make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-08-24T00:53:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-24T00:53:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-24T00:53:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-24T00:53:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-24T00:53:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-24 00:53:44.942 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-08-24 00:53:50.387 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-24 00:53:50.390 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-24 00:53:50.390 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-24 00:53:50.393 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-24 00:53:50.393 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-24 00:53:50.398 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-24 00:53:50.398 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-24 00:53:50.399 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-24 00:53:50.399 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-24 00:53:50.401 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-24 00:53:50.401 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-24T00:53:50.827311Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40209 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-24 00:53:50.829 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-24 00:53:50.829 INFO : deserializing param 5 length 10
relay-1        | 2026-08-24 00:53:50.829 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-24 00:53:50.829 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-24 00:53:50.829 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-24 00:53:50.829 INFO : Serialized 0 parameters: b'\x00\xe2$e\xcc\x7f\x00\x00\x10\xe2$e'
test-client-1  | [2m2026-08-24T00:53:50.830064Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-24T00:53:50.830098Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 508
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-24 00:53:50.830 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-08-24 00:53:50.830 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-24 00:53:50.830 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-24T00:53:50.831019Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44249 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-24 00:53:50.832 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-24 00:53:50.832 INFO : deserializing param 5 length 10
relay-1        | 2026-08-24 00:53:50.832 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-24 00:53:50.832 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-24 00:53:50.832 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-24 00:53:50.832 INFO : Serialized 0 parameters: b'\x00\xe2$e\xcc\x7f\x00\x00\x10\xe2$e'
test-client-1  | [2m2026-08-24T00:53:50.833085Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-24T00:53:50.833105Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-24 00:53:50.833 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-24 00:53:50.833 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-24T00:53:50.833918Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56666 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-24 00:53:50.835 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-24 00:53:50.835 INFO : deserializing param 5 length 10
relay-1        | 2026-08-24 00:53:50.835 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-24 00:53:50.835 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-24 00:53:50.835 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-24 00:53:50.835 INFO : Serialized 0 parameters: b'\x00\xe2$e\xcc\x7f\x00\x00\x10\xe2$e'
test-client-1  | [2m2026-08-24T00:53:50.835918Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-24T00:53:50.835938Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-08-24 00:53:50.836 INFO : QUIC: connection closed: code: 0
test-client-1  | not ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "failed to send PUBLISH: too many requests"
relay-1        | 2026-08-24 00:53:50.836 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   ...
test-client-1  | [2m2026-08-24T00:53:50.836751Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38478 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-24 00:53:50.838 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-24 00:53:50.838 INFO : deserializing param 5 length 10
relay-1        | 2026-08-24 00:53:50.838 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-24 00:53:50.838 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-24 00:53:50.838 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-24 00:53:50.838 INFO : Serialized 0 parameters: b'\x00\xe2$e\xcc\x7f\x00\x00\x10\xe2$e'
test-client-1  | [2m2026-08-24T00:53:50.838624Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-24T00:53:50.839306Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47451 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-24 00:53:50.840 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-24 00:53:50.840 INFO : deserializing param 5 length 10
relay-1        | 2026-08-24 00:53:50.840 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-24 00:53:50.840 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-24 00:53:50.840 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-24 00:53:50.841 INFO : Serialized 0 parameters: b'\x00\xe1$e\xcc\x7f\x00\x00P\xe1$e'
test-client-1  | [2m2026-08-24T00:53:50.841158Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-24T00:53:50.841187Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-24 00:53:50.841 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-24 00:53:50.841 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-24 00:53:50.841 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-24 00:53:50.841 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
