make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-24T00:30:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-24T00:30:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-24T00:30:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-24T00:30:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-24T00:30:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | [2m2026-08-24T00:30:44.497540Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-24T00:30:44.497553Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-08-24T00:30:47.499514Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
relay-1        | E20260824 00:30:47.499838    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260824 00:30:47.499909    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=074653a8dde83b3c, server CID=400000033ea5e26c, downstream=172.18.0.3:47695, 0.0.0.0:4443=local, drain=none
relay-1        | E20260824 00:30:47.499838    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E0824 00:30:47.499989    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E20260824 00:30:47.500026    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8977837c635155d2, server CID=40000092d4cb3f68, downstream=172.18.0.3:50857, 0.0.0.0:4443=local, drain=none
relay-1        | E0824 00:30:47.500060    13 MoQSession.cpp:6236] publishDone for invalid id=0 sess=0x7f47c02a6810
relay-1        | E0824 00:30:47.500066    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   ---
test-client-1  |   duration_ms: 3009
test-client-1  |   publisher_connection_id: 1e3d7c750785aa778a999978efbea031
test-client-1  |   subscriber_connection_id: d5bd33490aa53d5ec4b412b9f217e16d
test-client-1  |   ...
test-client-1  | [2m2026-08-24T00:30:47.500515Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-24T00:30:47.500551Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40522 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-24T00:30:47.500563Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-24T00:30:47.503129Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-08-24T00:30:47.503553Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [cba8fb7c-87fe-44b1-8e7b-dad53030ca16] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-24T00:30:47.503570Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260824 00:30:47.503731    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260824 00:30:47.503764    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b13be3585fd6a255, server CID=4000009208c5ce3a, downstream=172.18.0.3:40522, 0.0.0.0:4443=local, drain=none
relay-1        | E0824 00:30:47.503804    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-24T00:30:47.503972Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-24T00:30:48.004787Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41139 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-24T00:30:48.010835Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-08-24T00:30:51.012124Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-24T00:30:51.012152Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:cba8fb7c-87fe-44b1-8e7b-dad53030ca16] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3512
test-client-1  |   subscriber_connection_id: d2841c923ae76a5718feec991aee7bc4
test-client-1  |   publisher_connection_id: 9c0fcf1c1fc6ba344bbb2d1d8b572b3b
test-client-1  |   ...
relay-1        | E20260824 00:30:51.012799    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260824 00:30:51.012856    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c7866f45dccc8ffe, server CID=4000000ee23c451b, downstream=172.18.0.3:41139, 0.0.0.0:4443=local, drain=none
relay-1        | E0824 00:30:51.012920    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-24T00:30:51.013149Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-24T00:30:51.013304Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60474 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-24T00:30:51.016330Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-24T00:30:53.016770Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-08-24T00:30:53.117726Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: b1505f1973c91916dfdc2d16e6583c70
test-client-1  |   ...
relay-1        | E20260824 00:30:53.118144    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260824 00:30:53.118221    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4868299abca37ab4, server CID=400000c4effeb796, downstream=172.18.0.3:60474, 0.0.0.0:4443=local, drain=none
relay-1        | E0824 00:30:53.118299    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
