make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-24T00:56:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-24T00:56:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-24T00:56:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-24T00:56:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-24T00:56:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0824 00:56:16.070910     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  |   connection_id: 6ed3f2f64850527a8013706559f796d9
test-client-1  |   ...
relay-1        | E20260824 00:56:23.701495     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260824 00:56:23.701553     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9a080d6df4ef2b30, server CID=400000101f4c87be, downstream=[::ffff:172.18.0.3]:46325, [::]:4443=local, drain=none
relay-1        | E0824 00:56:23.701598     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0824 00:56:23.701605     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7f7454064ec0
relay-1        | V0824 00:56:23.701608     8 MoQSession.cpp:2854] close sess=0x7f7454064ec0
relay-1        | V0824 00:56:23.701613     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f7454064ec0
relay-1        | V0824 00:56:23.701622     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f7454064ec0
relay-1        | V0824 00:56:23.701701     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f7454064ec0
relay-1        | V0824 00:56:23.701730     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f7454064ec0
test-client-1  | [2m2026-08-24T00:56:23.701797Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-24T00:56:23.702336Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41066 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0824 00:56:23.704215     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0824 00:56:23.704230     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0824 00:56:23.704335     8 MoQSession.cpp:2572] start sess=0x7f7454070a90
relay-1        | V0824 00:56:23.704526     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f7454070a90
relay-1        | V0824 00:56:23.704559     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f7454070a90
relay-1        | V0824 00:56:23.704565     8 MoQSession.cpp:3066] onClientSetup sess=0x7f7454070a90
relay-1        | V0824 00:56:23.704568     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0824 00:56:23.704571     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0824 00:56:23.704576     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0824 00:56:23.704579     8 MoQSession.cpp:2922] sendSetup sess=0x7f7454070a90
relay-1        | V0824 00:56:23.704588     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f7454070a90
test-client-1  | [2m2026-08-24T00:56:23.705339Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49695 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0824 00:56:23.707055     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0824 00:56:23.707073     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0824 00:56:23.707181     8 MoQSession.cpp:2572] start sess=0x7f7454083a90
relay-1        | V0824 00:56:23.707415     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f7454083a90
relay-1        | V0824 00:56:23.707442     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f7454083a90
relay-1        | V0824 00:56:23.707448     8 MoQSession.cpp:3066] onClientSetup sess=0x7f7454083a90
relay-1        | V0824 00:56:23.707451     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0824 00:56:23.707455     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0824 00:56:23.707460     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0824 00:56:23.707466     8 MoQSession.cpp:2922] sendSetup sess=0x7f7454083a90
relay-1        | V0824 00:56:23.707474     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f7454083a90
test-client-1  | [2m2026-08-24T00:56:23.707598Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-24T00:56:23.707610Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0824 00:56:23.707859     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f7454062880
relay-1        | V0824 00:56:23.707895     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7454070a90
relay-1        | V0824 00:56:23.707911     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f7454083a90
relay-1        | V0824 00:56:23.707927     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0824 00:56:23.707970     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f7454070a90
relay-1        | V0824 00:56:23.708012     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0824 00:56:23.708021     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0824 00:56:23.708031     8 MoQSession.cpp:5992] subscribe sess=0x7f7454070a90
relay-1        | V0824 00:56:23.708321     8 MoQSession.cpp:4674] onSubscribeOk id=1 sess=0x7f7454070a90
relay-1        | V0824 00:56:23.708340     8 MoQSession.cpp:6092] Subscribe ready trackReceiveState=0x7f7454009df0 requestID=1
relay-1        | V0824 00:56:23.708355     8 MoQSession.cpp:6112] sendSubscribeOk sess=0x7f7454083a90
relay-1        | V0824 00:56:23.718648     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f7454064ec0
test-client-1  | [2m2026-08-24T00:56:26.709307Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | E20260824 00:56:26.709656     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260824 00:56:26.709738     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7314fb01f6db9e82, server CID=4000001d628aa94a, downstream=[::ffff:172.18.0.3]:41066, [::]:4443=local, drain=none
relay-1        | E20260824 00:56:26.709792     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260824 00:56:26.709846     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f6b13c014c5d7bb7, server CID=4000000407e8affa, downstream=[::ffff:172.18.0.3]:49695, [::]:4443=local, drain=none
relay-1        | E0824 00:56:26.709901     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0824 00:56:26.709919     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7f7454070a90
relay-1        | V0824 00:56:26.709924     8 MoQSession.cpp:2854] close sess=0x7f7454070a90
relay-1        | V0824 00:56:26.709934     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0824 00:56:26.709970     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0824 00:56:26.709981     8 MoQSession.cpp:2081] subscribeError trackReceiveState=0x7f7454009df0
relay-1        | V0824 00:56:26.709985     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7f7454009df0
relay-1        | V0824 00:56:26.709990     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0824 00:56:26.709997     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0824 00:56:26.710002     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f7454083a90
relay-1        | V0824 00:56:26.710006     8 MoQSession.cpp:6217] sendPublishDone sess=0x7f7454083a90
relay-1        | V0824 00:56:26.710014     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f74540527b0
relay-1        | V0824 00:56:26.710021     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0824 00:56:26.710025     8 MoQRelay.cpp:1946] Publisher terminated for moq-test/interop/test-track
relay-1        | V0824 00:56:26.710040     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0824 00:56:26.710063     8 MoQSession.cpp:2065] cancel alias=1 requestID=1
relay-1        | V0824 00:56:26.710108     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f7454070a90
relay-1        | V0824 00:56:26.710125     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f7454070a90
relay-1        | E0824 00:56:26.710235     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0824 00:56:26.710355     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7f7454083a90
relay-1        | V0824 00:56:26.710390     8 MoQSession.cpp:2854] close sess=0x7f7454083a90
relay-1        | V0824 00:56:26.710410     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f7454083a90
relay-1        | V0824 00:56:26.710461     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f7454083a90
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3008
test-client-1  |   publisher_connection_id: c2cc7eeafa0be099e2fd1c6be25152a6
test-client-1  |   subscriber_connection_id: cf091a423f76ad34446a31633a61ded9
test-client-1  |   ...
relay-1        | V0824 00:56:26.710585     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f7454070a90
test-client-1  | [2m2026-08-24T00:56:26.710330Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-24T00:56:26.710389Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45363 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-24T00:56:26.710740Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0824 00:56:26.710603     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f7454083a90
relay-1        | V0824 00:56:26.710611     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f7454083a90
relay-1        | V0824 00:56:26.710657     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f7454070a90
relay-1        | V0824 00:56:26.712558     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0824 00:56:26.712581     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0824 00:56:26.712698     8 MoQSession.cpp:2572] start sess=0x7f7454064ec0
relay-1        | V0824 00:56:26.712978     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f7454064ec0
relay-1        | V0824 00:56:26.713011     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f7454064ec0
relay-1        | V0824 00:56:26.713025     8 MoQSession.cpp:3066] onClientSetup sess=0x7f7454064ec0
relay-1        | V0824 00:56:26.713030     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0824 00:56:26.713034     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0824 00:56:26.713039     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0824 00:56:26.713042     8 MoQSession.cpp:2922] sendSetup sess=0x7f7454064ec0
relay-1        | V0824 00:56:26.713052     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f7454064ec0
test-client-1  | [2m2026-08-24T00:56:26.713217Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0824 00:56:26.713456     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f7454064ec0
relay-1        | V0824 00:56:26.713484     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0824 00:56:26.713488     8 MoQSession.cpp:6130] subscribeError sess=0x7f7454064ec0
relay-1        | E20260824 00:56:26.713739     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260824 00:56:26.713779     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ba644da30b5e407e, server CID=4000001370580b3b, downstream=[::ffff:172.18.0.3]:45363, [::]:4443=local, drain=none
relay-1        | E0824 00:56:26.713825     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0824 00:56:26.713839     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7f7454064ec0
relay-1        | V0824 00:56:26.713843     8 MoQSession.cpp:2854] close sess=0x7f7454064ec0
relay-1        | V0824 00:56:26.713849     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f7454064ec0
relay-1        | V0824 00:56:26.713857     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f7454064ec0
test-client-1  | [2m2026-08-24T00:56:26.713955Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0824 00:56:26.713924     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f7454064ec0
relay-1        | V0824 00:56:26.713948     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f7454064ec0
relay-1        | V0824 00:56:26.730108     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f7454070a90
relay-1        | V0824 00:56:26.730163     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f7454083a90
relay-1        | V0824 00:56:26.730196     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f7454064ec0
test-client-1  | [2m2026-08-24T00:56:27.214489Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39675 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0824 00:56:27.217744     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0824 00:56:27.217885     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0824 00:56:27.218100     8 MoQSession.cpp:2572] start sess=0x7f745407eff0
relay-1        | V0824 00:56:27.218348     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f745407eff0
relay-1        | V0824 00:56:27.218504     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f745407eff0
relay-1        | V0824 00:56:27.218579     8 MoQSession.cpp:3066] onClientSetup sess=0x7f745407eff0
relay-1        | V0824 00:56:27.218584     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0824 00:56:27.218589     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0824 00:56:27.218657     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
