make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-relay-ietf-draft-18:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-31T04:30:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:30:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:30:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:30:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:30:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq-rs relay on port 4443
relay-1        | [2m2026-08-31T04:30:55.189379Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | [2m2026-08-31T04:30:55.189777Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 1c5a60d0d77402588a627b444f2ccec2
test-client-1  |   ...
test-client-1  | [2m2026-08-31T04:30:55.190070Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-08-31T04:30:55.189995Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-08-31T04:30:55.190049Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
test-client-1  | [2m2026-08-31T04:30:55.190715Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40675 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-08-31T04:30:55.192448Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | [2m2026-08-31T04:30:55.192822Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | [2m2026-08-31T04:30:55.193139Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH_NAMESPACE: PublishNamespaceInfo { request_id: 0, namespace: /moq-test/interop } [3mnamespace[0m[2m=[0m/moq-test/interop
relay-1        | [2m2026-08-31T04:30:55.193773Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: 6d6f712d74657374.696e7465726f70 -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m6d6f712d74657374.696e7465726f70 [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 4a94fce3b7d4f85f8acf45033966cc95
test-client-1  |   ...
test-client-1  | [2m2026-08-31T04:30:57.194778Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | [2m2026-08-31T04:30:57.195341Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-31T04:30:57.195791Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60593 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-08-31T04:30:57.197851Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | [2m2026-08-31T04:30:57.198188Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | [2m2026-08-31T04:30:57.198441Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-08-31T04:30:57.198495Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /nonexistent/namespace, track_name: test-track, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: AbsoluteStart, start_location: None, end_group_id: None, filter: None, params: {  }, track_status: false } [3mnamespace[0m[2m=[0m/nonexistent/namespace [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-08-31T04:30:57.198704Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [1a4e4ba5-dce5-4f9c-ad8d-8415a6d19930] Not found: track '/nonexistent/namespace/test-track' not found in local or remote tracks at /build/moq-relay-ietf/src/producer.rs:509
relay-1        | [2m2026-08-31T04:30:57.198761Z[0m [33m WARN[0m [2mmoq_relay_ietf::producer[0m[2m:[0m failed serving subscribe [3mnamespace[0m[2m=[0m/nonexistent/namespace [3mtrack[0m[2m=[0mtest-track [3msubscribe_info[0m[2m=[0mSubscribeInfo { id: 0, track_namespace: /nonexistent/namespace, track_name: test-track, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: AbsoluteStart, start_location: None, end_group_id: None, filter: None, params: {  }, track_status: false } [3merror[0m[2m=[0mnot found: Track not found [error:1a4e4ba5-dce5-4f9c-ad8d-8415a6d19930]
test-client-1  | [2m2026-08-31T04:30:57.198967Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [de381743-f66a-4880-a6c9-a6d1bb66cdec] Not found: not found: Track not found [error:1a4e4ba5-dce5-4f9c-ad8d-8415a6d19930] at moq-transport/src/session/subscriber.rs:1364
test-client-1  | [2m2026-08-31T04:30:57.199018Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:de381743-f66a-4880-a6c9-a6d1bb66cdec]
relay-1        | [2m2026-08-31T04:30:57.199121Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | ok 3 - subscribe-error
relay-1        | [2m2026-08-31T04:30:57.199188Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 86cd7d5128a63d6a8ccbaa13ee635848
test-client-1  |   ...
test-client-1  | [2m2026-08-31T04:30:57.199235Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-31T04:30:57.200023Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52250 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-08-31T04:30:57.201771Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | [2m2026-08-31T04:30:57.202712Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58959 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-08-31T04:30:57.204278Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | [2m2026-08-31T04:30:57.204542Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-31T04:30:57.204554Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | [2m2026-08-31T04:30:57.204808Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-08-31T04:30:57.204846Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /moq-test/interop, track_name: test-track, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: AbsoluteStart, start_location: None, end_group_id: None, filter: None, params: {  }, track_status: false } [3mnamespace[0m[2m=[0m/moq-test/interop [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-08-31T04:30:57.204920Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH_NAMESPACE: PublishNamespaceInfo { request_id: 0, namespace: /moq-test/interop } [3mnamespace[0m[2m=[0m/moq-test/interop
relay-1        | [2m2026-08-31T04:30:57.204957Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [ba1598ac-5911-4c77-91ba-70805e26a1fe] Not found: track '/moq-test/interop/test-track' not found in local or remote tracks at /build/moq-relay-ietf/src/producer.rs:509
relay-1        | [2m2026-08-31T04:30:57.204973Z[0m [33m WARN[0m [2mmoq_relay_ietf::producer[0m[2m:[0m failed serving subscribe [3mnamespace[0m[2m=[0m/moq-test/interop [3mtrack[0m[2m=[0mtest-track [3msubscribe_info[0m[2m=[0mSubscribeInfo { id: 0, track_namespace: /moq-test/interop, track_name: test-track, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: AbsoluteStart, start_location: None, end_group_id: None, filter: None, params: {  }, track_status: false } [3merror[0m[2m=[0mnot found: Track not found [error:ba1598ac-5911-4c77-91ba-70805e26a1fe]
relay-1        | [2m2026-08-31T04:30:57.204987Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: 6d6f712d74657374.696e7465726f70 -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m6d6f712d74657374.696e7465726f70 [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
relay-1        | [2m2026-08-31T04:30:57.205390Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-31T04:30:57.205204Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [6d555803-7fc6-4699-83e6-63363d2f730b] Not found: not found: Track not found [error:ba1598ac-5911-4c77-91ba-70805e26a1fe] at moq-transport/src/session/subscriber.rs:1364
test-client-1  | [2m2026-08-31T04:30:57.205260Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:6d555803-7fc6-4699-83e6-63363d2f730b] - subscription was processed
test-client-1  | [2m2026-08-31T04:30:57.205448Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-31T04:30:57.205487Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   publisher_connection_id: 47673c4da4dad9a9fccc2a64d370f746
test-client-1  |   subscriber_connection_id: 877803b2ab5790e36267094e5c8518e8
test-client-1  |   ...
test-client-1  | [2m2026-08-31T04:30:57.206161Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44270 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-08-31T04:30:57.207760Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | [2m2026-08-31T04:30:57.208029Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | [2m2026-08-31T04:30:57.208262Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-08-31T04:30:57.208287Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /moq-test/interop, track_name: test-track, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: AbsoluteStart, start_location: None, end_group_id: None, filter: None, params: {  }, track_status: false } [3mnamespace[0m[2m=[0m/moq-test/interop [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-08-31T04:30:57.208371Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [f64d7d60-ed76-4766-956f-7d4c0cad2720] Not found: track '/moq-test/interop/test-track' not found in local or remote tracks at /build/moq-relay-ietf/src/producer.rs:509
relay-1        | [2m2026-08-31T04:30:57.208389Z[0m [33m WARN[0m [2mmoq_relay_ietf::producer[0m[2m:[0m failed serving subscribe [3mnamespace[0m[2m=[0m/moq-test/interop [3mtrack[0m[2m=[0mtest-track [3msubscribe_info[0m[2m=[0mSubscribeInfo { id: 0, track_namespace: /moq-test/interop, track_name: test-track, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: AbsoluteStart, start_location: None, end_group_id: None, filter: None, params: {  }, track_status: false } [3merror[0m[2m=[0mnot found: Track not found [error:f64d7d60-ed76-4766-956f-7d4c0cad2720]
test-client-1  | [2m2026-08-31T04:30:57.208633Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [b030ba33-cd16-4f52-8609-fac6b0441eef] Not found: not found: Track not found [error:f64d7d60-ed76-4766-956f-7d4c0cad2720] at moq-transport/src/session/subscriber.rs:1364
relay-1        | [2m2026-08-31T04:30:57.208794Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-08-31T04:30:57.208826Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
test-client-1  | [2m2026-08-31T04:30:57.208875Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-31T04:30:57.710074Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55590 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-08-31T04:30:57.713877Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | [2m2026-08-31T04:30:57.714203Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | [2m2026-08-31T04:30:57.714381Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH_NAMESPACE: PublishNamespaceInfo { request_id: 0, namespace: /moq-test/interop } [3mnamespace[0m[2m=[0m/moq-test/interop
relay-1        | [2m2026-08-31T04:30:57.714491Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: 6d6f712d74657374.696e7465726f70 -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m6d6f712d74657374.696e7465726f70 [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
relay-1        | [2m2026-08-31T04:31:00.715628Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-08-31T04:31:00.715655Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-08-31T04:31:00.716106Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
test-client-1  | [2m2026-08-31T04:31:00.715517Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-31T04:31:00.715540Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:b030ba33-cd16-4f52-8609-fac6b0441eef] (may be expected)
test-client-1  | [2m2026-08-31T04:31:00.715910Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-31T04:31:00.716536Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35220 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: 3e2645936a2d4be6e61315a01beb5d3b
test-client-1  |   publisher_connection_id: 5f45093ab384019188d3b4b3b71814e8
test-client-1  |   ...
relay-1        | [2m2026-08-31T04:31:00.720317Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | [2m2026-08-31T04:31:00.720636Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | [2m2026-08-31T04:31:00.720961Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH_NAMESPACE: PublishNamespaceInfo { request_id: 0, namespace: /moq-test/interop } [3mnamespace[0m[2m=[0m/moq-test/interop
relay-1        | [2m2026-08-31T04:31:00.721036Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: 6d6f712d74657374.696e7465726f70 -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m6d6f712d74657374.696e7465726f70 [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  | [2m2026-08-31T04:31:02.721974Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | [2m2026-08-31T04:31:02.722162Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-08-31T04:31:02.722191Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-08-31T04:31:02.722554Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
relay-1        | [2m2026-08-31T04:31:02.722845Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-31T04:31:02.823187Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: d3b6eee1fc9d86ce708ac61c36f8ec3f
test-client-1  |   ...
test-client-1  | [2m2026-08-31T04:31:02.824108Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60280 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-08-31T04:31:02.826291Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | [2m2026-08-31T04:31:02.826590Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | [2m2026-08-31T04:31:02.826857Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0mpublished-track
relay-1        | [2m2026-08-31T04:31:02.826952Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering track: 17:/moq-test/publishpublished-track -> https://0.0.0.0:4443/ [3mtrack[0m[2m=[0m17:/moq-test/publishpublished-track [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  | [2m2026-08-31T04:31:02.827318Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-31T04:31:02.827570Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 8892ec3c4abd0439692798a11abb534c
test-client-1  |   ...
test-client-1  | [2m2026-08-31T04:31:02.827841Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-31T04:31:02.828470Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52172 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-08-31T04:31:02.830135Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | [2m2026-08-31T04:31:02.830964Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45984 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-08-31T04:31:02.833076Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | [2m2026-08-31T04:31:02.833364Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | [2m2026-08-31T04:31:02.833588Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0mpublished-track
relay-1        | [2m2026-08-31T04:31:02.833658Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering track: 17:/moq-test/publishpublished-track -> https://0.0.0.0:4443/ [3mtrack[0m[2m=[0m17:/moq-test/publishpublished-track [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  | [2m2026-08-31T04:31:02.833972Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | [2m2026-08-31T04:31:02.834146Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /moq-test/publish, track_name: published-track, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: AbsoluteStart, start_location: None, end_group_id: None, filter: None, params: {  }, track_status: false } [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0mpublished-track
relay-1        | [2m2026-08-31T04:31:02.834179Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe from local: Track { namespace: /moq-test/publish, name: published-track } [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0mpublished-track [3msource[0m[2m=[0m"local"
