make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-31T04:32:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:32:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:32:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:32:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:32:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | [2m2026-08-31T04:32:13.744030Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-31T04:32:13.744451Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53675 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-31T04:32:13.747059Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-31T04:32:13.747491Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [54582365-71ce-4827-a0d7-a01e58328e32] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1364
test-client-1  | [2m2026-08-31T04:32:13.747504Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-31T04:32:13.747532Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:54582365-71ce-4827-a0d7-a01e58328e32]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: a4a077c60a6561596d7ae45ed2f733f0
test-client-1  |   ...
relay-1        | E20260831 04:32:13.747730    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260831 04:32:13.747758    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=0252f91073b63de6, server CID=400000d42ab58451, downstream=172.18.0.3:53675, 0.0.0.0:4443=local, drain=none
relay-1        | E0831 04:32:13.747792    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-31T04:32:13.748039Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-31T04:32:13.748496Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58848 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-31T04:32:13.751157Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49762 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-31T04:32:13.752965Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-31T04:32:13.752977Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-08-31T04:32:13.753356Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [0b1925b0-e868-4f1b-9b1a-b0e9a4f6df40] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1364
test-client-1  | [2m2026-08-31T04:32:13.753372Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-31T04:32:13.753416Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:0b1925b0-e868-4f1b-9b1a-b0e9a4f6df40] - subscription was processed
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   publisher_connection_id: 5c5802ef49dbb84a82684b8ac97b82d4
test-client-1  |   subscriber_connection_id: d5d57e395182b1039228e8e1d662305b
test-client-1  |   ...
relay-1        | E20260831 04:32:13.753711    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260831 04:32:13.753753    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=17fb787150a999e6, server CID=40000005da6cd083, downstream=172.18.0.3:49762, 0.0.0.0:4443=local, drain=none
relay-1        | E0831 04:32:13.753791    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E20260831 04:32:13.753867    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260831 04:32:13.753914    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=493a1d14bab2868d, server CID=400000413586211c, downstream=172.18.0.3:58848, 0.0.0.0:4443=local, drain=none
relay-1        | E0831 04:32:13.753965    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-31T04:32:13.754360Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-31T04:32:13.754408Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-31T04:32:13.754585Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55056 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-31T04:32:13.756381Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-08-31T04:32:13.756767Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [4b6c037f-5f91-4bfc-ac7c-fe4fdbec7d14] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1364
test-client-1  | [2m2026-08-31T04:32:13.756778Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260831 04:32:13.756891    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260831 04:32:13.756922    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2e0446897737212f, server CID=4000000e005c34ca, downstream=172.18.0.3:55056, 0.0.0.0:4443=local, drain=none
relay-1        | E0831 04:32:13.756963    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-31T04:32:13.757209Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-31T04:32:14.257481Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40292 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-31T04:32:14.260832Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-08-31T04:32:17.261803Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-31T04:32:17.261823Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:4b6c037f-5f91-4bfc-ac7c-fe4fdbec7d14] (may be expected)
relay-1        | E20260831 04:32:17.262806    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260831 04:32:17.262852    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a0bbaf77d91ff199, server CID=400000cf6689b12f, downstream=172.18.0.3:40292, 0.0.0.0:4443=local, drain=none
relay-1        | E0831 04:32:17.262906    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-31T04:32:17.262858Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44684 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3508
test-client-1  |   subscriber_connection_id: 01b0cf414b14d9d587afe7475159410a
test-client-1  |   publisher_connection_id: b1bc80330a5a66a72a4b154678ed6e6d
test-client-1  |   ...
test-client-1  | [2m2026-08-31T04:32:17.263435Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-31T04:32:17.267700Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-31T04:32:19.268926Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-08-31T04:32:19.369649Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: 0e77620c6bd2e39740ae3412158e7c3e
test-client-1  |   ...
relay-1        | E20260831 04:32:19.370010    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260831 04:32:19.370055    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=fee758447b0212f2, server CID=400000021add15be, downstream=172.18.0.3:44684, 0.0.0.0:4443=local, drain=none
relay-1        | E0831 04:32:19.370126    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-31T04:32:19.370391Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-31T04:32:19.370748Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58509 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-31T04:32:19.373239Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-31T04:32:19.373665Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-31T04:32:19.373690Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: f24fad933afde28290eec7aaae52b686
test-client-1  |   ...
relay-1        | E20260831 04:32:19.373936    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260831 04:32:19.373967    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2b5e593f986c89da, server CID=40000041c675635a, downstream=172.18.0.3:58509, 0.0.0.0:4443=local, drain=none
relay-1        | E0831 04:32:19.374001    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-31T04:32:19.374278Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-31T04:32:19.374676Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40727 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-31T04:32:19.378778Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56853 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-31T04:32:19.380707Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-31T04:32:19.381047Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0831 04:32:19.381315    12 MoqxRelay.cpp:2751] Updating forward for moq-test/publish/published-track forward=1
test-client-1  | [2m2026-08-31T04:32:19.381543Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-08-31T04:32:19.381559Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [6bb9293e-3b96-4534-90dc-076ca319bd4f] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | E0831 04:32:19.381727    14 MoqxRelay.cpp:51] requestUpdate failed: peer FINed without terminal reply
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 109
test-client-1  |   message: "failed serving PUBLISH track: serve error: cancelled: cancelled"
test-client-1  |   ...
relay-1        | E20260831 04:32:19.483021    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260831 04:32:19.483100    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=06fc834f2db9adbb, server CID=40000051ae2b9c3a, downstream=172.18.0.3:40727, 0.0.0.0:4443=local, drain=none
relay-1        | E20260831 04:32:19.483021    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260831 04:32:19.483181    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=461108d92f3216b1, server CID=400000d4658dc327, downstream=172.18.0.3:56853, 0.0.0.0:4443=local, drain=none
relay-1        | E0831 04:32:19.483161    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0831 04:32:19.483214    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0831 04:32:19.483413    16 MoQSession.cpp:6231] publishDone for invalid id=0 sess=0x7f4bbc6e2810
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
