make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-31T04:32:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:32:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:32:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:32:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:32:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0831 04:32:47.651272     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | [2m2026-08-31T04:32:55.273978Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: bce19c0cb187c33985134ea988db496d
test-client-1  |   ...
relay-1        | E20260831 04:32:55.274094     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260831 04:32:55.274174     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=83fe04429f9ed8e4, server CID=400000115cd02e03, downstream=[::ffff:172.18.0.3]:50499, [::]:4443=local, drain=none
relay-1        | E0831 04:32:55.274264     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0831 04:32:55.274280     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f4250064af0
relay-1        | V0831 04:32:55.274284     8 MoQSession.cpp:2854] close sess=0x7f4250064af0
relay-1        | V0831 04:32:55.274295     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
test-client-1  | [2m2026-08-31T04:32:55.274502Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0831 04:32:55.274303     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0831 04:32:55.274312     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f4250064af0
relay-1        | V0831 04:32:55.274334     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0831 04:32:55.274343     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f4250064af0
relay-1        | V0831 04:32:55.274495     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f4250064af0
relay-1        | V0831 04:32:55.274508     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f4250064af0
relay-1        | V0831 04:32:55.274549     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f4250064af0
test-client-1  | [2m2026-08-31T04:32:55.275067Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42002 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0831 04:32:55.277235     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 04:32:55.277255     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
test-client-1  | [2m2026-08-31T04:32:55.277645Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0831 04:32:55.277384     8 MoQSession.cpp:2572] start sess=0x7f4250068670
relay-1        | V0831 04:32:55.277407     8 MoQSession.cpp:2922] sendSetup sess=0x7f4250068670
relay-1        | V0831 04:32:55.277516     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f4250068670
relay-1        | V0831 04:32:55.277647     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f4250068670
relay-1        | V0831 04:32:55.277672     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f4250068670
relay-1        | V0831 04:32:55.277682     8 MoQSession.cpp:3066] onClientSetup sess=0x7f4250068670
relay-1        | V0831 04:32:55.277686     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 04:32:55.277690     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0831 04:32:55.277696     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0831 04:32:55.277849     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f4250068670
relay-1        | V0831 04:32:55.277883     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f4250068670
relay-1        | V0831 04:32:55.277896     8 MoQSession.cpp:4163] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f4250068670
relay-1        | V0831 04:32:55.277909     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f4250068670
relay-1        | V0831 04:32:55.277930     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0831 04:32:55.277934     8 MoQSession.cpp:6125] subscribeError sess=0x7f4250068670
test-client-1  | [2m2026-08-31T04:32:55.278070Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [9e694b27-2106-48a6-8a17-06ad36266668] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1364
test-client-1  | [2m2026-08-31T04:32:55.278086Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-31T04:32:55.278226Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:9e694b27-2106-48a6-8a17-06ad36266668]
relay-1        | V0831 04:32:55.278237     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f4250068670
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 3731c9e82e7f49eefb580b8b8a26c875
test-client-1  |   ...
relay-1        | E20260831 04:32:55.278369     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260831 04:32:55.278465     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f0d815cdecac1ff4, server CID=40000002c2aa0de9, downstream=[::ffff:172.18.0.3]:42002, [::]:4443=local, drain=none
relay-1        | E0831 04:32:55.278524     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0831 04:32:55.278531     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f4250068670
relay-1        | V0831 04:32:55.278534     8 MoQSession.cpp:2854] close sess=0x7f4250068670
relay-1        | V0831 04:32:55.278540     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f4250068670
relay-1        | V0831 04:32:55.278549     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f4250068670
relay-1        | V0831 04:32:55.278630     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f4250068670
test-client-1  | [2m2026-08-31T04:32:55.278655Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-31T04:32:55.279224Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36481 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0831 04:32:55.280964     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 04:32:55.280980     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0831 04:32:55.281076     8 MoQSession.cpp:2572] start sess=0x7f42500751d0
relay-1        | V0831 04:32:55.281094     8 MoQSession.cpp:2922] sendSetup sess=0x7f42500751d0
relay-1        | V0831 04:32:55.281172     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f42500751d0
relay-1        | V0831 04:32:55.281295     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f42500751d0
relay-1        | V0831 04:32:55.281321     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f42500751d0
relay-1        | V0831 04:32:55.281327     8 MoQSession.cpp:3066] onClientSetup sess=0x7f42500751d0
relay-1        | V0831 04:32:55.281330     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 04:32:55.281333     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0831 04:32:55.281338     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-31T04:32:55.281977Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48276 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0831 04:32:55.283636     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 04:32:55.283651     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0831 04:32:55.283743     8 MoQSession.cpp:2572] start sess=0x7f42500880f0
relay-1        | V0831 04:32:55.283769     8 MoQSession.cpp:2922] sendSetup sess=0x7f42500880f0
test-client-1  | [2m2026-08-31T04:32:55.284004Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-31T04:32:55.284016Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0831 04:32:55.283856     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f42500880f0
relay-1        | V0831 04:32:55.284010     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f42500880f0
relay-1        | V0831 04:32:55.284066     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f42500880f0
relay-1        | V0831 04:32:55.284091     8 MoQSession.cpp:3066] onClientSetup sess=0x7f42500880f0
relay-1        | V0831 04:32:55.284100     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 04:32:55.284104     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0831 04:32:55.284108     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0831 04:32:55.284159     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f42500880f0
relay-1        | V0831 04:32:55.284173     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f42500751d0
relay-1        | V0831 04:32:55.284197     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f42500880f0
relay-1        | V0831 04:32:55.284211     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f42500880f0
relay-1        | V0831 04:32:55.284221     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f42500880f0
relay-1        | V0831 04:32:55.284226     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f42500751d0
relay-1        | V0831 04:32:55.284232     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f42500751d0
relay-1        | V0831 04:32:55.284243     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0831 04:32:55.284247     8 MoQSession.cpp:6125] subscribeError sess=0x7f42500880f0
relay-1        | V0831 04:32:55.284263     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0831 04:32:55.284273     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f42500751d0
test-client-1  | [2m2026-08-31T04:32:55.284482Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [94a282ec-bfe5-4641-8ae6-0763d26bf7c9] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1364
test-client-1  | [2m2026-08-31T04:32:55.284496Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-31T04:32:55.284614Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:94a282ec-bfe5-4641-8ae6-0763d26bf7c9] - subscription was processed
relay-1        | V0831 04:32:55.284731     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f4250064af0
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
relay-1        | V0831 04:32:55.284804     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f42500751d0
relay-1        | V0831 04:32:55.284820     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f42500751d0
relay-1        | V0831 04:32:55.284825     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0831 04:32:55.284830     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0831 04:32:55.284836     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f42500751d0
relay-1        | V0831 04:32:55.284841     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f42500880f0
relay-1        | E20260831 04:32:55.284850     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260831 04:32:55.284893     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=202985c2e555a407, server CID=4000001d90e077c1, downstream=[::ffff:172.18.0.3]:48276, [::]:4443=local, drain=none
relay-1        | E20260831 04:32:55.284927     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260831 04:32:55.284945     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e4832ce75f2554a5, server CID=400000183cb91f05, downstream=[::ffff:172.18.0.3]:36481, [::]:4443=local, drain=none
relay-1        | E0831 04:32:55.284982     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0831 04:32:55.284988     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f42500880f0
relay-1        | V0831 04:32:55.284991     8 MoQSession.cpp:2854] close sess=0x7f42500880f0
relay-1        | V0831 04:32:55.284996     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f42500880f0
relay-1        | V0831 04:32:55.285007     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f42500880f0
relay-1        | E0831 04:32:55.285075     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0831 04:32:55.285080     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f42500751d0
relay-1        | V0831 04:32:55.285083     8 MoQSession.cpp:2854] close sess=0x7f42500751d0
relay-1        | V0831 04:32:55.285087     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f42500751d0
relay-1        | V0831 04:32:55.285095     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f42500751d0
relay-1        | V0831 04:32:55.285156     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f42500880f0
relay-1        | V0831 04:32:55.285174     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f42500751d0
test-client-1  | [2m2026-08-31T04:32:55.285155Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-31T04:32:55.285221Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  |   publisher_connection_id: b91b64d0b3e29b1e7db21cd50e6d37d8
test-client-1  |   subscriber_connection_id: fdb8a7d7ce613a3137129f46c267fd0b
test-client-1  |   ...
test-client-1  | [2m2026-08-31T04:32:55.285625Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35213 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0831 04:32:55.287276     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0831 04:32:55.287293     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0831 04:32:55.287382     8 MoQSession.cpp:2572] start sess=0x7f4250087670
relay-1        | V0831 04:32:55.287438     8 MoQSession.cpp:2922] sendSetup sess=0x7f4250087670
relay-1        | V0831 04:32:55.287555     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f4250087670
relay-1        | V0831 04:32:55.287668     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f4250087670
test-client-1  | [2m2026-08-31T04:32:55.287709Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0831 04:32:55.287752     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f4250087670
relay-1        | V0831 04:32:55.287782     8 MoQSession.cpp:3066] onClientSetup sess=0x7f4250087670
relay-1        | V0831 04:32:55.287802     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0831 04:32:55.287827     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0831 04:32:55.287834     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0831 04:32:55.287969     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f4250087670
relay-1        | V0831 04:32:55.287999     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f4250087670
relay-1        | V0831 04:32:55.288014     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f4250087670
relay-1        | V0831 04:32:55.288024     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f4250087670
relay-1        | V0831 04:32:55.288036     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0831 04:32:55.288043     8 MoQSession.cpp:6125] subscribeError sess=0x7f4250087670
test-client-1  | [2m2026-08-31T04:32:55.288175Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [7983c690-57d4-42f0-9cab-438219829246] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1364
test-client-1  | [2m2026-08-31T04:32:55.288188Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260831 04:32:55.288303     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260831 04:32:55.288343     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9aaf2eec7cdc4e45, server CID=4000000222a17ad2, downstream=[::ffff:172.18.0.3]:35213, [::]:4443=local, drain=none
relay-1        | E0831 04:32:55.288394     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0831 04:32:55.288408     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f4250087670
relay-1        | V0831 04:32:55.288411     8 MoQSession.cpp:2854] close sess=0x7f4250087670
relay-1        | V0831 04:32:55.288417     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f4250087670
relay-1        | V0831 04:32:55.288443     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f4250087670
test-client-1  | [2m2026-08-31T04:32:55.288537Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0831 04:32:55.288645     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f4250087670
relay-1        | V0831 04:32:55.288673     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f4250087670
relay-1        | V0831 04:32:55.294779     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f4250068670
relay-1        | V0831 04:32:55.294808     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f42500880f0
