make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-08-31T04:56:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:56:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:56:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:56:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-31T04:56:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-31 04:57:00.298 INFO : Starting MOQT server on 0.0.0.0:4443
test-client-1  | [2m2026-08-31T04:57:05.681023Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-08-31T04:57:05.681099Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:565 [3merror_id[0m[2m=[0mfe277b3f-5aac-4d64-96c2-89f0cb609195
relay-1        | 2026-08-31 04:57:05.681 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 04:57:05.681 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-31 04:57:05.743 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 04:57:05.743 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-31 04:57:05.746 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 04:57:05.746 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-31 04:57:05.749 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 04:57:05.749 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-31 04:57:05.753 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 04:57:05.753 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-31 04:57:05.755 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 04:57:05.755 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-31 04:57:05.758 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 04:57:05.758 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-31T04:57:06.182480Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37957 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-31 04:57:06.184 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-31 04:57:06.184 INFO : deserializing param 5 length 10
relay-1        | 2026-08-31 04:57:06.184 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-31 04:57:06.184 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-31 04:57:06.185 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-31 04:57:06.185 INFO : Serialized 0 parameters: b'\x00\xc2\xc1\xcf\x0b\x7f\x00\x00\x10\xc2\xc1\xcf'
test-client-1  | [2m2026-08-31T04:57:06.185178Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0mc1c7853f34c0c5486eec75471eeb1795
test-client-1  | [2m2026-08-31T04:57:06.185229Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 507
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
relay-1        | 2026-08-31 04:57:06.185 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  |   ...
relay-1        | 2026-08-31 04:57:06.185 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 04:57:06.185 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-31T04:57:06.186322Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54357 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-31 04:57:06.187 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-31 04:57:06.187 INFO : deserializing param 5 length 10
relay-1        | 2026-08-31 04:57:06.187 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-31 04:57:06.188 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-31 04:57:06.188 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-31 04:57:06.188 INFO : Serialized 0 parameters: b'\x00\xc2\xc1\xcf\x0b\x7f\x00\x00\x10\xc2\xc1\xcf'
test-client-1  | [2m2026-08-31T04:57:06.188351Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m6c50ecbbdb9d68ed796e71624414b40f
test-client-1  | [2m2026-08-31T04:57:06.188370Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | 2026-08-31 04:57:06.188 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-31 04:57:06.188 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 04:57:06.188 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-31T04:57:06.189353Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59553 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-31 04:57:06.190 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-31 04:57:06.190 INFO : deserializing param 5 length 10
relay-1        | 2026-08-31 04:57:06.190 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-31 04:57:06.190 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-31 04:57:06.191 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-31 04:57:06.191 INFO : Serialized 0 parameters: b'\x00\xc2\xc1\xcf\x0b\x7f\x00\x00\x10\xc2\xc1\xcf'
test-client-1  | [2m2026-08-31T04:57:06.191257Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m67638b248988b6b66baf27408207074a
test-client-1  | [2m2026-08-31T04:57:06.191277Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | not ok 7 - publish-track-only
test-client-1  |   ---
relay-1        | 2026-08-31 04:57:06.191 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 04:57:06.191 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   duration_ms: 2
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-08-31T04:57:06.192143Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50476 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-31 04:57:06.193 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-31 04:57:06.193 INFO : deserializing param 5 length 10
relay-1        | 2026-08-31 04:57:06.193 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-31 04:57:06.193 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-31 04:57:06.193 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-31 04:57:06.193 INFO : Serialized 0 parameters: b'\x00\xc2\xc1\xcf\x0b\x7f\x00\x00\x10\xc2\xc1\xcf'
test-client-1  | [2m2026-08-31T04:57:06.194071Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m61563a6b3c8c99297c9372e4a0bf0497
test-client-1  | [2m2026-08-31T04:57:06.194798Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37052 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-31 04:57:06.196 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-31 04:57:06.196 INFO : deserializing param 5 length 10
relay-1        | 2026-08-31 04:57:06.196 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-31 04:57:06.196 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-31 04:57:06.196 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-31 04:57:06.196 INFO : Serialized 0 parameters: b'\x00\xc1\xc1\xcf\x0b\x7f\x00\x00P\xc1\xc1\xcf'
test-client-1  | [2m2026-08-31T04:57:06.196615Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m6ee5637557ee117e9733f5395e69184e
test-client-1  | [2m2026-08-31T04:57:06.196641Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-08-31 04:57:06.196 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-31 04:57:06.196 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-31 04:57:06.197 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
