make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-06T00:51:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T00:51:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T00:51:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T00:51:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-06T00:51:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0906 00:51:32.509375     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0906 00:51:38.113975     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f221c051dc0
relay-1        | V0906 00:51:38.114001     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f221c051dc0
relay-1        | V0906 00:51:38.114064     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f221c051dc0
relay-1        | V0906 00:51:38.114127     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f221c051dc0
relay-1        | V0906 00:51:38.114131     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f221c051dc0
relay-1        | V0906 00:51:38.116013     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0906 00:51:38.116033     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0906 00:51:38.116168     8 MoQSession.cpp:2631] start sess=0x7f221c0699c0
relay-1        | V0906 00:51:38.116222     8 MoQSession.cpp:2981] sendSetup sess=0x7f221c0699c0
relay-1        | V0906 00:51:38.116359     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f221c0699c0
relay-1        | V0906 00:51:38.116390     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f221c0699c0
relay-1        | V0906 00:51:38.116443     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f221c0699c0
relay-1        | V0906 00:51:38.116465     8 MoQSession.cpp:3125] onClientSetup sess=0x7f221c0699c0
relay-1        | V0906 00:51:38.116474     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0906 00:51:38.116481     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0906 00:51:38.116490     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-09-06T00:51:38.116504Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0906 00:51:38.116608     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f221c0699c0
relay-1        | V0906 00:51:38.116624     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f221c0699c0
relay-1        | V0906 00:51:38.116650     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f221c0699c0
relay-1        | V0906 00:51:38.116659     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0906 00:51:38.116672     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f221c0699c0
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 399aeac0497f2ed5484e6958c477b9ed
test-client-1  |   ...
test-client-1  | [2m2026-09-06T00:51:40.117494Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | [2m2026-09-06T00:51:40.118016Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260906 00:51:40.117662     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260906 00:51:40.117748     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=62b1312f96b97308, server CID=4000000d039bd3a9, downstream=[::ffff:172.18.0.3]:49194, [::]:4443=local, drain=none
relay-1        | E0906 00:51:40.117821     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0906 00:51:40.117832     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f221c0699c0
relay-1        | V0906 00:51:40.117835     8 MoQSession.cpp:2913] close sess=0x7f221c0699c0
relay-1        | V0906 00:51:40.117841     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0906 00:51:40.117850     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0906 00:51:40.117858     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f221c0699c0
relay-1        | V0906 00:51:40.117886     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0906 00:51:40.117892     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f221c0699c0
relay-1        | V0906 00:51:40.117986     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f221c0699c0
relay-1        | V0906 00:51:40.117996     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f221c0699c0
relay-1        | V0906 00:51:40.118028     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f221c0699c0
test-client-1  | [2m2026-09-06T00:51:40.118288Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56053 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0906 00:51:40.120289     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0906 00:51:40.120309     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0906 00:51:40.120411     8 MoQSession.cpp:2631] start sess=0x7f221c06ee70
relay-1        | V0906 00:51:40.120465     8 MoQSession.cpp:2981] sendSetup sess=0x7f221c06ee70
relay-1        | V0906 00:51:40.120545     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f221c06ee70
test-client-1  | [2m2026-09-06T00:51:40.120770Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0906 00:51:40.120761     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f221c06ee70
relay-1        | V0906 00:51:40.120786     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f221c06ee70
relay-1        | V0906 00:51:40.120793     8 MoQSession.cpp:3125] onClientSetup sess=0x7f221c06ee70
relay-1        | V0906 00:51:40.120796     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0906 00:51:40.120799     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0906 00:51:40.120804     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0906 00:51:40.120939     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f221c06ee70
relay-1        | V0906 00:51:40.120986     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f221c06ee70
relay-1        | V0906 00:51:40.121000     8 MoQSession.cpp:4232] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f221c06ee70
relay-1        | V0906 00:51:40.121023     8 MoQSession.cpp:4369] Application subscribe error err=no such namespace or track
relay-1        | V0906 00:51:40.121029     8 MoQSession.cpp:6196] subscribeError sess=0x7f221c06ee70
test-client-1  | [2m2026-09-06T00:51:40.121212Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [f29ceedd-9c1e-4324-9bc8-75277d171617] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-06T00:51:40.121324Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:f29ceedd-9c1e-4324-9bc8-75277d171617]
relay-1        | V0906 00:51:40.121300     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f221c06ee70
test-client-1  | ok 3 - subscribe-error
relay-1        | E20260906 00:51:40.121433     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260906 00:51:40.121474     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6f6c9eaca5fe9609, server CID=4000000f6f404805, downstream=[::ffff:172.18.0.3]:56053, [::]:4443=local, drain=none
relay-1        | E0906 00:51:40.121516     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0906 00:51:40.121525     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f221c06ee70
relay-1        | V0906 00:51:40.121528     8 MoQSession.cpp:2913] close sess=0x7f221c06ee70
relay-1        | V0906 00:51:40.121533     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f221c06ee70
relay-1        | V0906 00:51:40.121544     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f221c06ee70
relay-1        | V0906 00:51:40.121609     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f221c06ee70
relay-1        | V0906 00:51:40.121650     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f221c06ee70
test-client-1  | [2m2026-09-06T00:51:40.121660Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-06T00:51:40.122140Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45021 [3mdual_stack[0m[2m=[0mtrue
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: f699fe236f98450fa37c1fe264cc55b5
test-client-1  |   ...
relay-1        | V0906 00:51:40.123769     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0906 00:51:40.123785     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0906 00:51:40.123864     8 MoQSession.cpp:2631] start sess=0x7f221c07b420
relay-1        | V0906 00:51:40.123896     8 MoQSession.cpp:2981] sendSetup sess=0x7f221c07b420
relay-1        | V0906 00:51:40.123920     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f221c07b420
relay-1        | V0906 00:51:40.124252     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f221c07b420
relay-1        | V0906 00:51:40.124290     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f221c07b420
relay-1        | V0906 00:51:40.124296     8 MoQSession.cpp:3125] onClientSetup sess=0x7f221c07b420
relay-1        | V0906 00:51:40.124298     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0906 00:51:40.124301     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0906 00:51:40.124307     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-09-06T00:51:40.124802Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52380 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0906 00:51:40.126228     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0906 00:51:40.126243     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0906 00:51:40.126318     8 MoQSession.cpp:2631] start sess=0x7f221c08e1b0
relay-1        | V0906 00:51:40.126340     8 MoQSession.cpp:2981] sendSetup sess=0x7f221c08e1b0
relay-1        | V0906 00:51:40.126364     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f221c08e1b0
test-client-1  | [2m2026-09-06T00:51:40.126614Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-06T00:51:40.126628Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0906 00:51:40.126613     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f221c08e1b0
relay-1        | V0906 00:51:40.126632     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f221c08e1b0
relay-1        | V0906 00:51:40.126637     8 MoQSession.cpp:3125] onClientSetup sess=0x7f221c08e1b0
relay-1        | V0906 00:51:40.126639     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0906 00:51:40.126642     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0906 00:51:40.126646     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0906 00:51:40.126767     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f221c07b420
relay-1        | V0906 00:51:40.126776     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f221c08e1b0
relay-1        | V0906 00:51:40.126795     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f221c07b420
relay-1        | V0906 00:51:40.126802     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f221c07b420
relay-1        | V0906 00:51:40.126807     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f221c08e1b0
relay-1        | V0906 00:51:40.126812     8 MoQSession.cpp:4232] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f221c08e1b0
relay-1        | V0906 00:51:40.126823     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0906 00:51:40.126833     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f221c07b420
relay-1        | V0906 00:51:40.126859     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0906 00:51:40.126863     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0906 00:51:40.126874     8 MoQSession.cpp:6058] subscribe sess=0x7f221c07b420
relay-1        | V0906 00:51:40.126943     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f221c07b420
relay-1        | V0906 00:51:40.127273     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f221c0699c0
relay-1        | V0906 00:51:40.127294     8 MoQSession.cpp:4740] onSubscribeOk id=1 sess=0x7f221c07b420
relay-1        | V0906 00:51:40.127309     8 MoQSession.cpp:6158] Subscribe ready trackReceiveState=0x7f221c068e60 requestID=1
relay-1        | V0906 00:51:40.127327     8 MoQSession.cpp:6178] sendSubscribeOk sess=0x7f221c08e1b0
relay-1        | V0906 00:51:40.138557     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f221c06ee70
test-client-1  | [2m2026-09-06T00:51:43.127797Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 6a17fb54b2c56e0a71ffff68921e11e4
test-client-1  |   subscriber_connection_id: 091e7ca79f905ce25cf6826810089c8a
test-client-1  |   ...
relay-1        | E20260906 00:51:43.127998     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260906 00:51:43.128072     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=cb1607d0fd3d08e3, server CID=4000001a76dd3d00, downstream=[::ffff:172.18.0.3]:45021, [::]:4443=local, drain=none
relay-1        | E20260906 00:51:43.128118     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260906 00:51:43.128129     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=bd580faa99ad0544, server CID=4000001a50669e30, downstream=[::ffff:172.18.0.3]:52380, [::]:4443=local, drain=none
relay-1        | E0906 00:51:43.128235     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0906 00:51:43.128252     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f221c07b420
relay-1        | V0906 00:51:43.128256     8 MoQSession.cpp:2913] close sess=0x7f221c07b420
relay-1        | V0906 00:51:43.128266     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0906 00:51:43.128274     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0906 00:51:43.128282     8 MoQSession.cpp:2140] subscribeError trackReceiveState=0x7f221c068e60
relay-1        | V0906 00:51:43.128285     8 MoQSession.cpp:2169] processPublishDone trackReceiveState=0x7f221c068e60
relay-1        | V0906 00:51:43.128290     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0906 00:51:43.128296     8 MoQForwarder.cpp:602] publishDone pubDone reason=closed locally
relay-1        | V0906 00:51:43.128299     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f221c08e1b0
relay-1        | V0906 00:51:43.128303     8 MoQSession.cpp:6283] sendPublishDone sess=0x7f221c08e1b0
relay-1        | V0906 00:51:43.128324     8 MoQForwarder.cpp:380] Resetting open subgroups for subscriber=0x7f221c0595e0
relay-1        | V0906 00:51:43.128326     8 MoQForwarder.cpp:402] subscribers_.size()=0
relay-1        | I0906 00:51:43.128330     8 MoQRelay.cpp:1946] Publisher terminated for moq-test/interop/test-track
relay-1        | V0906 00:51:43.128349     8 MoQCache.cpp:2259] Added track to LRU: moq-test/interop/test-track
relay-1        | V0906 00:51:43.128356     8 MoQSession.cpp:2124] cancel alias=1 requestID=1
relay-1        | V0906 00:51:43.128363     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f221c07b420
relay-1        | V0906 00:51:43.128373     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0906 00:51:43.128380     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0906 00:51:43.128387     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f221c07b420
relay-1        | E0906 00:51:43.128529     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0906 00:51:43.128553     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f221c08e1b0
relay-1        | V0906 00:51:43.128566     8 MoQSession.cpp:2913] close sess=0x7f221c08e1b0
relay-1        | V0906 00:51:43.128578     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f221c08e1b0
test-client-1  | [2m2026-09-06T00:51:43.128580Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0906 00:51:43.128595     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f221c08e1b0
relay-1        | V0906 00:51:43.128692     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f221c07b420
relay-1        | V0906 00:51:43.128715     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f221c07b420
relay-1        | V0906 00:51:43.128739     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f221c07b420
relay-1        | V0906 00:51:43.128754     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f221c08e1b0
relay-1        | V0906 00:51:43.128768     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f221c08e1b0
relay-1        | V0906 00:51:43.128808     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f221c07b420
relay-1        | V0906 00:51:43.128822     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f221c08e1b0
test-client-1  | [2m2026-09-06T00:51:43.128662Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-06T00:51:43.128754Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44559 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0906 00:51:43.131954     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0906 00:51:43.131974     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0906 00:51:43.132060     8 MoQSession.cpp:2631] start sess=0x7f221c04f800
relay-1        | V0906 00:51:43.132078     8 MoQSession.cpp:2981] sendSetup sess=0x7f221c04f800
relay-1        | V0906 00:51:43.132115     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f221c04f800
relay-1        | V0906 00:51:43.132392     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f221c04f800
test-client-1  | [2m2026-09-06T00:51:43.132418Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0906 00:51:43.132415     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f221c04f800
relay-1        | V0906 00:51:43.132422     8 MoQSession.cpp:3125] onClientSetup sess=0x7f221c04f800
relay-1        | V0906 00:51:43.132425     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0906 00:51:43.132428     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0906 00:51:43.132433     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0906 00:51:43.132710     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f221c04f800
relay-1        | V0906 00:51:43.132741     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f221c04f800
relay-1        | V0906 00:51:43.132768     8 MoQSession.cpp:4232] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f221c04f800
relay-1        | V0906 00:51:43.132790     8 MoQSession.cpp:4369] Application subscribe error err=no such namespace or track
relay-1        | V0906 00:51:43.132796     8 MoQSession.cpp:6196] subscribeError sess=0x7f221c04f800
test-client-1  | [2m2026-09-06T00:51:43.132925Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [381551e4-6518-46ae-bc7c-cf852e2a3862] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
relay-1        | V0906 00:51:43.133014     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f221c04f800
relay-1        | E20260906 00:51:43.133191     8 HQControlCodec.h:58] Unexpected control stream EOF
