make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-09-06T00:46:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T00:46:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T00:46:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T00:46:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-06T00:46:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-06 00:46:35.046 INFO : Starting MOQT server on 0.0.0.0:4443
test-client-1  | [2m2026-09-06T00:46:55.482237Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-09-06 00:46:55.482 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-06 00:46:55.482 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-09-06 00:46:55.482 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-06 00:46:55.482 INFO : Serializing param 8 value 0
relay-1        | 2026-09-06 00:46:55.482 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\x12\x7f\x00\x00\x10\x02j"'
relay-1        | 2026-09-06 00:46:55.561 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-06 00:46:55.561 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-06T00:46:55.983950Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54239 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-06 00:46:55.986 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-06 00:46:55.987 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-06 00:46:55.987 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-06 00:46:55.987 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-06T00:46:55.987871Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-09-06 00:46:55.988 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-06 00:46:55.988 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-09-06 00:46:55.988 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-06 00:46:55.988 INFO : Serialized 0 parameters: b'\x00\x01j"\x12\x7f\x00\x00P\x01j"'
test-client-1  | [2m2026-09-06T00:46:58.989624Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
relay-1        | 2026-09-06 00:46:58.989 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-06 00:46:58.990 WARNING: QUIC event: stream data after close: stream 0 (rate-limited to once per stream)
test-client-1  | [2m2026-09-06T00:46:59.989926Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 4511
test-client-1  |   subscriber_connection_id: c0803376c37a539729de3df950a133b0
test-client-1  |   publisher_connection_id: d31c96878c90cf6938c7c8bc15a7aa59
test-client-1  |   ...
relay-1        | 2026-09-06 00:46:59.990 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-06 00:46:59.990 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-06 00:46:59.990 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-06 00:46:59.990 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-06T00:46:59.990712Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36990 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-06 00:46:59.992 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-06 00:46:59.993 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-06 00:46:59.993 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-06 00:46:59.993 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-06T00:46:59.993655Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | 2026-09-06 00:46:59.993 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-06 00:46:59.994 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-09-06 00:46:59.994 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-06 00:46:59.994 INFO : Serialized 0 parameters: b'\x00\x01j"\x12\x7f\x00\x00P\x01j"'
test-client-1  | [2m2026-09-06T00:47:01.994313Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | 2026-09-06 00:47:01.994 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-06 00:47:01.994 WARNING: QUIC event: stream data after close: stream 0 (rate-limited to once per stream)
relay-1        | 2026-09-06 00:47:02.095 INFO : QUIC: connection closed: code: 0
test-client-1  | [2m2026-09-06T00:47:02.095263Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
relay-1        | 2026-09-06 00:47:02.095 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: bd1421f3dc98b621a16c7caabd452460
test-client-1  |   ...
relay-1        | 2026-09-06 00:47:02.096 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-06 00:47:02.096 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-06T00:47:02.096188Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37825 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-06 00:47:02.098 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-06 00:47:02.098 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-06 00:47:02.098 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-06 00:47:02.098 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-06T00:47:02.098946Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-06 00:47:02.099 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-06 00:47:02.099 INFO : MOQT event: handle Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None)
test-client-1  | not ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-06 00:47:12.097 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-06 00:47:12.097 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-06 00:47:12.097 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-06 00:47:12.097 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-06 00:47:12.097 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-06T00:47:12.098094Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35162 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-06 00:47:12.100 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-06 00:47:12.100 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-06 00:47:12.100 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-06 00:47:12.100 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-06T00:47:12.101717Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56248 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-06 00:47:12.103 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-06 00:47:12.103 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-06 00:47:12.103 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-06 00:47:12.103 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-06T00:47:12.103754Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-06 00:47:12.104 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-06 00:47:12.104 INFO : MOQT event: handle Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None)
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-06 00:47:22.099 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-06 00:47:22.099 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-06 00:47:22.099 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-06 00:47:22.099 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-06 00:47:22.099 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-06 00:47:22.099 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-06 00:47:22.099 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-06 00:47:22.099 INFO : QUIC: connection closed: code: 0
test-client-1  | [2m2026-09-06T00:47:22.099762Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50648 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-06 00:47:22.099 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-06 00:47:22.101 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-06 00:47:22.102 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-06 00:47:22.102 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-06 00:47:22.102 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-06T00:47:22.102600Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
relay-1        | 2026-09-06 00:47:22.102 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "rendezvous"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=500}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-06 00:47:22.103 INFO : relay: subscribe ns=(b'nonexistent', b'rendezvous') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-06 00:47:22.103 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | not ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   message: "relay did not answer rendezvous subscribe within 2s: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-06 00:47:24.103 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-06 00:47:24.103 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-06 00:47:24.103 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-06 00:47:24.103 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-06 00:47:24.103 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
