make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-06T01:34:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T01:34:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T01:34:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-06T01:34:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-06T01:34:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | [2m2026-09-06T01:34:43.891759Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | E20260906 01:34:43.892066    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260906 01:34:43.892114    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=32499154f2efb251, server CID=40000089bf5ad08d, downstream=172.18.0.3:57535, 0.0.0.0:4443=local, drain=none
relay-1        | E0906 01:34:43.892192    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 9d769ce5261ced203e303b35dfa0ca86
test-client-1  |   ...
test-client-1  | [2m2026-09-06T01:34:43.892518Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-06T01:34:43.892671Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34463 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-06T01:34:43.895092Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-09-06T01:34:43.895575Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: b02edc08d1d9942c8298592efdaafce0
test-client-1  |   ...
relay-1        | E20260906 01:34:43.895725    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260906 01:34:43.895757    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=16b1c01e13bdb242, server CID=4000001f2e989f04, downstream=172.18.0.3:34463, 0.0.0.0:4443=local, drain=none
relay-1        | E0906 01:34:43.895791    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-06T01:34:43.896006Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-06T01:34:43.896398Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45986 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-06T01:34:43.898876Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59332 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-06T01:34:43.900961Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-06T01:34:43.900974Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 352334386bf19e7a4c201a05267d6044
test-client-1  |   subscriber_connection_id: e421be727bae6f0fc7137255a87d8030
test-client-1  |   ...
test-client-1  | [2m2026-09-06T01:34:46.901787Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | E20260906 01:34:46.901963    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260906 01:34:46.902088    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b28dd99c0648df99, server CID=4000008264518551, downstream=172.18.0.3:59332, 0.0.0.0:4443=local, drain=none
relay-1        | E20260906 01:34:46.902117    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260906 01:34:46.902159    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ec0eb15ef672a63b, server CID=400000c1d79885a6, downstream=172.18.0.3:45986, 0.0.0.0:4443=local, drain=none
relay-1        | E0906 01:34:46.902246    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0906 01:34:46.902277    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0906 01:34:46.902354    15 MoQSession.cpp:6302] publishDone for invalid id=0 sess=0x7fb0b5ce0810
test-client-1  | [2m2026-09-06T01:34:46.902640Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-06T01:34:46.902685Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-06T01:34:46.902817Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58383 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-06T01:34:46.905863Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | E20260906 01:34:46.906479    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260906 01:34:46.906505    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=0f10a9abd84d8d34, server CID=400000d8aef5a1e5, downstream=172.18.0.3:58383, 0.0.0.0:4443=local, drain=none
relay-1        | E0906 01:34:46.906541    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-06T01:34:46.906720Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-06T01:34:47.407702Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39449 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-06T01:34:47.410655Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: 3c1539ef04cf25c08f2cc18bdb4d620a
test-client-1  |   publisher_connection_id: 9f4fc0fa7a82f02bc64cdb5370c70520
test-client-1  |   ...
relay-1        | E20260906 01:34:50.412863    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260906 01:34:50.412921    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=42ddf900febe05e3, server CID=400000d42c2634c5, downstream=172.18.0.3:39449, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-09-06T01:34:50.412527Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-06T01:34:50.412555Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
relay-1        | E0906 01:34:50.412994    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-06T01:34:50.413380Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-06T01:34:50.413635Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53140 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-06T01:34:50.416533Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-06T01:34:52.418559Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | ok 6 - publish-namespace-done
relay-1        | E20260906 01:34:52.520823    13 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: dc45d4b18e52228b1ceff600bd930eb0
test-client-1  |   ...
test-client-1  | [2m2026-09-06T01:34:52.520309Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | [2m2026-09-06T01:34:52.521191Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36271 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-06T01:34:52.521286Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260906 01:34:52.520872    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f01fb1abd0ccd673, server CID=4000001b63e64f94, downstream=172.18.0.3:53140, 0.0.0.0:4443=local, drain=none
relay-1        | E0906 01:34:52.520938    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-06T01:34:52.523859Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-06T01:34:52.524320Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-06T01:34:52.524358Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 0cb478d8fd8a137e4edf61ef0b820c8c
test-client-1  |   ...
relay-1        | E20260906 01:34:52.524556    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260906 01:34:52.524603    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e3fbf245dac60c4b, server CID=400000909cbefe01, downstream=172.18.0.3:36271, 0.0.0.0:4443=local, drain=none
relay-1        | E0906 01:34:52.524637    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-06T01:34:52.524858Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-06T01:34:52.525270Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49663 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-06T01:34:52.528080Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49915 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-06T01:34:52.529981Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-06T01:34:52.530388Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0906 01:34:52.530674    12 MoqxRelay.cpp:2782] Updating forward for moq-test/publish/published-track forward=1
relay-1        | E0906 01:34:52.531057    13 MoqxRelay.cpp:52] requestUpdate failed: not supported
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 108
relay-1        | E20260906 01:34:52.632769    13 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E20260906 01:34:52.632790    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260906 01:34:52.632860    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=097665409c26f0fc, server CID=400000da9096693a, downstream=172.18.0.3:49915, 0.0.0.0:4443=local, drain=none
relay-1        | E20260906 01:34:52.632828    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=720f06229f159d2b, server CID=400000018829ec22, downstream=172.18.0.3:49663, 0.0.0.0:4443=local, drain=none
relay-1        | E0906 01:34:52.632929    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0906 01:34:52.633038    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
