make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-18T00:42:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:42:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:42:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:42:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:42:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0818 00:42:56.632009     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | [2m2026-08-18T00:43:04.231226Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 779aa21f64075611ca505473c61fcb47
test-client-1  |   ...
relay-1        | E20260818 00:43:04.231343     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260818 00:43:04.231411     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b6d8450350d4d25f, server CID=400000140f3f19f7, downstream=[::ffff:172.18.0.3]:59771, [::]:4443=local, drain=none
relay-1        | E0818 00:43:04.231486     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0818 00:43:04.231502     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7fa89c063740
relay-1        | V0818 00:43:04.231506     8 MoQSession.cpp:2628] close sess=0x7fa89c063740
relay-1        | V0818 00:43:04.231515     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0818 00:43:04.231557     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0818 00:43:04.231581     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fa89c063740
relay-1        | V0818 00:43:04.231616     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0818 00:43:04.231637     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fa89c063740
relay-1        | V0818 00:43:04.231766     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fa89c063740
test-client-1  | [2m2026-08-18T00:43:04.231811Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0818 00:43:04.231794     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fa89c063740
relay-1        | V0818 00:43:04.231826     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fa89c063740
test-client-1  | [2m2026-08-18T00:43:04.232023Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55675 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0818 00:43:04.233755     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0818 00:43:04.233769     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
test-client-1  | [2m2026-08-18T00:43:04.234054Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0818 00:43:04.233872     8 MoQSession.cpp:2502] start sess=0x7fa89c066380
relay-1        | V0818 00:43:04.233890     8 MoQSession.cpp:2696] sendSetup sess=0x7fa89c066380
relay-1        | V0818 00:43:04.233957     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fa89c066380
relay-1        | V0818 00:43:04.234059     8 MoQSession.cpp:6306] onNewUniStream sess=0x7fa89c066380
relay-1        | V0818 00:43:04.234079     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fa89c066380
relay-1        | V0818 00:43:04.234086     8 MoQSession.cpp:2840] onClientSetup sess=0x7fa89c066380
relay-1        | V0818 00:43:04.234090     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0818 00:43:04.234093     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0818 00:43:04.234097     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0818 00:43:04.234146     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fa89c066380
relay-1        | V0818 00:43:04.234168     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fa89c066380
relay-1        | V0818 00:43:04.234178     8 MoQSession.cpp:3926] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fa89c066380
relay-1        | V0818 00:43:04.234203     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fa89c066380
relay-1        | E0818 00:43:04.234216     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0818 00:43:04.234221     8 MoQSession.cpp:4063] Application subscribe error err=no such namespace or track
relay-1        | V0818 00:43:04.234225     8 MoQSession.cpp:5789] subscribeError sess=0x7fa89c066380
test-client-1  | [2m2026-08-18T00:43:04.234355Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [e987dd71-b846-4586-8b0e-9d4239631432] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-18T00:43:04.234367Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-18T00:43:04.234387Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:e987dd71-b846-4586-8b0e-9d4239631432]
test-client-1  | ok 3 - subscribe-error
relay-1        | V0818 00:43:04.234472     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fa89c066380
relay-1        | E20260818 00:43:04.234504     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260818 00:43:04.234532     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=df1b61ed8fae9749, server CID=400000186627de0e, downstream=[::ffff:172.18.0.3]:55675, [::]:4443=local, drain=none
relay-1        | E0818 00:43:04.234616     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0818 00:43:04.234626     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7fa89c066380
relay-1        | V0818 00:43:04.234629     8 MoQSession.cpp:2628] close sess=0x7fa89c066380
relay-1        | V0818 00:43:04.234634     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fa89c066380
relay-1        | V0818 00:43:04.234642     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fa89c066380
relay-1        | V0818 00:43:04.234700     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fa89c066380
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 22fbfd8204674ef44218f62ab5711a08
test-client-1  |   ...
test-client-1  | [2m2026-08-18T00:43:04.234726Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-18T00:43:04.235143Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40702 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0818 00:43:04.236467     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0818 00:43:04.236483     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0818 00:43:04.236572     8 MoQSession.cpp:2502] start sess=0x7fa89c072920
relay-1        | V0818 00:43:04.236619     8 MoQSession.cpp:2696] sendSetup sess=0x7fa89c072920
relay-1        | V0818 00:43:04.236707     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fa89c072920
relay-1        | V0818 00:43:04.236814     8 MoQSession.cpp:6306] onNewUniStream sess=0x7fa89c072920
relay-1        | V0818 00:43:04.236856     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fa89c072920
relay-1        | V0818 00:43:04.236865     8 MoQSession.cpp:2840] onClientSetup sess=0x7fa89c072920
relay-1        | V0818 00:43:04.236867     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0818 00:43:04.236870     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0818 00:43:04.236874     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-18T00:43:04.237429Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54830 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0818 00:43:04.238643     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0818 00:43:04.238658     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0818 00:43:04.238736     8 MoQSession.cpp:2502] start sess=0x7fa89c085050
relay-1        | V0818 00:43:04.238751     8 MoQSession.cpp:2696] sendSetup sess=0x7fa89c085050
relay-1        | V0818 00:43:04.238784     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fa89c085050
test-client-1  | [2m2026-08-18T00:43:04.238961Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-18T00:43:04.238969Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0818 00:43:04.238994     8 MoQSession.cpp:6306] onNewUniStream sess=0x7fa89c085050
relay-1        | V0818 00:43:04.239011     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fa89c085050
relay-1        | V0818 00:43:04.239016     8 MoQSession.cpp:2840] onClientSetup sess=0x7fa89c085050
relay-1        | V0818 00:43:04.239019     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0818 00:43:04.239021     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0818 00:43:04.239025     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0818 00:43:04.239059     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fa89c072920
relay-1        | V0818 00:43:04.239065     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fa89c085050
relay-1        | V0818 00:43:04.239084     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fa89c072920
relay-1        | V0818 00:43:04.239090     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa89c072920
relay-1        | V0818 00:43:04.239096     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fa89c085050
relay-1        | V0818 00:43:04.239101     8 MoQSession.cpp:3926] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fa89c085050
relay-1        | V0818 00:43:04.239107     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fa89c085050
relay-1        | V0818 00:43:04.239115     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0818 00:43:04.239123     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fa89c072920
relay-1        | V0818 00:43:04.239147     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0818 00:43:04.239149     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0818 00:43:04.239160     8 MoQSession.cpp:5654] subscribe sess=0x7fa89c072920
relay-1        | V0818 00:43:04.239230     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fa89c072920
relay-1        | V0818 00:43:04.239560     8 MoQSession.cpp:4415] onSubscribeOk id=1 sess=0x7fa89c072920
relay-1        | V0818 00:43:04.239581     8 MoQSession.cpp:5750] Subscribe ready trackReceiveState=0x7fa89c07d610 requestID=1
relay-1        | V0818 00:43:04.239593     8 MoQSession.cpp:5770] sendSubscribeOk sess=0x7fa89c085050
relay-1        | V0818 00:43:04.241726     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fa89c063740
relay-1        | V0818 00:43:04.251825     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fa89c066380
test-client-1  | [2m2026-08-18T00:43:07.240909Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 03d96eca20fe321e6f5534d8de73a523
test-client-1  |   subscriber_connection_id: a04f568cea05676295d8bd8d4afa3a55
test-client-1  |   ...
test-client-1  | [2m2026-08-18T00:43:07.241504Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0818 00:43:07.241054     8 MoQSession.cpp:4715] PublishDone id=1 code=3 reason=peer closed stream before reply
relay-1        | V0818 00:43:07.241087     8 MoQSession.cpp:2060] processPublishDone trackReceiveState=0x7fa89c07d610
relay-1        | V0818 00:43:07.241091     8 MoQSession.cpp:2080] Waiting for streams in flight, have=0 need=18446744073709551615 trackReceiveState=0x7fa89c07d610
relay-1        | V0818 00:43:07.241098     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fa89c072920
relay-1        | V0818 00:43:07.241106     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fa89c072920
relay-1        | V0818 00:43:07.241117     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fa89c072920
test-client-1  | [2m2026-08-18T00:43:07.241677Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38427 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0818 00:43:07.241122     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0818 00:43:07.241129     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0818 00:43:07.241134     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fa89c072920
relay-1        | V0818 00:43:07.241143     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fa89c085050
relay-1        | E20260818 00:43:07.241156     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260818 00:43:07.241205     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8f60e6a4d98d4543, server CID=400000046cae02e2, downstream=[::ffff:172.18.0.3]:54830, [::]:4443=local, drain=none
relay-1        | E20260818 00:43:07.241238     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260818 00:43:07.241247     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=94085f5f4bee0006, server CID=400000184c868723, downstream=[::ffff:172.18.0.3]:40702, [::]:4443=local, drain=none
relay-1        | E0818 00:43:07.241372     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0818 00:43:07.241379     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7fa89c085050
relay-1        | V0818 00:43:07.241382     8 MoQSession.cpp:2628] close sess=0x7fa89c085050
relay-1        | V0818 00:43:07.241389     8 MoQSession.cpp:5864] sendPublishDone sess=0x7fa89c085050
relay-1        | E0818 00:43:07.241392     8 MoQSession.cpp:5869] publishDone for invalid id=0 sess=0x7fa89c085050
relay-1        | V0818 00:43:07.241396     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fa89c085050
relay-1        | V0818 00:43:07.241407     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0818 00:43:07.241414     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fa89c085050
relay-1        | E0818 00:43:07.241491     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0818 00:43:07.241495     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7fa89c072920
relay-1        | V0818 00:43:07.241498     8 MoQSession.cpp:2628] close sess=0x7fa89c072920
relay-1        | V0818 00:43:07.241502     8 MoQSession.cpp:2031] subscribeError trackReceiveState=0x7fa89c07d610
relay-1        | V0818 00:43:07.241505     8 MoQSession.cpp:2060] processPublishDone trackReceiveState=0x7fa89c07d610
relay-1        | V0818 00:43:07.241510     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0818 00:43:07.241516     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0818 00:43:07.241520     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7fa89c085050
relay-1        | V0818 00:43:07.241523     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7fa89c0354c0
relay-1        | V0818 00:43:07.241526     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0818 00:43:07.241531     8 MoQRelay.cpp:1954] Publisher terminated for moq-test/interop/test-track
relay-1        | V0818 00:43:07.241547     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0818 00:43:07.241552     8 MoQSession.cpp:2015] cancel alias=1 requestID=1
relay-1        | V0818 00:43:07.241556     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fa89c072920
relay-1        | V0818 00:43:07.241564     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fa89c072920
relay-1        | V0818 00:43:07.241667     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fa89c085050
relay-1        | V0818 00:43:07.241716     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fa89c072920
relay-1        | V0818 00:43:07.241737     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fa89c072920
test-client-1  | [2m2026-08-18T00:43:07.241681Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0818 00:43:07.243522     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0818 00:43:07.243538     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0818 00:43:07.243625     8 MoQSession.cpp:2502] start sess=0x7fa89c072920
relay-1        | V0818 00:43:07.243643     8 MoQSession.cpp:2696] sendSetup sess=0x7fa89c072920
relay-1        | V0818 00:43:07.243716     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fa89c072920
relay-1        | V0818 00:43:07.243876     8 MoQSession.cpp:6306] onNewUniStream sess=0x7fa89c072920
test-client-1  | [2m2026-08-18T00:43:07.243848Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0818 00:43:07.243917     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fa89c072920
relay-1        | V0818 00:43:07.243938     8 MoQSession.cpp:2840] onClientSetup sess=0x7fa89c072920
relay-1        | V0818 00:43:07.243955     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0818 00:43:07.243971     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0818 00:43:07.243981     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0818 00:43:07.244012     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fa89c072920
relay-1        | V0818 00:43:07.244035     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fa89c072920
