make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-relay-ietf-draft-18:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-08-18T00:16:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:16:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:16:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:16:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:16:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq-rs relay on port 4443
relay-1        | [2m2026-08-18T00:16:27.951506Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | [2m2026-08-18T00:16:27.953111Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-08-18T00:16:27.953750Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH_NAMESPACE: PublishNamespaceInfo { request_id: 0, namespace: /moq-test/a451/interop/announce-only } [3mnamespace[0m[2m=[0m/moq-test/a451/interop/announce-only
relay-1        | [2m2026-08-18T00:16:27.954543Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: /moq-test/a451/interop/announce-only -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m/moq-test/a451/interop/announce-only [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | [2m2026-08-18T00:16:27.956160Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-08-18T00:16:27.956751Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH_NAMESPACE: PublishNamespaceInfo { request_id: 0, namespace: /moq-test/a451/interop/publish-namespace-done } [3mnamespace[0m[2m=[0m/moq-test/a451/interop/publish-namespace-done
relay-1        | [2m2026-08-18T00:16:27.956805Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: /moq-test/a451/interop/publish-namespace-done -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m/moq-test/a451/interop/publish-namespace-done [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
relay-1        | [2m2026-08-18T00:16:27.957165Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m PUBLISH_NAMESPACE closed [3mnamespace[0m[2m=[0m/moq-test/a451/interop/publish-namespace-done
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | [2m2026-08-18T00:16:28.059256Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-08-18T00:16:28.059958Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /nonexistent/namespace, track_name: test-track, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: LargestObject, start_location: None, end_group_id: None, filter: Some(SubscriptionFilter { filter_type: LargestObject, start_location: None, end_group_id: None }), params: { {33: [02]} }, track_status: false } [3mnamespace[0m[2m=[0m/nonexistent/namespace [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-08-18T00:16:28.060091Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [942f87f1-e7b5-43c0-ba5c-68692197c6df] Not found: track '/nonexistent/namespace/test-track' not found in local or remote tracks at /build/moq-relay-ietf/src/producer.rs:168
relay-1        | [2m2026-08-18T00:16:28.060109Z[0m [33m WARN[0m [2mmoq_relay_ietf::producer[0m[2m:[0m failed serving subscribe [3mnamespace[0m[2m=[0m/nonexistent/namespace [3mtrack[0m[2m=[0mtest-track [3msubscribe_info[0m[2m=[0mSubscribeInfo { id: 0, track_namespace: /nonexistent/namespace, track_name: test-track, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: LargestObject, start_location: None, end_group_id: None, filter: Some(SubscriptionFilter { filter_type: LargestObject, start_location: None, end_group_id: None }), params: { {33: [02]} }, track_status: false } [3merror[0m[2m=[0mnot found: Track not found [error:942f87f1-e7b5-43c0-ba5c-68692197c6df]
relay-1        | [2m2026-08-18T00:16:28.060471Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-08-18T00:16:28.060533Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | [2m2026-08-18T00:16:28.061634Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-08-18T00:16:28.062201Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH_NAMESPACE: PublishNamespaceInfo { request_id: 0, namespace: /moq-test/a451/interop/announce-subscribe } [3mnamespace[0m[2m=[0m/moq-test/a451/interop/announce-subscribe
relay-1        | [2m2026-08-18T00:16:28.062260Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: /moq-test/a451/interop/announce-subscribe -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m/moq-test/a451/interop/announce-subscribe [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
relay-1        | [2m2026-08-18T00:16:28.063691Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-08-18T00:16:28.064273Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /moq-test/a451/interop/announce-subscribe, track_name: track-a451, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: LargestObject, start_location: None, end_group_id: None, filter: Some(SubscriptionFilter { filter_type: LargestObject, start_location: None, end_group_id: None }), params: { {33: [02]} }, track_status: false } [3mnamespace[0m[2m=[0m/moq-test/a451/interop/announce-subscribe [3mtrack[0m[2m=[0mtrack-a451
relay-1        | [2m2026-08-18T00:16:28.064294Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe from local: Track { namespace: /moq-test/a451/interop/announce-subscribe, name: track-a451 } [3mnamespace[0m[2m=[0m/moq-test/a451/interop/announce-subscribe [3mtrack[0m[2m=[0mtrack-a451 [3msource[0m[2m=[0m"local"
relay-1        | [2m2026-08-18T00:16:28.064341Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m forwarding subscribe: Track { namespace: /moq-test/a451/interop/announce-subscribe, name: track-a451 } [3mnamespace[0m[2m=[0m/moq-test/a451/interop/announce-subscribe [3mtrack[0m[2m=[0mtrack-a451
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | [2m2026-08-18T00:16:28.065801Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-08-18T00:16:28.066387Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /moq-test/a451/interop/subscribe-before-announce, track_name: track-a451, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: LargestObject, start_location: None, end_group_id: None, filter: Some(SubscriptionFilter { filter_type: LargestObject, start_location: None, end_group_id: None }), params: { {33: [02]} }, track_status: false } [3mnamespace[0m[2m=[0m/moq-test/a451/interop/subscribe-before-announce [3mtrack[0m[2m=[0mtrack-a451
relay-1        | [2m2026-08-18T00:16:28.066504Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [98871c73-ca69-422d-b55a-1ed04051856c] Not found: track '/moq-test/a451/interop/subscribe-before-announce/track-a451' not found in local or remote tracks at /build/moq-relay-ietf/src/producer.rs:168
relay-1        | [2m2026-08-18T00:16:28.066531Z[0m [33m WARN[0m [2mmoq_relay_ietf::producer[0m[2m:[0m failed serving subscribe [3mnamespace[0m[2m=[0m/moq-test/a451/interop/subscribe-before-announce [3mtrack[0m[2m=[0mtrack-a451 [3msubscribe_info[0m[2m=[0mSubscribeInfo { id: 0, track_namespace: /moq-test/a451/interop/subscribe-before-announce, track_name: track-a451, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: LargestObject, start_location: None, end_group_id: None, filter: Some(SubscriptionFilter { filter_type: LargestObject, start_location: None, end_group_id: None }), params: { {33: [02]} }, track_status: false } [3merror[0m[2m=[0mnot found: Track not found [error:98871c73-ca69-422d-b55a-1ed04051856c]
relay-1        | [2m2026-08-18T00:16:28.569221Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-08-18T00:16:28.569936Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH_NAMESPACE: PublishNamespaceInfo { request_id: 0, namespace: /moq-test/a451/interop/subscribe-before-announce } [3mnamespace[0m[2m=[0m/moq-test/a451/interop/subscribe-before-announce
relay-1        | [2m2026-08-18T00:16:28.570009Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: /moq-test/a451/interop/subscribe-before-announce -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m/moq-test/a451/interop/subscribe-before-announce [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=16
test-client-1  | TAP version 14
test-client-1  | # date: 2026-08-18T00:16:17Z
test-client-1  | # ended: 2026-08-18T00:16:28Z
test-client-1  | # target: https://relay:4443
test-client-1  | # version: aiomoqt/0.10.6
test-client-1  | # note: preference probe pinned draft-18
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 1.6
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2.9
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 102.6
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2.8
test-client-1  |   connection_id: unknown
test-client-1  |   message: Error received (expected): code=16
test-client-1  |   expected: SUBSCRIBE_ERROR code=TRACK_DOES_NOT_EXIST
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 4.2
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received — relay routed subscription
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 505.8
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: Error received (valid: relay didn't buffer): code=16
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
