make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-18T00:40:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:40:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:40:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:40:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:40:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:40:48[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:39976 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:40:48[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:40:48[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:39976 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-18T00:40:48.881241Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 5f9e785955b370c5ba866da2a9957381
relay-1        | [2m00:40:48[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x33e7ad1700f0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  |   ...
relay-1        | [2m00:40:48[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x33e7ad1700f0 [2merr=[0m"peer closed control stream"
relay-1        | [2m00:40:48[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-08-18T00:40:48.882350Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47461 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:40:48[0m [92mINF[0m tls: ClientHello from 172.18.0.3:47461 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:40:48[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:47461 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:40:48[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
test-client-1  | [2m2026-08-18T00:40:48.883863Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | [2m00:40:48[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:47461 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:40:48[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x33e7ad1703c0 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-08-18T00:40:50.885763Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 16c128b38926ff314f408867e627df51
test-client-1  |   ...
relay-1        | [2m00:40:50[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x33e7ad1703c0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-08-18T00:40:50.886516Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36166 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:40:50[0m [92mINF[0m tls: ClientHello from 172.18.0.3:36166 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:40:50[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:36166 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:40:50[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:40:50[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:36166 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-18T00:40:50.888571Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | [2m00:40:50[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x33e7ad06ea50 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:40:50[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x33e7ad06ea50 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m00:40:50[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x33e7ad06ea50 [2mentry_exists=[0mfalse
relay-1        | [2m00:40:50[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x33e7ad06ea50 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m00:40:50[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x33e7ad06ea50
test-client-1  | [2m2026-08-18T00:40:50.888997Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [2d709432-4656-4df1-a2e1-6b472ccf0775] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-18T00:40:50.889013Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-18T00:40:50.889117Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:2d709432-4656-4df1-a2e1-6b472ccf0775]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 9c3cd95312b4cbc29fcd2398f86e515a
test-client-1  |   ...
relay-1        | [2m00:40:50[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x33e7ad06ea50 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-08-18T00:40:50.889812Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58743 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:40:50[0m [92mINF[0m tls: ClientHello from 172.18.0.3:58743 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:40:50[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:58743 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:40:50[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:40:50[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:58743 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-18T00:40:50.891940Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37296 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:40:50[0m [92mINF[0m tls: ClientHello from 172.18.0.3:37296 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:40:50[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:37296 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:40:50[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:40:50[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:37296 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-18T00:40:50.893399Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-18T00:40:50.893407Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | [2m00:40:50[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x33e7ad1705a0 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:40:50[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x33e7ad170a50 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:40:50[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x33e7ad170a50 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m00:40:50[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x33e7ad170a50 [2mentry_exists=[0mfalse
relay-1        | [2m00:40:50[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x33e7ad170a50 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m1
relay-1        | [2m00:40:50[0m DBG subscribeUpstream: issuing upstream SUBSCRIBE [2mcomponent=[0mrelay [2mmoqt.session=[0m0x33e7ad170a50 [2msource=[0mlocal-publisher
relay-1        | [2m00:40:50[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x33e7ad170a50 [2mname=[0mtest-track [2malias=[0m1
relay-1        | [2m00:40:50[0m DBG SUBSCRIBE stream ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x33e7ad170a50 [2mname=[0mtest-track
relay-1        | [2m00:40:53[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x33e7ad1705a0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:40:53[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x33e7ad170a50 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-08-18T00:40:53.895107Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 54323793ee60b8ddc6b4bc7b4afdf2cc
test-client-1  |   subscriber_connection_id: 8e2b6f00806cdb02d42bfbfd9c4abe2d
test-client-1  |   ...
test-client-1  | [2m2026-08-18T00:40:53.895930Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50141 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:40:53[0m [92mINF[0m tls: ClientHello from 172.18.0.3:50141 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:40:53[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:50141 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:40:53[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:40:53[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:50141 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-18T00:40:53.898004Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | [2m00:40:53[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x33e7ad170f00 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:40:53[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x33e7ad170f00 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m00:40:53[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x33e7ad170f00 [2mentry_exists=[0mfalse
relay-1        | [2m00:40:53[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x33e7ad170f00 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m0
relay-1        | [2m00:40:53[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x33e7ad170f00
relay-1        | [2m00:40:53[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x33e7ad170f00 [2merr=[0mEOF
relay-1        | [2m00:40:53[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x33e7ad170f00 [2merr=[0m"peer closed control stream"
relay-1        | [2m00:40:53[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-08-18T00:40:53.898366Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [6fbff782-93ae-4b2a-811a-9c765db4b589] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-18T00:40:53.898380Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-18T00:40:54.400057Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50536 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:40:54[0m [92mINF[0m tls: ClientHello from 172.18.0.3:50536 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:40:54[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:50536 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:40:54[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:40:54[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:50536 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-18T00:40:54.404106Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | [2m00:40:54[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x33e7ad06f1d0 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-08-18T00:40:57.405836Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-18T00:40:57.405858Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:6fbff782-93ae-4b2a-811a-9c765db4b589] (may be expected)
relay-1        | [2m00:40:57[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x33e7ad06f1d0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: 2bb75e96a9b3550d3a860ae733cd3e4b
test-client-1  |   publisher_connection_id: c18cfd2ae3b2b3c98e6c22e6dac65284
test-client-1  |   ...
test-client-1  | [2m2026-08-18T00:40:57.406638Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52447 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:40:57[0m [92mINF[0m tls: ClientHello from 172.18.0.3:52447 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:40:57[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:52447 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:40:57[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:40:57[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:52447 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-18T00:40:57.408947Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | [2m00:40:57[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x33e7ad06f680 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-08-18T00:40:59.410987Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | [2m00:40:59[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x33e7ad06f680 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:40:59[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x33e7ad06f680 [2merr=[0m"peer closed control stream"
relay-1        | [2m00:40:59[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-08-18T00:40:59.512853Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: 64e9e726a65936920605941595baea40
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
