make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-19T01:36:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:36:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:36:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:36:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:36:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | [2m2026-09-19T01:36:37.113114Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-09-19T01:36:37.113591Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
relay-1        | E20260919 01:36:37.113724    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260919 01:36:37.113750    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f3b3e0c2c5b72042, server CID=4000001fb6d66fe1, downstream=172.18.0.3:47929, 0.0.0.0:4443=local, drain=none
test-client-1  | ok 3 - subscribe-error
relay-1        | E0919 01:36:37.113785    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 751b93614c549fdea4cc919a54bd6b71
test-client-1  |   ...
test-client-1  | [2m2026-09-19T01:36:37.114046Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-19T01:36:37.114627Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51942 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-19T01:36:37.117151Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36681 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-19T01:36:37.119260Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-19T01:36:37.119270Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-09-19T01:36:40.121330Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
relay-1        | E20260919 01:36:40.121625    14 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: ce74f8da1065f2bd0a772dadee12dd82
test-client-1  |   subscriber_connection_id: 33b01ed899721a005c34dc0e9468399a
test-client-1  |   ...
test-client-1  | [2m2026-09-19T01:36:40.122292Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-19T01:36:40.122355Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260919 01:36:40.121687    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b848dc880d298df2, server CID=40000053a4e57b91, downstream=172.18.0.3:36681, 0.0.0.0:4443=local, drain=none
relay-1        | E0919 01:36:40.121761    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0919 01:36:40.121849    14 MoQSession.cpp:6374] publishDone for invalid id=0 sess=0x7f556a080810
relay-1        | E20260919 01:36:40.122017    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260919 01:36:40.122051    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=075c43f273bf8094, server CID=4000000291a10faa, downstream=172.18.0.3:51942, 0.0.0.0:4443=local, drain=none
relay-1        | E0919 01:36:40.122090    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-19T01:36:40.122895Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36126 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-19T01:36:40.126597Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | E20260919 01:36:40.127164    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260919 01:36:40.127192    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1c56cde72bcf3607, server CID=4000004073b0d827, downstream=172.18.0.3:36126, 0.0.0.0:4443=local, drain=none
relay-1        | E0919 01:36:40.127224    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-19T01:36:40.127415Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-19T01:36:40.628905Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43340 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-19T01:36:40.632731Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-09-19T01:36:43.633740Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-19T01:36:43.633770Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3512
test-client-1  |   subscriber_connection_id: 93d7e49ba0c04f4a1191cf97dd980311
test-client-1  |   publisher_connection_id: bc13ba1e30e582c657a3b66f4b204d0f
test-client-1  |   ...
relay-1        | E20260919 01:36:43.634163    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260919 01:36:43.634214    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=514abd11519c0c62, server CID=400000c7d37ff1cd, downstream=172.18.0.3:43340, 0.0.0.0:4443=local, drain=none
relay-1        | E0919 01:36:43.634273    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-19T01:36:43.634494Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-19T01:36:43.635035Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47809 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-19T01:36:43.637963Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-19T01:36:45.638810Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 2c5e3fdccc6d6c7619d12253ab5e330d
test-client-1  |   ...
test-client-1  | [2m2026-09-19T01:36:45.739763Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
relay-1        | E20260919 01:36:45.740109    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260919 01:36:45.740166    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4ac1589386b4df4c, server CID=400000c9055e406e, downstream=172.18.0.3:47809, 0.0.0.0:4443=local, drain=none
relay-1        | E0919 01:36:45.740243    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-19T01:36:45.740552Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-19T01:36:45.740952Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50288 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-19T01:36:45.743477Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | E20260919 01:36:45.744206    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260919 01:36:45.744236    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9c6d61dea9cb5577, server CID=4000000d7f13f803, downstream=172.18.0.3:50288, 0.0.0.0:4443=local, drain=none
relay-1        | E0919 01:36:45.744280    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-19T01:36:45.743966Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-19T01:36:45.743996Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: b3892eafbf40872a421096f4042ed1a8
test-client-1  |   ...
test-client-1  | [2m2026-09-19T01:36:45.744631Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-19T01:36:45.744971Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47239 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-19T01:36:45.748815Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46163 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-19T01:36:45.750738Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-19T01:36:45.751176Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0919 01:36:45.751475    12 MoqxRelay.cpp:2774] Updating forward for moq-test/publish/published-track forward=1
relay-1        | E0919 01:36:45.751843    14 MoqxRelay.cpp:52] requestUpdate failed: not supported
test-client-1  | not ok 8 - publish-track-subscribe
relay-1        | E20260919 01:36:45.852612    13 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   ---
test-client-1  |   duration_ms: 108
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E20260919 01:36:45.852634    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260919 01:36:45.852672    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=412e7859d1805f4f, server CID=4000000d523a6760, downstream=172.18.0.3:46163, 0.0.0.0:4443=local, drain=none
relay-1        | E20260919 01:36:45.852700    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=db710ac4d010cea2, server CID=40000056ba5a583f, downstream=172.18.0.3:47239, 0.0.0.0:4443=local, drain=none
relay-1        | E0919 01:36:45.852766    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0919 01:36:45.852797    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
