make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-09-19T00:41:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:41:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:41:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:41:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:41:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-19 00:41:29.238 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-19 00:41:29.238 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-19T00:41:29.238486Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [5d15c734-8a69-4341-9d8c-744189cadf82] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-19 00:41:29.238 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 00:41:29.238 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-19 00:41:29.316 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 00:41:29.316 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-19T00:41:29.739855Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40493 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-19 00:41:29.743 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-19 00:41:29.743 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-19 00:41:29.743 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-19 00:41:29.743 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-19T00:41:29.744120Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-09-19 00:41:29.744 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-19 00:41:29.744 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-19 00:41:29.744 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | [2m2026-09-19T00:41:32.745662Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-19T00:41:32.745692Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:5d15c734-8a69-4341-9d8c-744189cadf82] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: d38271189bf551f94ad7ab5179b3b483
test-client-1  |   publisher_connection_id: c04fe46b89e41181b8ffd6e4c943cfaf
test-client-1  |   ...
relay-1        | 2026-09-19 00:41:32.746 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-19 00:41:32.746 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-19 00:41:32.746 WARNING: QUIC event: stream data after close: stream 0 (rate-limited to once per stream)
relay-1        | 2026-09-19 00:41:32.746 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 00:41:32.746 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-19T00:41:32.747029Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33352 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-19 00:41:32.748 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-19 00:41:32.748 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-19 00:41:32.748 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-19 00:41:32.748 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-19T00:41:32.749157Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | 2026-09-19 00:41:32.749 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-19 00:41:32.749 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-19 00:41:32.749 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-19 00:41:32.823 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 00:41:32.823 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-19T00:41:34.750846Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | 2026-09-19 00:41:34.751 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-19 00:41:34.751 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-19 00:41:34.751 WARNING: QUIC event: stream data after close: stream 0 (rate-limited to once per stream)
test-client-1  | [2m2026-09-19T00:41:34.852980Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: 099f74e67fa996f972d017ddc50043f8
test-client-1  |   ...
relay-1        | 2026-09-19 00:41:34.853 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 00:41:34.853 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-19 00:41:34.854 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 00:41:34.854 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-19T00:41:34.854219Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56571 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-19 00:41:34.856 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-19 00:41:34.856 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-19 00:41:34.856 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-19 00:41:34.856 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-19T00:41:34.856710Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-19 00:41:34.856 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-19 00:41:34.857 INFO : relay: publish ns=(b'moq-test', b'publish') track=b'published-track' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 10002
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-19 00:41:44.855 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 0)
relay-1        | 2026-09-19 00:41:44.855 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-19 00:41:44.855 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 00:41:44.855 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-19 00:41:44.856 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 00:41:44.856 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-19T00:41:44.856490Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38285 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-19 00:41:44.859 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-19 00:41:44.859 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-19 00:41:44.859 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-19 00:41:44.859 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-19T00:41:44.860746Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59195 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-19 00:41:44.862 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-19 00:41:44.862 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-19 00:41:44.862 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-19 00:41:44.862 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-19T00:41:44.862682Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-19 00:41:44.863 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-19 00:41:44.863 INFO : relay: publish ns=(b'moq-test', b'publish') track=b'published-track' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-19 00:41:54.856 INFO : MOQT: request 0 cancelled by stream termination (stream 0)
test-client-1  | [2m2026-09-19T00:41:54.857767Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37332 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-19 00:41:54.857 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-19 00:41:54.857 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 00:41:54.857 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-19 00:41:54.857 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 00:41:54.857 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-19 00:41:54.857 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 00:41:54.857 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-19 00:41:54.857 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 00:41:54.857 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-19 00:41:54.859 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-19 00:41:54.859 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-19 00:41:54.859 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-19 00:41:54.859 INFO : MOQT: d18 server control write-uni: 3
