make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    moqt://relay:4443
time="2026-09-19T01:41:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:41:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:41:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:41:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:41:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-19 01:41:50.828 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-19T01:41:50.829155Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-09-19 01:41:50.829 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-19 01:41:50.829 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-19 01:41:50.829 INFO : MOQT send: SubscribeError(request_id=0, error_code=4, reason=track does not exist)
test-client-1  | [2m2026-09-19T01:41:50.829859Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=4. This may indicate a different error type than expected.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 25cca909211ebeacdca1e77751738abd
test-client-1  |   ...
relay-1        | 2026-09-19 01:41:50.830 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 01:41:50.830 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-19T01:41:50.830816Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60884 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-19 01:41:50.832 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-19 01:41:50.832 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-19 01:41:50.832 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-19 01:41:50.832 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-19T01:41:50.833405Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37308 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-19 01:41:50.834 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-19 01:41:50.834 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-19 01:41:50.835 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-19 01:41:50.835 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-19T01:41:50.835313Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace: moq-test/interop
test-client-1  | [2m2026-09-19T01:41:50.835357Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-09-19 01:41:50.835 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-19 01:41:50.835 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-19 01:41:50.835 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-19 01:41:50.835 INFO : MOQT send: SubscribeError(request_id=0, error_code=4, reason=track does not exist)
relay-1        | 2026-09-19 01:41:50.836 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
test-client-1  | [2m2026-09-19T01:41:50.836276Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=4 - subscription was processed
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   publisher_connection_id: dc94d01f1b5506a692a0371f7c283b0c
test-client-1  |   subscriber_connection_id: 992044d411f52aa28e99e45f450c0e41
test-client-1  |   ...
relay-1        | 2026-09-19 01:41:50.836 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-19 01:41:50.836 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-19 01:41:50.836 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 01:41:50.836 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-19 01:41:50.836 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 01:41:50.836 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-19T01:41:50.837333Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35459 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-19 01:41:50.838 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-19 01:41:50.838 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-19 01:41:50.838 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-19 01:41:50.839 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-19T01:41:50.839239Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE announce: moq-test/interop/test-track
relay-1        | 2026-09-19 01:41:50.839 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-19 01:41:50.839 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-19 01:41:50.839 INFO : MOQT send: SubscribeError(request_id=0, error_code=4, reason=track does not exist)
relay-1        | 2026-09-19 01:41:50.839 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 01:41:50.840 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-19 01:41:50.907 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 01:41:50.907 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-19 01:41:50.913 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 01:41:50.913 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-19 01:41:50.917 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 01:41:50.917 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-19 01:41:50.918 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 01:41:50.918 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-19T01:41:51.341249Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57338 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-19 01:41:51.343 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-19 01:41:51.343 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-19 01:41:51.343 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-19 01:41:51.344 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-19T01:41:51.344280Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace (after subscriber): moq-test/interop
relay-1        | 2026-09-19 01:41:51.344 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-19 01:41:51.344 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-19 01:41:51.344 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | [2m2026-09-19T01:41:54.345723Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announce timeout (expected)
test-client-1  | [2m2026-09-19T01:41:54.345745Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=4 (may be expected)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: 41af847cbea01c60b59bbe1951449e95
test-client-1  |   publisher_connection_id: 30b477a00da55b4a5bc2880416299fa9
test-client-1  |   ...
relay-1        | 2026-09-19 01:41:54.346 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | [2m2026-09-19T01:41:54.347675Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53198 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-19 01:41:54.346 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 01:41:54.347 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-19 01:41:54.347 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-19 01:41:54.347 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-19 01:41:54.350 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-19 01:41:54.350 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-19 01:41:54.350 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-19 01:41:54.350 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-19T01:41:54.350982Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | 2026-09-19 01:41:54.351 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-19 01:41:54.351 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-19 01:41:54.351 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | [2m2026-09-19T01:41:56.351514Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce active, now sending PUBLISH_NAMESPACE_DONE
relay-1        | 2026-09-19 01:41:56.351 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | [2m2026-09-19T01:41:56.452565Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: dff861524d6fc1b39555ce1bdd3d3aed
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
