make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    https://relay:4443
time="2026-09-19T01:45:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:45:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:45:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:45:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:45:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0919 01:45:23.385121     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0919 01:45:34.015997     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0919 01:45:34.016001     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0919 01:45:34.016008     8 MoQSession.cpp:3238] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0919 01:45:34.016012     8 MoQSession.cpp:3018] sendSetup sess=0x7fe4b00bafa0
test-client-1  | [2m2026-09-19T01:45:34.016185Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE announce: moq-test/interop/test-track
relay-1        | V0919 01:45:34.016361     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fe4b00bafa0
relay-1        | V0919 01:45:34.016408     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0919 01:45:34.016420     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0919 01:45:34.016430     8 MoQSession.cpp:6242] sendSubscribeOk sess=0x7fe4b00bafa0
test-client-1  | [2m2026-09-19T01:45:34.517949Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57903 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0919 01:45:34.520153     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0919 01:45:34.520319     8 MoQSession.cpp:2674] start sess=0x7fe4b00ce160
relay-1        | V0919 01:45:34.520492     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fe4b00ce160
relay-1        | V0919 01:45:34.520517     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fe4b00ce160
relay-1        | V0919 01:45:34.520556     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fe4b00ce160
relay-1        | V0919 01:45:34.520629     8 MoQSession.cpp:3162] onClientSetup sess=0x7fe4b00ce160
relay-1        | V0919 01:45:34.520642     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0919 01:45:34.520647     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0919 01:45:34.520654     8 MoQSession.cpp:3238] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0919 01:45:34.520733     8 MoQSession.cpp:3018] sendSetup sess=0x7fe4b00ce160
test-client-1  | [2m2026-09-19T01:45:34.520928Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace (after subscriber): moq-test/interop
relay-1        | V0919 01:45:34.521069     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe4b00ce160
relay-1        | V0919 01:45:34.521137     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0919 01:45:34.521153     8 MoQRelay.cpp:152] PublishNamespace: Existing session (0x7fe4b0093e10) has already published trackNamespace=moq-test/interop
relay-1        | V0919 01:45:34.521170     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fe4b00ce160
test-client-1  | [2m2026-09-19T01:45:37.521834Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announce timeout (expected)
relay-1        | V0919 01:45:37.522108     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fe4b00ce160
test-client-1  | [2m2026-09-19T01:45:38.523167Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4510
test-client-1  |   subscriber_connection_id: a5f754c9b2788934a43f6947d93b9c76
test-client-1  |   publisher_connection_id: 7c264266754bb6492385380e052564a6
test-client-1  |   ...
test-client-1  | [2m2026-09-19T01:45:38.524099Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43207 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0919 01:45:38.526297     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0919 01:45:38.526447     8 MoQSession.cpp:2674] start sess=0x7fe4b00e08d0
relay-1        | V0919 01:45:38.526674     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7fe4b00e08d0
relay-1        | V0919 01:45:38.526695     8 MoQSession.cpp:3373] controlReadLoop sess=0x7fe4b00e08d0
relay-1        | V0919 01:45:38.526701     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7fe4b00e08d0
relay-1        | V0919 01:45:38.526723     8 MoQSession.cpp:3162] onClientSetup sess=0x7fe4b00e08d0
relay-1        | V0919 01:45:38.526729     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0919 01:45:38.526732     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0919 01:45:38.526739     8 MoQSession.cpp:3238] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0919 01:45:38.526748     8 MoQSession.cpp:3018] sendSetup sess=0x7fe4b00e08d0
test-client-1  | [2m2026-09-19T01:45:38.526912Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | V0919 01:45:38.527062     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe4b00e08d0
relay-1        | V0919 01:45:38.527116     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0919 01:45:38.527131     8 MoQRelay.cpp:152] PublishNamespace: Existing session (0x7fe4b00ce160) has already published trackNamespace=moq-test/interop
relay-1        | V0919 01:45:38.527198     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fe4b00e08d0
test-client-1  | [2m2026-09-19T01:45:40.528137Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce active, now sending PUBLISH_NAMESPACE_DONE
relay-1        | V0919 01:45:40.528414     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7fe4b00e08d0
test-client-1  | [2m2026-09-19T01:45:40.629054Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 49d4861e4b89ad82dc8679b5de8dc72d
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
