make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-19T00:48:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:48:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:48:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:48:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:48:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | E20260919 00:48:57.728072    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1b187f40c72eb9ac, server CID=400000869ea17237, downstream=172.18.0.3:56123, 0.0.0.0:4443=local, drain=none
relay-1        | E20260919 00:48:57.728057    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a9120f70e07243ee, server CID=4000001ebd18aa3a, downstream=172.18.0.3:51363, 0.0.0.0:4443=local, drain=none
relay-1        | E0919 00:48:57.728158    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0919 00:48:57.728173    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-19T00:48:57.728426Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-19T00:48:57.728471Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-19T00:48:57.728979Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45226 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-19T00:48:57.731156Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [79f9f076-394d-4b0c-897c-98690f2358c2] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-19T00:48:57.932252Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41735 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 12 - moq-test-subgroup-per-object
test-client-1  |   ---
relay-1        | E20260919 00:48:57.935508    13 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   duration_ms: 207
relay-1        | E20260919 00:48:57.935572    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6a3919a141b2a179, server CID=40000004932714bd, downstream=172.18.0.3:41735, 0.0.0.0:4443=local, drain=none
relay-1        | E20260919 00:48:57.935638    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260919 00:48:57.935662    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=03ecaac7cac1c7e9, server CID=4000009d0705eccb, downstream=172.18.0.3:45226, 0.0.0.0:4443=local, drain=none
relay-1        | E0919 00:48:57.935624    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0919 00:48:57.935694    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
test-client-1  | [2m2026-09-19T00:48:57.935901Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-19T00:48:57.935945Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-19T00:48:57.936469Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57110 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-19T00:48:57.938770Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [4eab07b5-2698-437a-ab07-6a55a0c2e334] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-19T00:48:58.140769Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43121 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 13 - moq-test-two-subgroups-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260919 00:48:58.143473    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260919 00:48:58.143507    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a7dddf039309b8ab, server CID=400000cab1e10f40, downstream=172.18.0.3:43121, 0.0.0.0:4443=local, drain=none
relay-1        | E20260919 00:48:58.143514    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260919 00:48:58.143566    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=604be2434f795dfe, server CID=4000008ea81d4e2e, downstream=172.18.0.3:57110, 0.0.0.0:4443=local, drain=none
relay-1        | E0919 00:48:58.143581    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0919 00:48:58.143593    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-19T00:48:58.143982Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-19T00:48:58.144031Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-19T00:48:58.144462Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51794 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-19T00:48:58.147982Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [4a020b55-d22b-4a75-9ca2-3e8f8792a9b0] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-19T00:48:58.349045Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41570 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 14 - moq-test-datagram
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260919 00:48:58.352083    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260919 00:48:58.352123    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e1078484668fcd28, server CID=400000819df853d5, downstream=172.18.0.3:41570, 0.0.0.0:4443=local, drain=none
relay-1        | E20260919 00:48:58.352205    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260919 00:48:58.352229    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=be6bd0045a210d3d, server CID=4000005af7526273, downstream=172.18.0.3:51794, 0.0.0.0:4443=local, drain=none
relay-1        | E0919 00:48:58.352177    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-19T00:48:58.352519Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0919 00:48:58.352349    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-19T00:48:58.352878Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-19T00:48:58.353141Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43763 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-19T00:48:58.357766Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [b3b86d14-0d74-4a28-be67-c26f96d65ad4] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-19T00:48:58.558927Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37432 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 15 - moq-test-datagram-eog
test-client-1  |   ---
test-client-1  |   duration_ms: 209
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260919 00:48:58.561807    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260919 00:48:58.561842    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260919 00:48:58.561867    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=71713ddbcf5fc04b, server CID=4000009b672ac7b7, downstream=172.18.0.3:43763, 0.0.0.0:4443=local, drain=none
relay-1        | E20260919 00:48:58.561851    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b1e7a3434c965a09, server CID=4000000fa402ee30, downstream=172.18.0.3:37432, 0.0.0.0:4443=local, drain=none
relay-1        | E0919 00:48:58.561916    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0919 00:48:58.562017    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-19T00:48:58.562285Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-19T00:48:58.562398Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-19T00:48:58.562802Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40222 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-19T00:48:58.565095Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [9120de6b-1bdc-444a-94ad-8af66cb151b8] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-19T00:48:58.766159Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60279 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 16 - moq-test-extensions
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260919 00:48:58.769161    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260919 00:48:58.769191    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e2f1e61908c19ac9, server CID=4000000ac3c3513c, downstream=172.18.0.3:60279, 0.0.0.0:4443=local, drain=none
relay-1        | E0919 00:48:58.769228    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E20260919 00:48:58.769416    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260919 00:48:58.769444    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=bdca4ecb022a7051, server CID=400000c3dcec53e2, downstream=172.18.0.3:40222, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-09-19T00:48:58.769566Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0919 00:48:58.769476    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-19T00:48:58.769779Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-19T00:48:58.770130Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50519 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-19T00:48:58.772437Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [b9b2d0ad-974d-4b4d-8392-4afb6f3dd19c] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-19T00:48:58.974300Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50961 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 17 - moq-test-increments
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
test-client-1  | [2m2026-09-19T00:48:58.977147Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-19T00:48:58.977191Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-19T00:48:58.977736Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55692 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260919 00:48:58.976838    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260919 00:48:58.976879    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3c24cd9528e1c724, server CID=400000c809be1c23, downstream=172.18.0.3:50961, 0.0.0.0:4443=local, drain=none
relay-1        | E20260919 00:48:58.976853    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260919 00:48:58.976934    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ba6dd43271e0f513, server CID=4000009dd26e3eb3, downstream=172.18.0.3:50519, 0.0.0.0:4443=local, drain=none
relay-1        | E0919 00:48:58.976949    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0919 00:48:58.976984    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-19T00:48:58.980285Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [cc00b6d9-0653-4b90-8fc8-50142b16e259] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-19T00:48:59.182458Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57413 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | not ok 18 - moq-test-forward-zero
test-client-1  |   ---
test-client-1  |   duration_ms: 208
test-client-1  |   message: "subscriber setup failed before generation started"
test-client-1  |   ...
relay-1        | E20260919 00:48:59.185176    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260919 00:48:59.185211    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=976d0ff2d494674a, server CID=4000009245e04a7d, downstream=172.18.0.3:57413, 0.0.0.0:4443=local, drain=none
relay-1        | E20260919 00:48:59.185246    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260919 00:48:59.185264    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2bc6f8cd2b35b50c, server CID=4000009cf0110bd7, downstream=172.18.0.3:55692, 0.0.0.0:4443=local, drain=none
relay-1        | E0919 00:48:59.185298    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0919 00:48:59.185492    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
