make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-relay-ietf-draft-18:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-09-19T00:34:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:34:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:34:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:34:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:34:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq-rs relay on port 4443
test-client-1  |   duration_ms: 119
test-client-1  |   ...
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | [2m2026-09-19T00:34:27.560730Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-09-19T00:34:27.615149Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH_NAMESPACE: PublishNamespaceInfo { request_id: 0, namespace: /moq-test/interop } [3mnamespace[0m[2m=[0m/moq-test/interop
relay-1        | [2m2026-09-19T00:34:27.615921Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: 6d6f712d74657374.696e7465726f70 -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m6d6f712d74657374.696e7465726f70 [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  | announce failed: broadcast=moq-test/interop error=session error: connection error: closed
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 557
test-client-1  |   ...
relay-1        | [2m2026-09-19T00:34:28.117552Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | [2m2026-09-19T00:34:28.118880Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH_NAMESPACE: PublishNamespaceInfo { request_id: 0, namespace: /moq-test/interop } [3mnamespace[0m[2m=[0m/moq-test/interop
relay-1        | [2m2026-09-19T00:34:28.118971Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: 6d6f712d74657374.696e7465726f70 -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m6d6f712d74657374.696e7465726f70 [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 704
test-client-1  |   ...
relay-1        | [2m2026-09-19T00:34:28.822700Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
test-client-1  | subscribe start: id=0 broadcast=nonexistent/namespace track=test-track
test-client-1  | subscribe written: id=0 broadcast=nonexistent/namespace track=test-track
relay-1        | [2m2026-09-19T00:34:28.828267Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /nonexistent/namespace, track_name: test-track, subscriber_priority: 0, group_order: Descending, forward: true, filter_type: LargestObject, start_location: None, end_group_id: None, filter: Some(SubscriptionFilter { filter_type: LargestObject, start_location: None, end_group_id: None }), params: { {16: 1}, {32: 0}, {33: [02]}, {34: 2} }, track_status: false } [3mnamespace[0m[2m=[0m/nonexistent/namespace [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-09-19T00:34:28.828508Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [61485c61-b209-4d1d-bdd0-0e866b3203d2] Not found: track '/nonexistent/namespace/test-track' not found in local or remote tracks at /build/moq-relay-ietf/src/producer.rs:700
relay-1        | [2m2026-09-19T00:34:28.828564Z[0m [33m WARN[0m [2mmoq_relay_ietf::producer[0m[2m:[0m failed serving subscribe [3mnamespace[0m[2m=[0m/nonexistent/namespace [3mtrack[0m[2m=[0mtest-track [3msubscribe_info[0m[2m=[0mSubscribeInfo { id: 0, track_namespace: /nonexistent/namespace, track_name: test-track, subscriber_priority: 0, group_order: Descending, forward: true, filter_type: LargestObject, start_location: None, end_group_id: None, filter: Some(SubscriptionFilter { filter_type: LargestObject, start_location: None, end_group_id: None }), params: { {16: 1}, {32: 0}, {33: [02]}, {34: 2} }, track_status: false } [3merror[0m[2m=[0mnot found: Track not found [error:61485c61-b209-4d1d-bdd0-0e866b3203d2]
test-client-1  | subscribe error: id=0 broadcast=nonexistent/namespace track=test-track error=SUBSCRIBE error: code=16 reason=not found: Track not found [error:61485c61-b209-4d1d-bdd0-0e866b3203d2]
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 10
test-client-1  |   ...
relay-1        | [2m2026-09-19T00:34:28.831925Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | [2m2026-09-19T00:34:28.833447Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH_NAMESPACE: PublishNamespaceInfo { request_id: 0, namespace: /moq-test/interop } [3mnamespace[0m[2m=[0m/moq-test/interop
relay-1        | [2m2026-09-19T00:34:28.833511Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: 6d6f712d74657374.696e7465726f70 -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m6d6f712d74657374.696e7465726f70 [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
relay-1        | [2m2026-09-19T00:34:29.135431Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
test-client-1  | subscribe start: id=0 broadcast=moq-test/interop track=test-track
test-client-1  | subscribe written: id=0 broadcast=moq-test/interop track=test-track
relay-1        | [2m2026-09-19T00:34:29.137116Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /moq-test/interop, track_name: test-track, subscriber_priority: 0, group_order: Descending, forward: true, filter_type: LargestObject, start_location: None, end_group_id: None, filter: Some(SubscriptionFilter { filter_type: LargestObject, start_location: None, end_group_id: None }), params: { {16: 1}, {32: 0}, {33: [02]}, {34: 2} }, track_status: false } [3mnamespace[0m[2m=[0m/moq-test/interop [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-09-19T00:34:29.137163Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe from local: Track { namespace: /moq-test/interop, name: test-track } [3mnamespace[0m[2m=[0m/moq-test/interop [3mtrack[0m[2m=[0mtest-track [3msource[0m[2m=[0m"local"
relay-1        | [2m2026-09-19T00:34:29.137203Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m forwarding subscribe: Track { namespace: /moq-test/interop, name: test-track } [3mnamespace[0m[2m=[0m/moq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | publish ok: broadcast=moq-test/interop track=test-track
test-client-1  | subscribe ok: id=0 broadcast=moq-test/interop track=test-track
test-client-1  | publish error: broadcast=moq-test/interop track=test-track error=session error: connection error: closed
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1909
test-client-1  |   ...
relay-1        | [2m2026-09-19T00:34:30.741928Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
test-client-1  | subscribe start: id=0 broadcast=moq-test/interop track=test-track
test-client-1  | subscribe written: id=0 broadcast=moq-test/interop track=test-track
relay-1        | [2m2026-09-19T00:34:30.743934Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /moq-test/interop, track_name: test-track, subscriber_priority: 0, group_order: Descending, forward: true, filter_type: LargestObject, start_location: None, end_group_id: None, filter: Some(SubscriptionFilter { filter_type: LargestObject, start_location: None, end_group_id: None }), params: { {16: 1}, {32: 0}, {33: [02]}, {34: 2} }, track_status: false } [3mnamespace[0m[2m=[0m/moq-test/interop [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-09-19T00:34:30.744077Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [c9a798b3-4287-4e5b-a532-e630a34c1b11] Not found: track '/moq-test/interop/test-track' not found in local or remote tracks at /build/moq-relay-ietf/src/producer.rs:700
relay-1        | [2m2026-09-19T00:34:30.744159Z[0m [33m WARN[0m [2mmoq_relay_ietf::producer[0m[2m:[0m failed serving subscribe [3mnamespace[0m[2m=[0m/moq-test/interop [3mtrack[0m[2m=[0mtest-track [3msubscribe_info[0m[2m=[0mSubscribeInfo { id: 0, track_namespace: /moq-test/interop, track_name: test-track, subscriber_priority: 0, group_order: Descending, forward: true, filter_type: LargestObject, start_location: None, end_group_id: None, filter: Some(SubscriptionFilter { filter_type: LargestObject, start_location: None, end_group_id: None }), params: { {16: 1}, {32: 0}, {33: [02]}, {34: 2} }, track_status: false } [3merror[0m[2m=[0mnot found: Track not found [error:c9a798b3-4287-4e5b-a532-e630a34c1b11]
test-client-1  | subscribe error: id=0 broadcast=moq-test/interop track=test-track error=SUBSCRIBE error: code=16 reason=not found: Track not found [error:c9a798b3-4287-4e5b-a532-e630a34c1b11]
relay-1        | [2m2026-09-19T00:34:31.246026Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
test-client-1  | announce failed: broadcast=moq-test/interop error=session error: connection error: closed
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 509
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
