make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-19T00:39:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:39:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:39:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:39:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:39:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-19 00:39:09.476 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-19 00:39:09.477 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-19 00:39:09.477 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-19T00:39:09.477348Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [d3db1fb2-39a1-46d3-bfad-ae3822f53251] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-19T00:39:09.477453Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:d3db1fb2-39a1-46d3-bfad-ae3822f53251]
test-client-1  | ok 3 - subscribe-error
relay-1        | 2026-09-19 00:39:09.477 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-19T00:39:09.478433Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43462 [3mdual_stack[0m[2m=[0mtrue
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: b467b64646795b0ab8daa0892b4aeacb
test-client-1  |   ...
relay-1        | 2026-09-19 00:39:09.479 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-19 00:39:09.480 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-19 00:39:09.480 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-19T00:39:09.481389Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57828 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-19 00:39:09.483 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-19 00:39:09.483 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-19 00:39:09.483 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-19T00:39:09.483967Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-19T00:39:09.483981Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-09-19 00:39:09.484 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-19 00:39:09.484 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-19 00:39:09.484 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-19 00:39:09.484 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-19 00:39:09.484 INFO : MOQT send: Subscribe(request_id=1, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=1, filter_type=2, start_group=0, start_object=0, end_group=0, parameters={}, track_alias=None, libquicr_compat=False)
relay-1        | 2026-09-19 00:39:09.485 INFO : MOQT event: control message parsed: SubscribeOk(request_id=1, track_alias=1, expires=None, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-19 00:39:09.485 INFO : MOQT event: handle SubscribeOk(request_id=1, track_alias=1, expires=None, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-19 00:39:09.485 INFO : Track: subscribed (direct) to moq-test/interop/test-track
relay-1        | 2026-09-19 00:39:09.485 INFO : relay: upstream established ns=(b'moq-test', b'interop') track=test-track alias=1
relay-1        | 2026-09-19 00:39:09.485 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-19 00:39:09.486 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK (fanout=1)
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3008
test-client-1  |   publisher_connection_id: 96a06ab707bfbc1d509e11f3b919ecd6
test-client-1  |   subscriber_connection_id: 3e9fbe58c214ca2538111124ef7aa58f
test-client-1  |   ...
test-client-1  | [2m2026-09-19T00:39:12.485572Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | 2026-09-19 00:39:12.485 INFO : MOQT: request 1 cancelled by stream termination (stream 1)
relay-1        | 2026-09-19 00:39:12.486 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-19 00:39:12.486 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-19 00:39:12.486 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
relay-1        | 2026-09-19 00:39:12.486 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-19 00:39:12.486 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-19 00:39:12.486 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | [2m2026-09-19T00:39:12.486933Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52274 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-19 00:39:12.488 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-19 00:39:12.488 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-19 00:39:12.489 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-19T00:39:12.489368Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-09-19 00:39:12.489 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-19 00:39:12.489 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-19 00:39:12.489 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-19T00:39:12.490206Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [bcb8bc8c-4f13-4897-b6b9-2d41ed406089] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-19 00:39:12.490 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-19T00:39:12.992185Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36045 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-19 00:39:12.995 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-19 00:39:12.995 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-19 00:39:12.996 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-19T00:39:12.996282Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-09-19 00:39:12.996 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-19 00:39:12.996 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-19 00:39:12.996 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | [2m2026-09-19T00:39:15.998096Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-19T00:39:15.998121Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:bcb8bc8c-4f13-4897-b6b9-2d41ed406089] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3512
test-client-1  |   subscriber_connection_id: 81ebbc9425c728594e4115ec890614cc
test-client-1  |   publisher_connection_id: 96bf44d15c40d89067bea80787bc9fdf
test-client-1  |   ...
relay-1        | 2026-09-19 00:39:15.998 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-19 00:39:15.998 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-19 00:39:15.998 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | [2m2026-09-19T00:39:15.999295Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51213 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-19 00:39:16.001 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-19 00:39:16.001 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-19 00:39:16.001 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-19T00:39:16.001831Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | 2026-09-19 00:39:16.002 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-19 00:39:16.002 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-19 00:39:16.002 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | [2m2026-09-19T00:39:18.003052Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | 2026-09-19 00:39:18.003 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-19 00:39:18.003 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-19 00:39:18.003 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | [2m2026-09-19T00:39:18.104847Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: e8556f788e4cfbe54621d7cc590160bc
test-client-1  |   ...
test-client-1  | [2m2026-09-19T00:39:18.105911Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50834 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-19 00:39:18.107 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-19 00:39:18.108 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-19 00:39:18.108 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-19T00:39:18.108873Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-19 00:39:18.109 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-19 00:39:18.109 INFO : relay: publish ns=(b'moq-test', b'publish') track=b'published-track' alias=0 — holding PUBLISH_OK for a subscriber
relay-1        | 2026-09-19 00:39:28.107 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-19 00:39:28.107 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | not ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 10002
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
test-client-1  | [2m2026-09-19T00:39:28.108390Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55879 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-19 00:39:28.110 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-19 00:39:28.110 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-19 00:39:28.110 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-19T00:39:28.111802Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57632 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-19 00:39:28.113 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-19 00:39:28.113 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-19 00:39:28.113 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-19T00:39:28.114108Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-19 00:39:28.114 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-19 00:39:28.114 INFO : relay: publish ns=(b'moq-test', b'publish') track=b'published-track' alias=0 — holding PUBLISH_OK for a subscriber
relay-1        | 2026-09-19 00:39:38.109 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-19 00:39:38.109 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-19 00:39:38.109 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-19T00:39:38.110249Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36879 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-19 00:39:38.112 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-19 00:39:38.112 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-19 00:39:38.112 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-19T00:39:38.112883Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
relay-1        | 2026-09-19 00:39:38.113 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "rendezvous"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=500}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-19 00:39:38.113 INFO : relay: subscribe ns=(b'nonexistent', b'rendezvous') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-19 00:39:38.113 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-19T00:39:38.113706Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [ffaf90d0-2aba-4319-a04a-6e34a34aeacd] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
test-client-1  | not ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   message: "expected REQUEST_ERROR TIMEOUT, got: not found: Track not found [error:ffaf90d0-2aba-4319-a04a-6e34a34aeacd]"
test-client-1  |   ...
relay-1        | 2026-09-19 00:39:38.114 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-19T00:39:38.114714Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48119 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-19 00:39:38.116 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-19 00:39:38.116 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-19 00:39:38.116 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-19 00:39:38.117 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "4", "5", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-fd256b785a7a5566", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=5000}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-19 00:39:38.117 INFO : relay: subscribe ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-fd256b785a7a5566' -> ERROR (not announced)
relay-1        | 2026-09-19 00:39:38.117 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-19T00:39:38.117601Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [d638458e-1199-4e94-b526-c300ae92bd1a] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-19 00:39:38.117 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-19T00:39:38.319126Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33259 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-19 00:39:38.321 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-19 00:39:38.321 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-19 00:39:38.321 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-09-19 00:39:38.322 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test-00", "0", "0", "0", "2", "4", "5", "64", "32", "2", "1", "1", "0", "-1", "-1", "0"], track_name="moq-test-fd256b785a7a5566", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-19 00:39:38.322 INFO : relay: publish ns=(b'moq-test-00', b'0', b'0', b'0', b'2', b'4', b'5', b'64', b'32', b'2', b'1', b'1', b'0', b'-1', b'-1', b'0') track=b'moq-test-fd256b785a7a5566' alias=0 — holding PUBLISH_OK for a subscriber
test-client-1  | not ok 10 - moq-test-subgroup-per-group
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-19 00:39:48.115 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-19 00:39:48.115 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-19T00:39:48.116680Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48455 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-19 00:39:48.118 INFO : MOQT event: control message parsed: Setup(options={}))
