make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-19T01:37:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:37:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:37:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:37:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:37:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0919 01:37:06.975214     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | [2m2026-09-19T01:37:14.597361Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46589 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260919 01:37:14.597675     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260919 01:37:14.597735     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=14c90ad7c84c2f69, server CID=4000001c16d07ca3, downstream=[::ffff:172.18.0.3]:39007, [::]:4443=local, drain=none
relay-1        | E0919 01:37:14.597888     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0919 01:37:14.598068     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f6200069260
relay-1        | V0919 01:37:14.598084     8 MoQSession.cpp:2950] close sess=0x7f6200069260
relay-1        | V0919 01:37:14.598094     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0919 01:37:14.598101     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0919 01:37:14.598109     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f6200069260
relay-1        | V0919 01:37:14.598125     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f6200069260
relay-1        | V0919 01:37:14.598265     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f6200069260
test-client-1  | [2m2026-09-19T01:37:14.598280Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0919 01:37:14.599646     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0919 01:37:14.599662     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0919 01:37:14.599792     8 MoQSession.cpp:2674] start sess=0x7f620006cdc0
relay-1        | V0919 01:37:14.600034     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f620006cdc0
relay-1        | V0919 01:37:14.600073     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f620006cdc0
relay-1        | V0919 01:37:14.600083     8 MoQSession.cpp:3162] onClientSetup sess=0x7f620006cdc0
relay-1        | V0919 01:37:14.600095     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
test-client-1  | [2m2026-09-19T01:37:14.600308Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0919 01:37:14.600099     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0919 01:37:14.600106     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0919 01:37:14.600110     8 MoQSession.cpp:3018] sendSetup sess=0x7f620006cdc0
relay-1        | V0919 01:37:14.600128     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f620006cdc0
relay-1        | V0919 01:37:14.600511     8 MoQSession.cpp:4260] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f620006cdc0
relay-1        | V0919 01:37:14.600538     8 MoQSession.cpp:4402] Application subscribe error err=no such namespace or track
relay-1        | V0919 01:37:14.600541     8 MoQSession.cpp:6260] subscribeError sess=0x7f620006cdc0
relay-1        | V0919 01:37:14.600550     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7f620006cdc0
test-client-1  | ok 3 - subscribe-error
relay-1        | V0919 01:37:14.600860     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f620006cdc0
test-client-1  | [2m2026-09-19T01:37:14.600769Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
relay-1        | E20260919 01:37:14.600950     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260919 01:37:14.601003     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2263ac0dcecdeb39, server CID=40000005a0c2f6a3, downstream=[::ffff:172.18.0.3]:46589, [::]:4443=local, drain=none
relay-1        | E0919 01:37:14.601041     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0919 01:37:14.601050     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f620006cdc0
relay-1        | V0919 01:37:14.601053     8 MoQSession.cpp:2950] close sess=0x7f620006cdc0
relay-1        | V0919 01:37:14.601058     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f620006cdc0
relay-1        | V0919 01:37:14.601066     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f620006cdc0
relay-1        | V0919 01:37:14.601226     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f620006cdc0
test-client-1  | [2m2026-09-19T01:37:14.601151Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: e00b5a08ec9ca303e379f409866de3af
test-client-1  |   ...
test-client-1  | [2m2026-09-19T01:37:14.601850Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38561 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0919 01:37:14.603655     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0919 01:37:14.603674     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0919 01:37:14.603788     8 MoQSession.cpp:2674] start sess=0x7f62000783f0
relay-1        | V0919 01:37:14.604042     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f62000783f0
relay-1        | V0919 01:37:14.604083     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f62000783f0
relay-1        | V0919 01:37:14.604090     8 MoQSession.cpp:3162] onClientSetup sess=0x7f62000783f0
relay-1        | V0919 01:37:14.604094     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0919 01:37:14.604098     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0919 01:37:14.604104     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0919 01:37:14.604108     8 MoQSession.cpp:3018] sendSetup sess=0x7f62000783f0
relay-1        | V0919 01:37:14.604118     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f62000783f0
test-client-1  | [2m2026-09-19T01:37:14.604977Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40030 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0919 01:37:14.606643     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0919 01:37:14.606665     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0919 01:37:14.606770     8 MoQSession.cpp:2674] start sess=0x7f620008c4c0
relay-1        | V0919 01:37:14.606970     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f620008c4c0
relay-1        | V0919 01:37:14.607020     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f620008c4c0
relay-1        | V0919 01:37:14.607029     8 MoQSession.cpp:3162] onClientSetup sess=0x7f620008c4c0
relay-1        | V0919 01:37:14.607033     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0919 01:37:14.607036     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0919 01:37:14.607042     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0919 01:37:14.607045     8 MoQSession.cpp:3018] sendSetup sess=0x7f620008c4c0
relay-1        | V0919 01:37:14.607055     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f620008c4c0
test-client-1  | [2m2026-09-19T01:37:14.607197Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-19T01:37:14.607211Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0919 01:37:14.607477     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f62000783f0
relay-1        | V0919 01:37:14.607499     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f620008c4c0
relay-1        | V0919 01:37:14.607514     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0919 01:37:14.607524     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f62000783f0
relay-1        | V0919 01:37:14.607587     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0919 01:37:14.607600     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0919 01:37:14.607611     8 MoQSession.cpp:6120] subscribe sess=0x7f62000783f0
relay-1        | V0919 01:37:14.607980     8 MoQSession.cpp:4776] onSubscribeOk id=1 sess=0x7f62000783f0
relay-1        | V0919 01:37:14.608000     8 MoQSession.cpp:6222] Subscribe ready trackReceiveState=0x7f620000a040 requestID=1
relay-1        | V0919 01:37:14.608009     8 MoQSession.cpp:6242] sendSubscribeOk sess=0x7f620008c4c0
relay-1        | V0919 01:37:14.616343     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f6200069260
relay-1        | V0919 01:37:14.616377     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f620006cdc0
test-client-1  | [2m2026-09-19T01:37:17.608497Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | E20260919 01:37:17.608857     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260919 01:37:17.608929     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c39ca0fc73cc58a9, server CID=40000000f43effbe, downstream=[::ffff:172.18.0.3]:40030, [::]:4443=local, drain=none
relay-1        | E0919 01:37:17.608999     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0919 01:37:17.609018     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f620008c4c0
relay-1        | V0919 01:37:17.609022     8 MoQSession.cpp:2950] close sess=0x7f620008c4c0
relay-1        | V0919 01:37:17.609032     8 MoQSession.cpp:6355] sendPublishDone sess=0x7f620008c4c0
relay-1        | E0919 01:37:17.609036     8 MoQSession.cpp:6360] publishDone for invalid id=0 sess=0x7f620008c4c0
relay-1        | V0919 01:37:17.609040     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f620008c4c0
relay-1        | V0919 01:37:17.609056     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f620008c4c0
relay-1        | V0919 01:37:17.609155     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f62000783f0
relay-1        | V0919 01:37:17.609171     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f620008c4c0
relay-1        | V0919 01:37:17.609198     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f620008c4c0
relay-1        | E20260919 01:37:17.609398     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260919 01:37:17.609428     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4c7f29aaa117299d, server CID=4000000e3cadc5ff, downstream=[::ffff:172.18.0.3]:38561, [::]:4443=local, drain=none
relay-1        | E0919 01:37:17.609463     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0919 01:37:17.609471     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f62000783f0
relay-1        | V0919 01:37:17.609474     8 MoQSession.cpp:2950] close sess=0x7f62000783f0
relay-1        | V0919 01:37:17.609480     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0919 01:37:17.609487     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0919 01:37:17.609499     8 MoQSession.cpp:2183] subscribeError trackReceiveState=0x7f620000a040
relay-1        | V0919 01:37:17.609503     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7f620000a040
relay-1        | V0919 01:37:17.609507     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0919 01:37:17.609514     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0919 01:37:17.609518     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f620008c4c0
relay-1        | V0919 01:37:17.609546     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7f6200050ed0
relay-1        | V0919 01:37:17.609556     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0919 01:37:17.609563     8 MoQRelay.cpp:1933] Publisher terminated for moq-test/interop/test-track
relay-1        | V0919 01:37:17.609574     8 MoQCache.cpp:2266] Added track to LRU: moq-test/interop/test-track
relay-1        | V0919 01:37:17.609579     8 MoQSession.cpp:2167] cancel alias=1 requestID=1
relay-1        | V0919 01:37:17.609584     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f62000783f0
relay-1        | V0919 01:37:17.609593     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f62000783f0
relay-1        | V0919 01:37:17.609665     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f62000783f0
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 7110cd0939b4568e576b3244165b059f
test-client-1  |   subscriber_connection_id: 9a9210f63aa906d53390149e123cee7f
test-client-1  |   ...
test-client-1  | [2m2026-09-19T01:37:17.609305Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-19T01:37:17.609748Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-19T01:37:17.609964Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49824 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0919 01:37:17.612286     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0919 01:37:17.612304     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0919 01:37:17.612409     8 MoQSession.cpp:2674] start sess=0x7f620004fa60
relay-1        | V0919 01:37:17.612697     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f620004fa60
relay-1        | V0919 01:37:17.612724     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f620004fa60
relay-1        | V0919 01:37:17.612731     8 MoQSession.cpp:3162] onClientSetup sess=0x7f620004fa60
relay-1        | V0919 01:37:17.612738     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0919 01:37:17.612743     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0919 01:37:17.612749     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0919 01:37:17.612758     8 MoQSession.cpp:3018] sendSetup sess=0x7f620004fa60
relay-1        | V0919 01:37:17.612772     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f620004fa60
test-client-1  | [2m2026-09-19T01:37:17.612957Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0919 01:37:17.613214     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f620004fa60
relay-1        | V0919 01:37:17.613245     8 MoQSession.cpp:4402] Application subscribe error err=no such namespace or track
relay-1        | V0919 01:37:17.613251     8 MoQSession.cpp:6260] subscribeError sess=0x7f620004fa60
relay-1        | V0919 01:37:17.613257     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7f620004fa60
relay-1        | E20260919 01:37:17.613503     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260919 01:37:17.613547     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=aecfcdce93ced981, server CID=40000015c2208cd9, downstream=[::ffff:172.18.0.3]:49824, [::]:4443=local, drain=none
relay-1        | E0919 01:37:17.613616     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0919 01:37:17.613631     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f620004fa60
relay-1        | V0919 01:37:17.613635     8 MoQSession.cpp:2950] close sess=0x7f620004fa60
relay-1        | V0919 01:37:17.613641     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f620004fa60
relay-1        | V0919 01:37:17.613648     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f620004fa60
relay-1        | V0919 01:37:17.613722     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f620004fa60
relay-1        | V0919 01:37:17.613744     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f620004fa60
test-client-1  | [2m2026-09-19T01:37:17.613781Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0919 01:37:17.618945     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f620008c4c0
relay-1        | V0919 01:37:17.618977     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f62000783f0
relay-1        | V0919 01:37:17.619005     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f620004fa60
test-client-1  | [2m2026-09-19T01:37:18.114721Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33978 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0919 01:37:18.118162     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0919 01:37:18.118192     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0919 01:37:18.118308     8 MoQSession.cpp:2674] start sess=0x7f6200071990
relay-1        | V0919 01:37:18.118582     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f6200071990
relay-1        | V0919 01:37:18.118626     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f6200071990
relay-1        | V0919 01:37:18.118637     8 MoQSession.cpp:3162] onClientSetup sess=0x7f6200071990
