make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-09-19T01:20:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:20:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:20:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:20:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-19T01:20:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: port=4443 cert=/certs/cert.pem wt-path=/ (serving raw QUIC and WebTransport; MOQT_TRANSPORT=webtransport is informational)
relay-1        | [2m01:21:02[0m [92mINF[0m tls: ClientHello from 172.18.0.3:47281 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:21:02[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:47281 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:21:02[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:47281 [2mwt_protocol=[0mmoqt-20
relay-1        | [2m01:21:02[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2e3dde502a00 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 705
test-client-1  |   negotiated: moq-transport-20
test-client-1  |   outcome: "namespace withdrawn cleanly"
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-net API requires namespace discovery before SUBSCRIBE
relay-1        | [2m01:21:02[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2e3dde502a00 [2merr=[0mEOF
relay-1        | [2m01:21:02[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2e3dde502a00 [2merr=[0mcancelled
relay-1        | [2m01:21:02[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mcancelled
relay-1        | [2m01:21:02[0m [92mINF[0m tls: ClientHello from 172.18.0.3:47281 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:21:02[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:47281 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:21:02[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:47281 [2mwt_protocol=[0mmoqt-20
relay-1        | [2m01:21:02[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2e3dde502e00 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m01:21:03[0m [92mINF[0m tls: ClientHello from 172.18.0.3:47281 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:21:03[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:47281 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:21:03[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:47281 [2mwt_protocol=[0mmoqt-20
relay-1        | [2m01:21:03[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2e3dde503200 [2mtype=[0m*message.SubscribeNamespace
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 309
test-client-1  |   negotiated: moq-transport-20
test-client-1  |   outcome: "SUBSCRIBE_OK for moq-test/interop/test-track"
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-net API requires namespace discovery before SUBSCRIBE
relay-1        | [2m01:21:03[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2e3dde503200 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:21:03[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2e3dde503200 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m01:21:03[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2e3dde503200 [2mentry_exists=[0mfalse
relay-1        | [2m01:21:03[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2e3dde503200 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m1
relay-1        | [2m01:21:03[0m DBG subscribeUpstream: issuing upstream SUBSCRIBE [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2e3dde503200 [2msource=[0mlocal-publisher
relay-1        | [2m01:21:03[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2e3dde503200 [2merr=[0mEOF
relay-1        | [2m01:21:03[0m DBG subscribeUpstream: candidate failed, continuing [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2e3dde503200 [2msource=[0mlocal-publisher [2merr=[0m"moqt/session: read SUBSCRIBE response: context canceled"
relay-1        | [2m01:21:03[0m [92mINF[0m subscribeUpstream: no upstream established [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2e3dde503200 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track [2mlocal_publishers=[0m1 [2mremote_candidates=[0m0 [2mlast_err=[0m"moqt/session: read SUBSCRIBE response: context canceled"
relay-1        | [2m01:21:03[0m [92mINF[0m SUBSCRIBE rejected: upstream subscribe failed [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2e3dde503200 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track [2mrequest_id=[0m2 [2merr=[0m"moqt/session: read SUBSCRIBE response: context canceled"
relay-1        | [2m01:21:03[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2e3dde503200 [2merr=[0mcancelled
relay-1        | [2m01:21:03[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mcancelled
relay-1        | [2m01:21:03[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2e3dde502e00 [2merr=[0mEOF
relay-1        | [2m01:21:03[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2e3dde502e00 [2merr=[0mcancelled
relay-1        | [2m01:21:03[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mcancelled
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
