make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-09-19T00:35:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:35:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:35:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:35:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-19T00:35:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0919 00:35:47.169215     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0919 00:35:52.988672     8 MoQSession.cpp:3162] onClientSetup sess=0x7ff9b8051d60
relay-1        | V0919 00:35:52.988683     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7ff9b8051d60
relay-1        | V0919 00:35:52.988688     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0919 00:35:52.988690     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0919 00:35:52.988694     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0919 00:35:52.989816     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0919 00:35:52.989833     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7ff9b8051d60
relay-1        | V0919 00:35:52.989835     8 MoQSession.cpp:2950] close sess=0x7ff9b8051d60
relay-1        | V0919 00:35:52.989865     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7ff9b8051d60
relay-1        | V0919 00:35:52.989912     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7ff9b8051d60
relay-1        | V0919 00:35:52.990121     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7ff9b8051d60
relay-1        | V0919 00:35:52.990137     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7ff9b8051d60
relay-1        | V0919 00:35:52.990145     8 MoQSession.cpp:2566] ~MoQSession sess=0x7ff9b8051d60
relay-1        | E20260919 00:35:53.091066     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=8df6f39310e8d295, server CID=4000001e317940e5, downstream=[::ffff:172.18.0.3]:37305, [::]:4443=local, drain=none
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 222
test-client-1  |   ...
relay-1        | V0919 00:35:53.094037     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0919 00:35:53.094068     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0919 00:35:53.094226     8 MoQSession.cpp:2674] start sess=0x7ff9b806a660
relay-1        | V0919 00:35:53.094304     8 MoQSession.cpp:3018] sendSetup sess=0x7ff9b806a660
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0919 00:35:53.094454     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7ff9b806a660
relay-1        | V0919 00:35:53.094762     8 MoQSession.cpp:6839] onNewUniStream sess=0x7ff9b806a660
relay-1        | V0919 00:35:53.094926     8 MoQSession.cpp:3373] controlReadLoop sess=0x7ff9b806a660
relay-1        | V0919 00:35:53.095408     8 MoQSession.cpp:3162] onClientSetup sess=0x7ff9b806a660
relay-1        | V0919 00:35:53.095423     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7ff9b806a660
relay-1        | V0919 00:35:53.095429     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0919 00:35:53.095433     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0919 00:35:53.095439     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0919 00:35:53.096719     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7ff9b806a660
relay-1        | V0919 00:35:53.096850     8 MoQSession.cpp:3373] controlReadLoop sess=0x7ff9b806a660
relay-1        | V0919 00:35:53.097920     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff9b806a660
relay-1        | V0919 00:35:53.097957     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0919 00:35:53.097971     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7ff9b806a660
relay-1        | V0919 00:35:53.596861     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0919 00:35:53.596893     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7ff9b806a660
relay-1        | V0919 00:35:53.596899     8 MoQSession.cpp:2950] close sess=0x7ff9b806a660
relay-1        | V0919 00:35:53.596910     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0919 00:35:53.596920     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0919 00:35:53.596929     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7ff9b806a660
relay-1        | V0919 00:35:53.596968     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0919 00:35:53.596990     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7ff9b806a660
relay-1        | V0919 00:35:53.597216     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7ff9b806a660
relay-1        | V0919 00:35:53.597236     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7ff9b806a660
relay-1        | V0919 00:35:53.597246     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7ff9b806a660
relay-1        | V0919 00:35:53.597254     8 MoQSession.cpp:2566] ~MoQSession sess=0x7ff9b806a660
test-client-1  | announce failed: broadcast=moq-test/interop error=RESET_STREAM: 386759528
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
relay-1        | E20260919 00:35:53.698596     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=7fd241d5e96bcab8, server CID=40000017a6be6782, downstream=[::ffff:172.18.0.3]:40989, [::]:4443=local, drain=none
test-client-1  |   duration_ms: 607
test-client-1  |   ...
relay-1        | V0919 00:35:53.701115     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0919 00:35:53.701145     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0919 00:35:53.701316     8 MoQSession.cpp:2674] start sess=0x7ff9b8068be0
relay-1        | V0919 00:35:53.701340     8 MoQSession.cpp:3018] sendSetup sess=0x7ff9b8068be0
relay-1        | V0919 00:35:53.701416     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7ff9b8068be0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0919 00:35:53.702017     8 MoQSession.cpp:6839] onNewUniStream sess=0x7ff9b8068be0
relay-1        | V0919 00:35:53.702077     8 MoQSession.cpp:3373] controlReadLoop sess=0x7ff9b8068be0
relay-1        | V0919 00:35:53.702592     8 MoQSession.cpp:3162] onClientSetup sess=0x7ff9b8068be0
relay-1        | V0919 00:35:53.702609     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7ff9b8068be0
relay-1        | V0919 00:35:53.702613     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0919 00:35:53.702617     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0919 00:35:53.702623     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0919 00:35:53.702824     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7ff9b8068be0
relay-1        | V0919 00:35:53.702994     8 MoQSession.cpp:3373] controlReadLoop sess=0x7ff9b8068be0
relay-1        | V0919 00:35:53.703348     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff9b8068be0
relay-1        | V0919 00:35:53.703367     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0919 00:35:53.703374     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7ff9b8068be0
relay-1        | V0919 00:35:54.203470     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7ff9b8068be0
relay-1        | V0919 00:35:54.203501     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0919 00:35:54.203512     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0919 00:35:54.203541     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7ff9b8068be0
relay-1        | V0919 00:35:54.403493     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0919 00:35:54.403555     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7ff9b8068be0
relay-1        | V0919 00:35:54.403563     8 MoQSession.cpp:2950] close sess=0x7ff9b8068be0
relay-1        | V0919 00:35:54.403574     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7ff9b8068be0
relay-1        | V0919 00:35:54.403620     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7ff9b8068be0
relay-1        | V0919 00:35:54.403838     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7ff9b8068be0
relay-1        | V0919 00:35:54.403858     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7ff9b8068be0
relay-1        | V0919 00:35:54.403868     8 MoQSession.cpp:2566] ~MoQSession sess=0x7ff9b8068be0
relay-1        | E20260919 00:35:54.504549     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=ade1490666352bb9, server CID=40000019a64c23b9, downstream=[::ffff:172.18.0.3]:52257, [::]:4443=local, drain=none
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 806
test-client-1  |   ...
relay-1        | V0919 00:35:54.507371     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0919 00:35:54.507402     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0919 00:35:54.507567     8 MoQSession.cpp:2674] start sess=0x7ff9b806c680
relay-1        | V0919 00:35:54.507595     8 MoQSession.cpp:3018] sendSetup sess=0x7ff9b806c680
relay-1        | V0919 00:35:54.507716     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7ff9b806c680
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0919 00:35:54.508184     8 MoQSession.cpp:6839] onNewUniStream sess=0x7ff9b806c680
relay-1        | V0919 00:35:54.508400     8 MoQSession.cpp:3373] controlReadLoop sess=0x7ff9b806c680
relay-1        | V0919 00:35:54.509002     8 MoQSession.cpp:3162] onClientSetup sess=0x7ff9b806c680
relay-1        | V0919 00:35:54.509055     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7ff9b806c680
relay-1        | V0919 00:35:54.509065     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0919 00:35:54.509070     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0919 00:35:54.509075     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
test-client-1  | subscribe start: id=0 broadcast=nonexistent/namespace track=test-track
relay-1        | V0919 00:35:54.510601     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7ff9b806c680
relay-1        | V0919 00:35:54.510739     8 MoQSession.cpp:3373] controlReadLoop sess=0x7ff9b806c680
test-client-1  | subscribe written: id=0 broadcast=nonexistent/namespace track=test-track
relay-1        | V0919 00:35:54.511732     8 MoQSession.cpp:4260] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7ff9b806c680
relay-1        | V0919 00:35:54.511845     8 MoQSession.cpp:4402] Application subscribe error err=no such namespace or track
relay-1        | V0919 00:35:54.511875     8 MoQSession.cpp:6260] subscribeError sess=0x7ff9b806c680
relay-1        | V0919 00:35:54.511897     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7ff9b806c680
relay-1        | V0919 00:35:54.512889     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7ff9b806c680
test-client-1  | subscribe error: id=0 broadcast=nonexistent/namespace track=test-track error=SUBSCRIBE error: code=16 reason=no such namespace or track
relay-1        | V0919 00:35:54.513186     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0919 00:35:54.513201     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7ff9b806c680
relay-1        | V0919 00:35:54.513206     8 MoQSession.cpp:2950] close sess=0x7ff9b806c680
relay-1        | V0919 00:35:54.513213     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7ff9b806c680
relay-1        | V0919 00:35:54.513235     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7ff9b806c680
relay-1        | V0919 00:35:54.513385     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7ff9b806c680
relay-1        | V0919 00:35:54.513404     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7ff9b806c680
relay-1        | V0919 00:35:54.513411     8 MoQSession.cpp:2566] ~MoQSession sess=0x7ff9b806c680
relay-1        | E20260919 00:35:54.614156     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=ba5e12cc81d0251a, server CID=400000039880c949, downstream=[::ffff:172.18.0.3]:37271, [::]:4443=local, drain=none
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 110
test-client-1  |   ...
relay-1        | V0919 00:35:54.616945     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0919 00:35:54.616968     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0919 00:35:54.617101     8 MoQSession.cpp:2674] start sess=0x7ff9b806eae0
relay-1        | V0919 00:35:54.617125     8 MoQSession.cpp:3018] sendSetup sess=0x7ff9b806eae0
relay-1        | V0919 00:35:54.617195     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7ff9b806eae0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0919 00:35:54.617699     8 MoQSession.cpp:6839] onNewUniStream sess=0x7ff9b806eae0
relay-1        | V0919 00:35:54.617856     8 MoQSession.cpp:3373] controlReadLoop sess=0x7ff9b806eae0
relay-1        | V0919 00:35:54.618259     8 MoQSession.cpp:3162] onClientSetup sess=0x7ff9b806eae0
relay-1        | V0919 00:35:54.618271     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7ff9b806eae0
relay-1        | V0919 00:35:54.618275     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0919 00:35:54.618280     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0919 00:35:54.618285     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0919 00:35:54.618643     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7ff9b806eae0
relay-1        | V0919 00:35:54.618708     8 MoQSession.cpp:3373] controlReadLoop sess=0x7ff9b806eae0
relay-1        | V0919 00:35:54.618933     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff9b806eae0
relay-1        | V0919 00:35:54.618957     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0919 00:35:54.619061     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7ff9b806eae0
relay-1        | V0919 00:35:54.922170     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0919 00:35:54.922205     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0919 00:35:54.922352     8 MoQSession.cpp:2674] start sess=0x7ff9b8074090
relay-1        | V0919 00:35:54.922380     8 MoQSession.cpp:3018] sendSetup sess=0x7ff9b8074090
relay-1        | V0919 00:35:54.922457     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7ff9b8074090
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0919 00:35:54.922998     8 MoQSession.cpp:6839] onNewUniStream sess=0x7ff9b8074090
relay-1        | V0919 00:35:54.923146     8 MoQSession.cpp:3373] controlReadLoop sess=0x7ff9b8074090
relay-1        | V0919 00:35:54.923610     8 MoQSession.cpp:3162] onClientSetup sess=0x7ff9b8074090
relay-1        | V0919 00:35:54.923625     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7ff9b8074090
relay-1        | V0919 00:35:54.923630     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0919 00:35:54.923635     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0919 00:35:54.923640     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
test-client-1  | subscribe start: id=0 broadcast=moq-test/interop track=test-track
relay-1        | V0919 00:35:54.923973     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7ff9b8074090
relay-1        | V0919 00:35:54.924042     8 MoQSession.cpp:3373] controlReadLoop sess=0x7ff9b8074090
test-client-1  | subscribe written: id=0 broadcast=moq-test/interop track=test-track
relay-1        | V0919 00:35:54.924532     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7ff9b8074090
relay-1        | V0919 00:35:54.924581     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0919 00:35:54.924637     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0919 00:35:54.924658     8 MoQSession.cpp:6120] subscribe sess=0x7ff9b806eae0
relay-1        | V0919 00:35:54.924793     8 MoQSession.cpp:3373] controlReadLoop sess=0x7ff9b806eae0
test-client-1  | publish ok: broadcast=moq-test/interop track=test-track
relay-1        | V0919 00:35:54.927004     8 MoQSession.cpp:4776] onSubscribeOk id=1 sess=0x7ff9b806eae0
relay-1        | V0919 00:35:54.927033     8 MoQSession.cpp:6222] Subscribe ready trackReceiveState=0x7ff9b8059960 requestID=1
relay-1        | V0919 00:35:54.927048     8 MoQSession.cpp:6242] sendSubscribeOk sess=0x7ff9b8074090
test-client-1  | subscribe ok: id=0 broadcast=moq-test/interop track=test-track
relay-1        | V0919 00:35:56.425913     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0919 00:35:56.425947     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7ff9b806eae0
relay-1        | V0919 00:35:56.425954     8 MoQSession.cpp:2950] close sess=0x7ff9b806eae0
relay-1        | V0919 00:35:56.425965     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0919 00:35:56.425974     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0919 00:35:56.425983     8 MoQSession.cpp:2183] subscribeError trackReceiveState=0x7ff9b8059960
relay-1        | V0919 00:35:56.425987     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7ff9b8059960
relay-1        | V0919 00:35:56.425993     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0919 00:35:56.426001     8 MoQForwarder.cpp:609] publishDone pubDone reason=closed locally
relay-1        | V0919 00:35:56.426006     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7ff9b8074090
relay-1        | V0919 00:35:56.426011     8 MoQSession.cpp:6355] sendPublishDone sess=0x7ff9b8074090
relay-1        | V0919 00:35:56.426036     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7ff9b8074090
relay-1        | V0919 00:35:56.426053     8 MoQForwarder.cpp:384] Resetting open subgroups for subscriber=0x7ff9b804de50
relay-1        | V0919 00:35:56.426058     8 MoQForwarder.cpp:406] subscribers_.size()=0
relay-1        | I0919 00:35:56.426067     8 MoQRelay.cpp:1933] Publisher terminated for moq-test/interop/test-track
relay-1        | V0919 00:35:56.426084     8 MoQCache.cpp:2266] Added track to LRU: moq-test/interop/test-track
relay-1        | V0919 00:35:56.426093     8 MoQSession.cpp:2167] cancel alias=1 requestID=1
relay-1        | V0919 00:35:56.426100     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7ff9b806eae0
relay-1        | V0919 00:35:56.426130     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0919 00:35:56.426152     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0919 00:35:56.426166     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7ff9b806eae0
relay-1        | V0919 00:35:56.426409     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7ff9b806eae0
relay-1        | V0919 00:35:56.426467     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7ff9b806eae0
test-client-1  | publish error: broadcast=moq-test/interop track=test-track error=RESET_STREAM: 386759528
relay-1        | V0919 00:35:56.426476     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7ff9b806eae0
relay-1        | V0919 00:35:56.426485     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7ff9b806eae0
relay-1        | E20260919 00:35:56.526785     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=602d04f5dad4c9b5, server CID=4000000402c54104, downstream=[::ffff:172.18.0.3]:59076, [::]:4443=local, drain=none
relay-1        | V0919 00:35:56.527036     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0919 00:35:56.527061     8 MoQSession.cpp:7289] onSessionEnderr=none sess=0x7ff9b8074090
relay-1        | V0919 00:35:56.527067     8 MoQSession.cpp:2950] close sess=0x7ff9b8074090
relay-1        | V0919 00:35:56.527076     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7ff9b8074090
relay-1        | V0919 00:35:56.527121     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7ff9b8074090
relay-1        | V0919 00:35:56.527205     8 MoQSession.cpp:2566] ~MoQSession sess=0x7ff9b806eae0
relay-1        | V0919 00:35:56.527350     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7ff9b8074090
relay-1        | V0919 00:35:56.527374     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7ff9b8074090
relay-1        | V0919 00:35:56.527385     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7ff9b8074090
relay-1        | V0919 00:35:56.527393     8 MoQSession.cpp:2566] ~MoQSession sess=0x7ff9b8074090
relay-1        | E20260919 00:35:56.627893     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=a0c23ef91154404c, server CID=4000001a15627e9b, downstream=[::ffff:172.18.0.3]:45502, [::]:4443=local, drain=none
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2114
test-client-1  |   ...
relay-1        | V0919 00:35:56.731280     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0919 00:35:56.731315     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0919 00:35:56.731460     8 MoQSession.cpp:2674] start sess=0x7ff9b800a760
relay-1        | V0919 00:35:56.731484     8 MoQSession.cpp:3018] sendSetup sess=0x7ff9b800a760
relay-1        | V0919 00:35:56.731599     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7ff9b800a760
relay-1        | V0919 00:35:56.731917     8 MoQSession.cpp:6839] onNewUniStream sess=0x7ff9b800a760
relay-1        | V0919 00:35:56.732028     8 MoQSession.cpp:3373] controlReadLoop sess=0x7ff9b800a760
relay-1        | V0919 00:35:56.732399     8 MoQSession.cpp:3162] onClientSetup sess=0x7ff9b800a760
relay-1        | V0919 00:35:56.732411     8 MoQSession.cpp:3173] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7ff9b800a760
test-client-1  | subscribe start: id=0 broadcast=moq-test/interop track=test-track
relay-1        | V0919 00:35:56.732415     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0919 00:35:56.732419     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0919 00:35:56.732425     8 MoQSession.cpp:3238] Negotiated Version=0xff000012 (draft-18)
