make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-10T01:07:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-10T01:07:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-10T01:07:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-10T01:07:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-10T01:07:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
test-client-1  | [2m2026-07-10T01:07:37.608867Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [66a80e29-deea-4929-a5e9-7ed2bc37fc91] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-10T01:07:37.608896Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-10T01:07:37.608949Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:66a80e29-deea-4929-a5e9-7ed2bc37fc91]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 3b0eefa2a0c260003692b0d489fc18c7
test-client-1  |   ...
relay-1        | [2m01:07:37[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1bac99e6c780 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-10T01:07:37.609918Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33894 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:07:37[0m [92mINF[0m tls: ClientHello from 172.18.0.3:33894 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:07:37[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:33894 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:07:37[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:07:37[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:33894 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-10T01:07:37.612685Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49241 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:07:37[0m [92mINF[0m tls: ClientHello from 172.18.0.3:49241 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:07:37[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:49241 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:07:37[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:07:37[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:49241 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-10T01:07:37.615035Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-10T01:07:37.615047Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | [2m01:07:37[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1bac99e6ce10 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:07:37[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1bac99e6ce10 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m01:07:37[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1bac99e6ce10 [2mentry_exists=[0mfalse
relay-1        | [2m01:07:37[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1bac99e6ce10 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m0
test-client-1  | [2m2026-07-10T01:07:37.615412Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [d65ad334-ca12-46fb-961e-d13348d53250] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-10T01:07:37.615437Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m01:07:37[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1bac99e6ce10
relay-1        | [2m01:07:37[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1bac99dbe960 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m01:07:37[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1bac99e6ce10 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-10T01:07:37.615478Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:d65ad334-ca12-46fb-961e-d13348d53250] - subscription was processed
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
relay-1        | [2m01:07:37[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1bac99dbe960 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  |   duration_ms: 6
test-client-1  |   publisher_connection_id: 762bf33babb0529becf6fd888696e623
test-client-1  |   subscriber_connection_id: 08a67894eb24874f82da77172c263098
test-client-1  |   ...
test-client-1  | [2m2026-07-10T01:07:37.616453Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60753 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:07:37[0m [92mINF[0m tls: ClientHello from 172.18.0.3:60753 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:07:37[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:60753 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:07:37[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:07:37[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:60753 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-10T01:07:37.618351Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | [2m01:07:37[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1bac99e6d0e0 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:07:37[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1bac99e6d0e0 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m01:07:37[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1bac99e6d0e0 [2mentry_exists=[0mfalse
relay-1        | [2m01:07:37[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1bac99e6d0e0 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m0
relay-1        | [2m01:07:37[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1bac99e6d0e0
test-client-1  | [2m2026-07-10T01:07:37.618779Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [aed77555-985b-4995-912b-c1bdb1d87938] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-10T01:07:37.618793Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m01:07:37[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1bac99e6d0e0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-10T01:07:38.120606Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52964 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:07:38[0m [92mINF[0m tls: ClientHello from 172.18.0.3:52964 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:07:38[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:52964 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:07:38[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:07:38[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:52964 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-10T01:07:38.123766Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | [2m01:07:38[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1bac99e6d2c0 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m01:07:41[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1bac99e6d2c0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:07:41[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1bac99e6d2c0 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:07:41[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-07-10T01:07:41.124930Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-10T01:07:41.124949Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:aed77555-985b-4995-912b-c1bdb1d87938] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: 27bfe23503af4b59afe83fa17b3c3378
test-client-1  |   publisher_connection_id: df6a5d3d5e1ba2ecb32ebc9ae1e7758b
test-client-1  |   ...
test-client-1  | [2m2026-07-10T01:07:41.125889Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36011 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:07:41[0m [92mINF[0m tls: ClientHello from 172.18.0.3:36011 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:07:41[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:36011 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:07:41[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:07:41[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:36011 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-10T01:07:41.130021Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | [2m01:07:41[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1bac99e6d770 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-10T01:07:43.131314Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | [2m01:07:43[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1bac99e6d770 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-10T01:07:43.232315Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: ab2e268eb6c8c647f9c2a10655708211
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
