make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-07-10T00:52:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-10T00:52:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-10T00:52:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-10T00:52:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-10T00:52:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0710 00:52:36.218496     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0710 00:52:42.388175     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0710 00:52:42.388181     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0710 00:52:42.388188     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f81d803e3c0
relay-1        | V0710 00:52:42.388201     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f81d803e3c0
relay-1        | V0710 00:52:42.388213     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0710 00:52:42.388227     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f81d803e3c0
relay-1        | E20260710 00:52:42.487310     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=2072c5e43414e7c4, server CID=400000167255a04a, downstream=[::ffff:172.18.0.3]:57327, [::]:4443=local, drain=none
relay-1        | V0710 00:52:42.889334     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f81d803e3c0
relay-1        | V0710 00:52:42.889357     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0710 00:52:42.889364     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0710 00:52:42.889372     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f81d803e3c0
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 703
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-net API requires announcement before subscribe
relay-1        | V0710 00:52:43.089841     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0710 00:52:43.089870     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f81d803e3c0
relay-1        | V0710 00:52:43.089875     8 MoQSession.cpp:2494] close sess=0x7f81d803e3c0
relay-1        | V0710 00:52:43.089884     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f81d803e3c0
relay-1        | V0710 00:52:43.089925     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f81d803e3c0
relay-1        | V0710 00:52:43.090130     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f81d803e3c0
relay-1        | V0710 00:52:43.090142     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f81d803e3c0
relay-1        | V0710 00:52:43.090150     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f81d803e3c0
relay-1        | V0710 00:52:43.091733     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0710 00:52:43.091756     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0710 00:52:43.091870     8 MoQSession.cpp:2368] start sess=0x7f81d805a220
relay-1        | V0710 00:52:43.091930     8 MoQSession.cpp:2561] sendSetup sess=0x7f81d805a220
relay-1        | V0710 00:52:43.092065     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f81d805a220
relay-1        | V0710 00:52:43.092260     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f81d805a220
relay-1        | V0710 00:52:43.092279     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f81d805a220
relay-1        | V0710 00:52:43.092305     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f81d805a220
relay-1        | V0710 00:52:43.092320     8 MoQSession.cpp:2705] onClientSetup sess=0x7f81d805a220
relay-1        | V0710 00:52:43.092325     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f81d805a220
relay-1        | V0710 00:52:43.092328     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0710 00:52:43.092332     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0710 00:52:43.092338     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0710 00:52:43.092348     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f81d805a220
relay-1        | V0710 00:52:43.092356     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f81d805a220
relay-1        | V0710 00:52:43.092372     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0710 00:52:43.092382     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f81d805a220
relay-1        | E20260710 00:52:43.191303     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=ee9f52f82f12142f, server CID=40000015627928e3, downstream=[::ffff:172.18.0.3]:57327, [::]:4443=local, drain=none
relay-1        | V0710 00:52:43.395208     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0710 00:52:43.395233     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0710 00:52:43.395343     8 MoQSession.cpp:2368] start sess=0x7f81d8069990
relay-1        | V0710 00:52:43.395366     8 MoQSession.cpp:2561] sendSetup sess=0x7f81d8069990
relay-1        | V0710 00:52:43.395460     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f81d8069990
relay-1        | V0710 00:52:43.395714     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f81d8069990
relay-1        | V0710 00:52:43.395734     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f81d8069990
relay-1        | V0710 00:52:43.395797     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f81d8069990
relay-1        | V0710 00:52:43.395842     8 MoQSession.cpp:2705] onClientSetup sess=0x7f81d8069990
relay-1        | V0710 00:52:43.395851     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f81d8069990
relay-1        | V0710 00:52:43.395855     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0710 00:52:43.395860     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0710 00:52:43.395866     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0710 00:52:43.395896     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f81d8069990
relay-1        | V0710 00:52:43.395926     8 MoQRelaySession.cpp:1257] onSubscribeNamespaceImpl prefix= sess=0x7f81d8069990
relay-1        | V0710 00:52:43.395960     8 MoQRelay.cpp:689] subscribeNamespace nsp=
relay-1        | V0710 00:52:43.396021     8 MoQRelaySession.cpp:1379] subscribeNamespaceOk id=0 sess=0x7f81d8069990
relay-1        | V0710 00:52:43.396290     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f81d8069990
relay-1        | V0710 00:52:43.396320     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f81d8069990
relay-1        | V0710 00:52:43.396336     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f81d8069990
relay-1        | V0710 00:52:43.396394     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0710 00:52:43.396402     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0710 00:52:43.396420     8 MoQSession.cpp:5485] subscribe sess=0x7f81d805a220
relay-1        | V0710 00:52:43.396574     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f81d805a220
relay-1        | V0710 00:52:43.396771     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7f81d805a220
relay-1        | V0710 00:52:43.396791     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7f81d8044540 requestID=1
relay-1        | V0710 00:52:43.396804     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7f81d8069990
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1308
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-net API requires announcement before subscribe
relay-1        | V0710 00:52:44.398692     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0710 00:52:44.398733     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f81d805a220
relay-1        | V0710 00:52:44.398739     8 MoQSession.cpp:2494] close sess=0x7f81d805a220
relay-1        | V0710 00:52:44.398749     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0710 00:52:44.398777     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0710 00:52:44.398784     8 MoQSession.cpp:1913] subscribeError trackReceiveState=0x7f81d8044540
relay-1        | V0710 00:52:44.398787     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7f81d8044540
relay-1        | V0710 00:52:44.398794     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0710 00:52:44.398801     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0710 00:52:44.398805     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7f81d8069990
relay-1        | V0710 00:52:44.398809     8 MoQSession.cpp:5695] sendPublishDone sess=0x7f81d8069990
relay-1        | V0710 00:52:44.398844     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f81d8053660
relay-1        | V0710 00:52:44.398856     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0710 00:52:44.398861     8 MoQRelay.cpp:1527] Publisher terminated for moq-test/interop/test-track
relay-1        | V0710 00:52:44.398890     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0710 00:52:44.398936     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f81d805a220
relay-1        | V0710 00:52:44.398999     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0710 00:52:44.399063     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0710 00:52:44.399110     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f81d805a220
relay-1        | V0710 00:52:44.399139     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0710 00:52:44.399144     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f81d8069990
relay-1        | V0710 00:52:44.399147     8 MoQSession.cpp:2494] close sess=0x7f81d8069990
relay-1        | V0710 00:52:44.399153     8 MoQRelay.cpp:791] unsubscribeNamespace nsp=
relay-1        | V0710 00:52:44.399159     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f81d8069990
relay-1        | V0710 00:52:44.399180     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0710 00:52:44.399224     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f81d8069990
relay-1        | V0710 00:52:44.399651     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f81d805a220
relay-1        | V0710 00:52:44.399671     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f81d805a220
relay-1        | V0710 00:52:44.399678     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f81d8069990
relay-1        | V0710 00:52:44.399710     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f81d805a220
relay-1        | V0710 00:52:44.399717     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f81d805a220
relay-1        | V0710 00:52:44.399731     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f81d8069990
relay-1        | V0710 00:52:44.399736     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f81d8069990
relay-1        | V0710 00:52:44.399743     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f81d8069990
relay-1        | V0710 00:52:44.399748     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f81d8069990
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
