make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-31T01:02:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:02:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:02:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:02:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:02:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m01:02:55[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:35432 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:02:55[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:02:55[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:35432 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-31T01:02:55.412956Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 5baff3f8cf012905c5b0d02c55e60cd5
test-client-1  |   ...
relay-1        | [2m01:02:55[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3a26a57963c0 [2merr=[0mEOF
relay-1        | [2m01:02:55[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3a26a57963c0 [2merr=[0mEOF
relay-1        | [2m01:02:55[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mEOF
test-client-1  | [2m2026-07-31T01:02:55.413758Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57441 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:02:55[0m [92mINF[0m tls: ClientHello from 172.18.0.3:57441 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:02:55[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:57441 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:02:55[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:02:55[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:57441 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-31T01:02:55.415558Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | [2m01:02:55[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3a26a57965a0 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-31T01:02:57.416771Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | [2m01:02:57[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3a26a57965a0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 52137f645b171993376b06a9fee5efc2
test-client-1  |   ...
test-client-1  | [2m2026-07-31T01:02:57.417558Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53160 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:02:57[0m [92mINF[0m tls: ClientHello from 172.18.0.3:53160 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:02:57[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:53160 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:02:57[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:02:57[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:53160 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-31T01:02:57.419652Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | [2m01:02:57[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3a26a56765a0 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:02:57[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3a26a56765a0 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m01:02:57[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3a26a56765a0 [2mentry_exists=[0mfalse
relay-1        | [2m01:02:57[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3a26a56765a0 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m01:02:57[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3a26a56765a0
test-client-1  | [2m2026-07-31T01:02:57.420014Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [1b2934ca-e57b-447d-a73d-e0e4bdbe8707] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-07-31T01:02:57.420039Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-31T01:02:57.420073Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:1b2934ca-e57b-447d-a73d-e0e4bdbe8707]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 0c6f92aad051fd399bbb87ffd6ccb8bb
test-client-1  |   ...
relay-1        | [2m01:02:57[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3a26a56765a0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-31T01:02:57.420773Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58863 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:02:57[0m [92mINF[0m tls: ClientHello from 172.18.0.3:58863 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:02:57[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:58863 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:02:57[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:02:57[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:58863 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-31T01:02:57.423424Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48182 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:02:57[0m [92mINF[0m tls: ClientHello from 172.18.0.3:48182 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:02:57[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:48182 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:02:57[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:02:57[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:48182 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-31T01:02:57.425205Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-31T01:02:57.425219Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | [2m01:02:57[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3a26a5676d20 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:02:57[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3a26a5676870 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m01:02:57[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3a26a5676d20 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m01:02:57[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3a26a5676d20 [2mentry_exists=[0mfalse
relay-1        | [2m01:02:57[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3a26a5676d20 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m1
relay-1        | [2m01:02:57[0m DBG subscribeUpstream: issuing upstream SUBSCRIBE [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3a26a5676d20 [2msource=[0mlocal-publisher
relay-1        | [2m01:02:57[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3a26a5676d20 [2mname=[0mtest-track [2malias=[0m1
relay-1        | [2m01:02:57[0m DBG SUBSCRIBE stream ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3a26a5676d20 [2mname=[0mtest-track
test-client-1  | [2m2026-07-31T01:03:00.426350Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
relay-1        | [2m01:03:00[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3a26a5676d20 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: a2654c93c1f60e418fd41da0271ec5c5
test-client-1  |   subscriber_connection_id: 909e72ebe0edc61229b2ad40b3f8a904
test-client-1  |   ...
relay-1        | [2m01:03:00[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3a26a5676870 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-31T01:03:00.427195Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37598 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:03:00[0m [92mINF[0m tls: ClientHello from 172.18.0.3:37598 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:03:00[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:37598 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:03:00[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:03:00[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:37598 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-31T01:03:00.429313Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | [2m01:03:00[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3a26a5676f00 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:03:00[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3a26a5676f00 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m01:03:00[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3a26a5676f00 [2mentry_exists=[0mfalse
relay-1        | [2m01:03:00[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3a26a5676f00 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m0
relay-1        | [2m01:03:00[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3a26a5676f00
test-client-1  | [2m2026-07-31T01:03:00.429725Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [669a7b3a-2deb-462c-974c-5eabef0de356] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-07-31T01:03:00.429744Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m01:03:00[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3a26a5676f00 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-31T01:03:00.930793Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48578 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:03:00[0m [92mINF[0m tls: ClientHello from 172.18.0.3:48578 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:03:00[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:48578 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:03:00[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:03:00[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:48578 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-31T01:03:00.934216Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | [2m01:03:00[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3a26a5796ff0 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-31T01:03:03.935738Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-31T01:03:03.935772Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:669a7b3a-2deb-462c-974c-5eabef0de356] (may be expected)
relay-1        | [2m01:03:03[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3a26a5796ff0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: ad92464f70140bb2c1d989061b93c944
test-client-1  |   publisher_connection_id: d13b7279a3b707d810927a9e63688557
test-client-1  |   ...
test-client-1  | [2m2026-07-31T01:03:03.936564Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43149 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:03:03[0m [92mINF[0m tls: ClientHello from 172.18.0.3:43149 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:03:03[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:43149 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:03:03[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:03:03[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:43149 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-31T01:03:03.938809Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | [2m01:03:03[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3a26a56773b0 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-31T01:03:05.940901Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | [2m01:03:05[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3a26a56773b0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:03:05[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3a26a56773b0 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:03:05[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-07-31T01:03:06.041969Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 25347d8bdb0a188944449d05c41d4322
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
