make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-07-31T00:44:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T00:44:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T00:44:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T00:44:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-31T00:44:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | https://relay:4443/ received server setup ServerSetup {
test-client-1  |   version: 4278190096,
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(2) {
test-client-1  |       2n: 100n,
test-client-1  |       4n: 1024n,
test-client-1  |     },
test-client-1  |     bytes: Map {},
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | adapter: close() called
relay-1        | E20260731 00:44:55.106336    15 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=60a28a35dc099a62, server CID=4000008f0322c05a, downstream=172.18.0.3:46106, 0.0.0.0:4443=local, drain=none
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 192
test-client-1  |   ...
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-16
test-client-1  | https://relay:4443/ sending client setup ClientSetup {
test-client-1  |   versions: [ 4278190096 ],
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(1) {
test-client-1  |       2n: 42069n,
test-client-1  |     },
test-client-1  |     bytes: Map(1) {
test-client-1  |       7n: Uint8Array(11) [ 109, 111, 113, 45, 108, 105, 116, 101, 45, 106, 115 ],
test-client-1  |     },
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | https://relay:4443/ received server setup ServerSetup {
test-client-1  |   version: 4278190096,
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(2) {
test-client-1  |       2n: 100n,
test-client-1  |       4n: 1024n,
test-client-1  |     },
test-client-1  |     bytes: Map {},
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | adapter: close() called
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 607
test-client-1  |   ...
relay-1        | E20260731 00:44:55.713486    16 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=6bcd962d40f4ef45, server CID=400000dc838dfe3b, downstream=172.18.0.3:45712, 0.0.0.0:4443=local, drain=none
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-16
test-client-1  | https://relay:4443/ sending client setup ClientSetup {
test-client-1  |   versions: [ 4278190096 ],
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(1) {
test-client-1  |       2n: 42069n,
test-client-1  |     },
test-client-1  |     bytes: Map(1) {
test-client-1  |       7n: Uint8Array(11) [ 109, 111, 113, 45, 108, 105, 116, 101, 45, 106, 115 ],
test-client-1  |     },
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | https://relay:4443/ received server setup ServerSetup {
test-client-1  |   version: 4278190096,
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(2) {
test-client-1  |       2n: 100n,
test-client-1  |       4n: 1024n,
test-client-1  |     },
test-client-1  |     bytes: Map {},
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | adapter: close() called
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 806
test-client-1  |   ...
relay-1        | E20260731 00:44:56.519936    15 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=5050ac185c763036, server CID=4000008aba7eb7b6, downstream=172.18.0.3:40736, 0.0.0.0:4443=local, drain=none
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-16
test-client-1  | https://relay:4443/ sending client setup ClientSetup {
test-client-1  |   versions: [ 4278190096 ],
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(1) {
test-client-1  |       2n: 42069n,
test-client-1  |     },
test-client-1  |     bytes: Map(1) {
test-client-1  |       7n: Uint8Array(11) [ 109, 111, 113, 45, 108, 105, 116, 101, 45, 106, 115 ],
test-client-1  |     },
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | https://relay:4443/ received server setup ServerSetup {
test-client-1  |   version: 4278190096,
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(2) {
test-client-1  |       2n: 100n,
test-client-1  |       4n: 1024n,
test-client-1  |     },
test-client-1  |     bytes: Map {},
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | subscribe start: id=0 broadcast=nonexistent/namespace track=test-track
test-client-1  | subscribe written: id=0 broadcast=nonexistent/namespace track=test-track
test-client-1  | adapter: closing stream requestId=0
test-client-1  | subscribe error: id=0 broadcast=nonexistent/namespace track=test-track error=SUBSCRIBE error: code=16 reason=no such namespace or track
test-client-1  | adapter: close() called
relay-1        | E20260731 00:44:56.628587    15 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=f26a63c5d05713d5, server CID=4000008a25e5ad44, downstream=172.18.0.3:34627, 0.0.0.0:4443=local, drain=none
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 108
test-client-1  |   ...
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-16
test-client-1  | https://relay:4443/ sending client setup ClientSetup {
test-client-1  |   versions: [ 4278190096 ],
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(1) {
test-client-1  |       2n: 42069n,
test-client-1  |     },
test-client-1  |     bytes: Map(1) {
test-client-1  |       7n: Uint8Array(11) [ 109, 111, 113, 45, 108, 105, 116, 101, 45, 106, 115 ],
test-client-1  |     },
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | https://relay:4443/ received server setup ServerSetup {
test-client-1  |   version: 4278190096,
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(2) {
test-client-1  |       2n: 100n,
test-client-1  |       4n: 1024n,
test-client-1  |     },
test-client-1  |     bytes: Map {},
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-16
test-client-1  | https://relay:4443/ sending client setup ClientSetup {
test-client-1  |   versions: [ 4278190096 ],
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(1) {
test-client-1  |       2n: 42069n,
test-client-1  |     },
test-client-1  |     bytes: Map(1) {
test-client-1  |       7n: Uint8Array(11) [ 109, 111, 113, 45, 108, 105, 116, 101, 45, 106, 115 ],
test-client-1  |     },
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | https://relay:4443/ received server setup ServerSetup {
test-client-1  |   version: 4278190096,
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(2) {
test-client-1  |       2n: 100n,
test-client-1  |       4n: 1024n,
test-client-1  |     },
test-client-1  |     bytes: Map {},
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | subscribe start: id=0 broadcast=moq-test/interop track=test-track
test-client-1  | subscribe written: id=0 broadcast=moq-test/interop track=test-track
test-client-1  | publish ok: broadcast=moq-test/interop track=test-track
test-client-1  | subscribe ok: id=0 broadcast=moq-test/interop track=test-track
test-client-1  | adapter: close() called
test-client-1  | publish done: broadcast=moq-test/interop track=test-track
relay-1        | 
relay-1        | 
relay-1        | Assertion failure: I0731 00:44:58.438819    16 MoqxRelay.cpp:2357] Last subscriber removed for moq-test/interop/test-track
relay-1        | tags_[index] != 0
relay-1        | Message: 
relay-1        | File: /opt/moxygen/include/folly/container/detail/F14Table.h
relay-1        | Line: 784
relay-1        | Function: clearTag
relay-1        | *** Aborted at 1785458698 (Unix time, try 'date -d @1785458698') ***
relay-1        | *** Signal 6 (SIGABRT) (0x3e800000001) received by PID 1 (pthread TID 0x7fe9a9bfe6c0) (linux TID 12) (maybe from PID 1, UID 1000) (code: sent by tkill or tgkill), stack trace: ***
relay-1        | /usr/local/bin/moqx(+0xa5134b)[0x55b7bf09834b]
relay-1        | /usr/local/bin/moqx(+0xa506f5)[0x55b7bf0976f5]
relay-1        | /usr/local/bin/moqx(+0xa4ee78)[0x55b7bf095e78]
relay-1        | /lib/x86_64-linux-gnu/libc.so.6(+0x3c04f)[0x7fe9ab4c904f]
relay-1        | /lib/x86_64-linux-gnu/libc.so.6(+0x8aeec)[0x7fe9ab517eec]
relay-1        | E0731 00:44:58.439078    16 MoQSession.cpp:5708] No matching subscribe ID=1 sess=0x7fe9a3258c10
relay-1        | /lib/x86_64-linux-gnu/libc.so.6(gsignal+0x11)[0x7fe9ab4c8fb1]
relay-1        | /lib/x86_64-linux-gnu/libc.so.6(abort+0xd2)[0x7fe9ab4b3471]
relay-1        | /usr/local/bin/moqx(+0x191e33)[0x55b7be7d8e33]
relay-1        | /usr/local/bin/moqx(+0x191ec1)[0x55b7be7d8ec1]
relay-1        | /usr/local/bin/moqx(+0x2a38e0)[0x55b7be8ea8e0]
relay-1        | /usr/local/bin/moqx(+0x2300ba)[0x55b7be8770ba]
relay-1        | /usr/local/bin/moqx(+0x256ac1)[0x55b7be89dac1]
relay-1        | /usr/local/bin/moqx(+0x261b1c)[0x55b7be8a8b1c]
relay-1        | /usr/local/bin/moqx(+0x278cbb)[0x55b7be8bfcbb]
relay-1        | /usr/local/bin/moqx(+0xa62dcb)[0x55b7bf0a9dcb]
relay-1        | /usr/local/bin/moqx(+0xa64743)[0x55b7bf0ab743]
relay-1        | /usr/local/bin/moqx(+0xa647ec)[0x55b7bf0ab7ec]
relay-1        | /usr/local/bin/moqx(+0xa68aba)[0x55b7bf0afaba]
relay-1        | /usr/local/bin/moqx(+0xb70781)[0x55b7bf1b7781]
relay-1        | /usr/local/bin/moqx(+0xb7128e)[0x55b7bf1b828e]
relay-1        | /usr/local/bin/moqx(+0xa5d76d)[0x55b7bf0a476d]
relay-1        | /usr/local/bin/moqx(+0xa5ddad)[0x55b7bf0a4dad]
relay-1        | /usr/local/bin/moqx(+0xa5de37)[0x55b7bf0a4e37]
relay-1        | /usr/local/bin/moqx(+0xa60076)[0x55b7bf0a7076]
relay-1        | /usr/local/bin/moqx(+0xa1fc9b)[0x55b7bf066c9b]
relay-1        | /usr/local/bin/moqx(+0xa377f7)[0x55b7bf07e7f7]
relay-1        | /lib/x86_64-linux-gnu/libstdc++.so.6(+0xd44a2)[0x7fe9ab8454a2]
relay-1        | /lib/x86_64-linux-gnu/libc.so.6(+0x891f4)[0x7fe9ab5161f4]
relay-1        | /lib/x86_64-linux-gnu/libc.so.6(__clone+0x3f)[0x7fe9ab595b4f]
relay-1        | (safe mode, symbolizer not available)
relay-1        | *** Aborted at 1785458698 (Unix time, try 'date -d @1785458698') ***
relay-1        | *** Signal 11 (SIGSEGV) (0x0) received by PID 1 (pthread TID 0x7fe9a9bfe6c0) (linux TID 12) (code: sent by kernel (SI_KERNEL)), stack trace: ***
relay-1        | /usr/local/bin/moqx(+0xa5134b)[0x55b7bf09834b]
relay-1        | /usr/local/bin/moqx(+0xa506f5)[0x55b7bf0976f5]
relay-1        | /usr/local/bin/moqx(+0xa4ee78)[0x55b7bf095e78]
relay-1        | /lib/x86_64-linux-gnu/libc.so.6(+0x3c04f)[0x7fe9ab4c904f]
relay-1        | /lib/x86_64-linux-gnu/libc.so.6(abort+0x170)[0x7fe9ab4b350f]
relay-1        | /usr/local/bin/moqx(+0x191e33)[0x55b7be7d8e33]
relay-1        | /usr/local/bin/moqx(+0x191ec1)[0x55b7be7d8ec1]
relay-1        | /usr/local/bin/moqx(+0x2a38e0)[0x55b7be8ea8e0]
relay-1        | /usr/local/bin/moqx(+0x2300ba)[0x55b7be8770ba]
relay-1        | /usr/local/bin/moqx(+0x256ac1)[0x55b7be89dac1]
relay-1        | /usr/local/bin/moqx(+0x261b1c)[0x55b7be8a8b1c]
relay-1        | /usr/local/bin/moqx(+0x278cbb)[0x55b7be8bfcbb]
relay-1        | /usr/local/bin/moqx(+0xa62dcb)[0x55b7bf0a9dcb]
relay-1        | /usr/local/bin/moqx(+0xa64743)[0x55b7bf0ab743]
relay-1        | /usr/local/bin/moqx(+0xa647ec)[0x55b7bf0ab7ec]
relay-1        | /usr/local/bin/moqx(+0xa68aba)[0x55b7bf0afaba]
relay-1        | /usr/local/bin/moqx(+0xb70781)[0x55b7bf1b7781]
relay-1        | /usr/local/bin/moqx(+0xb7128e)[0x55b7bf1b828e]
relay-1        | /usr/local/bin/moqx(+0xa5d76d)[0x55b7bf0a476d]
relay-1        | /usr/local/bin/moqx(+0xa5ddad)[0x55b7bf0a4dad]
relay-1        | /usr/local/bin/moqx(+0xa5de37)[0x55b7bf0a4e37]
relay-1        | /usr/local/bin/moqx(+0xa60076)[0x55b7bf0a7076]
relay-1        | /usr/local/bin/moqx(+0xa1fc9b)[0x55b7bf066c9b]
relay-1        | /usr/local/bin/moqx(+0xa377f7)[0x55b7bf07e7f7]
relay-1        | /lib/x86_64-linux-gnu/libstdc++.so.6(+0xd44a2)[0x7fe9ab8454a2]
test-client-1  | adapter: closing stream requestId=0
relay-1        | /lib/x86_64-linux-gnu/libc.so.6(+0x891f4)[0x7fe9ab5161f4]
relay-1        | /lib/x86_64-linux-gnu/libc.so.6(__clone+0x3f)[0x7fe9ab595b4f]
relay-1        | (safe mode, symbolizer not available)
test-client-1  | subscribe close: id=0 broadcast=moq-test/interop track=test-track
test-client-1  | adapter: close() called
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2113
test-client-1  |   ...
[Krelay-1 exited with code 139
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 139
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
