make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-31T01:04:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:04:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:04:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:04:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:04:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0731 01:04:57.293395     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0731 01:05:03.082783     8 MoQSession.cpp:6194] onNewUniStream sess=0x7f09b4063050
relay-1        | V0731 01:05:03.082828     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f09b4063050
relay-1        | V0731 01:05:03.082833     8 MoQSession.cpp:2729] onClientSetup sess=0x7f09b4063050
relay-1        | V0731 01:05:03.082835     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0731 01:05:03.082837     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0731 01:05:03.082841     8 MoQSession.cpp:2805] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-07-31T01:05:03.082805Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0731 01:05:03.083032     8 MoQSession.cpp:6222] onNewBidiStream sess=0x7f09b4063050
relay-1        | V0731 01:05:03.083083     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f09b4063050
relay-1        | V0731 01:05:03.083105     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f09b4063050
relay-1        | V0731 01:05:03.083131     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0731 01:05:03.083151     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f09b4063050
test-client-1  | [2m2026-07-31T01:05:05.083750Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 007e6250af94ad9d4c5d45f61af7a2cc
test-client-1  |   ...
relay-1        | V0731 01:05:05.083818     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f09b4063050
relay-1        | V0731 01:05:05.083857     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f09b4063050
relay-1        | V0731 01:05:05.083865     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0731 01:05:05.083874     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0731 01:05:05.083882     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f09b4063050
relay-1        | E20260731 01:05:05.083902     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260731 01:05:05.083956     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=0f5afd7acdb91880, server CID=400000137708485c, downstream=[::ffff:172.18.0.3]:56521, [::]:4443=local, drain=none
relay-1        | E0731 01:05:05.084014     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0731 01:05:05.084086     8 MoQSession.cpp:6618] onSessionEnderr=4294967295 sess=0x7f09b4063050
relay-1        | V0731 01:05:05.084100     8 MoQSession.cpp:2518] close sess=0x7f09b4063050
relay-1        | V0731 01:05:05.084122     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7f09b4063050
relay-1        | V0731 01:05:05.084156     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7f09b4063050
relay-1        | V0731 01:05:05.084421     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7f09b4063050
test-client-1  | [2m2026-07-31T01:05:05.084538Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-31T01:05:05.084556Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34869 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0731 01:05:05.086459     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0731 01:05:05.086494     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0731 01:05:05.086591     8 MoQSession.cpp:2392] start sess=0x7f09b4054bb0
relay-1        | V0731 01:05:05.086656     8 MoQSession.cpp:2585] sendSetup sess=0x7f09b4054bb0
relay-1        | V0731 01:05:05.086728     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7f09b4054bb0
relay-1        | V0731 01:05:05.086796     8 MoQSession.cpp:6194] onNewUniStream sess=0x7f09b4054bb0
relay-1        | V0731 01:05:05.086875     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f09b4054bb0
test-client-1  | [2m2026-07-31T01:05:05.086899Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0731 01:05:05.086897     8 MoQSession.cpp:2729] onClientSetup sess=0x7f09b4054bb0
relay-1        | V0731 01:05:05.086900     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0731 01:05:05.086903     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0731 01:05:05.086907     8 MoQSession.cpp:2805] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0731 01:05:05.087024     8 MoQSession.cpp:6222] onNewBidiStream sess=0x7f09b4054bb0
relay-1        | V0731 01:05:05.087045     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f09b4054bb0
relay-1        | V0731 01:05:05.087056     8 MoQSession.cpp:3814] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f09b4054bb0
relay-1        | V0731 01:05:05.087067     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f09b4054bb0
relay-1        | E0731 01:05:05.087092     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0731 01:05:05.087098     8 MoQSession.cpp:3951] Application subscribe error err=no such namespace or track
relay-1        | V0731 01:05:05.087101     8 MoQSession.cpp:5677] subscribeError sess=0x7f09b4054bb0
test-client-1  | [2m2026-07-31T01:05:05.087211Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [2b446f1a-13c2-4f25-9b74-b436f76d76ce] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-07-31T01:05:05.087245Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-31T01:05:05.087273Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:2b446f1a-13c2-4f25-9b74-b436f76d76ce]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 6226646eec289f82902acda30dd8cee4
test-client-1  |   ...
relay-1        | V0731 01:05:05.087363     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f09b4054bb0
relay-1        | E20260731 01:05:05.087397     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260731 01:05:05.087455     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=0246513aaa499f6c, server CID=40000017d6321b82, downstream=[::ffff:172.18.0.3]:34869, [::]:4443=local, drain=none
relay-1        | E0731 01:05:05.087498     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0731 01:05:05.087515     8 MoQSession.cpp:6618] onSessionEnderr=4294967295 sess=0x7f09b4054bb0
relay-1        | V0731 01:05:05.087517     8 MoQSession.cpp:2518] close sess=0x7f09b4054bb0
relay-1        | V0731 01:05:05.087522     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7f09b4054bb0
relay-1        | V0731 01:05:05.087531     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7f09b4054bb0
test-client-1  | [2m2026-07-31T01:05:05.087618Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0731 01:05:05.087630     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7f09b4054bb0
test-client-1  | [2m2026-07-31T01:05:05.088154Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43084 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0731 01:05:05.089605     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0731 01:05:05.089620     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0731 01:05:05.089683     8 MoQSession.cpp:2392] start sess=0x7f09b4072a60
relay-1        | V0731 01:05:05.089695     8 MoQSession.cpp:2585] sendSetup sess=0x7f09b4072a60
relay-1        | V0731 01:05:05.089747     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7f09b4072a60
relay-1        | V0731 01:05:05.089826     8 MoQSession.cpp:6194] onNewUniStream sess=0x7f09b4072a60
relay-1        | V0731 01:05:05.089837     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f09b4072a60
relay-1        | V0731 01:05:05.089854     8 MoQSession.cpp:2729] onClientSetup sess=0x7f09b4072a60
relay-1        | V0731 01:05:05.089855     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0731 01:05:05.089857     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0731 01:05:05.089860     8 MoQSession.cpp:2805] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-07-31T01:05:05.090394Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60682 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0731 01:05:05.091806     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0731 01:05:05.091820     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0731 01:05:05.091878     8 MoQSession.cpp:2392] start sess=0x7f09b4084c10
relay-1        | V0731 01:05:05.091892     8 MoQSession.cpp:2585] sendSetup sess=0x7f09b4084c10
relay-1        | V0731 01:05:05.091924     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7f09b4084c10
test-client-1  | [2m2026-07-31T01:05:05.092147Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-31T01:05:05.092158Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0731 01:05:05.092168     8 MoQSession.cpp:6194] onNewUniStream sess=0x7f09b4084c10
relay-1        | V0731 01:05:05.092188     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f09b4084c10
relay-1        | V0731 01:05:05.092191     8 MoQSession.cpp:2729] onClientSetup sess=0x7f09b4084c10
relay-1        | V0731 01:05:05.092194     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0731 01:05:05.092196     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0731 01:05:05.092199     8 MoQSession.cpp:2805] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0731 01:05:05.092338     8 MoQSession.cpp:6222] onNewBidiStream sess=0x7f09b4072a60
relay-1        | V0731 01:05:05.092355     8 MoQSession.cpp:6222] onNewBidiStream sess=0x7f09b4084c10
relay-1        | V0731 01:05:05.092379     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f09b4072a60
relay-1        | V0731 01:05:05.092388     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f09b4072a60
relay-1        | V0731 01:05:05.092393     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f09b4084c10
relay-1        | V0731 01:05:05.092398     8 MoQSession.cpp:3814] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f09b4084c10
relay-1        | V0731 01:05:05.092405     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f09b4084c10
relay-1        | V0731 01:05:05.092413     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0731 01:05:05.092422     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f09b4072a60
relay-1        | V0731 01:05:05.092449     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0731 01:05:05.092452     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0731 01:05:05.092472     8 MoQSession.cpp:5542] subscribe sess=0x7f09b4072a60
relay-1        | V0731 01:05:05.092566     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f09b4072a60
relay-1        | V0731 01:05:05.092810     8 MoQSession.cpp:4303] onSubscribeOk id=1 sess=0x7f09b4072a60
relay-1        | V0731 01:05:05.092826     8 MoQSession.cpp:5638] Subscribe ready trackReceiveState=0x7f09b4080010 requestID=1
relay-1        | V0731 01:05:05.092837     8 MoQSession.cpp:5658] sendSubscribeOk sess=0x7f09b4084c10
relay-1        | V0731 01:05:05.095016     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f09b4063050
relay-1        | V0731 01:05:05.105112     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f09b4054bb0
test-client-1  | [2m2026-07-31T01:05:08.093059Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3005
test-client-1  |   publisher_connection_id: a542ad1c1cf490ba71ac137eb2d1158c
test-client-1  |   subscriber_connection_id: 5afca133f6e2d7fb00fcbf4f29e8d2ad
test-client-1  |   ...
relay-1        | E20260731 01:05:08.093170     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260731 01:05:08.093271     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=35ae8a92c7eb3e24, server CID=4000000bfa4f9fce, downstream=[::ffff:172.18.0.3]:43084, [::]:4443=local, drain=none
relay-1        | E20260731 01:05:08.093330     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260731 01:05:08.093338     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=560135eca985d551, server CID=4000000f85e45e68, downstream=[::ffff:172.18.0.3]:60682, [::]:4443=local, drain=none
relay-1        | E0731 01:05:08.093389     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0731 01:05:08.093405     8 MoQSession.cpp:6618] onSessionEnderr=4294967295 sess=0x7f09b4072a60
relay-1        | V0731 01:05:08.093409     8 MoQSession.cpp:2518] close sess=0x7f09b4072a60
relay-1        | V0731 01:05:08.093418     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0731 01:05:08.093426     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0731 01:05:08.093435     8 MoQSession.cpp:1934] subscribeError trackReceiveState=0x7f09b4080010
relay-1        | V0731 01:05:08.093438     8 MoQSession.cpp:1963] processPublishDone trackReceiveState=0x7f09b4080010
relay-1        | V0731 01:05:08.093444     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0731 01:05:08.093450     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0731 01:05:08.093460     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f09b4084c10
relay-1        | V0731 01:05:08.093465     8 MoQSession.cpp:5752] sendPublishDone sess=0x7f09b4084c10
relay-1        | V0731 01:05:08.093487     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f09b4052b30
relay-1        | V0731 01:05:08.093494     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0731 01:05:08.093499     8 MoQRelay.cpp:1949] Publisher terminated for moq-test/interop/test-track
relay-1        | V0731 01:05:08.093514     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0731 01:05:08.093522     8 MoQSession.cpp:1918] cancel alias=1 requestID=1
relay-1        | V0731 01:05:08.093528     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7f09b4072a60
relay-1        | V0731 01:05:08.093544     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0731 01:05:08.093591     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0731 01:05:08.093608     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7f09b4072a60
relay-1        | E0731 01:05:08.093738     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0731 01:05:08.093759     8 MoQSession.cpp:6618] onSessionEnderr=4294967295 sess=0x7f09b4084c10
relay-1        | V0731 01:05:08.093768     8 MoQSession.cpp:2518] close sess=0x7f09b4084c10
relay-1        | V0731 01:05:08.093780     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7f09b4084c10
relay-1        | V0731 01:05:08.093794     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7f09b4084c10
relay-1        | V0731 01:05:08.093873     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f09b4072a60
relay-1        | V0731 01:05:08.093890     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f09b4072a60
test-client-1  | [2m2026-07-31T01:05:08.093796Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-31T01:05:08.093865Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0731 01:05:08.093902     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f09b4072a60
relay-1        | V0731 01:05:08.093912     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f09b4084c10
relay-1        | V0731 01:05:08.093942     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7f09b4072a60
relay-1        | V0731 01:05:08.093965     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7f09b4084c10
test-client-1  | [2m2026-07-31T01:05:08.093874Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42713 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0731 01:05:08.095951     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0731 01:05:08.095970     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0731 01:05:08.096063     8 MoQSession.cpp:2392] start sess=0x7f09b405ce00
relay-1        | V0731 01:05:08.096094     8 MoQSession.cpp:2585] sendSetup sess=0x7f09b405ce00
relay-1        | V0731 01:05:08.096124     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7f09b405ce00
relay-1        | V0731 01:05:08.096215     8 MoQSession.cpp:6194] onNewUniStream sess=0x7f09b405ce00
relay-1        | V0731 01:05:08.096266     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f09b405ce00
relay-1        | V0731 01:05:08.096283     8 MoQSession.cpp:2729] onClientSetup sess=0x7f09b405ce00
test-client-1  | [2m2026-07-31T01:05:08.096220Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0731 01:05:08.096293     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0731 01:05:08.096302     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0731 01:05:08.096313     8 MoQSession.cpp:2805] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0731 01:05:08.096437     8 MoQSession.cpp:6222] onNewBidiStream sess=0x7f09b405ce00
relay-1        | V0731 01:05:08.096490     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f09b405ce00
relay-1        | V0731 01:05:08.096505     8 MoQSession.cpp:3814] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f09b405ce00
relay-1        | V0731 01:05:08.096519     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f09b405ce00
relay-1        | E0731 01:05:08.096533     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0731 01:05:08.096542     8 MoQSession.cpp:3951] Application subscribe error err=no such namespace or track
relay-1        | V0731 01:05:08.096544     8 MoQSession.cpp:5677] subscribeError sess=0x7f09b405ce00
