make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-07-31T01:29:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:29:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:29:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:29:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:29:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | E20260731 01:29:47.589399    13 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=840ab29ac7169570, server CID=40000018802ed371, downstream=172.18.0.3:49827, 0.0.0.0:4443=local, drain=none
relay-1        | E0731 01:29:47.589459    13 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-31T01:29:47.589747Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-31T01:29:47.590000Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:32960 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-31T01:29:47.592420Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-07-31T01:29:47.592854Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: ea002ce9a41e82cd1cc8f82d0d1931e5
test-client-1  |   ...
relay-1        | E20260731 01:29:47.593240    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260731 01:29:47.593269    13 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=46519e582af8c99d, server CID=40000007c24f2a65, downstream=172.18.0.3:32960, 0.0.0.0:4443=local, drain=none
relay-1        | E0731 01:29:47.593304    13 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-31T01:29:47.593578Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51180 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-31T01:29:47.593615Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-31T01:29:47.595841Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41232 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-31T01:29:47.597590Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-31T01:29:47.597601Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-07-31T01:29:50.599239Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
relay-1        | E20260731 01:29:50.599376    16 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: d82f266a60df68a3ff8fe6ae052583cc
test-client-1  |   subscriber_connection_id: fc2f01eb2fb5b3ca0c0c367e70e410a6
test-client-1  |   ...
relay-1        | E20260731 01:29:50.599426    16 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=65bc129c50410007, server CID=400000c4caba9a45, downstream=172.18.0.3:41232, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-07-31T01:29:50.599815Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0731 01:29:50.599505    16 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0731 01:29:50.599583    16 MoQSession.cpp:5757] publishDone for invalid id=0 sess=0x7fab8cf26010
relay-1        | E20260731 01:29:50.599820    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260731 01:29:50.599905    13 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b5e2437dab6b4009, server CID=4000000003c7c943, downstream=172.18.0.3:51180, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-07-31T01:29:50.600030Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58131 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E0731 01:29:50.600041    13 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | I0731 01:29:50.600115    13 MoqxRelay.cpp:2357] Last subscriber removed for moq-test/interop/test-track
relay-1        | E0731 01:29:50.600207    13 MoQSession.cpp:5708] No matching subscribe ID=1 sess=0x7fab8daad510
test-client-1  | [2m2026-07-31T01:29:50.600677Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-31T01:29:50.603161Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | E20260731 01:29:50.603639    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260731 01:29:50.603680    16 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=903f1e93b44440ce, server CID=400000db14cc2fd5, downstream=172.18.0.3:58131, 0.0.0.0:4443=local, drain=none
relay-1        | E0731 01:29:50.603709    16 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-31T01:29:50.603847Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-31T01:29:51.104834Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60427 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-31T01:29:51.107695Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-07-31T01:29:54.109441Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-31T01:29:54.109463Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: a9edd5f11ac43a6a300054937e71dc7d
test-client-1  |   publisher_connection_id: f6bcc0f5e6520202d33ffd08de1ddb57
test-client-1  |   ...
relay-1        | E20260731 01:29:54.109642    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260731 01:29:54.109696    16 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3547022429e46bbe, server CID=400000ca898e64f9, downstream=172.18.0.3:60427, 0.0.0.0:4443=local, drain=none
relay-1        | E0731 01:29:54.109758    16 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-31T01:29:54.110154Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-31T01:29:54.110313Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42555 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-31T01:29:54.113841Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-31T01:29:56.115671Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-07-31T01:29:56.217763Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2108
test-client-1  |   connection_id: 31b15ee1ed15b30cda998ba0c6c9c211
test-client-1  |   ...
relay-1        | E20260731 01:29:56.217981    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260731 01:29:56.218051    15 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9d4d9358cf74b7ee, server CID=4000009e99084dc6, downstream=172.18.0.3:42555, 0.0.0.0:4443=local, drain=none
relay-1        | E0731 01:29:56.218117    15 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-31T01:29:56.218347Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-31T01:29:56.218613Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45014 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-31T01:29:56.221425Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-07-31T01:29:56.221863Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-07-31T01:29:56.221891Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: af6bb145592d3fc60c82d2340ec9b77b
test-client-1  |   ...
relay-1        | E20260731 01:29:56.222208    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260731 01:29:56.222249    15 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5ceda45c968e0cda, server CID=4000009fae5595af, downstream=172.18.0.3:45014, 0.0.0.0:4443=local, drain=none
relay-1        | E0731 01:29:56.222284    15 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-31T01:29:56.222528Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-31T01:29:56.222643Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47685 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-31T01:29:56.224983Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33829 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-31T01:29:56.226694Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-07-31T01:29:56.227081Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0731 01:29:56.227334    12 MoqxRelay.cpp:2393] Updating forward for moq-test/publish/published-track forward=1
relay-1        | E0731 01:29:56.227592    13 MoqxRelay.cpp:44] requestUpdate failed: not supported
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 107
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E20260731 01:29:56.329146    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260731 01:29:56.329167    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260731 01:29:56.329191    16 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=0acb71840ea358ec, server CID=400000d99307d31e, downstream=172.18.0.3:33829, 0.0.0.0:4443=local, drain=none
relay-1        | E20260731 01:29:56.329196    13 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c864ce89022fe5f7, server CID=400000064bf1a887, downstream=172.18.0.3:47685, 0.0.0.0:4443=local, drain=none
relay-1        | E0731 01:29:56.329242    16 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0731 01:29:56.329242    13 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
