make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moq-dev-rs-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-07-31T01:28:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:28:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:28:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:28:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-31T01:28:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | [2m2026-07-31T01:28:33.111728Z[0m [32m INFO[0m [2mmoq_relay::cluster[0m[2m:[0m cluster initialized [3morigin_id[0m[2m=[0m5181062234351281 [3mconfigured[0m[2m=[0mfalse
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 29
test-client-1  |   connection_id: 9393b5f5af3ed1fefbac210d3d328ef3
test-client-1  |   ...
test-client-1  | [2m2026-07-31T01:28:38.729979Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-07-31T01:28:38.729956Z[0m [32m INFO[0m [2mmoq_net::ietf::session[0m[2m:[0m session terminated
relay-1        | [2m2026-07-31T01:28:38.730000Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
test-client-1  | [2m2026-07-31T01:28:38.730441Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46772 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-07-31T01:28:38.732744Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m1[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-07-31T01:28:38.732772Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m1[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-16 [3mtransport[0m[2m=[0mquic
test-client-1  | [2m2026-07-31T01:28:38.732979Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-07-31T01:28:40.734972Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | [2m2026-07-31T01:28:40.735081Z[0m [32m INFO[0m [2mmoq_net::ietf::session[0m[2m:[0m session terminated
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: dad9ff4d8656f26538f46268d64a4eaf
test-client-1  |   ...
test-client-1  | [2m2026-07-31T01:28:40.735665Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45960 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-07-31T01:28:40.735310Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
relay-1        | [2m2026-07-31T01:28:40.738581Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m2[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-07-31T01:28:40.738619Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m2[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-16 [3mtransport[0m[2m=[0mquic
test-client-1  | [2m2026-07-31T01:28:40.738825Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | [2m2026-07-31T01:28:40.739134Z[0m [32m INFO[0m [2mmoq_net::ietf::publisher[0m[2m:[0m subscribe started [3mid[0m[2m=[0m0 [3mbroadcast[0m[2m=[0mnonexistent/namespace [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-31T01:28:40.739326Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=404. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 7bfceec6091b4f3b85f4fe4f5040eb01
test-client-1  |   ...
relay-1        | [2m2026-07-31T01:28:40.739388Z[0m [32m INFO[0m [2mmoq_net::ietf::session[0m[2m:[0m session terminated
relay-1        | [2m2026-07-31T01:28:40.739598Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
test-client-1  | [2m2026-07-31T01:28:40.739978Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41145 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-07-31T01:28:40.742256Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m3[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-07-31T01:28:40.742282Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m3[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-16 [3mtransport[0m[2m=[0mquic
test-client-1  | [2m2026-07-31T01:28:40.742917Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34338 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-07-31T01:28:40.745259Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m4[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-07-31T01:28:40.745289Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m4[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-16 [3mtransport[0m[2m=[0mquic
test-client-1  | [2m2026-07-31T01:28:40.745460Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-31T01:28:40.745475Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | [2m2026-07-31T01:28:40.745824Z[0m [32m INFO[0m [2mmoq_net::ietf::publisher[0m[2m:[0m subscribe started [3mid[0m[2m=[0m0 [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-07-31T01:28:40.745894Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-31T01:28:43.747164Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
relay-1        | [2m2026-07-31T01:28:43.747262Z[0m [33m WARN[0m [2mmoq_net::model::track[0m[2m:[0m track::Producer dropped without finish() or abort() [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-07-31T01:28:43.747291Z[0m [32m INFO[0m [2mmoq_net::ietf::session[0m[2m:[0m session terminated
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 161c697df251716f5090885df455747b
test-client-1  |   subscriber_connection_id: fe7ad4a5cb7210e85aacf6fc32b382d6
test-client-1  |   ...
test-client-1  | [2m2026-07-31T01:28:43.747640Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-07-31T01:28:43.747635Z[0m [32m INFO[0m [2mmoq_net::ietf::session[0m[2m:[0m session terminated
relay-1        | [2m2026-07-31T01:28:43.747673Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
relay-1        | [2m2026-07-31T01:28:43.747916Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
test-client-1  | [2m2026-07-31T01:28:43.747975Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34571 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-07-31T01:28:43.751436Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m5[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-07-31T01:28:43.751473Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m5[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-16 [3mtransport[0m[2m=[0mquic
test-client-1  | [2m2026-07-31T01:28:43.751698Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | [2m2026-07-31T01:28:43.751960Z[0m [32m INFO[0m [2mmoq_net::ietf::publisher[0m[2m:[0m subscribe started [3mid[0m[2m=[0m0 [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-31T01:28:44.252894Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46909 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-07-31T01:28:44.256928Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m6[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-07-31T01:28:44.256965Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m6[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-16 [3mtransport[0m[2m=[0mquic
test-client-1  | [2m2026-07-31T01:28:44.257129Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | [2m2026-07-31T01:28:44.257452Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-07-31T01:28:47.259412Z[0m [33m WARN[0m [2mmoq_net::model::track[0m[2m:[0m track::Producer dropped without finish() or abort() [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-07-31T01:28:47.259445Z[0m [32m INFO[0m [2mmoq_net::ietf::session[0m[2m:[0m session terminated
test-client-1  | [2m2026-07-31T01:28:47.259304Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
relay-1        | [2m2026-07-31T01:28:47.259762Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-07-31T01:28:47.259795Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
test-client-1  | [2m2026-07-31T01:28:48.260678Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 4513
test-client-1  |   subscriber_connection_id: cac347521bd786ee54a8b2078376527d
test-client-1  |   publisher_connection_id: e0a8f170cbd342ef1af13adbfc8f52c2
test-client-1  |   ...
test-client-1  | [2m2026-07-31T01:28:48.261374Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57954 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-07-31T01:28:48.264743Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m7[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-07-31T01:28:48.264781Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m7[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-16 [3mtransport[0m[2m=[0mquic
test-client-1  | [2m2026-07-31T01:28:48.264992Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | [2m2026-07-31T01:28:48.265305Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-31T01:28:48.265493Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [c9bd4e9d-c5d3-49a3-a48d-6cd962bf416a] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-31T01:28:48.265627Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(5)), error_code: 16, reason_phrase: "not found: Track not found [error:c9bd4e9d-c5d3-49a3-a48d-6cd962bf416a]", retry_interval: 0 }
relay-1        | [2m2026-07-31T01:28:48.265693Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-31T01:28:48.265809Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [a68b5907-612d-47d5-ae82-8e9769bf876b] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-31T01:28:48.265906Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(7)), error_code: 16, reason_phrase: "not found: Track not found [error:a68b5907-612d-47d5-ae82-8e9769bf876b]", retry_interval: 0 }
relay-1        | [2m2026-07-31T01:28:48.265952Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-31T01:28:48.266097Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [9f8269c5-8d70-4d84-9c9e-500440632428] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-31T01:28:48.266254Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(9)), error_code: 16, reason_phrase: "not found: Track not found [error:9f8269c5-8d70-4d84-9c9e-500440632428]", retry_interval: 0 }
relay-1        | [2m2026-07-31T01:28:48.266328Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-31T01:28:48.266489Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [d22234ac-e590-4823-a96b-acd5b6f5410f] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-31T01:28:48.266593Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(11)), error_code: 16, reason_phrase: "not found: Track not found [error:d22234ac-e590-4823-a96b-acd5b6f5410f]", retry_interval: 0 }
relay-1        | [2m2026-07-31T01:28:48.266653Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-31T01:28:48.266773Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [ea3e4eea-5ffd-4f1a-ae14-332ba2f17995] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-31T01:28:48.266874Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(13)), error_code: 16, reason_phrase: "not found: Track not found [error:ea3e4eea-5ffd-4f1a-ae14-332ba2f17995]", retry_interval: 0 }
relay-1        | [2m2026-07-31T01:28:48.266933Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-31T01:28:48.267065Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [f8ca7201-e2e3-4fef-a805-37e33146feb1] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-31T01:28:48.267153Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(15)), error_code: 16, reason_phrase: "not found: Track not found [error:f8ca7201-e2e3-4fef-a805-37e33146feb1]", retry_interval: 0 }
relay-1        | [2m2026-07-31T01:28:48.267220Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-31T01:28:48.267364Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [1621a885-9ed9-4d03-baf5-202b8d904545] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-31T01:28:48.267473Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(17)), error_code: 16, reason_phrase: "not found: Track not found [error:1621a885-9ed9-4d03-baf5-202b8d904545]", retry_interval: 0 }
relay-1        | [2m2026-07-31T01:28:48.267511Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-31T01:28:48.267615Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [a2ec0a02-cf3c-4233-a77e-bef1b5c75dd6] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-31T01:28:48.267717Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(19)), error_code: 16, reason_phrase: "not found: Track not found [error:a2ec0a02-cf3c-4233-a77e-bef1b5c75dd6]", retry_interval: 0 }
relay-1        | [2m2026-07-31T01:28:48.267776Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-31T01:28:48.267897Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [556f698c-a956-4b26-b366-e88ce6eca368] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-31T01:28:48.268000Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(21)), error_code: 16, reason_phrase: "not found: Track not found [error:556f698c-a956-4b26-b366-e88ce6eca368]", retry_interval: 0 }
relay-1        | [2m2026-07-31T01:28:48.268043Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-31T01:28:48.268174Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [c6b392a8-fc8b-4fc1-9a67-8843b6a42449] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-31T01:28:48.268291Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(23)), error_code: 16, reason_phrase: "not found: Track not found [error:c6b392a8-fc8b-4fc1-9a67-8843b6a42449]", retry_interval: 0 }
relay-1        | [2m2026-07-31T01:28:48.268363Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-31T01:28:48.268517Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [4cdfd736-3631-4cea-86a6-5b1595d65b47] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
relay-1        | [2m2026-07-31T01:28:48.268654Z[0m [33m WARN[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m request error RequestError { request_id: Some(RequestId(25)), error_code: 16, reason_phrase: "not found: Track not found [error:4cdfd736-3631-4cea-86a6-5b1595d65b47]", retry_interval: 0 }
relay-1        | [2m2026-07-31T01:28:48.268717Z[0m [32m INFO[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe started [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | [2m2026-07-31T01:28:48.268854Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [920fd6f6-e191-463b-a7b8-3f63e3246927] Not found: track '/moq-test/interop/test-track' not found in tracks at /build/moq-transport/src/session/publisher.rs:409
