make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moq-dev-rs-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-07-23T21:00:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:00:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:00:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:00:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:00:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | [2m2026-07-23T21:00:44.573577Z[0m [32m INFO[0m [2mmoq_relay::cluster[0m[2m:[0m cluster initialized [3morigin_id[0m[2m=[0m4035157468455540 [3mconfigured[0m[2m=[0mfalse
relay-1        | [2m2026-07-23T21:00:50.494791Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m1[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-07-23T21:00:50.494817Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m1[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-lite-04 [3mtransport[0m[2m=[0mquic
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moq-lite-04
test-client-1  | announce: prefix=
test-client-1  | announce: broadcast=moq-test/interop active=true
relay-1        | [2m2026-07-23T21:00:50.996230Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: webtransport error: closed: code=0 reason=
relay-1        | [2m2026-07-23T21:00:50.996291Z[0m [32m INFO[0m [2mmoq_net::lite::session[0m[2m:[0m session terminated
test-client-1  | probe stream error error: session error: connection error: closed
test-client-1  |  code: "GenericFailure"
test-client-1  | 
test-client-1  | 
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 505
test-client-1  |   ...
relay-1        | [2m2026-07-23T21:00:51.000234Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m2[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-07-23T21:00:51.000269Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m2[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-lite-04 [3mtransport[0m[2m=[0mquic
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moq-lite-04
test-client-1  | announce: prefix=
test-client-1  | announce: broadcast=moq-test/interop active=true
test-client-1  | announce: broadcast=moq-test/interop active=false
relay-1        | [2m2026-07-23T21:00:51.701654Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: webtransport error: closed: code=0 reason=
relay-1        | [2m2026-07-23T21:00:51.701744Z[0m [32m INFO[0m [2mmoq_net::lite::session[0m[2m:[0m session terminated
test-client-1  | probe stream error error: session error: connection error: closed
test-client-1  |  code: "GenericFailure"
test-client-1  | 
test-client-1  | 
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 706
test-client-1  |   ...
relay-1        | [2m2026-07-23T21:00:51.705467Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m3[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-07-23T21:00:51.705502Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m3[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-lite-04 [3mtransport[0m[2m=[0mquic
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moq-lite-04
test-client-1  | subscribe start: id=0 broadcast=nonexistent/namespace track=test-track
test-client-1  | announce: prefix=
relay-1        | [2m2026-07-23T21:00:51.708827Z[0m [32m INFO[0m [2mmoq_net::lite::publisher[0m[2m:[0m subscribed started [3mid[0m[2m=[0m0 [3mbroadcast[0m[2m=[0mnonexistent/namespace [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-07-23T21:00:51.708936Z[0m [33m WARN[0m [2mmoq_net::lite::publisher[0m[2m:[0m subscribed error [3mid[0m[2m=[0m0 [3mbroadcast[0m[2m=[0mnonexistent/namespace [3mtrack[0m[2m=[0mtest-track [3merr[0m[2m=[0munroutable
test-client-1  | subscribe error: id=0 broadcast=nonexistent/namespace track=test-track error=RESET_STREAM: 30
relay-1        | [2m2026-07-23T21:00:51.710078Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: webtransport error: closed: code=0 reason=
relay-1        | [2m2026-07-23T21:00:51.710117Z[0m [32m INFO[0m [2mmoq_net::lite::session[0m[2m:[0m session terminated
test-client-1  | probe stream error error: session error: connection error: closed
test-client-1  |  code: "GenericFailure"
test-client-1  | 
test-client-1  | 
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   ...
relay-1        | [2m2026-07-23T21:00:51.713403Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m4[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-07-23T21:00:51.713428Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m4[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-lite-04 [3mtransport[0m[2m=[0mquic
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moq-lite-04
test-client-1  | announce: prefix=
test-client-1  | announce: broadcast=moq-test/interop active=true
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moq-lite-04
relay-1        | [2m2026-07-23T21:00:52.019048Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m5[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-07-23T21:00:52.019100Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m5[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-lite-04 [3mtransport[0m[2m=[0mquic
test-client-1  | subscribe start: id=0 broadcast=moq-test/interop track=test-track
test-client-1  | announce: prefix=
relay-1        | [2m2026-07-23T21:00:52.021067Z[0m [32m INFO[0m [2mmoq_net::lite::publisher[0m[2m:[0m subscribed started [3mid[0m[2m=[0m0 [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-07-23T21:00:52.021349Z[0m [32m INFO[0m [2mmoq_net::lite::subscriber[0m[2m:[0m subscribe started [3mid[0m[2m=[0m0 [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | subscribe ok: id=0 broadcast=moq-test/interop track=test-track
test-client-1  | publish ok: broadcast=moq-test/interop track=test-track
test-client-1  | publish ok: broadcast=moq-test/interop track=test-track
test-client-1  | publish close: broadcast=moq-test/interop track=test-track
test-client-1  | publish done: broadcast=moq-test/interop track=test-track
relay-1        | [2m2026-07-23T21:00:53.520076Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: webtransport error: closed: code=0 reason=
relay-1        | [2m2026-07-23T21:00:53.520193Z[0m [33m WARN[0m [2mmoq_net::model::track[0m[2m:[0m track::Producer dropped without finish() or abort() [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-07-23T21:00:53.520208Z[0m [32m INFO[0m [2mmoq_net::lite::session[0m[2m:[0m session terminated
relay-1        | [2m2026-07-23T21:00:53.520273Z[0m [33m WARN[0m [2mmoq_net::lite::publisher[0m[2m:[0m subscribed error [3mid[0m[2m=[0m0 [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track [3merr[0m[2m=[0mdropped
test-client-1  | probe stream error error: session error: connection error: closed
test-client-1  |  code: "GenericFailure"
test-client-1  | 
test-client-1  | 
relay-1        | [2m2026-07-23T21:00:53.520689Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: webtransport error: closed: code=0 reason=
test-client-1  | subscribe close: id=0 broadcast=moq-test/interop track=test-track
relay-1        | [2m2026-07-23T21:00:53.520770Z[0m [32m INFO[0m [2mmoq_net::lite::session[0m[2m:[0m session terminated
test-client-1  | probe stream error error: session error: connection error: closed
test-client-1  |  code: "GenericFailure"
test-client-1  | 
test-client-1  | 
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1911
test-client-1  |   ...
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moq-lite-04
relay-1        | [2m2026-07-23T21:00:53.625214Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m6[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-07-23T21:00:53.625259Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m6[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-lite-04 [3mtransport[0m[2m=[0mquic
test-client-1  | subscribe start: id=0 broadcast=moq-test/interop track=test-track
test-client-1  | announce: prefix=
relay-1        | [2m2026-07-23T21:00:53.626933Z[0m [32m INFO[0m [2mmoq_net::lite::publisher[0m[2m:[0m subscribed started [3mid[0m[2m=[0m0 [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-07-23T21:00:53.626958Z[0m [33m WARN[0m [2mmoq_net::lite::publisher[0m[2m:[0m subscribed error [3mid[0m[2m=[0m0 [3mbroadcast[0m[2m=[0mmoq-test/interop [3mtrack[0m[2m=[0mtest-track [3merr[0m[2m=[0munroutable
test-client-1  | subscribe error: id=0 broadcast=moq-test/interop track=test-track error=RESET_STREAM: 30
test-client-1  | publish close: broadcast=moq-test/interop track=test-track
test-client-1  | publish done: broadcast=moq-test/interop track=test-track
relay-1        | [2m2026-07-23T21:00:54.129089Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m7[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0mquic [3mrole[0m[2m=[0mNone [3mtier[0m[2m=[0m [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-07-23T21:00:54.129132Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m7[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-lite-04 [3mtransport[0m[2m=[0mquic
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moq-lite-04
relay-1        | [2m2026-07-23T21:00:54.130011Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: webtransport error: closed: code=0 reason=
relay-1        | [2m2026-07-23T21:00:54.130070Z[0m [32m INFO[0m [2mmoq_net::lite::session[0m[2m:[0m session terminated
test-client-1  | probe stream error error: session error: connection error: closed
test-client-1  |  code: "GenericFailure"
test-client-1  | 
test-client-1  | 
relay-1        | [2m2026-07-23T21:00:54.130601Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: webtransport error: closed: code=0 reason=
relay-1        | [2m2026-07-23T21:00:54.130663Z[0m [32m INFO[0m [2mmoq_net::lite::session[0m[2m:[0m session terminated
test-client-1  | announce: prefix=
test-client-1  | probe stream error error: session error: connection error: closed
test-client-1  |  code: "GenericFailure"
test-client-1  | 
test-client-1  | 
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 510
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
