make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-07-23T21:47:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:47:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:47:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:47:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:47:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0723 21:47:07.558396     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 21:47:13.179588     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fa00404afc0
relay-1        | V0723 21:47:13.179682     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fa00404afc0
relay-1        | V0723 21:47:13.179694     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fa00404afc0
relay-1        | V0723 21:47:13.180936     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 21:47:13.180950     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0723 21:47:13.181137     8 MoQSession.cpp:2389] start sess=0x7fa004062510
relay-1        | V0723 21:47:13.181217     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fa004062510
relay-1        | V0723 21:47:13.181264     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fa004062510
relay-1        | V0723 21:47:13.181289     8 MoQSession.cpp:2726] onClientSetup sess=0x7fa004062510
relay-1        | V0723 21:47:13.181293     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 21:47:13.181296     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0723 21:47:13.181299     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0723 21:47:13.181301     8 MoQSession.cpp:2582] sendSetup sess=0x7fa004062510
relay-1        | V0723 21:47:13.181308     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fa004062510
test-client-1  | [2m2026-07-23T21:47:13.181466Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0723 21:47:13.181626     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa004062510
relay-1        | V0723 21:47:13.181644     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0723 21:47:13.181653     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fa004062510
test-client-1  | [2m2026-07-23T21:47:15.182338Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | E20260723 21:47:15.182605     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260723 21:47:15.182684     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=715e1f8f86291d12, server CID=400000180ac7f80c, downstream=[::ffff:172.18.0.3]:54333, [::]:4443=local, drain=none
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: debd9bff73a2972412ed011bbdfa1517
test-client-1  |   ...
relay-1        | E0723 21:47:15.182791     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0723 21:47:15.182811     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7fa004062510
relay-1        | V0723 21:47:15.182816     8 MoQSession.cpp:2515] close sess=0x7fa004062510
relay-1        | V0723 21:47:15.182826     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0723 21:47:15.182834     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0723 21:47:15.182843     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fa004062510
relay-1        | V0723 21:47:15.182859     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7fa004062510
relay-1        | V0723 21:47:15.182977     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fa004062510
test-client-1  | [2m2026-07-23T21:47:15.183107Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0723 21:47:15.183019     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fa004062510
test-client-1  | [2m2026-07-23T21:47:15.183508Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41176 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0723 21:47:15.185552     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 21:47:15.185575     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0723 21:47:15.185704     8 MoQSession.cpp:2389] start sess=0x7fa004007630
relay-1        | V0723 21:47:15.185983     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fa004007630
relay-1        | V0723 21:47:15.186010     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fa004007630
relay-1        | V0723 21:47:15.186024     8 MoQSession.cpp:2726] onClientSetup sess=0x7fa004007630
relay-1        | V0723 21:47:15.186028     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 21:47:15.186033     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0723 21:47:15.186040     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0723 21:47:15.186045     8 MoQSession.cpp:2582] sendSetup sess=0x7fa004007630
relay-1        | V0723 21:47:15.186059     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fa004007630
test-client-1  | [2m2026-07-23T21:47:15.186201Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0723 21:47:15.186363     8 MoQSession.cpp:3800] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fa004007630
relay-1        | E0723 21:47:15.186393     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0723 21:47:15.186400     8 MoQSession.cpp:3937] Application subscribe error err=no such namespace or track
relay-1        | V0723 21:47:15.186404     8 MoQSession.cpp:5659] subscribeError sess=0x7fa004007630
test-client-1  | [2m2026-07-23T21:47:15.186591Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 38d6b32f063fcd9e6e467c9555bacbb8
test-client-1  |   ...
relay-1        | V0723 21:47:15.186703     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fa004007630
test-client-1  | [2m2026-07-23T21:47:15.187044Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260723 21:47:15.186818     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260723 21:47:15.186870     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=89b5c7f642dbca58, server CID=4000001034e1b9e0, downstream=[::ffff:172.18.0.3]:41176, [::]:4443=local, drain=none
relay-1        | E0723 21:47:15.186914     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0723 21:47:15.186921     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7fa004007630
relay-1        | V0723 21:47:15.186925     8 MoQSession.cpp:2515] close sess=0x7fa004007630
relay-1        | V0723 21:47:15.186930     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fa004007630
relay-1        | V0723 21:47:15.186939     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7fa004007630
relay-1        | V0723 21:47:15.187011     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fa004007630
test-client-1  | [2m2026-07-23T21:47:15.187568Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49022 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0723 21:47:15.189192     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 21:47:15.189207     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0723 21:47:15.189306     8 MoQSession.cpp:2389] start sess=0x7fa0040708e0
relay-1        | V0723 21:47:15.189528     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fa0040708e0
relay-1        | V0723 21:47:15.189553     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fa0040708e0
relay-1        | V0723 21:47:15.189558     8 MoQSession.cpp:2726] onClientSetup sess=0x7fa0040708e0
relay-1        | V0723 21:47:15.189564     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 21:47:15.189568     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0723 21:47:15.189572     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0723 21:47:15.189576     8 MoQSession.cpp:2582] sendSetup sess=0x7fa0040708e0
relay-1        | V0723 21:47:15.189584     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fa0040708e0
test-client-1  | [2m2026-07-23T21:47:15.190365Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50636 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0723 21:47:15.192038     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 21:47:15.192053     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0723 21:47:15.192147     8 MoQSession.cpp:2389] start sess=0x7fa004083390
relay-1        | V0723 21:47:15.192427     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fa004083390
relay-1        | V0723 21:47:15.192453     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fa004083390
relay-1        | V0723 21:47:15.192461     8 MoQSession.cpp:2726] onClientSetup sess=0x7fa004083390
relay-1        | V0723 21:47:15.192466     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 21:47:15.192469     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0723 21:47:15.192475     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0723 21:47:15.192482     8 MoQSession.cpp:2582] sendSetup sess=0x7fa004083390
relay-1        | V0723 21:47:15.192491     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fa004083390
test-client-1  | [2m2026-07-23T21:47:15.192626Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-23T21:47:15.192651Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0723 21:47:15.192869     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fa004062510
relay-1        | V0723 21:47:15.192905     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa0040708e0
relay-1        | V0723 21:47:15.192917     8 MoQSession.cpp:3800] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fa004083390
relay-1        | V0723 21:47:15.192942     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0723 21:47:15.192952     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fa0040708e0
relay-1        | V0723 21:47:15.193000     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0723 21:47:15.193009     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0723 21:47:15.193020     8 MoQSession.cpp:5524] subscribe sess=0x7fa0040708e0
relay-1        | V0723 21:47:15.193305     8 MoQSession.cpp:4285] onSubscribeOk id=1 sess=0x7fa0040708e0
relay-1        | V0723 21:47:15.193325     8 MoQSession.cpp:5620] Subscribe ready trackReceiveState=0x7fa004057530 requestID=1
relay-1        | V0723 21:47:15.193339     8 MoQSession.cpp:5640] sendSubscribeOk sess=0x7fa004083390
relay-1        | V0723 21:47:15.203632     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fa004007630
test-client-1  | [2m2026-07-23T21:47:18.194818Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3008
test-client-1  |   publisher_connection_id: 0301d816f2af157022eb012e82b81267
test-client-1  |   subscriber_connection_id: cd5cefabb64982a25d9bd15cf3a67e08
test-client-1  |   ...
relay-1        | E20260723 21:47:18.194943     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260723 21:47:18.195024     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=19ee118bb32fdcd4, server CID=4000001cb1d315fb, downstream=[::ffff:172.18.0.3]:49022, [::]:4443=local, drain=none
relay-1        | E20260723 21:47:18.195078     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260723 21:47:18.195099     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=fc19624425d7401d, server CID=4000001b040071cf, downstream=[::ffff:172.18.0.3]:50636, [::]:4443=local, drain=none
relay-1        | E0723 21:47:18.195153     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0723 21:47:18.195174     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7fa0040708e0
relay-1        | V0723 21:47:18.195179     8 MoQSession.cpp:2515] close sess=0x7fa0040708e0
relay-1        | V0723 21:47:18.195190     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0723 21:47:18.195198     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0723 21:47:18.195206     8 MoQSession.cpp:1934] subscribeError trackReceiveState=0x7fa004057530
relay-1        | V0723 21:47:18.195210     8 MoQSession.cpp:1963] processPublishDone trackReceiveState=0x7fa004057530
relay-1        | V0723 21:47:18.195216     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0723 21:47:18.195226     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0723 21:47:18.195231     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7fa004083390
relay-1        | V0723 21:47:18.195235     8 MoQSession.cpp:5734] sendPublishDone sess=0x7fa004083390
relay-1        | V0723 21:47:18.195244     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7fa004052930
relay-1        | V0723 21:47:18.195251     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0723 21:47:18.195255     8 MoQRelay.cpp:1949] Publisher terminated for moq-test/interop/test-track
relay-1        | V0723 21:47:18.195270     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0723 21:47:18.195285     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fa0040708e0
relay-1        | V0723 21:47:18.195302     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7fa0040708e0
relay-1        | E0723 21:47:18.195417     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0723 21:47:18.195427     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7fa004083390
relay-1        | V0723 21:47:18.195431     8 MoQSession.cpp:2515] close sess=0x7fa004083390
relay-1        | V0723 21:47:18.195435     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fa004083390
relay-1        | V0723 21:47:18.195443     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7fa004083390
relay-1        | V0723 21:47:18.195520     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fa0040708e0
relay-1        | V0723 21:47:18.195529     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fa004083390
relay-1        | V0723 21:47:18.195537     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fa004083390
relay-1        | V0723 21:47:18.195567     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fa0040708e0
test-client-1  | [2m2026-07-23T21:47:18.195469Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-23T21:47:18.195521Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-23T21:47:18.195843Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53054 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0723 21:47:18.197957     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 21:47:18.197980     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0723 21:47:18.198093     8 MoQSession.cpp:2389] start sess=0x7fa004037c30
relay-1        | V0723 21:47:18.198292     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fa004037c30
relay-1        | V0723 21:47:18.198327     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fa004037c30
relay-1        | V0723 21:47:18.198337     8 MoQSession.cpp:2726] onClientSetup sess=0x7fa004037c30
relay-1        | V0723 21:47:18.198342     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 21:47:18.198345     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0723 21:47:18.198351     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0723 21:47:18.198354     8 MoQSession.cpp:2582] sendSetup sess=0x7fa004037c30
relay-1        | V0723 21:47:18.198366     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fa004037c30
test-client-1  | [2m2026-07-23T21:47:18.198500Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0723 21:47:18.198716     8 MoQSession.cpp:3800] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fa004037c30
relay-1        | E0723 21:47:18.198759     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0723 21:47:18.198766     8 MoQSession.cpp:3937] Application subscribe error err=no such namespace or track
relay-1        | V0723 21:47:18.198770     8 MoQSession.cpp:5659] subscribeError sess=0x7fa004037c30
relay-1        | E20260723 21:47:18.198976     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260723 21:47:18.199013     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=77803670778a3286, server CID=4000000751dbd38c, downstream=[::ffff:172.18.0.3]:53054, [::]:4443=local, drain=none
relay-1        | E0723 21:47:18.199057     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0723 21:47:18.199066     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7fa004037c30
relay-1        | V0723 21:47:18.199070     8 MoQSession.cpp:2515] close sess=0x7fa004037c30
relay-1        | V0723 21:47:18.199075     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fa004037c30
relay-1        | V0723 21:47:18.199083     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7fa004037c30
relay-1        | V0723 21:47:18.199153     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fa004037c30
test-client-1  | [2m2026-07-23T21:47:18.199187Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0723 21:47:18.199179     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fa004037c30
relay-1        | V0723 21:47:18.215328     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fa0040708e0
relay-1        | V0723 21:47:18.215375     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fa004083390
relay-1        | V0723 21:47:18.215397     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fa004037c30
test-client-1  | [2m2026-07-23T21:47:18.700347Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57348 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0723 21:47:18.703763     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 21:47:18.703792     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0723 21:47:18.704138     8 MoQSession.cpp:2389] start sess=0x7fa004062510
relay-1        | V0723 21:47:18.704160     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fa004062510
relay-1        | V0723 21:47:18.704191     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fa004062510
relay-1        | V0723 21:47:18.704206     8 MoQSession.cpp:2726] onClientSetup sess=0x7fa004062510
relay-1        | V0723 21:47:18.704245     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 21:47:18.704265     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0723 21:47:18.704289     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0723 21:47:18.704363     8 MoQSession.cpp:2582] sendSetup sess=0x7fa004062510
