make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-23T21:19:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:19:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:19:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:19:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:19:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m21:20:05[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-07-23T21:20:05.495632Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38255 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m21:20:05[0m [92mINF[0m tls: ClientHello from 172.18.0.3:38255 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m21:20:05[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:38255 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m21:20:05[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m21:20:05[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:38255 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-23T21:20:05.498314Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47933 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m21:20:05[0m [92mINF[0m tls: ClientHello from 172.18.0.3:47933 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m21:20:05[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:47933 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m21:20:05[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m21:20:05[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:47933 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-23T21:20:05.500159Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-23T21:20:05.500172Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | [2m21:20:05[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x7c7a1b82c30 [2mtype=[0m*message.Subscribe
relay-1        | [2m21:20:05[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x7c7a1b82c30 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m21:20:05[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x7c7a1b82c30 [2mentry_exists=[0mfalse
relay-1        | [2m21:20:05[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x7c7a1b82c30 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m0
relay-1        | [2m21:20:05[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x7c7a1b82c30
relay-1        | [2m21:20:05[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x7c7a1ac0b40 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-23T21:20:05.500582Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [a9e3f8b5-63a4-491f-b66d-5bc1c157aa97] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-07-23T21:20:05.500598Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-23T21:20:05.500681Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:a9e3f8b5-63a4-491f-b66d-5bc1c157aa97] - subscription was processed
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   publisher_connection_id: 5a84ea38ea137cc25b4ded80468504b4
test-client-1  |   subscriber_connection_id: 8cdc461836d660693f834d5715cd4345
test-client-1  |   ...
relay-1        | [2m21:20:05[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x7c7a1ac0b40 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m21:20:05[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x7c7a1b82c30 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m21:20:05[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x7c7a1b82c30 [2merr=[0m"peer closed control stream"
relay-1        | [2m21:20:05[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-07-23T21:20:05.501751Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52369 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m21:20:05[0m [92mINF[0m tls: ClientHello from 172.18.0.3:52369 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m21:20:05[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:52369 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m21:20:05[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m21:20:05[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:52369 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-23T21:20:05.503594Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | [2m21:20:05[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x7c7a1b82e10 [2mtype=[0m*message.Subscribe
relay-1        | [2m21:20:05[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x7c7a1b82e10 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m21:20:05[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x7c7a1b82e10 [2mentry_exists=[0mfalse
relay-1        | [2m21:20:05[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x7c7a1b82e10 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m0
relay-1        | [2m21:20:05[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x7c7a1b82e10
test-client-1  | [2m2026-07-23T21:20:05.504047Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [3efb4165-373b-46ba-8f07-a3894fd7a5d7] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-07-23T21:20:05.504061Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m21:20:05[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x7c7a1b82e10 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-23T21:20:06.005479Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48149 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m21:20:06[0m [92mINF[0m tls: ClientHello from 172.18.0.3:48149 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m21:20:06[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:48149 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m21:20:06[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m21:20:06[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:48149 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-23T21:20:06.008722Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | [2m21:20:06[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x7c7a1ac0ff0 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m21:20:09[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x7c7a1ac0ff0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-23T21:20:09.010636Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-23T21:20:09.010659Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:3efb4165-373b-46ba-8f07-a3894fd7a5d7] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: 9bed57954e42267d18056141cf59dcf2
test-client-1  |   publisher_connection_id: 293b17ded9faba22385baefa66c55959
test-client-1  |   ...
test-client-1  | [2m2026-07-23T21:20:09.011702Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47226 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m21:20:09[0m [92mINF[0m tls: ClientHello from 172.18.0.3:47226 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m21:20:09[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:47226 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m21:20:09[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m21:20:09[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:47226 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-23T21:20:09.015832Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | [2m21:20:09[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x7c7a1b833b0 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-23T21:20:11.016941Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | [2m21:20:11[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x7c7a1b833b0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-23T21:20:11.117923Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: 404fd3a0cccea7462e1608490b500c69
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
