make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-23T21:22:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:22:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:22:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:22:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:22:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0723 21:22:13.941375     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 21:22:19.560990     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0723 21:22:19.561163     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f14dc0636f0
relay-1        | V0723 21:22:19.561226     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f14dc0636f0
relay-1        | V0723 21:22:19.561241     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f14dc0636f0
relay-1        | V0723 21:22:19.561262     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0723 21:22:19.561272     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f14dc0636f0
test-client-1  | [2m2026-07-23T21:22:21.562103Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 51a4a6e863e5e2255a73a46dc90bd8c2
test-client-1  |   ...
relay-1        | E20260723 21:22:21.562220     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260723 21:22:21.562436     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e09aef724f3020c6, server CID=40000012ebe2f793, downstream=[::ffff:172.18.0.3]:50736, [::]:4443=local, drain=none
relay-1        | E0723 21:22:21.562533     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0723 21:22:21.562554     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f14dc0636f0
relay-1        | V0723 21:22:21.562558     8 MoQSession.cpp:2515] close sess=0x7f14dc0636f0
relay-1        | V0723 21:22:21.562568     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0723 21:22:21.562577     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0723 21:22:21.562585     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f14dc0636f0
relay-1        | V0723 21:22:21.562611     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0723 21:22:21.562619     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f14dc0636f0
relay-1        | V0723 21:22:21.562752     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f14dc0636f0
relay-1        | V0723 21:22:21.562763     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f14dc0636f0
relay-1        | V0723 21:22:21.562800     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f14dc0636f0
test-client-1  | [2m2026-07-23T21:22:21.562912Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-23T21:22:21.563096Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33379 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0723 21:22:21.565287     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 21:22:21.565304     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0723 21:22:21.565434     8 MoQSession.cpp:2389] start sess=0x7f14dc0668a0
relay-1        | V0723 21:22:21.565453     8 MoQSession.cpp:2582] sendSetup sess=0x7f14dc0668a0
relay-1        | V0723 21:22:21.565497     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f14dc0668a0
test-client-1  | [2m2026-07-23T21:22:21.565752Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0723 21:22:21.565776     8 MoQSession.cpp:6176] onNewUniStream sess=0x7f14dc0668a0
relay-1        | V0723 21:22:21.565806     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f14dc0668a0
relay-1        | V0723 21:22:21.565815     8 MoQSession.cpp:2726] onClientSetup sess=0x7f14dc0668a0
relay-1        | V0723 21:22:21.565819     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 21:22:21.565823     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0723 21:22:21.565828     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0723 21:22:21.565866     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f14dc0668a0
relay-1        | V0723 21:22:21.565903     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f14dc0668a0
relay-1        | V0723 21:22:21.565912     8 MoQSession.cpp:3800] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f14dc0668a0
relay-1        | V0723 21:22:21.565926     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f14dc0668a0
relay-1        | E0723 21:22:21.565936     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0723 21:22:21.565944     8 MoQSession.cpp:3937] Application subscribe error err=no such namespace or track
relay-1        | V0723 21:22:21.565948     8 MoQSession.cpp:5659] subscribeError sess=0x7f14dc0668a0
test-client-1  | [2m2026-07-23T21:22:21.566114Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [71dba4db-7d4d-49bc-94e8-01fc5306c51f] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-07-23T21:22:21.566130Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-23T21:22:21.566171Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:71dba4db-7d4d-49bc-94e8-01fc5306c51f]
test-client-1  | ok 3 - subscribe-error
relay-1        | V0723 21:22:21.566267     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f14dc0668a0
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: ef7c0904ae651fca9b970b6a26b097a1
test-client-1  |   ...
test-client-1  | [2m2026-07-23T21:22:21.566637Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260723 21:22:21.566388     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260723 21:22:21.566429     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3b873be14b89aba6, server CID=400000176120ac0d, downstream=[::ffff:172.18.0.3]:33379, [::]:4443=local, drain=none
relay-1        | E0723 21:22:21.566470     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0723 21:22:21.566476     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f14dc0668a0
relay-1        | V0723 21:22:21.566480     8 MoQSession.cpp:2515] close sess=0x7f14dc0668a0
relay-1        | V0723 21:22:21.566485     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f14dc0668a0
relay-1        | V0723 21:22:21.566494     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f14dc0668a0
relay-1        | V0723 21:22:21.566572     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f14dc0668a0
test-client-1  | [2m2026-07-23T21:22:21.567177Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39243 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0723 21:22:21.568931     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 21:22:21.568950     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0723 21:22:21.569050     8 MoQSession.cpp:2389] start sess=0x7f14dc072ca0
relay-1        | V0723 21:22:21.569070     8 MoQSession.cpp:2582] sendSetup sess=0x7f14dc072ca0
relay-1        | V0723 21:22:21.569110     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f14dc072ca0
relay-1        | V0723 21:22:21.569357     8 MoQSession.cpp:6176] onNewUniStream sess=0x7f14dc072ca0
relay-1        | V0723 21:22:21.569384     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f14dc072ca0
relay-1        | V0723 21:22:21.569390     8 MoQSession.cpp:2726] onClientSetup sess=0x7f14dc072ca0
relay-1        | V0723 21:22:21.569393     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 21:22:21.569396     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0723 21:22:21.569401     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-07-23T21:22:21.570033Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44827 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0723 21:22:21.571777     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 21:22:21.571797     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0723 21:22:21.571948     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f14dc0636f0
relay-1        | V0723 21:22:21.571968     8 MoQSession.cpp:2389] start sess=0x7f14dc084e20
relay-1        | V0723 21:22:21.571981     8 MoQSession.cpp:2582] sendSetup sess=0x7f14dc084e20
relay-1        | V0723 21:22:21.572086     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f14dc084e20
relay-1        | V0723 21:22:21.572110     8 MoQSession.cpp:6176] onNewUniStream sess=0x7f14dc084e20
test-client-1  | [2m2026-07-23T21:22:21.572244Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-23T21:22:21.572258Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0723 21:22:21.572286     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f14dc084e20
relay-1        | V0723 21:22:21.572334     8 MoQSession.cpp:2726] onClientSetup sess=0x7f14dc084e20
relay-1        | V0723 21:22:21.572341     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 21:22:21.572345     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0723 21:22:21.572350     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0723 21:22:21.572494     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f14dc072ca0
relay-1        | V0723 21:22:21.572510     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f14dc084e20
relay-1        | V0723 21:22:21.572538     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f14dc072ca0
relay-1        | V0723 21:22:21.572553     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f14dc072ca0
relay-1        | V0723 21:22:21.572560     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f14dc084e20
relay-1        | V0723 21:22:21.572572     8 MoQSession.cpp:3800] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f14dc084e20
relay-1        | V0723 21:22:21.572580     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f14dc084e20
relay-1        | V0723 21:22:21.572593     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0723 21:22:21.572603     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f14dc072ca0
relay-1        | V0723 21:22:21.572640     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0723 21:22:21.572649     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0723 21:22:21.572660     8 MoQSession.cpp:5524] subscribe sess=0x7f14dc072ca0
relay-1        | V0723 21:22:21.572842     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f14dc072ca0
relay-1        | V0723 21:22:21.573004     8 MoQSession.cpp:4285] onSubscribeOk id=1 sess=0x7f14dc072ca0
relay-1        | V0723 21:22:21.573023     8 MoQSession.cpp:5620] Subscribe ready trackReceiveState=0x7f14dc058720 requestID=1
relay-1        | V0723 21:22:21.573038     8 MoQSession.cpp:5640] sendSubscribeOk sess=0x7f14dc084e20
relay-1        | V0723 21:22:21.582219     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f14dc0668a0
test-client-1  | [2m2026-07-23T21:22:24.573385Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 7244e54bd623aa7112570c5742625185
test-client-1  |   subscriber_connection_id: 18480d266a5057529f2ddc5aa16e17ee
test-client-1  |   ...
relay-1        | E20260723 21:22:24.573518     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260723 21:22:24.573599     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9eaf325d3e46f687, server CID=4000000df161db71, downstream=[::ffff:172.18.0.3]:39243, [::]:4443=local, drain=none
relay-1        | E20260723 21:22:24.573657     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260723 21:22:24.573670     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=753e699e67dbdf13, server CID=400000005d76a74d, downstream=[::ffff:172.18.0.3]:44827, [::]:4443=local, drain=none
relay-1        | E0723 21:22:24.573723     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0723 21:22:24.573764     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f14dc072ca0
relay-1        | V0723 21:22:24.573769     8 MoQSession.cpp:2515] close sess=0x7f14dc072ca0
relay-1        | V0723 21:22:24.573778     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0723 21:22:24.573787     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0723 21:22:24.573795     8 MoQSession.cpp:1934] subscribeError trackReceiveState=0x7f14dc058720
relay-1        | V0723 21:22:24.573798     8 MoQSession.cpp:1963] processPublishDone trackReceiveState=0x7f14dc058720
relay-1        | V0723 21:22:24.573804     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0723 21:22:24.573811     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0723 21:22:24.573815     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f14dc084e20
relay-1        | V0723 21:22:24.573819     8 MoQSession.cpp:5734] sendPublishDone sess=0x7f14dc084e20
relay-1        | V0723 21:22:24.573839     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f14dc079e00
relay-1        | V0723 21:22:24.573843     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0723 21:22:24.573847     8 MoQRelay.cpp:1949] Publisher terminated for moq-test/interop/test-track
relay-1        | V0723 21:22:24.573866     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0723 21:22:24.573874     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f14dc072ca0
relay-1        | V0723 21:22:24.573887     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0723 21:22:24.573892     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0723 21:22:24.573900     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f14dc072ca0
relay-1        | E0723 21:22:24.574011     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0723 21:22:24.574015     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f14dc084e20
relay-1        | V0723 21:22:24.574018     8 MoQSession.cpp:2515] close sess=0x7f14dc084e20
relay-1        | V0723 21:22:24.574023     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f14dc084e20
relay-1        | V0723 21:22:24.574056     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f14dc084e20
relay-1        | V0723 21:22:24.574164     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f14dc072ca0
test-client-1  | [2m2026-07-23T21:22:24.574069Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-23T21:22:24.574119Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-23T21:22:24.574357Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52067 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0723 21:22:24.574174     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f14dc072ca0
relay-1        | V0723 21:22:24.574181     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f14dc072ca0
relay-1        | V0723 21:22:24.574187     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f14dc084e20
relay-1        | V0723 21:22:24.574233     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f14dc072ca0
relay-1        | V0723 21:22:24.574247     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f14dc084e20
relay-1        | V0723 21:22:24.576495     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 21:22:24.576513     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0723 21:22:24.576616     8 MoQSession.cpp:2389] start sess=0x7f14dc0577a0
relay-1        | V0723 21:22:24.576672     8 MoQSession.cpp:2582] sendSetup sess=0x7f14dc0577a0
test-client-1  | [2m2026-07-23T21:22:24.576949Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0723 21:22:24.576782     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f14dc0577a0
relay-1        | V0723 21:22:24.576864     8 MoQSession.cpp:6176] onNewUniStream sess=0x7f14dc0577a0
relay-1        | V0723 21:22:24.576882     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f14dc0577a0
relay-1        | V0723 21:22:24.576889     8 MoQSession.cpp:2726] onClientSetup sess=0x7f14dc0577a0
relay-1        | V0723 21:22:24.576892     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 21:22:24.576894     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0723 21:22:24.576902     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0723 21:22:24.577170     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f14dc0577a0
relay-1        | V0723 21:22:24.577199     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f14dc0577a0
relay-1        | V0723 21:22:24.577210     8 MoQSession.cpp:3800] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f14dc0577a0
relay-1        | V0723 21:22:24.577228     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f14dc0577a0
relay-1        | E0723 21:22:24.577240     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0723 21:22:24.577246     8 MoQSession.cpp:3937] Application subscribe error err=no such namespace or track
