make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-relay-ietf:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-07-23T21:41:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:41:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:41:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:41:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-23T21:41:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq-rs relay on port 4443
test-client-1  | https://relay:4443/ sending client setup ClientSetup {
test-client-1  |   versions: [ 4278190096 ],
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(1) {
test-client-1  |       2n: 42069n,
test-client-1  |     },
test-client-1  |     bytes: Map(1) {
test-client-1  |       7n: Uint8Array(11) [ 109, 111, 113, 45, 108, 105, 116, 101, 45, 106, 115 ],
test-client-1  |     },
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | https://relay:4443/ received server setup ServerSetup {
test-client-1  |   version: 4278190096,
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(1) {
test-client-1  |       2n: 100n,
test-client-1  |     },
test-client-1  |     bytes: Map {},
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | adapter: close() called
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 110
test-client-1  |   ...
relay-1        | [2m2026-07-23T21:41:12.068520Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-16
test-client-1  | https://relay:4443/ sending client setup ClientSetup {
test-client-1  |   versions: [ 4278190096 ],
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(1) {
test-client-1  |       2n: 42069n,
test-client-1  |     },
test-client-1  |     bytes: Map(1) {
test-client-1  |       7n: Uint8Array(11) [ 109, 111, 113, 45, 108, 105, 116, 101, 45, 106, 115 ],
test-client-1  |     },
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | https://relay:4443/ received server setup ServerSetup {
test-client-1  |   version: 4278190096,
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(1) {
test-client-1  |       2n: 100n,
test-client-1  |     },
test-client-1  |     bytes: Map {},
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
relay-1        | [2m2026-07-23T21:41:12.073373Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH_NAMESPACE: PublishNamespaceInfo { request_id: 0, namespace: /moq-test/interop } [3mnamespace[0m[2m=[0m/moq-test/interop
relay-1        | [2m2026-07-23T21:41:12.074159Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: 6d6f712d74657374.696e7465726f70 -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m6d6f712d74657374.696e7465726f70 [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  | adapter: close() called
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 506
test-client-1  |   ...
relay-1        | [2m2026-07-23T21:41:12.575275Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-16
test-client-1  | https://relay:4443/ sending client setup ClientSetup {
test-client-1  |   versions: [ 4278190096 ],
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(1) {
test-client-1  |       2n: 42069n,
test-client-1  |     },
test-client-1  |     bytes: Map(1) {
test-client-1  |       7n: Uint8Array(11) [ 109, 111, 113, 45, 108, 105, 116, 101, 45, 106, 115 ],
test-client-1  |     },
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | https://relay:4443/ received server setup ServerSetup {
test-client-1  |   version: 4278190096,
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(1) {
test-client-1  |       2n: 100n,
test-client-1  |     },
test-client-1  |     bytes: Map {},
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
relay-1        | [2m2026-07-23T21:41:12.577723Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH_NAMESPACE: PublishNamespaceInfo { request_id: 0, namespace: /moq-test/interop } [3mnamespace[0m[2m=[0m/moq-test/interop
relay-1        | [2m2026-07-23T21:41:12.577832Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: 6d6f712d74657374.696e7465726f70 -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m6d6f712d74657374.696e7465726f70 [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
relay-1        | [2m2026-07-23T21:41:13.078163Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m PUBLISH_NAMESPACE closed [3mnamespace[0m[2m=[0m/moq-test/interop
test-client-1  | adapter: close() called
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 706
test-client-1  |   ...
relay-1        | [2m2026-07-23T21:41:13.281169Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-16
test-client-1  | https://relay:4443/ sending client setup ClientSetup {
test-client-1  |   versions: [ 4278190096 ],
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(1) {
test-client-1  |       2n: 42069n,
test-client-1  |     },
test-client-1  |     bytes: Map(1) {
test-client-1  |       7n: Uint8Array(11) [ 109, 111, 113, 45, 108, 105, 116, 101, 45, 106, 115 ],
test-client-1  |     },
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | https://relay:4443/ received server setup ServerSetup {
test-client-1  |   version: 4278190096,
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(1) {
test-client-1  |       2n: 100n,
test-client-1  |     },
test-client-1  |     bytes: Map {},
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | subscribe start: id=0 broadcast=nonexistent/namespace track=test-track
test-client-1  | subscribe written: id=0 broadcast=nonexistent/namespace track=test-track
relay-1        | [2m2026-07-23T21:41:13.285827Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /nonexistent/namespace, track_name: test-track, subscriber_priority: 0, group_order: Descending, forward: true, filter_type: LargestObject, start_location: None, end_group_id: None, filter: Some(SubscriptionFilter { filter_type: LargestObject, start_location: None, end_group_id: None }), params: { {16: 1}, {32: 0}, {33: [02]}, {34: 2} }, track_status: false } [3mnamespace[0m[2m=[0m/nonexistent/namespace [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-07-23T21:41:13.286011Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [0057f6d3-89bd-4bbd-9142-d393e0607702] Not found: track '/nonexistent/namespace/test-track' not found in local or remote tracks at /build/moq-relay-ietf/src/producer.rs:208
relay-1        | [2m2026-07-23T21:41:13.286038Z[0m [33m WARN[0m [2mmoq_relay_ietf::producer[0m[2m:[0m failed serving subscribe [3mnamespace[0m[2m=[0m/nonexistent/namespace [3mtrack[0m[2m=[0mtest-track [3msubscribe_info[0m[2m=[0mSubscribeInfo { id: 0, track_namespace: /nonexistent/namespace, track_name: test-track, subscriber_priority: 0, group_order: Descending, forward: true, filter_type: LargestObject, start_location: None, end_group_id: None, filter: Some(SubscriptionFilter { filter_type: LargestObject, start_location: None, end_group_id: None }), params: { {16: 1}, {32: 0}, {33: [02]}, {34: 2} }, track_status: false } [3merror[0m[2m=[0mnot found: Track not found [error:0057f6d3-89bd-4bbd-9142-d393e0607702]
test-client-1  | adapter: closing stream requestId=0
test-client-1  | subscribe error: id=0 broadcast=nonexistent/namespace track=test-track error=SUBSCRIBE error: code=16 reason=not found: Track not found [error:0057f6d3-89bd-4bbd-9142-d393e0607702]
test-client-1  | adapter: close() called
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 9
test-client-1  |   ...
relay-1        | [2m2026-07-23T21:41:13.289958Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-16
test-client-1  | https://relay:4443/ sending client setup ClientSetup {
test-client-1  |   versions: [ 4278190096 ],
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(1) {
test-client-1  |       2n: 42069n,
test-client-1  |     },
test-client-1  |     bytes: Map(1) {
test-client-1  |       7n: Uint8Array(11) [ 109, 111, 113, 45, 108, 105, 116, 101, 45, 106, 115 ],
test-client-1  |     },
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | https://relay:4443/ received server setup ServerSetup {
test-client-1  |   version: 4278190096,
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(1) {
test-client-1  |       2n: 100n,
test-client-1  |     },
test-client-1  |     bytes: Map {},
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
relay-1        | [2m2026-07-23T21:41:13.291857Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH_NAMESPACE: PublishNamespaceInfo { request_id: 0, namespace: /moq-test/interop } [3mnamespace[0m[2m=[0m/moq-test/interop
relay-1        | [2m2026-07-23T21:41:13.291934Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: 6d6f712d74657374.696e7465726f70 -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m6d6f712d74657374.696e7465726f70 [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
relay-1        | [2m2026-07-23T21:41:13.595688Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-16
test-client-1  | https://relay:4443/ sending client setup ClientSetup {
test-client-1  |   versions: [ 4278190096 ],
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(1) {
test-client-1  |       2n: 42069n,
test-client-1  |     },
test-client-1  |     bytes: Map(1) {
test-client-1  |       7n: Uint8Array(11) [ 109, 111, 113, 45, 108, 105, 116, 101, 45, 106, 115 ],
test-client-1  |     },
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | https://relay:4443/ received server setup ServerSetup {
test-client-1  |   version: 4278190096,
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(1) {
test-client-1  |       2n: 100n,
test-client-1  |     },
test-client-1  |     bytes: Map {},
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | subscribe start: id=0 broadcast=moq-test/interop track=test-track
test-client-1  | subscribe written: id=0 broadcast=moq-test/interop track=test-track
relay-1        | [2m2026-07-23T21:41:13.598122Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /moq-test/interop, track_name: test-track, subscriber_priority: 0, group_order: Descending, forward: true, filter_type: LargestObject, start_location: None, end_group_id: None, filter: Some(SubscriptionFilter { filter_type: LargestObject, start_location: None, end_group_id: None }), params: { {16: 1}, {32: 0}, {33: [02]}, {34: 2} }, track_status: false } [3mnamespace[0m[2m=[0m/moq-test/interop [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-07-23T21:41:13.598167Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe from local: Track { namespace: /moq-test/interop, name: test-track } [3mnamespace[0m[2m=[0m/moq-test/interop [3mtrack[0m[2m=[0mtest-track [3msource[0m[2m=[0m"local"
relay-1        | [2m2026-07-23T21:41:13.598419Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m forwarding subscribe: Track { namespace: /moq-test/interop, name: test-track } [3mnamespace[0m[2m=[0m/moq-test/interop [3mtrack[0m[2m=[0mtest-track
test-client-1  | subscribe ok: id=0 broadcast=moq-test/interop track=test-track
test-client-1  | publish ok: broadcast=moq-test/interop track=test-track
test-client-1  | adapter: close() called
test-client-1  | publish done: broadcast=moq-test/interop track=test-track
test-client-1  | adapter: close() called
test-client-1  | subscribe close: id=0 broadcast=moq-test/interop track=test-track
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1914
test-client-1  |   ...
relay-1        | [2m2026-07-23T21:41:15.204790Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-16
test-client-1  | https://relay:4443/ sending client setup ClientSetup {
test-client-1  |   versions: [ 4278190096 ],
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(1) {
test-client-1  |       2n: 42069n,
test-client-1  |     },
test-client-1  |     bytes: Map(1) {
test-client-1  |       7n: Uint8Array(11) [ 109, 111, 113, 45, 108, 105, 116, 101, 45, 106, 115 ],
test-client-1  |     },
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | https://relay:4443/ received server setup ServerSetup {
test-client-1  |   version: 4278190096,
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(1) {
test-client-1  |       2n: 100n,
test-client-1  |     },
test-client-1  |     bytes: Map {},
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | subscribe start: id=0 broadcast=moq-test/interop track=test-track
test-client-1  | subscribe written: id=0 broadcast=moq-test/interop track=test-track
relay-1        | [2m2026-07-23T21:41:15.207046Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /moq-test/interop, track_name: test-track, subscriber_priority: 0, group_order: Descending, forward: true, filter_type: LargestObject, start_location: None, end_group_id: None, filter: Some(SubscriptionFilter { filter_type: LargestObject, start_location: None, end_group_id: None }), params: { {16: 1}, {32: 0}, {33: [02]}, {34: 2} }, track_status: false } [3mnamespace[0m[2m=[0m/moq-test/interop [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-07-23T21:41:15.207194Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [f1c30e3e-deef-4a95-aaab-bf9fb4451825] Not found: track '/moq-test/interop/test-track' not found in local or remote tracks at /build/moq-relay-ietf/src/producer.rs:208
relay-1        | [2m2026-07-23T21:41:15.207222Z[0m [33m WARN[0m [2mmoq_relay_ietf::producer[0m[2m:[0m failed serving subscribe [3mnamespace[0m[2m=[0m/moq-test/interop [3mtrack[0m[2m=[0mtest-track [3msubscribe_info[0m[2m=[0mSubscribeInfo { id: 0, track_namespace: /moq-test/interop, track_name: test-track, subscriber_priority: 0, group_order: Descending, forward: true, filter_type: LargestObject, start_location: None, end_group_id: None, filter: Some(SubscriptionFilter { filter_type: LargestObject, start_location: None, end_group_id: None }), params: { {16: 1}, {32: 0}, {33: [02]}, {34: 2} }, track_status: false } [3merror[0m[2m=[0mnot found: Track not found [error:f1c30e3e-deef-4a95-aaab-bf9fb4451825]
test-client-1  | adapter: closing stream requestId=0
test-client-1  | subscribe error: id=0 broadcast=moq-test/interop track=test-track error=SUBSCRIBE error: code=16 reason=not found: Track not found [error:f1c30e3e-deef-4a95-aaab-bf9fb4451825]
relay-1        | [2m2026-07-23T21:41:15.709312Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-16
test-client-1  | https://relay:4443/ sending client setup ClientSetup {
test-client-1  |   versions: [ 4278190096 ],
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(1) {
test-client-1  |       2n: 42069n,
test-client-1  |     },
test-client-1  |     bytes: Map(1) {
test-client-1  |       7n: Uint8Array(11) [ 109, 111, 113, 45, 108, 105, 116, 101, 45, 106, 115 ],
test-client-1  |     },
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | https://relay:4443/ received server setup ServerSetup {
test-client-1  |   version: 4278190096,
test-client-1  |   parameters: SetupOptions {
test-client-1  |     vars: Map(1) {
test-client-1  |       2n: 100n,
test-client-1  |     },
test-client-1  |     bytes: Map {},
test-client-1  |     size: [Getter],
test-client-1  |     setBytes: [Function: setBytes],
test-client-1  |     setVarint: [Function: setVarint],
test-client-1  |     getBytes: [Function: getBytes],
test-client-1  |     getVarint: [Function: getVarint],
test-client-1  |     removeBytes: [Function: removeBytes],
test-client-1  |     removeVarint: [Function: removeVarint],
test-client-1  |     encode: [AsyncFunction: encode],
test-client-1  |   },
test-client-1  |   encode: [AsyncFunction: encode],
test-client-1  | }
test-client-1  | adapter: close() called
test-client-1  | adapter: close() called
test-client-1  | announce failed: broadcast=moq-test/interop error=session error: connection error: closed
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 511
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
