make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-26T00:23:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-26T00:23:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-26T00:23:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-26T00:23:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-26T00:23:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0226 00:23:26.817886     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | E0226 00:23:34.207648     8 MoQCodec.cpp:107] Frame underflow -> parse error
relay-1        | E0226 00:23:34.207663     8 MoQCodec.cpp:138] Conn error=3
test-client-1  | [2m2026-02-26T00:23:34.207679Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0226 00:23:34.207669     8 MoQSession.cpp:4419] onConnectionError sess=0x7fe03c091c40
relay-1        | E0226 00:23:34.207674     8 MoQSession.cpp:4420] MoQCodec control stream parse error err=3
relay-1        | V0226 00:23:34.207678     8 MoQSession.cpp:2270] close sess=0x7fe03c091c40
relay-1        | V0226 00:23:34.207684     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0226 00:23:34.207690     8 MoQRelay.cpp:243] Pruning empty subtree at: interop
relay-1        | V0226 00:23:34.207698     8 MoQSession.cpp:1837] subscribeError trackReceiveState=0x7fe03c0a5d10
relay-1        | V0226 00:23:34.207704     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fe03c091c40
relay-1        | V0226 00:23:34.207748     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fe03c091c40
relay-1        | V0226 00:23:34.207771     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fe03c091c40
test-client-1  | [2m2026-02-26T00:23:34.207963Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m6
relay-1        | V0226 00:23:34.207940     8 MoQSession.cpp:4656] Subscribe ready trackReceiveState=0x7fe03c0a5d10 requestID=1
relay-1        | V0226 00:23:34.207999     8 MoQCache.cpp:1717] Added track to LRU: moq-test/interop/test-track
relay-1        | V0226 00:23:34.208038     8 MoQSession.cpp:3364] Application subscribe error err=upstream subscribe failed: Session closed
relay-1        | V0226 00:23:34.208066     8 MoQSession.cpp:4688] subscribeError sess=0x7fe03c0a57a0
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 16
test-client-1  |   message: "publisher session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | V0226 00:23:34.230907     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fe03c091c40
relay-1        | E0226 00:23:34.231194     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=stream closed
relay-1        | V0226 00:23:34.231213     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7fe03c091c40
relay-1        | V0226 00:23:34.231219     8 MoQSession.cpp:2270] close sess=0x7fe03c091c40
relay-1        | V0226 00:23:34.231229     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fe03c091c40
relay-1        | E20260226 00:23:34.231278     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=stream closed proto=h3, UA=, client CID=331d79734155eced, server CID=40000013504709e5, downstream=[::ffff:172.18.0.3]:43345, [::]:4443=local, drain=none
relay-1        | V0226 00:23:34.237347     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fe03c0a57a0
relay-1        | V0226 00:23:34.238066     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0226 00:23:34.238085     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0226 00:23:34.238230     8 MoQSession.cpp:2197] start sess=0x7fe03c0b7fe0
relay-1        | V0226 00:23:34.238454     8 MoQSession.cpp:5143] onNewBidiStream sess=0x7fe03c0b7fe0
relay-1        | V0226 00:23:34.238561     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fe03c0b7fe0
test-client-1  | [2m2026-02-26T00:23:34.238589Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0226 00:23:34.238630     8 MoQSession.cpp:2439] onClientSetup sess=0x7fe03c0b7fe0
relay-1        | V0226 00:23:34.238656     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0226 00:23:34.238666     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0226 00:23:34.238678     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0226 00:23:34.238705     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fe03c0b7fe0
relay-1        | V0226 00:23:34.239134     8 MoQSession.cpp:3254] onSubscribe ftn=moq-test/interop/test-track sess=0x7fe03c0b7fe0
relay-1        | V0226 00:23:34.239160     8 MoQSession.cpp:3364] Application subscribe error err=no such namespace or track
test-client-1  | [2m2026-02-26T00:23:34.239151Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0226 00:23:34.239166     8 MoQSession.cpp:4688] subscribeError sess=0x7fe03c0b7fe0
relay-1        | V0226 00:23:34.239454     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fe03c0b7fe0
relay-1        | V0226 00:23:34.747987     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0226 00:23:34.748015     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0226 00:23:34.748147     8 MoQSession.cpp:2197] start sess=0x7fe03c0b8cf0
relay-1        | V0226 00:23:34.748381     8 MoQSession.cpp:5143] onNewBidiStream sess=0x7fe03c0b8cf0
relay-1        | V0226 00:23:34.748503     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fe03c0b8cf0
test-client-1  | [2m2026-02-26T00:23:34.748535Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0226 00:23:34.748558     8 MoQSession.cpp:2439] onClientSetup sess=0x7fe03c0b8cf0
relay-1        | V0226 00:23:34.748568     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0226 00:23:34.748573     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0226 00:23:34.748582     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0226 00:23:34.748596     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fe03c0b8cf0
relay-1        | V0226 00:23:34.748984     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7fe03c0b8cf0
test-client-1  | [2m2026-02-26T00:23:34.749007Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0226 00:23:34.749012     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0226 00:23:34.749022     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7fe03c0b8cf0
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3542
test-client-1  |   subscriber_connection_id: 64d35d91b37a9767ab53b2ce0dcb33e1
test-client-1  |   publisher_connection_id: 090b73809d3ec95ebda98856bdec2575
test-client-1  |   ...
relay-1        | V0226 00:23:37.750525     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fe03c0b8cf0
relay-1        | V0226 00:23:37.758592     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0226 00:23:37.758619     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0226 00:23:37.758750     8 MoQSession.cpp:2197] start sess=0x7fe03c0cfe50
relay-1        | V0226 00:23:37.759008     8 MoQSession.cpp:5143] onNewBidiStream sess=0x7fe03c0cfe50
test-client-1  | [2m2026-02-26T00:23:37.759162Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0226 00:23:37.759147     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fe03c0cfe50
relay-1        | V0226 00:23:37.759167     8 MoQSession.cpp:2439] onClientSetup sess=0x7fe03c0cfe50
relay-1        | V0226 00:23:37.759173     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0226 00:23:37.759178     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0226 00:23:37.759187     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0226 00:23:37.759200     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fe03c0cfe50
test-client-1  | [2m2026-02-26T00:23:37.759641Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0226 00:23:37.759616     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7fe03c0cfe50
relay-1        | V0226 00:23:37.759644     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | W0226 00:23:37.759651     8 MoQRelay.cpp:102] PublishNamespace: Existing session (0x7fe03c0b8cf0) has already published trackNamespace=moq-test/interop
relay-1        | V0226 00:23:37.759664     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7fe03c0cfe50
relay-1        | V0226 00:23:39.761165     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fe03c0cfe50
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2111
test-client-1  |   connection_id: 405fbe0d92addec96b25e3938fafa998
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:65: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
