make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-03-02T00:24:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-02T00:24:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-02T00:24:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-02T00:24:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-03-02T00:24:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0302 00:24:07.448974     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | E0302 00:24:15.025307     8 MoQCodec.cpp:138] Conn error=3
test-client-1  | [2m2026-03-02T00:24:15.025323Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0302 00:24:15.025313     8 MoQSession.cpp:4416] onConnectionError sess=0x7f2368091a70
relay-1        | E0302 00:24:15.025317     8 MoQSession.cpp:4417] MoQCodec control stream parse error err=3
relay-1        | V0302 00:24:15.025321     8 MoQSession.cpp:2270] close sess=0x7f2368091a70
relay-1        | V0302 00:24:15.025328     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0302 00:24:15.025334     8 MoQRelay.cpp:243] Pruning empty subtree at: interop
relay-1        | V0302 00:24:15.025342     8 MoQSession.cpp:1837] subscribeError trackReceiveState=0x7f23680a3ad0
relay-1        | V0302 00:24:15.025347     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f2368091a70
relay-1        | V0302 00:24:15.025400     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f2368091a70
relay-1        | V0302 00:24:15.025415     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f2368091a70
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 22
relay-1        | V0302 00:24:15.025604     8 MoQSession.cpp:4653] Subscribe ready trackReceiveState=0x7f23680a3ad0 requestID=1
relay-1        | V0302 00:24:15.025666     8 MoQCache.cpp:1717] Added track to LRU: moq-test/interop/test-track
relay-1        | V0302 00:24:15.025721     8 MoQSession.cpp:3361] Application subscribe error err=upstream subscribe failed: Session closed
relay-1        | V0302 00:24:15.025764     8 MoQSession.cpp:4685] subscribeError sess=0x7f23680a9c40
test-client-1  | [2m2026-03-02T00:24:15.025687Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m6
test-client-1  |   message: "publisher session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | V0302 00:24:15.030520     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f2368091a70
relay-1        | E0302 00:24:15.030678     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=stream closed
relay-1        | V0302 00:24:15.030709     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7f2368091a70
relay-1        | V0302 00:24:15.030714     8 MoQSession.cpp:2270] close sess=0x7f2368091a70
relay-1        | V0302 00:24:15.030720     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f2368091a70
relay-1        | E20260302 00:24:15.030754     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=stream closed proto=h3, UA=, client CID=2bbbd23ffbbaa520, server CID=4000000a4a9ee3ce, downstream=[::ffff:172.18.0.3]:39456, [::]:4443=local, drain=none
relay-1        | V0302 00:24:15.036411     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f23680a9c40
relay-1        | V0302 00:24:15.037058     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0302 00:24:15.037084     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0302 00:24:15.037214     8 MoQSession.cpp:2197] start sess=0x7f23680bc350
relay-1        | V0302 00:24:15.037478     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f23680bc350
test-client-1  | [2m2026-03-02T00:24:15.037609Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0302 00:24:15.037661     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f23680bc350
relay-1        | V0302 00:24:15.037677     8 MoQSession.cpp:2439] onClientSetup sess=0x7f23680bc350
relay-1        | V0302 00:24:15.037682     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0302 00:24:15.037687     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0302 00:24:15.037711     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0302 00:24:15.037723     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f23680bc350
test-client-1  | [2m2026-03-02T00:24:15.038098Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0302 00:24:15.038077     8 MoQSession.cpp:3251] onSubscribe ftn=moq-test/interop/test-track sess=0x7f23680bc350
relay-1        | V0302 00:24:15.038110     8 MoQSession.cpp:3361] Application subscribe error err=no such namespace or track
relay-1        | V0302 00:24:15.038115     8 MoQSession.cpp:4685] subscribeError sess=0x7f23680bc350
relay-1        | V0302 00:24:15.038401     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f23680bc350
relay-1        | V0302 00:24:15.546662     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0302 00:24:15.546689     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0302 00:24:15.546828     8 MoQSession.cpp:2197] start sess=0x7f23680bd5b0
relay-1        | V0302 00:24:15.547095     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f23680bd5b0
relay-1        | V0302 00:24:15.547206     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f23680bd5b0
test-client-1  | [2m2026-03-02T00:24:15.547244Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0302 00:24:15.547225     8 MoQSession.cpp:2439] onClientSetup sess=0x7f23680bd5b0
relay-1        | V0302 00:24:15.547230     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0302 00:24:15.547235     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0302 00:24:15.547244     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0302 00:24:15.547256     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f23680bd5b0
relay-1        | V0302 00:24:15.547632     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7f23680bd5b0
relay-1        | V0302 00:24:15.547657     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0302 00:24:15.547667     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7f23680bd5b0
test-client-1  | [2m2026-03-02T00:24:15.547646Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3523
test-client-1  |   subscriber_connection_id: ac88f10dc50ff7037859c32ddae74f79
test-client-1  |   publisher_connection_id: 83eb7650e8f0a786eeb1e98d8fb9caab
test-client-1  |   ...
relay-1        | V0302 00:24:18.549157     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f23680bd5b0
relay-1        | V0302 00:24:18.556982     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0302 00:24:18.557007     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0302 00:24:18.557126     8 MoQSession.cpp:2197] start sess=0x7f23680cff90
relay-1        | V0302 00:24:18.557388     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f23680cff90
test-client-1  | [2m2026-03-02T00:24:18.557565Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0302 00:24:18.557511     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f23680cff90
relay-1        | V0302 00:24:18.557531     8 MoQSession.cpp:2439] onClientSetup sess=0x7f23680cff90
relay-1        | V0302 00:24:18.557538     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0302 00:24:18.557544     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0302 00:24:18.557553     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0302 00:24:18.557567     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f23680cff90
relay-1        | V0302 00:24:18.558012     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7f23680cff90
relay-1        | V0302 00:24:18.558052     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | W0302 00:24:18.558062     8 MoQRelay.cpp:102] PublishNamespace: Existing session (0x7f23680bd5b0) has already published trackNamespace=moq-test/interop
relay-1        | V0302 00:24:18.558076     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7f23680cff90
test-client-1  | [2m2026-03-02T00:24:18.558044Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0302 00:24:20.559029     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f23680cff90
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2110
test-client-1  |   connection_id: 1d76073f67161827d2f75c26e430bfe4
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:65: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
