make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-03-02T00:28:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-02T00:28:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-02T00:28:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-02T00:28:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-03-02T00:28:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0302 00:28:35.429532     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0302 00:28:41.610105     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0302 00:28:41.610120     8 MoQSession.cpp:2439] onClientSetup sess=0x7f22880621d0
relay-1        | V0302 00:28:41.610124     8 MoQSession.cpp:2447] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f22880621d0
relay-1        | V0302 00:28:41.610129     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0302 00:28:41.610137     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0302 00:28:41.610500     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7f22880621d0
relay-1        | V0302 00:28:41.610523     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0302 00:28:41.610533     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7f22880621d0
relay-1        | V0302 00:28:41.616837     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f228800a460
relay-1        | V0302 00:28:42.110947     8 MoQRelaySession.cpp:828] onPublishNamespaceDone ns=moq-test/interop sess=0x7f22880621d0
relay-1        | V0302 00:28:42.110979     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0302 00:28:42.110989     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 704
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-lite API requires announcement before subscribe
relay-1        | E0302 00:28:42.311981     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0302 00:28:42.312013     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7f22880621d0
relay-1        | V0302 00:28:42.312020     8 MoQSession.cpp:2270] close sess=0x7f22880621d0
relay-1        | V0302 00:28:42.312031     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f22880621d0
relay-1        | V0302 00:28:42.312047     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f22880621d0
relay-1        | E20260302 00:28:42.312088     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=6116af85e02441a3, server CID=40000010b812a800, downstream=[::ffff:172.18.0.3]:35098, [::]:4443=local, drain=none
relay-1        | E0302 00:28:42.312271     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7f22880621d0
relay-1        | V0302 00:28:42.312297     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f22880621d0
relay-1        | V0302 00:28:42.312336     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f22880621d0
relay-1        | V0302 00:28:42.312356     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f22880621d0
relay-1        | V0302 00:28:42.313891     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0302 00:28:42.314030     8 MoQSession.cpp:2197] start sess=0x7f228805c860
relay-1        | V0302 00:28:42.314270     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f228805c860
relay-1        | V0302 00:28:42.314294     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f228805c860
relay-1        | V0302 00:28:42.314301     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f228805c860
relay-1        | W0302 00:28:42.314419     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0302 00:28:42.314430     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0302 00:28:42.314440     8 MoQSession.cpp:2439] onClientSetup sess=0x7f228805c860
relay-1        | V0302 00:28:42.314445     8 MoQSession.cpp:2447] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f228805c860
relay-1        | V0302 00:28:42.314450     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0302 00:28:42.314458     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0302 00:28:42.314881     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7f228805c860
relay-1        | V0302 00:28:42.314903     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0302 00:28:42.314914     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7f228805c860
relay-1        | V0302 00:28:42.617734     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0302 00:28:42.617865     8 MoQSession.cpp:2197] start sess=0x7f2288067310
relay-1        | V0302 00:28:42.618105     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f2288067310
relay-1        | V0302 00:28:42.618130     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f2288067310
relay-1        | V0302 00:28:42.618139     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f2288067310
relay-1        | W0302 00:28:42.618290     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0302 00:28:42.618307     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0302 00:28:42.618317     8 MoQSession.cpp:2439] onClientSetup sess=0x7f2288067310
relay-1        | V0302 00:28:42.618322     8 MoQSession.cpp:2447] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f2288067310
relay-1        | V0302 00:28:42.618327     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0302 00:28:42.618336     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1808
test-client-1  |   message: "timeout waiting for announcement"
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-lite API requires announcement before subscribe
relay-1        | E0302 00:28:44.120599     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=dropped
relay-1        | V0302 00:28:44.120634     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7f2288067310
relay-1        | V0302 00:28:44.120640     8 MoQSession.cpp:2270] close sess=0x7f2288067310
relay-1        | V0302 00:28:44.120650     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f2288067310
relay-1        | V0302 00:28:44.120667     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f2288067310
relay-1        | E20260302 00:28:44.120730     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=dropped proto=h3, UA=, client CID=f7318adc36b91df8, server CID=40000019fec348e3, downstream=[::ffff:172.18.0.3]:35098, [::]:4443=local, drain=none
relay-1        | E0302 00:28:44.120872     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7f2288067310
relay-1        | V0302 00:28:44.120884     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f2288067310
relay-1        | V0302 00:28:44.120918     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f2288067310
relay-1        | V0302 00:28:44.120929     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f2288067310
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:65: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
