make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-relay-ietf-draft-16:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
RELAY_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-relay-ietf-draft-16:latest CLIENT_IMAGE=ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64 \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-03-02T00:26:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-02T00:26:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-02T00:26:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-02T00:26:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-03-02T00:26:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq-rs relay on port 4443
test-client-1  | E20260302 00:26:57.667142     1 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Client closed by peer reason=stream closed proto=h3, client CID=, server CID=b618170b14379f3a, local=172.18.0.3:58389, 172.18.0.2:4443=upstream, drain=done
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 10
test-client-1  |   error: coroutine operation cancelled
test-client-1  |   ...
test-client-1  | W0302 00:26:57.674443     1 MoQWebTransportClient.cpp:180] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | [2m2026-03-02T00:26:57.674857Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | W0302 00:26:57.674859     1 MoQFramer.cpp:783] Peer advertised unsupported version 1, supported versions are: 4278190094,4278190095,4278190096
test-client-1  | E0302 00:26:57.674877     1 MoQCodec.cpp:138] Conn error=3
test-client-1  | E0302 00:26:57.674882     1 MoQSession.cpp:4417] MoQCodec control stream parse error err=3
relay-1        | [2m2026-03-02T00:26:57.675127Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m6
test-client-1  | E20260302 00:26:57.675254     1 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Client closed by peer reason=stream closed proto=h3, client CID=, server CID=5cab2c847225895d, local=172.18.0.3:47381, 172.18.0.2:4443=upstream, drain=done
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   error: coroutine operation cancelled
test-client-1  |   ...
test-client-1  | W0302 00:26:57.681861     1 MoQWebTransportClient.cpp:180] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
test-client-1  | W0302 00:26:57.682238     1 MoQFramer.cpp:783] Peer advertised unsupported version 1, supported versions are: 4278190094,4278190095,4278190096
test-client-1  | E0302 00:26:57.682254     1 MoQCodec.cpp:138] Conn error=3
test-client-1  | E0302 00:26:57.682259     1 MoQSession.cpp:4417] MoQCodec control stream parse error err=3
relay-1        | [2m2026-03-02T00:26:57.682261Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-03-02T00:26:57.682425Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m6
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   error: coroutine operation cancelled
test-client-1  |   ...
test-client-1  | E20260302 00:26:57.683130     1 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Client closed by peer reason=stream closed proto=h3, client CID=, server CID=b3450e8954e9df7f, local=172.18.0.3:54893, 172.18.0.2:4443=upstream, drain=done
test-client-1  | W0302 00:26:57.688897     1 MoQWebTransportClient.cpp:180] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | [2m2026-03-02T00:26:57.689299Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | W0302 00:26:57.689274     1 MoQFramer.cpp:783] Peer advertised unsupported version 1, supported versions are: 4278190094,4278190095,4278190096
test-client-1  | E0302 00:26:57.689290     1 MoQCodec.cpp:138] Conn error=3
test-client-1  | E0302 00:26:57.689295     1 MoQSession.cpp:4417] MoQCodec control stream parse error err=3
relay-1        | [2m2026-03-02T00:26:57.689468Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m6
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   error: coroutine operation cancelled
test-client-1  |   ...
test-client-1  | E20260302 00:26:57.690116     1 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Client closed by peer reason=stream closed proto=h3, client CID=, server CID=0953cd2c5c47b201, local=172.18.0.3:59006, 172.18.0.2:4443=upstream, drain=done
test-client-1  | W0302 00:26:57.695905     1 MoQWebTransportClient.cpp:180] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
relay-1        | [2m2026-03-02T00:26:57.696329Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | W0302 00:26:57.696317     1 MoQFramer.cpp:783] Peer advertised unsupported version 1, supported versions are: 4278190094,4278190095,4278190096
test-client-1  | E0302 00:26:57.696332     1 MoQCodec.cpp:138] Conn error=3
test-client-1  | E0302 00:26:57.696337     1 MoQSession.cpp:4417] MoQCodec control stream parse error err=3
test-client-1  | not ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   error: coroutine operation cancelled
test-client-1  |   ...
relay-1        | [2m2026-03-02T00:26:57.696570Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m6
test-client-1  | E20260302 00:26:57.697221     1 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Client closed by peer reason=stream closed proto=h3, client CID=, server CID=b1c5bc2cb2e12266, local=172.18.0.3:45811, 172.18.0.2:4443=upstream, drain=done
test-client-1  | W0302 00:26:57.702980     1 MoQWebTransportClient.cpp:180] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
test-client-1  | W0302 00:26:57.703357     1 MoQFramer.cpp:783] Peer advertised unsupported version 1, supported versions are: 4278190094,4278190095,4278190096
test-client-1  | E0302 00:26:57.703373     1 MoQCodec.cpp:138] Conn error=3
test-client-1  | E0302 00:26:57.703378     1 MoQSession.cpp:4417] MoQCodec control stream parse error err=3
relay-1        | [2m2026-03-02T00:26:57.703375Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | [2m2026-03-02T00:26:57.703563Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m6
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   error: coroutine operation cancelled
test-client-1  |   ...
test-client-1  | E20260302 00:26:57.703770     1 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Client closed by peer reason=stream closed proto=h3, client CID=, server CID=79e630f07ecf6ceb, local=172.18.0.3:51117, 172.18.0.2:4443=upstream, drain=done
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:65: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
