make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-28T03:39:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:39:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:39:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:39:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:39:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0828 03:39:07.272291     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0828 03:39:12.891068     8 MoQSession.cpp:2572] start sess=0x7fd1ac063670
relay-1        | V0828 03:39:12.891297     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fd1ac063670
relay-1        | V0828 03:39:12.891321     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fd1ac063670
relay-1        | V0828 03:39:12.891325     8 MoQSession.cpp:3066] onClientSetup sess=0x7fd1ac063670
relay-1        | V0828 03:39:12.891328     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0828 03:39:12.891334     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0828 03:39:12.891339     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0828 03:39:12.891342     8 MoQSession.cpp:2922] sendSetup sess=0x7fd1ac063670
relay-1        | V0828 03:39:12.891351     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fd1ac063670
test-client-1  | [2m2026-08-28T03:39:12.891484Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0828 03:39:12.891653     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fd1ac063670
relay-1        | V0828 03:39:12.891688     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0828 03:39:12.891700     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fd1ac063670
test-client-1  | [2m2026-08-28T03:39:14.892426Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 4225c68c7abf10f5dc6320900abd025c
test-client-1  |   ...
relay-1        | E20260828 03:39:14.892719     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260828 03:39:14.892803     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b3758b5769a1580c, server CID=40000001d5a956e1, downstream=[::ffff:172.18.0.3]:54164, [::]:4443=local, drain=none
relay-1        | E0828 03:39:14.892894     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0828 03:39:14.892911     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7fd1ac063670
relay-1        | V0828 03:39:14.892916     8 MoQSession.cpp:2854] close sess=0x7fd1ac063670
relay-1        | V0828 03:39:14.892926     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0828 03:39:14.892934     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0828 03:39:14.892942     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fd1ac063670
relay-1        | V0828 03:39:14.892966     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fd1ac063670
relay-1        | V0828 03:39:14.893086     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fd1ac063670
relay-1        | V0828 03:39:14.893126     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fd1ac063670
test-client-1  | [2m2026-08-28T03:39:14.893124Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-28T03:39:14.893555Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41376 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0828 03:39:14.895647     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0828 03:39:14.895671     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0828 03:39:14.895812     8 MoQSession.cpp:2572] start sess=0x7fd1ac065cb0
relay-1        | V0828 03:39:14.896051     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fd1ac065cb0
relay-1        | V0828 03:39:14.896095     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fd1ac065cb0
relay-1        | V0828 03:39:14.896106     8 MoQSession.cpp:3066] onClientSetup sess=0x7fd1ac065cb0
relay-1        | V0828 03:39:14.896116     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0828 03:39:14.896120     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0828 03:39:14.896125     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0828 03:39:14.896129     8 MoQSession.cpp:2922] sendSetup sess=0x7fd1ac065cb0
relay-1        | V0828 03:39:14.896142     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fd1ac065cb0
test-client-1  | [2m2026-08-28T03:39:14.896276Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0828 03:39:14.896444     8 MoQSession.cpp:4163] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fd1ac065cb0
relay-1        | V0828 03:39:14.896478     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0828 03:39:14.896483     8 MoQSession.cpp:6125] subscribeError sess=0x7fd1ac065cb0
test-client-1  | [2m2026-08-28T03:39:14.896715Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 932e48aaf0ddd6f0073ea108b673cc37
test-client-1  |   ...
relay-1        | V0828 03:39:14.896757     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fd1ac065cb0
relay-1        | E20260828 03:39:14.896792     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260828 03:39:14.896829     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7310c77051b9d4d4, server CID=400000189fadc739, downstream=[::ffff:172.18.0.3]:41376, [::]:4443=local, drain=none
relay-1        | E0828 03:39:14.896866     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-28T03:39:14.896996Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0828 03:39:14.896872     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7fd1ac065cb0
relay-1        | V0828 03:39:14.896875     8 MoQSession.cpp:2854] close sess=0x7fd1ac065cb0
relay-1        | V0828 03:39:14.896880     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fd1ac065cb0
relay-1        | V0828 03:39:14.896889     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fd1ac065cb0
relay-1        | V0828 03:39:14.896965     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fd1ac065cb0
test-client-1  | [2m2026-08-28T03:39:14.897578Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57394 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0828 03:39:14.899270     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0828 03:39:14.899288     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0828 03:39:14.899417     8 MoQSession.cpp:2572] start sess=0x7fd1ac071f50
relay-1        | V0828 03:39:14.899667     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fd1ac071f50
relay-1        | V0828 03:39:14.899697     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fd1ac071f50
relay-1        | V0828 03:39:14.899704     8 MoQSession.cpp:3066] onClientSetup sess=0x7fd1ac071f50
relay-1        | V0828 03:39:14.899708     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0828 03:39:14.899712     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0828 03:39:14.899717     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0828 03:39:14.899720     8 MoQSession.cpp:2922] sendSetup sess=0x7fd1ac071f50
relay-1        | V0828 03:39:14.899728     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fd1ac071f50
test-client-1  | [2m2026-08-28T03:39:14.900494Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55733 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0828 03:39:14.902070     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0828 03:39:14.902084     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0828 03:39:14.902185     8 MoQSession.cpp:2572] start sess=0x7fd1ac085a40
relay-1        | V0828 03:39:14.902372     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fd1ac085a40
relay-1        | V0828 03:39:14.902429     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fd1ac063670
relay-1        | V0828 03:39:14.902459     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fd1ac085a40
relay-1        | V0828 03:39:14.902468     8 MoQSession.cpp:3066] onClientSetup sess=0x7fd1ac085a40
relay-1        | V0828 03:39:14.902471     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0828 03:39:14.902475     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0828 03:39:14.902479     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0828 03:39:14.902483     8 MoQSession.cpp:2922] sendSetup sess=0x7fd1ac085a40
relay-1        | V0828 03:39:14.902491     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fd1ac085a40
test-client-1  | [2m2026-08-28T03:39:14.902624Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-28T03:39:14.902637Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0828 03:39:14.902842     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fd1ac085a40
relay-1        | V0828 03:39:14.902864     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fd1ac071f50
relay-1        | V0828 03:39:14.902877     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0828 03:39:14.902881     8 MoQSession.cpp:6125] subscribeError sess=0x7fd1ac085a40
relay-1        | V0828 03:39:14.902892     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0828 03:39:14.902926     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fd1ac071f50
test-client-1  | [2m2026-08-28T03:39:14.903183Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 - subscription was processed
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   publisher_connection_id: 1cce503ab4e54a7be768bef7fd7ceeb8
test-client-1  |   subscriber_connection_id: 4d27ad8c36a79fe26a60ae15e001df1f
test-client-1  |   ...
relay-1        | E20260828 03:39:14.903244     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260828 03:39:14.903318     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1eec5d6da69b65f9, server CID=4000001a2870d384, downstream=[::ffff:172.18.0.3]:57394, [::]:4443=local, drain=none
relay-1        | E20260828 03:39:14.903384     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260828 03:39:14.903405     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=29bd058c7c078651, server CID=4000001241159ae5, downstream=[::ffff:172.18.0.3]:55733, [::]:4443=local, drain=none
relay-1        | E0828 03:39:14.903440     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0828 03:39:14.903446     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7fd1ac071f50
relay-1        | V0828 03:39:14.903450     8 MoQSession.cpp:2854] close sess=0x7fd1ac071f50
relay-1        | V0828 03:39:14.903455     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
test-client-1  | [2m2026-08-28T03:39:14.903699Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-28T03:39:14.903739Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0828 03:39:14.903460     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0828 03:39:14.903464     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fd1ac071f50
relay-1        | V0828 03:39:14.903472     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fd1ac071f50
relay-1        | E0828 03:39:14.903542     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0828 03:39:14.903550     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7fd1ac085a40
relay-1        | V0828 03:39:14.903553     8 MoQSession.cpp:2854] close sess=0x7fd1ac085a40
relay-1        | V0828 03:39:14.903557     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fd1ac085a40
relay-1        | V0828 03:39:14.903562     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fd1ac085a40
relay-1        | V0828 03:39:14.903598     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fd1ac071f50
relay-1        | V0828 03:39:14.903608     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fd1ac085a40
relay-1        | V0828 03:39:14.903625     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fd1ac071f50
relay-1        | V0828 03:39:14.903636     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fd1ac085a40
test-client-1  | [2m2026-08-28T03:39:14.904117Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58970 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0828 03:39:14.905716     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0828 03:39:14.905733     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0828 03:39:14.905925     8 MoQSession.cpp:2572] start sess=0x7fd1ac070520
relay-1        | V0828 03:39:14.905969     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fd1ac070520
relay-1        | V0828 03:39:14.905994     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fd1ac070520
relay-1        | V0828 03:39:14.906004     8 MoQSession.cpp:3066] onClientSetup sess=0x7fd1ac070520
relay-1        | V0828 03:39:14.906008     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0828 03:39:14.906011     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0828 03:39:14.906016     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0828 03:39:14.906022     8 MoQSession.cpp:2922] sendSetup sess=0x7fd1ac070520
relay-1        | V0828 03:39:14.906031     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fd1ac070520
test-client-1  | [2m2026-08-28T03:39:14.906148Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0828 03:39:14.906397     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fd1ac070520
relay-1        | V0828 03:39:14.906419     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0828 03:39:14.906423     8 MoQSession.cpp:6125] subscribeError sess=0x7fd1ac070520
relay-1        | E20260828 03:39:14.906658     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260828 03:39:14.906698     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=cb21af925de9b001, server CID=400000005197da3b, downstream=[::ffff:172.18.0.3]:58970, [::]:4443=local, drain=none
relay-1        | E0828 03:39:14.906742     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0828 03:39:14.906774     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7fd1ac070520
relay-1        | V0828 03:39:14.906798     8 MoQSession.cpp:2854] close sess=0x7fd1ac070520
relay-1        | V0828 03:39:14.906820     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fd1ac070520
relay-1        | V0828 03:39:14.906846     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fd1ac070520
relay-1        | V0828 03:39:14.906927     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fd1ac070520
relay-1        | V0828 03:39:14.906951     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fd1ac070520
test-client-1  | [2m2026-08-28T03:39:14.906967Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0828 03:39:14.913086     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fd1ac065cb0
relay-1        | V0828 03:39:14.913118     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fd1ac071f50
relay-1        | V0828 03:39:14.913137     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fd1ac085a40
relay-1        | V0828 03:39:14.923245     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fd1ac070520
test-client-1  | [2m2026-08-28T03:39:15.408227Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51790 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0828 03:39:15.411160     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0828 03:39:15.411186     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0828 03:39:15.411290     8 MoQSession.cpp:2572] start sess=0x7fd1ac008640
relay-1        | V0828 03:39:15.411493     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fd1ac008640
relay-1        | V0828 03:39:15.411542     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fd1ac008640
relay-1        | V0828 03:39:15.411559     8 MoQSession.cpp:3066] onClientSetup sess=0x7fd1ac008640
relay-1        | V0828 03:39:15.411564     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0828 03:39:15.411568     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0828 03:39:15.411574     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0828 03:39:15.411578     8 MoQSession.cpp:2922] sendSetup sess=0x7fd1ac008640
relay-1        | V0828 03:39:15.411592     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fd1ac008640
test-client-1  | [2m2026-08-28T03:39:15.411742Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0828 03:39:15.411920     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fd1ac008640
relay-1        | V0828 03:39:15.411944     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0828 03:39:15.411957     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fd1ac008640
test-client-1  | [2m2026-08-28T03:39:18.413077Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-28T03:39:18.413101Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: f8aecb31129f88b2db01fe42216197ba
test-client-1  |   publisher_connection_id: f2284dca0dc29022b07e8170840e3e6b
test-client-1  |   ...
