make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-08-28T03:36:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:36:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:36:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:36:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:36:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-28 03:36:43.406 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-08-28 03:36:48.856 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-28 03:36:48.858 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-28 03:36:48.858 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-28 03:36:48.860 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-28 03:36:48.861 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-28 03:36:48.865 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-28 03:36:48.865 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-28 03:36:48.866 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-28 03:36:48.866 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-28 03:36:48.870 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-28 03:36:48.870 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-28T03:36:49.295619Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36217 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-28 03:36:49.297 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-28 03:36:49.297 INFO : deserializing param 5 length 10
relay-1        | 2026-08-28 03:36:49.297 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-28 03:36:49.298 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-28 03:36:49.298 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-28 03:36:49.298 INFO : Serialized 0 parameters: b"\x00\x82\xb7'\xb3\x7f\x00\x00\x10\x82\xb7'"
test-client-1  | [2m2026-08-28T03:36:49.298496Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-28T03:36:49.298538Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-08-28 03:36:49.298 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-28 03:36:49.298 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 508
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-08-28T03:36:49.299442Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33460 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-28 03:36:49.300 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-28 03:36:49.301 INFO : deserializing param 5 length 10
relay-1        | 2026-08-28 03:36:49.301 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-28 03:36:49.301 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-28 03:36:49.301 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-28 03:36:49.301 INFO : Serialized 0 parameters: b"\x00\x82\xb7'\xb3\x7f\x00\x00\x10\x82\xb7'"
test-client-1  | [2m2026-08-28T03:36:49.301751Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-28T03:36:49.301775Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | 2026-08-28 03:36:49.301 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-28 03:36:49.302 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-28 03:36:49.302 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-28T03:36:49.302772Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47201 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-28 03:36:49.304 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-28 03:36:49.304 INFO : deserializing param 5 length 10
relay-1        | 2026-08-28 03:36:49.304 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-28 03:36:49.304 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-28 03:36:49.304 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-28 03:36:49.304 INFO : Serialized 0 parameters: b"\x00\x82\xb7'\xb3\x7f\x00\x00\x10\x82\xb7'"
test-client-1  | [2m2026-08-28T03:36:49.304839Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-28T03:36:49.304891Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | not ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-28 03:36:49.305 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-28 03:36:49.305 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-28T03:36:49.305674Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34417 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-28 03:36:49.307 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-28 03:36:49.307 INFO : deserializing param 5 length 10
relay-1        | 2026-08-28 03:36:49.307 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-28 03:36:49.307 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-28 03:36:49.307 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-28 03:36:49.307 INFO : Serialized 0 parameters: b"\x00\x82\xb7'\xb3\x7f\x00\x00\x10\x82\xb7'"
test-client-1  | [2m2026-08-28T03:36:49.307672Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-28T03:36:49.308413Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46884 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-28 03:36:49.309 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-28 03:36:49.309 INFO : deserializing param 5 length 10
relay-1        | 2026-08-28 03:36:49.310 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-28 03:36:49.310 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-28 03:36:49.310 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-28 03:36:49.310 INFO : Serialized 0 parameters: b"\x00\x81\xb7'\xb3\x7f\x00\x00P\x81\xb7'"
test-client-1  | [2m2026-08-28T03:36:49.310533Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-28T03:36:49.310561Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "failed to send PUBLISH: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-28 03:36:49.310 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-28 03:36:49.310 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-28 03:36:49.310 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-28 03:36:49.310 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-28 03:36:49.377 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-28 03:36:49.377 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
