make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-28T03:12:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:12:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:12:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:12:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:12:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0828 03:12:54.736501     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | [2m2026-08-28T03:13:02.362550Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [473b41dc-5714-4b56-9d9b-0786c1759c28] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1280
test-client-1  | [2m2026-08-28T03:13:02.362563Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-28T03:13:02.362594Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:473b41dc-5714-4b56-9d9b-0786c1759c28]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 6710560cfe922d93f8bc303eefd6aab9
test-client-1  |   ...
relay-1        | V0828 03:13:02.362701     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f7c14068520
relay-1        | E20260828 03:13:02.362851     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260828 03:13:02.362893     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1f5208b2fd2e35ac, server CID=40000012204a7b0f, downstream=[::ffff:172.18.0.3]:45200, [::]:4443=local, drain=none
relay-1        | E0828 03:13:02.362930     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0828 03:13:02.362936     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f7c14068520
relay-1        | V0828 03:13:02.362938     8 MoQSession.cpp:2854] close sess=0x7f7c14068520
relay-1        | V0828 03:13:02.362943     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f7c14068520
relay-1        | V0828 03:13:02.362956     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f7c14068520
relay-1        | V0828 03:13:02.363033     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f7c14068520
test-client-1  | [2m2026-08-28T03:13:02.363072Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-28T03:13:02.363624Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33592 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0828 03:13:02.365340     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0828 03:13:02.365379     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0828 03:13:02.365491     8 MoQSession.cpp:2572] start sess=0x7f7c14075710
relay-1        | V0828 03:13:02.365544     8 MoQSession.cpp:2922] sendSetup sess=0x7f7c14075710
relay-1        | V0828 03:13:02.365642     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f7c14075710
relay-1        | V0828 03:13:02.365838     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f7c14075710
relay-1        | V0828 03:13:02.365897     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f7c14075710
relay-1        | V0828 03:13:02.365907     8 MoQSession.cpp:3066] onClientSetup sess=0x7f7c14075710
relay-1        | V0828 03:13:02.365911     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0828 03:13:02.365915     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0828 03:13:02.365920     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-28T03:13:02.366524Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55220 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0828 03:13:02.368073     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0828 03:13:02.368086     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0828 03:13:02.368175     8 MoQSession.cpp:2572] start sess=0x7f7c140887f0
relay-1        | V0828 03:13:02.368194     8 MoQSession.cpp:2922] sendSetup sess=0x7f7c140887f0
relay-1        | V0828 03:13:02.368234     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f7c140887f0
test-client-1  | [2m2026-08-28T03:13:02.368455Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-28T03:13:02.368468Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0828 03:13:02.368522     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f7c140649a0
relay-1        | V0828 03:13:02.368547     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f7c140887f0
relay-1        | V0828 03:13:02.368568     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f7c140887f0
relay-1        | V0828 03:13:02.368573     8 MoQSession.cpp:3066] onClientSetup sess=0x7f7c140887f0
relay-1        | V0828 03:13:02.368576     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0828 03:13:02.368580     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0828 03:13:02.368585     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0828 03:13:02.368637     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f7c14075710
relay-1        | V0828 03:13:02.368652     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f7c140887f0
relay-1        | V0828 03:13:02.368676     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f7c14075710
relay-1        | V0828 03:13:02.368692     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7c14075710
relay-1        | V0828 03:13:02.368700     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f7c140887f0
relay-1        | V0828 03:13:02.368705     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f7c140887f0
relay-1        | V0828 03:13:02.368713     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f7c140887f0
relay-1        | V0828 03:13:02.368722     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0828 03:13:02.368731     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f7c14075710
relay-1        | V0828 03:13:02.368767     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0828 03:13:02.368772     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0828 03:13:02.368783     8 MoQSession.cpp:5987] subscribe sess=0x7f7c14075710
relay-1        | V0828 03:13:02.368867     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f7c14075710
relay-1        | V0828 03:13:02.369119     8 MoQSession.cpp:4669] onSubscribeOk id=1 sess=0x7f7c14075710
relay-1        | V0828 03:13:02.369148     8 MoQSession.cpp:6087] Subscribe ready trackReceiveState=0x7f7c14053b80 requestID=1
relay-1        | V0828 03:13:02.369160     8 MoQSession.cpp:6107] sendSubscribeOk sess=0x7f7c140887f0
relay-1        | V0828 03:13:02.379327     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f7c14068520
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: eeee4c343f35299cd019ed1d9f12bb52
test-client-1  |   subscriber_connection_id: 2d6e8c6f2a714bbede867949d68971ac
test-client-1  |   ...
test-client-1  | [2m2026-08-28T03:13:05.369643Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | [2m2026-08-28T03:13:05.370155Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260828 03:13:05.369776     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260828 03:13:05.369861     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c4166ec0d6de46bf, server CID=400000002b6f0733, downstream=[::ffff:172.18.0.3]:55220, [::]:4443=local, drain=none
relay-1        | E0828 03:13:05.369935     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0828 03:13:05.369952     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f7c140887f0
relay-1        | V0828 03:13:05.369957     8 MoQSession.cpp:2854] close sess=0x7f7c140887f0
relay-1        | V0828 03:13:05.369968     8 MoQSession.cpp:6212] sendPublishDone sess=0x7f7c140887f0
relay-1        | E0828 03:13:05.369971     8 MoQSession.cpp:6217] publishDone for invalid id=0 sess=0x7f7c140887f0
relay-1        | V0828 03:13:05.369975     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f7c140887f0
relay-1        | V0828 03:13:05.369991     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0828 03:13:05.370001     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f7c140887f0
test-client-1  | [2m2026-08-28T03:13:05.370643Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47503 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0828 03:13:05.370146     8 MoQSession.cpp:4970] PublishDone id=1 code=3 reason=peer closed stream before reply
test-client-1  | [2m2026-08-28T03:13:05.370681Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0828 03:13:05.370160     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7f7c14053b80
relay-1        | V0828 03:13:05.370164     8 MoQSession.cpp:2130] Waiting for streams in flight, have=0 need=18446744073709551615 trackReceiveState=0x7f7c14053b80
relay-1        | V0828 03:13:05.370169     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f7c14075710
relay-1        | V0828 03:13:05.370178     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f7c14075710
relay-1        | V0828 03:13:05.370187     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f7c14075710
relay-1        | V0828 03:13:05.370194     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0828 03:13:05.370201     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0828 03:13:05.370208     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f7c14075710
relay-1        | V0828 03:13:05.370215     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f7c140887f0
relay-1        | V0828 03:13:05.370248     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f7c140887f0
relay-1        | E20260828 03:13:05.370256     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260828 03:13:05.370280     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=020dcbdad89b22d5, server CID=4000000eb2d87202, downstream=[::ffff:172.18.0.3]:33592, [::]:4443=local, drain=none
relay-1        | E0828 03:13:05.370413     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0828 03:13:05.370419     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f7c14075710
relay-1        | V0828 03:13:05.370423     8 MoQSession.cpp:2854] close sess=0x7f7c14075710
relay-1        | V0828 03:13:05.370427     8 MoQSession.cpp:2081] subscribeError trackReceiveState=0x7f7c14053b80
relay-1        | V0828 03:13:05.370431     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7f7c14053b80
relay-1        | V0828 03:13:05.370437     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0828 03:13:05.370444     8 MoQForwarder.cpp:602] publishDone pubDone reason=closed locally
relay-1        | V0828 03:13:05.370448     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f7c140887f0
relay-1        | V0828 03:13:05.370452     8 MoQForwarder.cpp:380] Resetting open subgroups for subscriber=0x7f7c1405a410
relay-1        | V0828 03:13:05.370455     8 MoQForwarder.cpp:402] subscribers_.size()=0
relay-1        | I0828 03:13:05.370459     8 MoQRelay.cpp:1946] Publisher terminated for moq-test/interop/test-track
relay-1        | V0828 03:13:05.370478     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0828 03:13:05.370484     8 MoQSession.cpp:2065] cancel alias=1 requestID=1
relay-1        | V0828 03:13:05.370490     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f7c14075710
relay-1        | V0828 03:13:05.370500     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f7c14075710
relay-1        | V0828 03:13:05.370598     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f7c14075710
relay-1        | V0828 03:13:05.370731     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f7c14075710
relay-1        | V0828 03:13:05.374383     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0828 03:13:05.374399     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
test-client-1  | [2m2026-08-28T03:13:05.374777Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0828 03:13:05.374528     8 MoQSession.cpp:2572] start sess=0x7f7c14075710
relay-1        | V0828 03:13:05.374551     8 MoQSession.cpp:2922] sendSetup sess=0x7f7c14075710
relay-1        | V0828 03:13:05.374641     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f7c14075710
relay-1        | V0828 03:13:05.374725     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f7c14075710
relay-1        | V0828 03:13:05.374772     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f7c14075710
relay-1        | V0828 03:13:05.374778     8 MoQSession.cpp:3066] onClientSetup sess=0x7f7c14075710
relay-1        | V0828 03:13:05.374781     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0828 03:13:05.374784     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0828 03:13:05.374792     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0828 03:13:05.374964     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f7c14075710
relay-1        | V0828 03:13:05.375054     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f7c14075710
