make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-08-28T03:08:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:08:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:08:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:08:16Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:08:16Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-28 03:08:16.729 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-08-28 03:08:37.121 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-28 03:08:37.121 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-28 03:08:37.121 INFO : Serializing param 8 value 0
relay-1        | 2026-08-28 03:08:37.121 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\r\x7f\x00\x00\x10b*\xcc'
test-client-1  | [2m2026-08-28T03:08:37.623300Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36360 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-28 03:08:37.625 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-28 03:08:37.625 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-28 03:08:37.626 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-28 03:08:37.626 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-28T03:08:37.626493Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-08-28 03:08:37.626 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-28 03:08:37.626 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-08-28 03:08:37.627 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-28 03:08:37.627 INFO : Serialized 0 parameters: b'\x00a*\xcc\r\x7f\x00\x00Pa*\xcc'
test-client-1  | [2m2026-08-28T03:08:40.627095Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
relay-1        | 2026-08-28 03:08:40.627 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-08-28 03:08:41.628 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-28 03:08:41.628 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 4512
relay-1        | 2026-08-28 03:08:41.629 INFO : QUIC: connection closed: code: 0
test-client-1  |   subscriber_connection_id: 41f27264edbbc25ffc50f7b104a0af38
test-client-1  |   publisher_connection_id: dcad78dcd850c5c8dad25070515fa946
test-client-1  |   ...
test-client-1  | [2m2026-08-28T03:08:41.628372Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
relay-1        | 2026-08-28 03:08:41.629 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-28T03:08:41.629329Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44519 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-28 03:08:41.631 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-28 03:08:41.631 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-28 03:08:41.631 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-28 03:08:41.631 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-28T03:08:41.631798Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | 2026-08-28 03:08:41.632 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-28 03:08:41.632 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-08-28 03:08:41.632 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-28 03:08:41.632 INFO : Serialized 0 parameters: b'\x00a*\xcc\r\x7f\x00\x00Pa*\xcc'
test-client-1  | [2m2026-08-28T03:08:43.633519Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | 2026-08-28 03:08:43.633 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: d984a2296386c2f21fe4a69c8e6cf781
test-client-1  |   ...
test-client-1  | [2m2026-08-28T03:08:43.734144Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
relay-1        | 2026-08-28 03:08:43.734 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-28 03:08:43.734 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-28 03:08:43.734 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-28 03:08:43.734 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-28T03:08:43.735143Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59617 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-28 03:08:43.736 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-28 03:08:43.737 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-28 03:08:43.737 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-28 03:08:43.737 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-28T03:08:43.737417Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-08-28 03:08:43.737 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-08-28 03:08:43.737 INFO : MOQT event: handle Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None)
test-client-1  | not ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 10000
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-08-28 03:08:53.735 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-28 03:08:53.735 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-28 03:08:53.735 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-28 03:08:53.736 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-28T03:08:53.736153Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38837 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-28 03:08:53.739 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-28 03:08:53.739 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-28 03:08:53.739 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-28 03:08:53.739 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-28T03:08:53.740613Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39808 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-28 03:08:53.742 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-28 03:08:53.742 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-28 03:08:53.742 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-28 03:08:53.742 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-28T03:08:53.742730Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-08-28 03:08:53.742 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-08-28 03:08:53.743 INFO : MOQT event: handle Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=None, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None)
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-08-28 03:09:03.736 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-28 03:09:03.736 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-28 03:09:03.736 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-28 03:09:03.736 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
