make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-28T03:38:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:38:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:38:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:38:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:38:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 2f32a8441857c24bd6fe4e61de4052ad
test-client-1  |   ...
test-client-1  | [2m2026-08-28T03:38:38.996231Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35204 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260828 03:38:38.996592    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260828 03:38:38.996657    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=93ab3cdff5cc97c1, server CID=400000d4f8c40a86, downstream=172.18.0.3:51487, 0.0.0.0:4443=local, drain=none
relay-1        | E0828 03:38:38.996730    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-28T03:38:38.997278Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-28T03:38:38.999132Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-28T03:38:38.999588Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 525fa530727306cad5e94dd1f8fda3b5
test-client-1  |   ...
relay-1        | E20260828 03:38:38.999693    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260828 03:38:38.999766    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c5828fa0960e0ed5, server CID=4000004ea026dd73, downstream=172.18.0.3:35204, 0.0.0.0:4443=local, drain=none
relay-1        | E0828 03:38:38.999811    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-28T03:38:39.000188Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-28T03:38:39.000498Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52430 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-28T03:38:39.003374Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52774 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-28T03:38:39.005457Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-28T03:38:39.005471Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-08-28T03:38:42.006417Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 8a1ebc02d359e86791732bec24d0ca65
test-client-1  |   subscriber_connection_id: 999378f17dc61ba6c68deb3ad1b78808
test-client-1  |   ...
relay-1        | E20260828 03:38:42.006538    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260828 03:38:42.006599    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=37be0ead533f75c9, server CID=400000c5886d79ce, downstream=172.18.0.3:52774, 0.0.0.0:4443=local, drain=none
relay-1        | E0828 03:38:42.006676    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0828 03:38:42.006793    16 MoQSession.cpp:6231] publishDone for invalid id=0 sess=0x7efcbdee5010
test-client-1  | [2m2026-08-28T03:38:42.007192Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260828 03:38:42.007190    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260828 03:38:42.007251    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f09f4d8cd4615e1e, server CID=4000000277f2b556, downstream=172.18.0.3:52430, 0.0.0.0:4443=local, drain=none
relay-1        | E0828 03:38:42.007312    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-28T03:38:42.007422Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57463 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-28T03:38:42.007539Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-28T03:38:42.010069Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | E20260828 03:38:42.010567    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260828 03:38:42.010598    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=204e9812f59ab0eb, server CID=400000012bf32390, downstream=172.18.0.3:57463, 0.0.0.0:4443=local, drain=none
relay-1        | E0828 03:38:42.010636    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-28T03:38:42.010835Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-28T03:38:42.512056Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48043 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-28T03:38:42.516199Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-08-28T03:38:45.517100Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-28T03:38:45.517123Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: d2433aa06c55fa6dac7230c32552b488
test-client-1  |   publisher_connection_id: 5a2dfc641e0fa4ce1fa666e229bc2bf9
test-client-1  |   ...
relay-1        | E20260828 03:38:45.517467    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260828 03:38:45.517529    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1f3667875af72114, server CID=400000824deebb73, downstream=172.18.0.3:48043, 0.0.0.0:4443=local, drain=none
relay-1        | E0828 03:38:45.517619    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-28T03:38:45.517978Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-28T03:38:45.518190Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58237 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-28T03:38:45.520801Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-28T03:38:47.522872Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-08-28T03:38:47.624730Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: 32811e2dcf953fa376806d20dd2955f6
test-client-1  |   ...
relay-1        | E20260828 03:38:47.625103    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260828 03:38:47.625164    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=828961d6ffa1e0fd, server CID=40000057ac885047, downstream=172.18.0.3:58237, 0.0.0.0:4443=local, drain=none
relay-1        | E0828 03:38:47.625240    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-28T03:38:47.625556Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-28T03:38:47.625735Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37590 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-28T03:38:47.628903Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-28T03:38:47.629379Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-28T03:38:47.629412Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
relay-1        | E20260828 03:38:47.629572    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260828 03:38:47.629609    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=538afe20a6cb8fe2, server CID=4000004bd70d428d, downstream=172.18.0.3:37590, 0.0.0.0:4443=local, drain=none
relay-1        | E0828 03:38:47.629644    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 45921642c81a980bebf7ae6688bf3b81
test-client-1  |   ...
test-client-1  | [2m2026-08-28T03:38:47.630041Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-28T03:38:47.630379Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38049 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-28T03:38:47.633090Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37639 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-28T03:38:47.635017Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-28T03:38:47.635388Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0828 03:38:47.635647    12 MoqxRelay.cpp:2751] Updating forward for moq-test/publish/published-track forward=1
relay-1        | E0828 03:38:47.635985    16 MoqxRelay.cpp:51] requestUpdate failed: not supported
relay-1        | E20260828 03:38:47.736907    13 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | not ok 8 - publish-track-subscribe
relay-1        | E20260828 03:38:47.737033    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=61e28111451b9360, server CID=40000004bad4daa4, downstream=172.18.0.3:37639, 0.0.0.0:4443=local, drain=none
relay-1        | E0828 03:38:47.737156    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   ---
test-client-1  |   duration_ms: 107
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E20260828 03:38:47.737303    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260828 03:38:47.737336    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=99291cac2e410670, server CID=400000db1777babc, downstream=172.18.0.3:38049, 0.0.0.0:4443=local, drain=none
relay-1        | E0828 03:38:47.737393    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
