make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-28T03:12:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:12:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:12:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:12:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-28T03:12:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | [2m2026-08-28T03:12:16.941436Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39894 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-28T03:12:16.943416Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: 46b21bdddb044435699b76903942be21
test-client-1  |   ...
relay-1        | E20260828 03:12:18.945719    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260828 03:12:18.945787    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b635c18b19994499, server CID=40000002568fe074, downstream=172.18.0.3:39894, 0.0.0.0:4443=local, drain=none
relay-1        | E0828 03:12:18.945865    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-28T03:12:18.945529Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | [2m2026-08-28T03:12:18.946164Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-28T03:12:18.946541Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51754 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-28T03:12:18.949166Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-28T03:12:18.949610Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [c3ca5342-92c3-4f5b-aa97-038dea750ad4] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1280
test-client-1  | [2m2026-08-28T03:12:18.949624Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-28T03:12:18.949654Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:c3ca5342-92c3-4f5b-aa97-038dea750ad4]
test-client-1  | ok 3 - subscribe-error
relay-1        | E20260828 03:12:18.949882    14 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   ---
relay-1        | E20260828 03:12:18.949913    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=12eacd5d10d56c30, server CID=4000004aabc61cd4, downstream=172.18.0.3:51754, 0.0.0.0:4443=local, drain=none
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 110a00f42bdfdf1e8ee4ec8b9aa004a0
test-client-1  |   ...
relay-1        | E0828 03:12:18.949949    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-28T03:12:18.950138Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-28T03:12:18.950615Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51305 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-28T03:12:18.953291Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49856 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-28T03:12:18.955099Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-28T03:12:18.955113Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | E20260828 03:12:21.956286    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260828 03:12:21.956305    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260828 03:12:21.956374    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c97bc64667dae06c, server CID=40000052d775b9f0, downstream=172.18.0.3:49856, 0.0.0.0:4443=local, drain=none
relay-1        | E20260828 03:12:21.956386    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7c26036c2fb35827, server CID=4000000317864446, downstream=172.18.0.3:51305, 0.0.0.0:4443=local, drain=none
relay-1        | E0828 03:12:21.956457    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0828 03:12:21.956564    14 MoQSession.cpp:6231] publishDone for invalid id=0 sess=0x7f1f51ae3810
test-client-1  | [2m2026-08-28T03:12:21.956102Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | [2m2026-08-28T03:12:21.956832Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 4d4282777a2f66809fac7db647bed1e0
test-client-1  |   subscriber_connection_id: 4fdcd775f2333c0155827e0a590488c5
test-client-1  |   ...
relay-1        | E0828 03:12:21.956598    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-28T03:12:21.957132Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39818 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-28T03:12:21.957203Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-28T03:12:21.961200Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-08-28T03:12:21.961661Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [42049687-0e2f-48c7-ac8f-dcee5ce0b6d8] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1280
test-client-1  | [2m2026-08-28T03:12:21.961674Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260828 03:12:21.961803    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260828 03:12:21.961836    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=55a8a11db841d1b0, server CID=4000005066902d80, downstream=172.18.0.3:39818, 0.0.0.0:4443=local, drain=none
relay-1        | E0828 03:12:21.961883    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-28T03:12:21.962076Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-28T03:12:22.463089Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56670 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-28T03:12:22.466728Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-08-28T03:12:25.467912Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-28T03:12:25.467939Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:42049687-0e2f-48c7-ac8f-dcee5ce0b6d8] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: 82dd4681609a0b980f0c91311460630d
relay-1        | E20260828 03:12:25.468140    16 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   publisher_connection_id: dbb531de8e2acd8709de5a6e30b1a9f5
test-client-1  |   ...
relay-1        | E20260828 03:12:25.468199    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6969ebc215933958, server CID=400000ceb55960f8, downstream=172.18.0.3:56670, 0.0.0.0:4443=local, drain=none
relay-1        | E0828 03:12:25.468268    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-28T03:12:25.468623Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-28T03:12:25.469015Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41029 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-28T03:12:25.471559Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-28T03:12:27.472797Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-08-28T03:12:27.573584Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: a453cc7c799beaf925845ed93af76a9d
test-client-1  |   ...
relay-1        | E20260828 03:12:27.573973    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260828 03:12:27.574038    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=07699efa49df0032, server CID=4000001d06fd2c09, downstream=172.18.0.3:41029, 0.0.0.0:4443=local, drain=none
relay-1        | E0828 03:12:27.574109    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-28T03:12:27.574469Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-28T03:12:27.574640Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42830 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-28T03:12:27.577212Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-28T03:12:27.577636Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-28T03:12:27.577659Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 156d4b3b814d7e6f653875b233cb77ce
test-client-1  |   ...
relay-1        | E20260828 03:12:27.577891    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260828 03:12:27.577924    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3c29b7b6b9314324, server CID=40000053909de1d3, downstream=172.18.0.3:42830, 0.0.0.0:4443=local, drain=none
relay-1        | E0828 03:12:27.577964    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-28T03:12:27.578288Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-28T03:12:27.578559Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50650 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-28T03:12:27.582450Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42926 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-28T03:12:27.584252Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-28T03:12:27.584619Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0828 03:12:27.584888    12 MoqxRelay.cpp:2751] Updating forward for moq-test/publish/published-track forward=1
test-client-1  | [2m2026-08-28T03:12:27.585083Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-08-28T03:12:27.585096Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [79491f93-9c1a-42e4-9d25-8814b92d4b86] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | E0828 03:12:27.585222    14 MoqxRelay.cpp:51] requestUpdate failed: peer FINed without terminal reply
relay-1        | E20260828 03:12:27.686514    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260828 03:12:27.686584    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b43c1f0a96e74870, server CID=4000005bd357f5e1, downstream=172.18.0.3:50650, 0.0.0.0:4443=local, drain=none
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 108
test-client-1  |   message: "failed serving PUBLISH track: serve error: cancelled: cancelled"
test-client-1  |   ...
relay-1        | E20260828 03:12:27.686514    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260828 03:12:27.686661    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8cf8f7065745979e, server CID=4000000c2d63d2b9, downstream=172.18.0.3:42926, 0.0.0.0:4443=local, drain=none
relay-1        | E0828 03:12:27.686644    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0828 03:12:27.686717    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0828 03:12:27.687123    13 MoQSession.cpp:6231] publishDone for invalid id=0 sess=0x7f1f530a8010
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
