make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-19T00:31:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-19T00:31:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-19T00:31:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-19T00:31:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-19T00:31:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1  | V0219 00:31:20.141957     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0219 00:31:26.318342     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0219 00:31:26.318392     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0219 00:31:26.318411     8 MoQSession.cpp:2411] onClientSetup sess=0x7f76f0067b60
relay-1        | V0219 00:31:26.318416     8 MoQSession.cpp:2419] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f76f0067b60
relay-1        | V0219 00:31:26.318420     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0219 00:31:26.318428     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0219 00:31:26.318780     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f76f0067b60
relay-1        | V0219 00:31:26.318804     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0219 00:31:26.318813     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f76f0067b60
relay-1        | V0219 00:31:26.326113     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f76f000a5a0
relay-1        | V0219 00:31:26.820150     8 MoQRelaySession.cpp:811] onPublishNamespaceDone ns=moq-test/interop sess=0x7f76f0067b60
relay-1        | V0219 00:31:26.820200     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0219 00:31:26.820211     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 705
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-lite API requires announcement before subscribe
relay-1        | E0219 00:31:27.021117     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0219 00:31:27.021142     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f76f0067b60
relay-1        | V0219 00:31:27.021217     8 MoQSession.cpp:2244] close sess=0x7f76f0067b60
relay-1        | V0219 00:31:27.021228     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f76f0067b60
relay-1        | V0219 00:31:27.021273     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f76f0067b60
relay-1        | E20260219 00:31:27.021311     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=35406c06a55d0d1e, server CID=400000072c8608b9, downstream=[::ffff:172.18.0.3]:58040, [::]:4443=local, drain=none
relay-1        | E0219 00:31:27.021465     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7f76f0067b60
relay-1        | V0219 00:31:27.021481     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f76f0067b60
relay-1        | V0219 00:31:27.021545     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f76f0067b60
relay-1        | V0219 00:31:27.021559     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f76f0067b60
relay-1        | V0219 00:31:27.022942     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0219 00:31:27.023197     8 MoQSession.cpp:2176] start sess=0x7f76f005d290
relay-1        | V0219 00:31:27.023252     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f76f005d290
relay-1        | V0219 00:31:27.023272     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f76f005d290
relay-1        | V0219 00:31:27.023280     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f76f005d290
relay-1        | W0219 00:31:27.023412     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0219 00:31:27.023429     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0219 00:31:27.023439     8 MoQSession.cpp:2411] onClientSetup sess=0x7f76f005d290
relay-1        | V0219 00:31:27.023444     8 MoQSession.cpp:2419] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f76f005d290
relay-1        | V0219 00:31:27.023449     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0219 00:31:27.023458     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0219 00:31:27.023772     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f76f005d290
relay-1        | V0219 00:31:27.023795     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0219 00:31:27.023806     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f76f005d290
relay-1        | V0219 00:31:27.326477     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0219 00:31:27.326629     8 MoQSession.cpp:2176] start sess=0x7f76f006c7b0
relay-1        | V0219 00:31:27.326877     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f76f006c7b0
relay-1        | V0219 00:31:27.326903     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f76f006c7b0
relay-1        | V0219 00:31:27.326912     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f76f006c7b0
relay-1        | W0219 00:31:27.327047     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0219 00:31:27.327065     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0219 00:31:27.327075     8 MoQSession.cpp:2411] onClientSetup sess=0x7f76f006c7b0
relay-1        | V0219 00:31:27.327080     8 MoQSession.cpp:2419] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f76f006c7b0
relay-1        | V0219 00:31:27.327085     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0219 00:31:27.327095     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1808
test-client-1  |   message: "timeout waiting for announcement"
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-lite API requires announcement before subscribe
relay-1        | E0219 00:31:28.829559     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=dropped
relay-1        | V0219 00:31:28.829585     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f76f006c7b0
relay-1        | V0219 00:31:28.829591     8 MoQSession.cpp:2244] close sess=0x7f76f006c7b0
relay-1        | V0219 00:31:28.829599     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f76f006c7b0
relay-1        | V0219 00:31:28.829618     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f76f006c7b0
relay-1        | E20260219 00:31:28.829663     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=dropped proto=h3, UA=, client CID=17b77bce2cb8d925, server CID=400000100996fdf1, downstream=[::ffff:172.18.0.3]:58040, [::]:4443=local, drain=none
relay-1        | E0219 00:31:28.829890     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7f76f006c7b0
relay-1        | V0219 00:31:28.829909     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f76f006c7b0
relay-1        | V0219 00:31:28.829944     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f76f006c7b0
relay-1        | V0219 00:31:28.829959     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f76f006c7b0
[Ktest-client-1 exited with code 1
[31m[1mAborting on container exit...[0m
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
relay-1        | E0219 00:31:37.029244     8 MoQServer.h:129] proxygen::HTTPException: Got error=LocalError: Idle timeout, Idle timeout: 10 seconds timeout
relay-1        | V0219 00:31:37.029281     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f76f005d290
relay-1        | V0219 00:31:37.029289     8 MoQSession.cpp:2244] close sess=0x7f76f005d290
relay-1        | V0219 00:31:37.029301     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0219 00:31:37.029310     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0219 00:31:37.029320     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f76f005d290
relay-1        | V0219 00:31:37.029334     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f76f005d290
relay-1        | E0219 00:31:37.029387     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: quic error with error=4294967295 id=4 sess=0x7f76f005d290
relay-1        | V0219 00:31:37.029403     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f76f005d290
relay-1        | V0219 00:31:37.029451     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f76f005d290
relay-1        | V0219 00:31:37.039620     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f76f005d290
 Container main-relay-1  Stopped
[Krelay-1 exited with code 137

make[1]: *** [Makefile:65: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
