make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-08T00:48:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-08T00:48:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-08T00:48:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-08T00:48:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-08T00:48:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0808 00:48:10.323366     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0808 00:48:17.930916     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fcb440619f0
relay-1        | V0808 00:48:17.930931     8 MoQSession.cpp:3912] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fcb440619f0
relay-1        | V0808 00:48:17.930941     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fcb440619f0
relay-1        | E0808 00:48:17.930965     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0808 00:48:17.930976     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0808 00:48:17.930979     8 MoQSession.cpp:5775] subscribeError sess=0x7fcb440619f0
test-client-1  | [2m2026-08-08T00:48:17.931084Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [10a19252-8a56-457b-aae7-de1276051310] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-08T00:48:17.931098Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-08T00:48:17.931136Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:10a19252-8a56-457b-aae7-de1276051310]
test-client-1  | ok 3 - subscribe-error
relay-1        | V0808 00:48:17.931235     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fcb440619f0
relay-1        | E20260808 00:48:17.931291     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260808 00:48:17.931344     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1d596c2f331babb5, server CID=4000000d8b03a9a4, downstream=[::ffff:172.18.0.3]:40942, [::]:4443=local, drain=none
relay-1        | E0808 00:48:17.931395     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 821084b83e8b4f9cc2e67a0a691e1a5e
test-client-1  |   ...
relay-1        | V0808 00:48:17.931404     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fcb440619f0
test-client-1  | [2m2026-08-08T00:48:17.931554Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0808 00:48:17.931406     8 MoQSession.cpp:2616] close sess=0x7fcb440619f0
relay-1        | V0808 00:48:17.931411     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fcb440619f0
relay-1        | V0808 00:48:17.931421     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fcb440619f0
relay-1        | V0808 00:48:17.931488     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fcb440619f0
test-client-1  | [2m2026-08-08T00:48:17.931978Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43549 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0808 00:48:17.933385     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0808 00:48:17.933398     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0808 00:48:17.933486     8 MoQSession.cpp:2490] start sess=0x7fcb44072b60
relay-1        | V0808 00:48:17.933500     8 MoQSession.cpp:2683] sendSetup sess=0x7fcb44072b60
relay-1        | V0808 00:48:17.933568     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fcb44072b60
relay-1        | V0808 00:48:17.933641     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fcb44072b60
relay-1        | V0808 00:48:17.933652     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fcb44072b60
relay-1        | V0808 00:48:17.933655     8 MoQSession.cpp:2827] onClientSetup sess=0x7fcb44072b60
relay-1        | V0808 00:48:17.933657     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0808 00:48:17.933659     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0808 00:48:17.933661     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-08T00:48:17.934193Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55260 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0808 00:48:17.935502     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0808 00:48:17.935513     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0808 00:48:17.935596     8 MoQSession.cpp:2490] start sess=0x7fcb44084d90
relay-1        | V0808 00:48:17.935610     8 MoQSession.cpp:2683] sendSetup sess=0x7fcb44084d90
relay-1        | V0808 00:48:17.935647     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fcb44084d90
relay-1        | V0808 00:48:17.935839     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fcb44084d90
relay-1        | V0808 00:48:17.935861     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fcb44084d90
test-client-1  | [2m2026-08-08T00:48:17.935830Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-08T00:48:17.935842Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0808 00:48:17.935865     8 MoQSession.cpp:2827] onClientSetup sess=0x7fcb44084d90
relay-1        | V0808 00:48:17.935867     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0808 00:48:17.935869     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0808 00:48:17.935873     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0808 00:48:17.935997     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fcb44072b60
relay-1        | V0808 00:48:17.936008     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fcb44084d90
relay-1        | V0808 00:48:17.936028     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fcb44072b60
relay-1        | V0808 00:48:17.936034     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fcb44072b60
relay-1        | V0808 00:48:17.936040     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fcb44084d90
relay-1        | V0808 00:48:17.936057     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fcb44084d90
relay-1        | V0808 00:48:17.936069     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fcb44084d90
relay-1        | V0808 00:48:17.936078     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0808 00:48:17.936089     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fcb44072b60
relay-1        | V0808 00:48:17.936116     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0808 00:48:17.936131     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0808 00:48:17.936149     8 MoQSession.cpp:5640] subscribe sess=0x7fcb44072b60
relay-1        | V0808 00:48:17.936228     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fcb44072b60
relay-1        | V0808 00:48:17.936440     8 MoQSession.cpp:4401] onSubscribeOk id=1 sess=0x7fcb44072b60
relay-1        | V0808 00:48:17.936457     8 MoQSession.cpp:5736] Subscribe ready trackReceiveState=0x7fcb4407d150 requestID=1
relay-1        | V0808 00:48:17.936469     8 MoQSession.cpp:5756] sendSubscribeOk sess=0x7fcb44084d90
relay-1        | V0808 00:48:17.938667     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fcb44063230
relay-1        | V0808 00:48:17.948789     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fcb440619f0
test-client-1  | [2m2026-08-08T00:48:20.937696Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | E20260808 00:48:20.938097     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260808 00:48:20.938161     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=15f2801c9139f85d, server CID=4000001829157761, downstream=[::ffff:172.18.0.3]:55260, [::]:4443=local, drain=none
relay-1        | E0808 00:48:20.938228     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0808 00:48:20.938245     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fcb44084d90
relay-1        | V0808 00:48:20.938249     8 MoQSession.cpp:2616] close sess=0x7fcb44084d90
relay-1        | V0808 00:48:20.938259     8 MoQSession.cpp:5850] sendPublishDone sess=0x7fcb44084d90
relay-1        | E0808 00:48:20.938264     8 MoQSession.cpp:5855] publishDone for invalid id=0 sess=0x7fcb44084d90
relay-1        | V0808 00:48:20.938268     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fcb44084d90
relay-1        | V0808 00:48:20.938282     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0808 00:48:20.938292     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fcb44084d90
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: c1bf2585904965ee0273f16b702171ab
test-client-1  |   subscriber_connection_id: 853710e2aa3fac26c48061886af54f6a
test-client-1  |   ...
test-client-1  | [2m2026-08-08T00:48:20.938387Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-08T00:48:20.938601Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56674 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0808 00:48:20.938485     8 MoQSession.cpp:4701] PublishDone id=1 code=3 reason=peer closed stream before reply
relay-1        | V0808 00:48:20.938501     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7fcb4407d150
relay-1        | V0808 00:48:20.938505     8 MoQSession.cpp:2081] Waiting for streams in flight, have=0 need=18446744073709551615 trackReceiveState=0x7fcb4407d150
relay-1        | V0808 00:48:20.938510     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fcb44072b60
relay-1        | V0808 00:48:20.938518     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fcb44072b60
relay-1        | V0808 00:48:20.938527     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fcb44072b60
relay-1        | V0808 00:48:20.938533     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0808 00:48:20.938540     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0808 00:48:20.938547     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fcb44072b60
relay-1        | V0808 00:48:20.938558     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fcb44084d90
test-client-1  | [2m2026-08-08T00:48:20.938927Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0808 00:48:20.938590     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fcb44084d90
relay-1        | E20260808 00:48:20.938602     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260808 00:48:20.938623     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c83e3d95d51a99be, server CID=4000000e314d43a7, downstream=[::ffff:172.18.0.3]:43549, [::]:4443=local, drain=none
relay-1        | E0808 00:48:20.938701     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0808 00:48:20.938707     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fcb44072b60
relay-1        | V0808 00:48:20.938710     8 MoQSession.cpp:2616] close sess=0x7fcb44072b60
relay-1        | V0808 00:48:20.938714     8 MoQSession.cpp:2032] subscribeError trackReceiveState=0x7fcb4407d150
relay-1        | V0808 00:48:20.938717     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7fcb4407d150
relay-1        | V0808 00:48:20.938722     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0808 00:48:20.938728     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0808 00:48:20.938732     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7fcb44084d90
relay-1        | V0808 00:48:20.938735     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7fcb44041330
relay-1        | V0808 00:48:20.938739     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0808 00:48:20.938759     8 MoQRelay.cpp:1949] Publisher terminated for moq-test/interop/test-track
relay-1        | V0808 00:48:20.938787     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0808 00:48:20.938792     8 MoQSession.cpp:2016] cancel alias=1 requestID=1
relay-1        | V0808 00:48:20.938796     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fcb44072b60
relay-1        | V0808 00:48:20.938804     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fcb44072b60
relay-1        | V0808 00:48:20.938876     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fcb44072b60
relay-1        | V0808 00:48:20.938905     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fcb44072b60
relay-1        | V0808 00:48:20.941573     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0808 00:48:20.941590     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0808 00:48:20.941674     8 MoQSession.cpp:2490] start sess=0x7fcb44072b60
relay-1        | V0808 00:48:20.941695     8 MoQSession.cpp:2683] sendSetup sess=0x7fcb44072b60
relay-1        | V0808 00:48:20.941733     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fcb44072b60
test-client-1  | [2m2026-08-08T00:48:20.941864Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0808 00:48:20.942056     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fcb44072b60
relay-1        | V0808 00:48:20.942072     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fcb44072b60
relay-1        | V0808 00:48:20.942089     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fcb44072b60
relay-1        | V0808 00:48:20.942095     8 MoQSession.cpp:2827] onClientSetup sess=0x7fcb44072b60
relay-1        | V0808 00:48:20.942098     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0808 00:48:20.942101     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0808 00:48:20.942105     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
