make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-08T00:47:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-08T00:47:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-08T00:47:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-08T00:47:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-08T00:47:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | E20260808 00:47:39.698961    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2af5cfb8fea3fe96, server CID=4000004bb72a029b, downstream=172.18.0.3:41176, 0.0.0.0:4443=local, drain=none
relay-1        | E0808 00:47:39.698989    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-08T00:47:39.699300Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-08T00:47:39.701183Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41855 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-08T00:47:39.702585Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-08T00:47:39.702596Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-08-08T00:47:42.703939Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3005
test-client-1  |   publisher_connection_id: 35f4cdff382956442ff215c2d9fb2a84
test-client-1  |   subscriber_connection_id: 229f45195d337893063c1699a8a08e13
test-client-1  |   ...
relay-1        | E20260808 00:47:42.704092    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260808 00:47:42.704105    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260808 00:47:42.704156    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a71b030cc955b7f7, server CID=400000869236388f, downstream=172.18.0.3:45734, 0.0.0.0:4443=local, drain=none
relay-1        | E20260808 00:47:42.704144    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=096483e25d4bf3a5, server CID=400000d4bbf88873, downstream=172.18.0.3:41855, 0.0.0.0:4443=local, drain=none
relay-1        | E0808 00:47:42.704326    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0808 00:47:42.704293    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0808 00:47:42.704477    16 MoQSession.cpp:5855] publishDone for invalid id=0 sess=0x7f051bf33010
relay-1        | I0808 00:47:42.704507    15 MoqxRelay.cpp:2357] Last subscriber removed for moq-test/interop/test-track
relay-1        | E0808 00:47:42.704612    15 MoQSession.cpp:5806] No matching subscribe ID=1 sess=0x7f051c254010
test-client-1  | [2m2026-08-08T00:47:42.704641Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-08T00:47:42.704738Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47698 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-08T00:47:42.704801Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-08T00:47:42.706871Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-08-08T00:47:42.707196Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [8807f505-333c-4cd3-a109-766a57a3f268] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-08T00:47:42.707210Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260808 00:47:42.707346    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260808 00:47:42.707369    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9822c7e737dd39ee, server CID=4000009db5faee42, downstream=172.18.0.3:47698, 0.0.0.0:4443=local, drain=none
relay-1        | E0808 00:47:42.707411    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-08T00:47:42.707641Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-08T00:47:43.208619Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44831 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-08T00:47:43.212622Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-08-08T00:47:46.213661Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-08T00:47:46.213682Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:8807f505-333c-4cd3-a109-766a57a3f268] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: 93fb7ac59b5b7b2ee63ad69f46a8404d
test-client-1  |   publisher_connection_id: 05e7adde66f3b61d4179e12f88280a1c
test-client-1  |   ...
relay-1        | E20260808 00:47:46.213873    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260808 00:47:46.213922    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c1a9debaedb65fb3, server CID=4000001b2689f8a0, downstream=172.18.0.3:44831, 0.0.0.0:4443=local, drain=none
relay-1        | E0808 00:47:46.213979    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-08T00:47:46.214230Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-08T00:47:46.214476Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53744 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-08T00:47:46.216506Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-08T00:47:48.217509Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-08-08T00:47:48.319276Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 1910be782e1db580c7343b6aa20b4fd4
test-client-1  |   ...
relay-1        | E20260808 00:47:48.319792    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260808 00:47:48.319839    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f6be36320e4402a4, server CID=400000596e2bb143, downstream=172.18.0.3:53744, 0.0.0.0:4443=local, drain=none
relay-1        | E0808 00:47:48.319898    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
