make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-08T01:13:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-08T01:13:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-08T01:13:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-08T01:13:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-08T01:13:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | E20260808 01:13:18.520519    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260808 01:13:18.520565    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d424d66dd07bb7cc, server CID=4000001376136c23, downstream=172.18.0.3:55719, 0.0.0.0:4443=local, drain=none
relay-1        | E0808 01:13:18.520627    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-08T01:13:18.520998Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55954 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-08T01:13:18.521080Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-08T01:13:18.523200Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-08T01:13:18.523529Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-08T01:13:18.523562Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
relay-1        | E20260808 01:13:18.523671    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260808 01:13:18.523699    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=79cc97a38a5e168d, server CID=40000054c4dec0f7, downstream=172.18.0.3:55954, 0.0.0.0:4443=local, drain=none
relay-1        | E0808 01:13:18.523730    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 69add2a42f8f40c22e579a9018e67a3f
test-client-1  |   ...
test-client-1  | [2m2026-08-08T01:13:18.523976Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-08T01:13:18.524288Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57441 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-08T01:13:18.526642Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49828 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-08T01:13:18.528195Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-08T01:13:18.528484Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0808 01:13:18.528685    12 MoqxRelay.cpp:2393] Updating forward for moq-test/publish/published-track forward=1
relay-1        | E0808 01:13:18.529037    15 MoqxRelay.cpp:44] requestUpdate failed: not supported
relay-1        | E20260808 01:13:18.629734    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260808 01:13:18.629732    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260808 01:13:18.629813    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9dfa9315a95d3f02, server CID=400000c18a44b53b, downstream=172.18.0.3:49828, 0.0.0.0:4443=local, drain=none
relay-1        | E20260808 01:13:18.629818    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=158942a01d1ec7a9, server CID=4000009d7c97a7f1, downstream=172.18.0.3:57441, 0.0.0.0:4443=local, drain=none
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 106
relay-1        | E0808 01:13:18.629867    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E0808 01:13:18.629867    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
