make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-08T01:13:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-08T01:13:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-08T01:13:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-08T01:13:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-08T01:13:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0808 01:13:41.851727     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0808 01:13:47.454105     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f396c04afe0
relay-1        | V0808 01:13:47.455689     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0808 01:13:47.455701     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0808 01:13:47.455797     8 MoQSession.cpp:2490] start sess=0x7f396c062530
relay-1        | V0808 01:13:47.455966     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f396c062530
relay-1        | V0808 01:13:47.455988     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f396c062530
relay-1        | V0808 01:13:47.455993     8 MoQSession.cpp:2827] onClientSetup sess=0x7f396c062530
relay-1        | V0808 01:13:47.455996     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0808 01:13:47.455999     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0808 01:13:47.456010     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0808 01:13:47.456013     8 MoQSession.cpp:2683] sendSetup sess=0x7f396c062530
relay-1        | V0808 01:13:47.456021     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f396c062530
test-client-1  | [2m2026-08-08T01:13:47.456149Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0808 01:13:47.456293     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f396c062530
relay-1        | V0808 01:13:47.456312     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0808 01:13:47.456328     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f396c062530
test-client-1  | [2m2026-08-08T01:13:49.456964Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 37390fe7c5832ac2931a3b29ad8c6ea1
test-client-1  |   ...
relay-1        | E20260808 01:13:49.457198     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260808 01:13:49.457267     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=96e852d5d6a996b7, server CID=4000001dac55d3c6, downstream=[::ffff:172.18.0.3]:33554, [::]:4443=local, drain=none
relay-1        | E0808 01:13:49.457344     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0808 01:13:49.457360     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f396c062530
relay-1        | V0808 01:13:49.457364     8 MoQSession.cpp:2616] close sess=0x7f396c062530
relay-1        | V0808 01:13:49.457373     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0808 01:13:49.457379     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0808 01:13:49.457387     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f396c062530
relay-1        | V0808 01:13:49.457404     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f396c062530
relay-1        | V0808 01:13:49.457515     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f396c062530
test-client-1  | [2m2026-08-08T01:13:49.457639Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0808 01:13:49.457554     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f396c062530
test-client-1  | [2m2026-08-08T01:13:49.457905Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44952 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0808 01:13:49.459555     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0808 01:13:49.459568     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0808 01:13:49.459675     8 MoQSession.cpp:2490] start sess=0x7f396c061400
relay-1        | V0808 01:13:49.459839     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f396c061400
relay-1        | V0808 01:13:49.459867     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f396c061400
relay-1        | V0808 01:13:49.459876     8 MoQSession.cpp:2827] onClientSetup sess=0x7f396c061400
relay-1        | V0808 01:13:49.459880     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0808 01:13:49.459883     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0808 01:13:49.459888     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0808 01:13:49.459891     8 MoQSession.cpp:2683] sendSetup sess=0x7f396c061400
relay-1        | V0808 01:13:49.459901     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f396c061400
test-client-1  | [2m2026-08-08T01:13:49.460022Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0808 01:13:49.460171     8 MoQSession.cpp:3912] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f396c061400
relay-1        | E0808 01:13:49.460189     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0808 01:13:49.460193     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0808 01:13:49.460195     8 MoQSession.cpp:5775] subscribeError sess=0x7f396c061400
test-client-1  | [2m2026-08-08T01:13:49.460372Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
relay-1        | V0808 01:13:49.460435     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f396c061400
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: a5e279ce3c93029cd4a4e78160ddd887
test-client-1  |   ...
relay-1        | E20260808 01:13:49.460635     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260808 01:13:49.460669     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f96924a348a5f2cb, server CID=400000007cdf14d8, downstream=[::ffff:172.18.0.3]:44952, [::]:4443=local, drain=none
relay-1        | E0808 01:13:49.460702     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0808 01:13:49.460709     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f396c061400
relay-1        | V0808 01:13:49.460712     8 MoQSession.cpp:2616] close sess=0x7f396c061400
relay-1        | V0808 01:13:49.460716     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f396c061400
relay-1        | V0808 01:13:49.460723     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f396c061400
test-client-1  | [2m2026-08-08T01:13:49.460837Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0808 01:13:49.460909     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f396c061400
test-client-1  | [2m2026-08-08T01:13:49.461131Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51672 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0808 01:13:49.462542     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0808 01:13:49.462556     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0808 01:13:49.462636     8 MoQSession.cpp:2490] start sess=0x7f396c070750
relay-1        | V0808 01:13:49.462821     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f396c070750
relay-1        | V0808 01:13:49.462844     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f396c070750
relay-1        | V0808 01:13:49.462850     8 MoQSession.cpp:2827] onClientSetup sess=0x7f396c070750
relay-1        | V0808 01:13:49.462853     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0808 01:13:49.462856     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0808 01:13:49.462860     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0808 01:13:49.462862     8 MoQSession.cpp:2683] sendSetup sess=0x7f396c070750
relay-1        | V0808 01:13:49.462868     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f396c070750
test-client-1  | [2m2026-08-08T01:13:49.463428Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53523 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0808 01:13:49.464673     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0808 01:13:49.464689     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0808 01:13:49.464784     8 MoQSession.cpp:2490] start sess=0x7f396c083920
relay-1        | V0808 01:13:49.464959     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f396c083920
relay-1        | V0808 01:13:49.464986     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f396c083920
relay-1        | V0808 01:13:49.464991     8 MoQSession.cpp:2827] onClientSetup sess=0x7f396c083920
relay-1        | V0808 01:13:49.464993     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0808 01:13:49.464996     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0808 01:13:49.465000     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0808 01:13:49.465003     8 MoQSession.cpp:2683] sendSetup sess=0x7f396c083920
relay-1        | V0808 01:13:49.465009     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f396c083920
test-client-1  | [2m2026-08-08T01:13:49.465105Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-08T01:13:49.465113Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0808 01:13:49.465231     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f396c070750
relay-1        | V0808 01:13:49.465248     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f396c083920
relay-1        | V0808 01:13:49.465259     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0808 01:13:49.465267     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f396c070750
relay-1        | V0808 01:13:49.465299     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0808 01:13:49.465306     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0808 01:13:49.465323     8 MoQSession.cpp:5640] subscribe sess=0x7f396c070750
relay-1        | V0808 01:13:49.465573     8 MoQSession.cpp:4401] onSubscribeOk id=1 sess=0x7f396c070750
relay-1        | V0808 01:13:49.465589     8 MoQSession.cpp:5736] Subscribe ready trackReceiveState=0x7f396c07ed20 requestID=1
relay-1        | V0808 01:13:49.465598     8 MoQSession.cpp:5756] sendSubscribeOk sess=0x7f396c083920
relay-1        | V0808 01:13:49.467852     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f396c062530
relay-1        | V0808 01:13:49.467877     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f396c061400
test-client-1  | [2m2026-08-08T01:13:52.466018Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3005
test-client-1  |   publisher_connection_id: 7f54d999059b48204a261350ce8b950f
test-client-1  |   subscriber_connection_id: 1d6f824a62dc150ae44c60e2397b4a32
test-client-1  |   ...
test-client-1  | [2m2026-08-08T01:13:52.466509Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-08T01:13:52.466551Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260808 01:13:52.466133     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260808 01:13:52.466207     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a89a6fb14266ea98, server CID=40000004588c5b5f, downstream=[::ffff:172.18.0.3]:51672, [::]:4443=local, drain=none
relay-1        | E20260808 01:13:52.466249     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260808 01:13:52.466259     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e3f0776d4515d756, server CID=4000000edfeeb32a, downstream=[::ffff:172.18.0.3]:53523, [::]:4443=local, drain=none
relay-1        | E0808 01:13:52.466297     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0808 01:13:52.466309     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f396c070750
relay-1        | V0808 01:13:52.466312     8 MoQSession.cpp:2616] close sess=0x7f396c070750
relay-1        | V0808 01:13:52.466319     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0808 01:13:52.466325     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0808 01:13:52.466330     8 MoQSession.cpp:2032] subscribeError trackReceiveState=0x7f396c07ed20
relay-1        | V0808 01:13:52.466333     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7f396c07ed20
relay-1        | V0808 01:13:52.466336     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0808 01:13:52.466341     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0808 01:13:52.466343     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f396c083920
relay-1        | V0808 01:13:52.466345     8 MoQSession.cpp:5850] sendPublishDone sess=0x7f396c083920
relay-1        | V0808 01:13:52.466352     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f396c0524a0
relay-1        | V0808 01:13:52.466354     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0808 01:13:52.466356     8 MoQRelay.cpp:1949] Publisher terminated for moq-test/interop/test-track
relay-1        | V0808 01:13:52.466367     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0808 01:13:52.466370     8 MoQSession.cpp:2016] cancel alias=1 requestID=1
relay-1        | V0808 01:13:52.466374     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f396c070750
relay-1        | V0808 01:13:52.466386     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f396c070750
relay-1        | E0808 01:13:52.466475     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0808 01:13:52.466479     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f396c083920
relay-1        | V0808 01:13:52.466481     8 MoQSession.cpp:2616] close sess=0x7f396c083920
relay-1        | V0808 01:13:52.466485     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f396c083920
relay-1        | V0808 01:13:52.466491     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f396c083920
relay-1        | V0808 01:13:52.466553     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f396c070750
relay-1        | V0808 01:13:52.466559     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f396c083920
relay-1        | V0808 01:13:52.466566     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f396c083920
relay-1        | V0808 01:13:52.466592     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f396c070750
test-client-1  | [2m2026-08-08T01:13:52.466704Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39148 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0808 01:13:52.469676     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0808 01:13:52.469690     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0808 01:13:52.469784     8 MoQSession.cpp:2490] start sess=0x7f396c061400
relay-1        | V0808 01:13:52.470014     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f396c061400
relay-1        | V0808 01:13:52.470043     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f396c061400
relay-1        | V0808 01:13:52.470052     8 MoQSession.cpp:2827] onClientSetup sess=0x7f396c061400
relay-1        | V0808 01:13:52.470058     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0808 01:13:52.470061     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0808 01:13:52.470065     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0808 01:13:52.470068     8 MoQSession.cpp:2683] sendSetup sess=0x7f396c061400
relay-1        | V0808 01:13:52.470079     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f396c061400
test-client-1  | [2m2026-08-08T01:13:52.470204Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0808 01:13:52.470401     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f396c061400
relay-1        | E0808 01:13:52.470418     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0808 01:13:52.470423     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0808 01:13:52.470425     8 MoQSession.cpp:5775] subscribeError sess=0x7f396c061400
relay-1        | E20260808 01:13:52.470606     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260808 01:13:52.470638     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=dd477692098b893a, server CID=4000000a6afaec82, downstream=[::ffff:172.18.0.3]:39148, [::]:4443=local, drain=none
relay-1        | E0808 01:13:52.470672     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0808 01:13:52.470681     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f396c061400
relay-1        | V0808 01:13:52.470684     8 MoQSession.cpp:2616] close sess=0x7f396c061400
relay-1        | V0808 01:13:52.470688     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f396c061400
relay-1        | V0808 01:13:52.470694     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f396c061400
relay-1        | V0808 01:13:52.470760     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f396c061400
relay-1        | V0808 01:13:52.470859     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f396c061400
test-client-1  | [2m2026-08-08T01:13:52.470819Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0808 01:13:52.475982     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f396c070750
relay-1        | V0808 01:13:52.476019     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f396c083920
relay-1        | V0808 01:13:52.476038     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f396c061400
test-client-1  | [2m2026-08-08T01:13:52.972408Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52207 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0808 01:13:52.974939     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0808 01:13:52.974969     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0808 01:13:52.975147     8 MoQSession.cpp:2490] start sess=0x7f396c043e90
relay-1        | V0808 01:13:52.975256     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f396c043e90
relay-1        | V0808 01:13:52.975301     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f396c043e90
relay-1        | V0808 01:13:52.975331     8 MoQSession.cpp:2827] onClientSetup sess=0x7f396c043e90
relay-1        | V0808 01:13:52.975349     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0808 01:13:52.975365     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0808 01:13:52.975383     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
