make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-08T00:45:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-08T00:45:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-08T00:45:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-08T00:45:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-08T00:45:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:46:04[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:46:04[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:57682 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-08T00:46:04.650154Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 0d249b491a32fd0194cf7906045b24b0
test-client-1  |   ...
relay-1        | [2m00:46:04[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c3f616f01e0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-08-08T00:46:04.650959Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60931 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:46:04[0m [92mINF[0m tls: ClientHello from 172.18.0.3:60931 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:46:04[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:60931 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:46:04[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:46:04[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:60931 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-08T00:46:04.652589Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | [2m00:46:04[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c3f616f0690 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-08-08T00:46:06.653457Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 32d604ccd7f689a1be910d49385bd09c
test-client-1  |   ...
relay-1        | [2m00:46:06[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c3f616f0690 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-08-08T00:46:06.654208Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53337 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:46:06[0m [92mINF[0m tls: ClientHello from 172.18.0.3:53337 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:46:06[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:53337 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:46:06[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:46:06[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:53337 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-08T00:46:06.656093Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | [2m00:46:06[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c3f61602780 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:46:06[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c3f61602780 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m00:46:06[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c3f61602780 [2mentry_exists=[0mfalse
relay-1        | [2m00:46:06[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c3f61602780 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m00:46:06[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c3f61602780
test-client-1  | [2m2026-08-08T00:46:06.656607Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [c546af59-a054-4074-9e41-6e2ec2a9b9e1] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-08T00:46:06.656622Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-08T00:46:06.656653Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:c546af59-a054-4074-9e41-6e2ec2a9b9e1]
relay-1        | [2m00:46:06[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c3f61602780 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 23031be3e35649bafc8f73c7d60f3072
test-client-1  |   ...
test-client-1  | [2m2026-08-08T00:46:06.657366Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52059 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:46:06[0m [92mINF[0m tls: ClientHello from 172.18.0.3:52059 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:46:06[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:52059 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:46:06[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:46:06[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:52059 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-08T00:46:06.659489Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34315 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:46:06[0m [92mINF[0m tls: ClientHello from 172.18.0.3:34315 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:46:06[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:34315 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:46:06[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:46:06[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:34315 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-08T00:46:06.661084Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-08T00:46:06.661101Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | [2m00:46:06[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c3f616030e0 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:46:06[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c3f616030e0 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m00:46:06[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c3f616030e0 [2mentry_exists=[0mfalse
relay-1        | [2m00:46:06[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c3f616030e0 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m0
relay-1        | [2m00:46:06[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c3f616030e0
test-client-1  | [2m2026-08-08T00:46:06.661426Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [dcecb82d-6d5e-479e-aa2d-2d076c330c79] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-08T00:46:06.661468Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m00:46:06[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c3f61602c30 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:46:06[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c3f61602c30 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-08-08T00:46:06.661561Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:dcecb82d-6d5e-479e-aa2d-2d076c330c79] - subscription was processed
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   publisher_connection_id: 150cd8ea6bc403268d4653edc3a090c9
test-client-1  |   subscriber_connection_id: 6b2c861b745fff81c8da1dfd79cf0cd9
test-client-1  |   ...
relay-1        | [2m00:46:06[0m DBG PublishNamespace REQUEST_OK write failed [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c3f61602c30 [2merr=[0m"peer closed control stream"
relay-1        | [2m00:46:06[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c3f61602c30 [2merr=[0m"peer closed control stream"
relay-1        | [2m00:46:06[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-08-08T00:46:06.662318Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46078 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:46:06[0m [92mINF[0m tls: ClientHello from 172.18.0.3:46078 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:46:06[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:46078 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:46:06[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:46:06[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:46078 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-08T00:46:06.663815Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | [2m00:46:06[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c3f616f0870 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:46:06[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c3f616f0870 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m00:46:06[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c3f616f0870 [2mentry_exists=[0mfalse
relay-1        | [2m00:46:06[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c3f616f0870 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m0
relay-1        | [2m00:46:06[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c3f616f0870
test-client-1  | [2m2026-08-08T00:46:06.664191Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [f5f5dc6f-43b1-4690-82d5-e2c916416d27] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-08T00:46:06.664242Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m00:46:06[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c3f616f0870 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:46:06[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c3f616f0870 [2merr=[0m"peer closed control stream"
relay-1        | [2m00:46:06[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-08-08T00:46:07.165593Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55916 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:46:07[0m [92mINF[0m tls: ClientHello from 172.18.0.3:55916 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:46:07[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:55916 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:46:07[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:46:07[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:55916 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-08T00:46:07.169204Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | [2m00:46:07[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c3f616f0a50 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-08-08T00:46:10.170957Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-08T00:46:10.170975Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:f5f5dc6f-43b1-4690-82d5-e2c916416d27] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: f04573b20967b341f85f1461ede69243
test-client-1  |   publisher_connection_id: d75fa2b924a17fe48ad862735548c559
test-client-1  |   ...
relay-1        | [2m00:46:10[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c3f616f0a50 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-08-08T00:46:10.171697Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54548 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:46:10[0m [92mINF[0m tls: ClientHello from 172.18.0.3:54548 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:46:10[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:54548 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:46:10[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:46:10[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:54548 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-08T00:46:10.174242Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | [2m00:46:10[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c3f616f0d20 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-08-08T00:46:12.176128Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | [2m00:46:12[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2c3f616f0d20 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-08-08T00:46:12.276989Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: ab9bbeb93820db9d38d2fca0222c38f5
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
