make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-07-02T00:52:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T00:52:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T00:52:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T00:52:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-02T00:52:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0702 00:52:47.698557     6 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 00:52:53.692844     7 MoQSession.cpp:6130] onNewUniStream sess=0x7f51d0062fb0
relay-1        | V0702 00:52:53.693041     7 MoQSession.cpp:2916] controlReadLoop sess=0x7f51d0062fb0
relay-1        | V0702 00:52:53.693811     7 MoQSession.cpp:2705] onClientSetup sess=0x7f51d0062fb0
relay-1        | V0702 00:52:53.693827     7 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f51d0062fb0
relay-1        | V0702 00:52:53.693832     7 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0702 00:52:53.693837     7 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0702 00:52:53.693844     7 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0702 00:52:53.695234     7 MoQSession.cpp:6158] onNewBidiStream sess=0x7f51d0062fb0
relay-1        | V0702 00:52:53.695503     7 MoQSession.cpp:2916] controlReadLoop sess=0x7f51d0062fb0
relay-1        | V0702 00:52:53.696945     7 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f51d0062fb0
relay-1        | V0702 00:52:53.696973     7 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0702 00:52:53.697009     7 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f51d0062fb0
relay-1        | V0702 00:52:54.195548     7 MoQServer.h:166] WebTransport session terminated
relay-1        | V0702 00:52:54.195577     7 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f51d0062fb0
relay-1        | V0702 00:52:54.195583     7 MoQSession.cpp:2494] close sess=0x7f51d0062fb0
relay-1        | V0702 00:52:54.195593     7 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0702 00:52:54.195604     7 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0702 00:52:54.195612     7 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f51d0062fb0
relay-1        | V0702 00:52:54.195643     7 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0702 00:52:54.195656     7 MoQSession.cpp:2510] requestCancellation from close sess=0x7f51d0062fb0
relay-1        | V0702 00:52:54.195860     7 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f51d0062fb0
relay-1        | V0702 00:52:54.195881     7 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f51d0062fb0
relay-1        | V0702 00:52:54.195891     7 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f51d0062fb0
relay-1        | V0702 00:52:54.195899     7 MoQSession.cpp:2273] ~MoQSession sess=0x7f51d0062fb0
test-client-1  | announce failed: broadcast=moq-test/interop error=RESET_STREAM: 386759528
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 606
test-client-1  |   ...
relay-1        | E20260702 00:52:54.295801     7 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=13d4ba1671498d05, server CID=4000000f5042b323, downstream=[::ffff:172.18.0.3]:50094, [::]:4443=local, drain=none
relay-1        | V0702 00:52:54.298656     7 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 00:52:54.298681     7 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0702 00:52:54.298833     7 MoQSession.cpp:2368] start sess=0x7f51d0061530
relay-1        | V0702 00:52:54.298860     7 MoQSession.cpp:2561] sendSetup sess=0x7f51d0061530
relay-1        | V0702 00:52:54.298932     7 MoQSession.cpp:2517] controlWriteLoop sess=0x7f51d0061530
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0702 00:52:54.299618     7 MoQSession.cpp:6130] onNewUniStream sess=0x7f51d0061530
relay-1        | V0702 00:52:54.299813     7 MoQSession.cpp:2916] controlReadLoop sess=0x7f51d0061530
relay-1        | V0702 00:52:54.300464     7 MoQSession.cpp:2705] onClientSetup sess=0x7f51d0061530
relay-1        | V0702 00:52:54.300480     7 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f51d0061530
relay-1        | V0702 00:52:54.300484     7 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0702 00:52:54.300488     7 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0702 00:52:54.300494     7 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0702 00:52:54.300729     7 MoQSession.cpp:6158] onNewBidiStream sess=0x7f51d0061530
relay-1        | V0702 00:52:54.300957     7 MoQSession.cpp:2916] controlReadLoop sess=0x7f51d0061530
relay-1        | V0702 00:52:54.301642     7 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f51d0061530
relay-1        | V0702 00:52:54.301668     7 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0702 00:52:54.301680     7 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f51d0061530
relay-1        | V0702 00:52:54.801394     7 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f51d0061530
relay-1        | V0702 00:52:54.801422     7 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0702 00:52:54.801431     7 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0702 00:52:54.801439     7 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f51d0061530
relay-1        | V0702 00:52:55.001430     7 MoQServer.h:166] WebTransport session terminated
relay-1        | V0702 00:52:55.001463     7 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f51d0061530
relay-1        | V0702 00:52:55.001469     7 MoQSession.cpp:2494] close sess=0x7f51d0061530
relay-1        | V0702 00:52:55.001480     7 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f51d0061530
relay-1        | V0702 00:52:55.001521     7 MoQSession.cpp:2510] requestCancellation from close sess=0x7f51d0061530
relay-1        | V0702 00:52:55.001759     7 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f51d0061530
relay-1        | V0702 00:52:55.001779     7 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f51d0061530
relay-1        | V0702 00:52:55.001788     7 MoQSession.cpp:2273] ~MoQSession sess=0x7f51d0061530
relay-1        | E20260702 00:52:55.102550     7 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=59e52927543d367b, server CID=400000128ffff43d, downstream=[::ffff:172.18.0.3]:54069, [::]:4443=local, drain=none
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 806
test-client-1  |   ...
relay-1        | V0702 00:52:55.105328     7 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 00:52:55.105347     7 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0702 00:52:55.105480     7 MoQSession.cpp:2368] start sess=0x7f51d00645f0
relay-1        | V0702 00:52:55.105506     7 MoQSession.cpp:2561] sendSetup sess=0x7f51d00645f0
relay-1        | V0702 00:52:55.105569     7 MoQSession.cpp:2517] controlWriteLoop sess=0x7f51d00645f0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0702 00:52:55.106221     7 MoQSession.cpp:6130] onNewUniStream sess=0x7f51d00645f0
relay-1        | V0702 00:52:55.106485     7 MoQSession.cpp:2916] controlReadLoop sess=0x7f51d00645f0
relay-1        | V0702 00:52:55.107040     7 MoQSession.cpp:2705] onClientSetup sess=0x7f51d00645f0
relay-1        | V0702 00:52:55.107049     7 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f51d00645f0
relay-1        | V0702 00:52:55.107054     7 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0702 00:52:55.107059     7 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0702 00:52:55.107064     7 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
test-client-1  | subscribe start: id=0 broadcast=nonexistent/namespace track=test-track
relay-1        | V0702 00:52:55.108821     7 MoQSession.cpp:6158] onNewBidiStream sess=0x7f51d00645f0
relay-1        | V0702 00:52:55.109073     7 MoQSession.cpp:2916] controlReadLoop sess=0x7f51d00645f0
test-client-1  | subscribe written: id=0 broadcast=nonexistent/namespace track=test-track
relay-1        | V0702 00:52:55.110235     7 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f51d00645f0
relay-1        | E0702 00:52:55.110368     7 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0702 00:52:55.110382     7 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0702 00:52:55.110388     7 MoQSession.cpp:5620] subscribeError sess=0x7f51d00645f0
test-client-1  | subscribe error: id=0 broadcast=nonexistent/namespace track=test-track error=SUBSCRIBE error: code=16 reason=no such namespace or track
relay-1        | V0702 00:52:55.111550     7 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f51d00645f0
relay-1        | V0702 00:52:55.111845     7 MoQServer.h:166] WebTransport session terminated
relay-1        | V0702 00:52:55.111855     7 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f51d00645f0
relay-1        | V0702 00:52:55.111858     7 MoQSession.cpp:2494] close sess=0x7f51d00645f0
relay-1        | V0702 00:52:55.111863     7 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f51d00645f0
relay-1        | V0702 00:52:55.111890     7 MoQSession.cpp:2510] requestCancellation from close sess=0x7f51d00645f0
relay-1        | V0702 00:52:55.112130     7 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f51d00645f0
relay-1        | V0702 00:52:55.112139     7 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f51d00645f0
relay-1        | V0702 00:52:55.112144     7 MoQSession.cpp:2273] ~MoQSession sess=0x7f51d00645f0
test-client-1  | ok 4 - subscribe-error
relay-1        | E20260702 00:52:55.212819     7 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=49e91e03d9cc495b, server CID=40000008373116e8, downstream=[::ffff:172.18.0.3]:59060, [::]:4443=local, drain=none
test-client-1  |   ---
test-client-1  |   duration_ms: 110
test-client-1  |   ...
relay-1        | V0702 00:52:55.215768     7 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 00:52:55.215788     7 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0702 00:52:55.215927     7 MoQSession.cpp:2368] start sess=0x7f51d0064540
relay-1        | V0702 00:52:55.215955     7 MoQSession.cpp:2561] sendSetup sess=0x7f51d0064540
relay-1        | V0702 00:52:55.216063     7 MoQSession.cpp:2517] controlWriteLoop sess=0x7f51d0064540
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0702 00:52:55.216590     7 MoQSession.cpp:6130] onNewUniStream sess=0x7f51d0064540
relay-1        | V0702 00:52:55.216722     7 MoQSession.cpp:2916] controlReadLoop sess=0x7f51d0064540
relay-1        | V0702 00:52:55.217427     7 MoQSession.cpp:2705] onClientSetup sess=0x7f51d0064540
relay-1        | V0702 00:52:55.217442     7 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f51d0064540
relay-1        | V0702 00:52:55.217446     7 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0702 00:52:55.217451     7 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0702 00:52:55.217456     7 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0702 00:52:55.217879     7 MoQSession.cpp:6158] onNewBidiStream sess=0x7f51d0064540
relay-1        | V0702 00:52:55.218062     7 MoQSession.cpp:2916] controlReadLoop sess=0x7f51d0064540
relay-1        | V0702 00:52:55.218357     7 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f51d0064540
relay-1        | V0702 00:52:55.218382     7 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0702 00:52:55.218394     7 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f51d0064540
relay-1        | V0702 00:52:55.521073     7 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 00:52:55.521104     7 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0702 00:52:55.521276     7 MoQSession.cpp:2368] start sess=0x7f51d006c650
relay-1        | V0702 00:52:55.521309     7 MoQSession.cpp:2561] sendSetup sess=0x7f51d006c650
relay-1        | V0702 00:52:55.521488     7 MoQSession.cpp:2517] controlWriteLoop sess=0x7f51d006c650
relay-1        | V0702 00:52:55.521883     7 MoQSession.cpp:6130] onNewUniStream sess=0x7f51d006c650
relay-1        | V0702 00:52:55.522180     7 MoQSession.cpp:2916] controlReadLoop sess=0x7f51d006c650
relay-1        | V0702 00:52:55.522701     7 MoQSession.cpp:2705] onClientSetup sess=0x7f51d006c650
relay-1        | V0702 00:52:55.522716     7 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f51d006c650
relay-1        | V0702 00:52:55.522720     7 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0702 00:52:55.522725     7 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0702 00:52:55.522731     7 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
test-client-1  | subscribe start: id=0 broadcast=moq-test/interop track=test-track
relay-1        | V0702 00:52:55.523273     7 MoQSession.cpp:6158] onNewBidiStream sess=0x7f51d006c650
relay-1        | V0702 00:52:55.523537     7 MoQSession.cpp:2916] controlReadLoop sess=0x7f51d006c650
test-client-1  | subscribe written: id=0 broadcast=moq-test/interop track=test-track
relay-1        | V0702 00:52:55.524196     7 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f51d006c650
relay-1        | V0702 00:52:55.524245     7 MoQLocation.h:24] m=LargestObject
relay-1        | V0702 00:52:55.524252     7 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0702 00:52:55.524262     7 MoQSession.cpp:5485] subscribe sess=0x7f51d0064540
relay-1        | V0702 00:52:55.524395     7 MoQSession.cpp:2916] controlReadLoop sess=0x7f51d0064540
test-client-1  | publish ok: broadcast=moq-test/interop track=test-track
relay-1        | V0702 00:52:55.527000     7 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7f51d0064540
relay-1        | V0702 00:52:55.527105     7 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7f51d00679b0 requestID=1
relay-1        | V0702 00:52:55.527153     7 MoQSession.cpp:5601] sendSubscribeOk sess=0x7f51d006c650
test-client-1  | subscribe ok: id=0 broadcast=moq-test/interop track=test-track
relay-1        | V0702 00:52:57.024873     7 MoQServer.h:166] WebTransport session terminated
relay-1        | V0702 00:52:57.024899     7 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f51d0064540
relay-1        | V0702 00:52:57.024903     7 MoQSession.cpp:2494] close sess=0x7f51d0064540
relay-1        | V0702 00:52:57.024911     7 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0702 00:52:57.024918     7 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0702 00:52:57.024924     7 MoQSession.cpp:1913] subscribeError trackReceiveState=0x7f51d00679b0
relay-1        | V0702 00:52:57.024926     7 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7f51d00679b0
relay-1        | V0702 00:52:57.024930     7 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0702 00:52:57.024935     7 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0702 00:52:57.024939     7 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7f51d006c650
relay-1        | V0702 00:52:57.024941     7 MoQSession.cpp:5695] sendPublishDone sess=0x7f51d006c650
relay-1        | V0702 00:52:57.024957     7 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f51d0054920
relay-1        | V0702 00:52:57.024960     7 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0702 00:52:57.024964     7 MoQRelay.cpp:1527] Publisher terminated for moq-test/interop/test-track
relay-1        | V0702 00:52:57.025018     7 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0702 00:52:57.025034     7 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f51d0064540
relay-1        | V0702 00:52:57.025062     7 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0702 00:52:57.025083     7 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0702 00:52:57.025094     7 MoQSession.cpp:2510] requestCancellation from close sess=0x7f51d0064540
relay-1        | V0702 00:52:57.025326     7 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f51d0064540
relay-1        | V0702 00:52:57.025377     7 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f51d0064540
relay-1        | V0702 00:52:57.025387     7 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f51d0064540
relay-1        | V0702 00:52:57.025395     7 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f51d0064540
test-client-1  | publish error: broadcast=moq-test/interop track=test-track error=RESET_STREAM: 386759528
relay-1        | E20260702 00:52:57.126055     7 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=eff5654c6ad911d9, server CID=40000001f22e4dbc, downstream=[::ffff:172.18.0.3]:57408, [::]:4443=local, drain=none
relay-1        | V0702 00:52:57.126406     7 MoQServer.h:166] WebTransport session terminated
relay-1        | V0702 00:52:57.126429     7 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f51d006c650
relay-1        | V0702 00:52:57.126435     7 MoQSession.cpp:2494] close sess=0x7f51d006c650
relay-1        | V0702 00:52:57.126445     7 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f51d006c650
relay-1        | V0702 00:52:57.126492     7 MoQSession.cpp:2510] requestCancellation from close sess=0x7f51d006c650
relay-1        | V0702 00:52:57.126599     7 MoQSession.cpp:2273] ~MoQSession sess=0x7f51d0064540
relay-1        | V0702 00:52:57.126728     7 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f51d006c650
relay-1        | V0702 00:52:57.126739     7 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f51d006c650
relay-1        | V0702 00:52:57.126745     7 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f51d006c650
relay-1        | V0702 00:52:57.126756     7 MoQSession.cpp:2273] ~MoQSession sess=0x7f51d006c650
relay-1        | E20260702 00:52:57.227409     7 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=3ff91133b7463f83, server CID=40000001b3aaf891, downstream=[::ffff:172.18.0.3]:48625, [::]:4443=local, drain=none
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2114
test-client-1  |   ...
relay-1        | V0702 00:52:57.331930     7 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 00:52:57.331958     7 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0702 00:52:57.332122     7 MoQSession.cpp:2368] start sess=0x7f51d003f4a0
relay-1        | V0702 00:52:57.332148     7 MoQSession.cpp:2561] sendSetup sess=0x7f51d003f4a0
relay-1        | V0702 00:52:57.332212     7 MoQSession.cpp:2517] controlWriteLoop sess=0x7f51d003f4a0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0702 00:52:57.332747     7 MoQSession.cpp:6130] onNewUniStream sess=0x7f51d003f4a0
relay-1        | V0702 00:52:57.332951     7 MoQSession.cpp:2916] controlReadLoop sess=0x7f51d003f4a0
relay-1        | V0702 00:52:57.333423     7 MoQSession.cpp:2705] onClientSetup sess=0x7f51d003f4a0
relay-1        | V0702 00:52:57.333435     7 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f51d003f4a0
relay-1        | V0702 00:52:57.333440     7 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0702 00:52:57.333445     7 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0702 00:52:57.333450     7 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
test-client-1  | subscribe start: id=0 broadcast=moq-test/interop track=test-track
relay-1        | V0702 00:52:57.333932     7 MoQSession.cpp:6158] onNewBidiStream sess=0x7f51d003f4a0
relay-1        | V0702 00:52:57.334218     7 MoQSession.cpp:2916] controlReadLoop sess=0x7f51d003f4a0
test-client-1  | subscribe written: id=0 broadcast=moq-test/interop track=test-track
relay-1        | V0702 00:52:57.334755     7 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f51d003f4a0
relay-1        | E0702 00:52:57.334807     7 MoQRelay.cpp:84] prefix not found in tree
