make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-02T01:07:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T01:07:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T01:07:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T01:07:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-02T01:07:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
test-client-1  | [2m2026-07-02T01:07:06.490088Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43102 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:07:06[0m [92mINF[0m tls: ClientHello from 172.18.0.3:43102 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:07:06[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:43102 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:07:06[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:07:06[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:43102 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-02T01:07:06.492167Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | [2m01:07:06[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x25a5db890690 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:07:06[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x25a5db890690 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:07:06[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-07-02T01:07:06.493226Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57962 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:07:06[0m [92mINF[0m tls: ClientHello from 172.18.0.3:57962 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:07:06[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:57962 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:07:06[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:07:06[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:57962 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-02T01:07:06.495330Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-07-02T01:07:06.495481Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [99b77a76-5060-42a7-917f-e681b5e34730] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:191
test-client-1  | [2m2026-07-02T01:07:06.495602Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': internal error: Internal error [error:99b77a76-5060-42a7-917f-e681b5e34730]. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 82a826c0f5934315b49adbfae47af78c
test-client-1  |   ...
relay-1        | [2m01:07:06[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x25a5db890b40 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-02T01:07:06.496656Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47078 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:07:06[0m [92mINF[0m tls: ClientHello from 172.18.0.3:47078 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:07:06[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:47078 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:07:06[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:07:06[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:47078 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-02T01:07:06.499451Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41971 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:07:06[0m [92mINF[0m tls: ClientHello from 172.18.0.3:41971 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:07:06[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:41971 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:07:06[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:07:06[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:41971 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-02T01:07:06.501360Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-02T01:07:06.501376Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | not ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-07-02T01:07:06.502162Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57829 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:07:06[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x25a5db8911d0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:07:06[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x25a5db8911d0 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:07:06[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
relay-1        | [2m01:07:06[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x25a5db9465a0 [2merr=[0mEOF
relay-1        | [2m01:07:06[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x25a5db9465a0 [2merr=[0mEOF
relay-1        | [2m01:07:06[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mEOF
relay-1        | [2m01:07:06[0m [92mINF[0m tls: ClientHello from 172.18.0.3:57829 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:07:06[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:57829 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:07:06[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:07:06[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:57829 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-02T01:07:06.504583Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-07-02T01:07:06.504664Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [1eb345b1-f698-4910-9a79-3726a1a85699] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:191
relay-1        | [2m01:07:06[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x25a5db8914a0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:07:06[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x25a5db8914a0 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:07:06[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-07-02T01:07:07.006294Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40778 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:07:07[0m [92mINF[0m tls: ClientHello from 172.18.0.3:40778 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:07:07[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:40778 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:07:07[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:07:07[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:40778 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-02T01:07:07.008935Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 507
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | [2m01:07:07[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x25a5db891680 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:07:07[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x25a5db891680 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:07:07[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-07-02T01:07:07.009885Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45644 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:07:07[0m [92mINF[0m tls: ClientHello from 172.18.0.3:45644 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:07:07[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:45644 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:07:07[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:07:07[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:45644 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-02T01:07:07.012108Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | [2m01:07:07[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x25a5db946e10 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:07:07[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x25a5db946e10 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:07:07[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
