make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-02T01:08:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T01:08:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T01:08:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T01:08:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-02T01:08:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0702 01:08:11.681073     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 01:08:17.308188     8 MoQSession.cpp:2561] sendSetup sess=0x7f9f8806fe30
relay-1        | V0702 01:08:17.308326     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f9f8806fe30
relay-1        | V0702 01:08:17.308363     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f9f8806fe30
relay-1        | V0702 01:08:17.308445     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f9f8806fe30
relay-1        | V0702 01:08:17.308500     8 MoQSession.cpp:2705] onClientSetup sess=0x7f9f8806fe30
relay-1        | V0702 01:08:17.308526     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0702 01:08:17.308535     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0702 01:08:17.308541     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-07-02T01:08:17.308526Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | E0702 01:08:17.308653     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0702 01:08:17.308666     8 MoQSession.cpp:5258] onConnectionError sess=0x7f9f8806fe30
relay-1        | E0702 01:08:17.308670     8 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | V0702 01:08:17.308673     8 MoQSession.cpp:2494] close sess=0x7f9f8806fe30
relay-1        | V0702 01:08:17.308678     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f9f8806fe30
relay-1        | V0702 01:08:17.308694     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f9f8806fe30
relay-1        | V0702 01:08:17.308708     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f9f8806fe30
test-client-1  | not ok 3 - subscribe-error
relay-1        | V0702 01:08:17.308866     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f9f8806fe30
relay-1        | V0702 01:08:17.308940     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f9f8806fe30
relay-1        | E20260702 01:08:17.309134     8 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=a870c87a878f7ea2, server CID=40000009f075fb82, downstream=[::ffff:172.18.0.3]:58902, [::]:4443=local, drain=none
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
test-client-1  | [2m2026-07-02T01:08:17.308891Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-02T01:08:17.309858Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44447 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0702 01:08:17.311666     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 01:08:17.311688     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0702 01:08:17.311800     8 MoQSession.cpp:2368] start sess=0x7f9f8807cb40
relay-1        | V0702 01:08:17.311822     8 MoQSession.cpp:2561] sendSetup sess=0x7f9f8807cb40
relay-1        | V0702 01:08:17.311915     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f9f8807cb40
relay-1        | V0702 01:08:17.312101     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f9f8807cb40
relay-1        | V0702 01:08:17.312130     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f9f8807cb40
relay-1        | V0702 01:08:17.312137     8 MoQSession.cpp:2705] onClientSetup sess=0x7f9f8807cb40
relay-1        | V0702 01:08:17.312140     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0702 01:08:17.312143     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0702 01:08:17.312149     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-07-02T01:08:17.312845Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41965 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0702 01:08:17.314587     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 01:08:17.314599     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0702 01:08:17.314698     8 MoQSession.cpp:2368] start sess=0x7f9f8808ec80
relay-1        | V0702 01:08:17.314722     8 MoQSession.cpp:2561] sendSetup sess=0x7f9f8808ec80
relay-1        | V0702 01:08:17.314778     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f9f8808ec80
relay-1        | V0702 01:08:17.315079     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f9f8808ec80
relay-1        | V0702 01:08:17.315108     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f9f8808ec80
relay-1        | V0702 01:08:17.315115     8 MoQSession.cpp:2705] onClientSetup sess=0x7f9f8808ec80
relay-1        | V0702 01:08:17.315119     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0702 01:08:17.315122     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0702 01:08:17.315127     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-07-02T01:08:17.315063Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-02T01:08:17.315077Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | E0702 01:08:17.315222     8 MoQCodec.cpp:126] Conn error=3
test-client-1  | not ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   message: "subscriber session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | V0702 01:08:17.315256     8 MoQSession.cpp:5258] onConnectionError sess=0x7f9f8808ec80
relay-1        | E0702 01:08:17.315263     8 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | V0702 01:08:17.315267     8 MoQSession.cpp:2494] close sess=0x7f9f8808ec80
relay-1        | V0702 01:08:17.315274     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f9f8808ec80
relay-1        | V0702 01:08:17.315295     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f9f8808ec80
relay-1        | V0702 01:08:17.315301     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f9f8808ec80
relay-1        | E0702 01:08:17.315307     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0702 01:08:17.315311     8 MoQSession.cpp:5258] onConnectionError sess=0x7f9f8807cb40
relay-1        | E0702 01:08:17.315314     8 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | V0702 01:08:17.315317     8 MoQSession.cpp:2494] close sess=0x7f9f8807cb40
relay-1        | V0702 01:08:17.315321     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f9f8807cb40
relay-1        | V0702 01:08:17.315331     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f9f8807cb40
relay-1        | V0702 01:08:17.315335     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f9f8807cb40
relay-1        | V0702 01:08:17.315526     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f9f8808ec80
relay-1        | V0702 01:08:17.315538     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f9f8808ec80
relay-1        | V0702 01:08:17.315553     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f9f8807cb40
relay-1        | V0702 01:08:17.315558     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f9f8807cb40
relay-1        | E20260702 01:08:17.316072     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | [2m2026-07-02T01:08:17.316105Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-02T01:08:17.316176Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260702 01:08:17.316247     8 HQSession.cpp:3091] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=504fda1dfc0264b4, server CID=4000000690ef8b73, downstream=[::ffff:172.18.0.3]:41965, [::]:4443=local, drain=none
relay-1        | E20260702 01:08:17.316322     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260702 01:08:17.316406     8 HQSession.cpp:3091] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e05f4195e7cc9b64, server CID=40000008cc95afbc, downstream=[::ffff:172.18.0.3]:44447, [::]:4443=local, drain=none
test-client-1  | [2m2026-07-02T01:08:17.316523Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49353 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0702 01:08:17.318161     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 01:08:17.318221     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0702 01:08:17.318345     8 MoQSession.cpp:2368] start sess=0x7f9f88036810
relay-1        | V0702 01:08:17.318393     8 MoQSession.cpp:2561] sendSetup sess=0x7f9f88036810
relay-1        | V0702 01:08:17.318474     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f9f88036810
relay-1        | V0702 01:08:17.318570     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f9f88036810
relay-1        | V0702 01:08:17.318586     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f9f88036810
relay-1        | V0702 01:08:17.318598     8 MoQSession.cpp:2705] onClientSetup sess=0x7f9f88036810
relay-1        | V0702 01:08:17.318602     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0702 01:08:17.318611     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0702 01:08:17.318616     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0702 01:08:17.318842     8 MoQCodec.cpp:126] Conn error=3
test-client-1  | [2m2026-07-02T01:08:17.318642Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0702 01:08:17.318888     8 MoQSession.cpp:5258] onConnectionError sess=0x7f9f88036810
relay-1        | E0702 01:08:17.318912     8 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | V0702 01:08:17.318939     8 MoQSession.cpp:2494] close sess=0x7f9f88036810
relay-1        | V0702 01:08:17.318961     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f9f88036810
relay-1        | V0702 01:08:17.319033     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f9f88036810
relay-1        | V0702 01:08:17.319047     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f9f88036810
relay-1        | V0702 01:08:17.319152     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f9f88036810
relay-1        | V0702 01:08:17.319199     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f9f88036810
test-client-1  | [2m2026-07-02T01:08:17.319244Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260702 01:08:17.319362     8 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=388b14ca82f6847e, server CID=40000006538accc4, downstream=[::ffff:172.18.0.3]:49353, [::]:4443=local, drain=none
test-client-1  | [2m2026-07-02T01:08:17.820275Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36756 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0702 01:08:17.822513     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 01:08:17.822535     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0702 01:08:17.822647     8 MoQSession.cpp:2368] start sess=0x7f9f8805ce80
relay-1        | V0702 01:08:17.822671     8 MoQSession.cpp:2561] sendSetup sess=0x7f9f8805ce80
relay-1        | V0702 01:08:17.822726     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f9f8805ce80
relay-1        | V0702 01:08:17.823053     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f9f8805ce80
relay-1        | V0702 01:08:17.823118     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f9f8805ce80
relay-1        | V0702 01:08:17.823153     8 MoQSession.cpp:2705] onClientSetup sess=0x7f9f8805ce80
relay-1        | V0702 01:08:17.823167     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0702 01:08:17.823171     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0702 01:08:17.823178     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0702 01:08:17.823220     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0702 01:08:17.823256     8 MoQSession.cpp:5258] onConnectionError sess=0x7f9f8805ce80
relay-1        | E0702 01:08:17.823280     8 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | V0702 01:08:17.823284     8 MoQSession.cpp:2494] close sess=0x7f9f8805ce80
relay-1        | V0702 01:08:17.823292     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f9f8805ce80
test-client-1  | [2m2026-07-02T01:08:17.823028Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0702 01:08:17.823316     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f9f8805ce80
relay-1        | V0702 01:08:17.823330     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f9f8805ce80
relay-1        | V0702 01:08:17.823478     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f9f8805ce80
relay-1        | V0702 01:08:17.823543     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f9f8805ce80
test-client-1  | [2m2026-07-02T01:08:17.823496Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 508
test-client-1  |   message: "publisher session error: webtransport error: session error: connection error: closed: session error: connection error: closed: connection error: closed"
test-client-1  |   ...
relay-1        | E20260702 01:08:17.823684     8 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=5a651d482a1715da, server CID=4000001a910a81f5, downstream=[::ffff:172.18.0.3]:36756, [::]:4443=local, drain=none
test-client-1  | [2m2026-07-02T01:08:17.824316Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58087 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0702 01:08:17.825971     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 01:08:17.826018     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0702 01:08:17.826117     8 MoQSession.cpp:2368] start sess=0x7f9f8803f7a0
relay-1        | V0702 01:08:17.826137     8 MoQSession.cpp:2561] sendSetup sess=0x7f9f8803f7a0
relay-1        | V0702 01:08:17.826245     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f9f8803f7a0
relay-1        | V0702 01:08:17.826404     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f9f8803f7a0
relay-1        | V0702 01:08:17.826464     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f9f8803f7a0
relay-1        | V0702 01:08:17.826473     8 MoQSession.cpp:2705] onClientSetup sess=0x7f9f8803f7a0
relay-1        | V0702 01:08:17.826477     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0702 01:08:17.826481     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
test-client-1  | [2m2026-07-02T01:08:17.826448Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0702 01:08:17.826487     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0702 01:08:17.826671     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0702 01:08:17.826683     8 MoQSession.cpp:5258] onConnectionError sess=0x7f9f8803f7a0
relay-1        | E0702 01:08:17.826685     8 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | V0702 01:08:17.826687     8 MoQSession.cpp:2494] close sess=0x7f9f8803f7a0
test-client-1  | [2m2026-07-02T01:08:17.826903Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
