make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-06-12T01:03:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-12T01:03:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-12T01:03:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-12T01:03:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-12T01:03:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0612 01:03:02.935565     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0612 01:03:08.613906     8 MoQSession.cpp:2236] ~MoQSession sess=0x7fbd78051ae0
relay-1        | V0612 01:03:08.614674     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0612 01:03:08.614969     8 MoQSession.cpp:2315] start sess=0x7fbd78067ea0
relay-1        | V0612 01:03:08.615081     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7fbd78067ea0
relay-1        | V0612 01:03:08.615101     8 MoQSession.cpp:2790] controlReadLoop sess=0x7fbd78067ea0
relay-1        | V0612 01:03:08.615110     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7fbd78067ea0
relay-1        | V0612 01:03:08.615127     8 MoQSession.cpp:2633] onClientSetup sess=0x7fbd78067ea0
relay-1        | V0612 01:03:08.615131     8 MoQSession.cpp:2644] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fbd78067ea0
relay-1        | V0612 01:03:08.615135     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0612 01:03:08.615138     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0612 01:03:08.615143     8 MoQSession.cpp:2709] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0612 01:03:08.615147     8 MoQSession.cpp:2508] sendSetup sess=0x7fbd78067ea0
relay-1        | V0612 01:03:08.615463     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fbd78067ea0
relay-1        | V0612 01:03:08.615496     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0612 01:03:08.615516     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7fbd78067ea0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 505
test-client-1  |   ...
relay-1        | E0612 01:03:09.116977     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0612 01:03:09.117003     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7fbd78067ea0
relay-1        | V0612 01:03:09.117008     8 MoQSession.cpp:2441] close sess=0x7fbd78067ea0
relay-1        | V0612 01:03:09.117017     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0612 01:03:09.117026     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0612 01:03:09.117034     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7fbd78067ea0
relay-1        | V0612 01:03:09.117046     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7fbd78067ea0
relay-1        | E20260612 01:03:09.117085     8 HQSession.cpp:558] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=98f5d37caf5c9049, server CID=40000008eeebab71, downstream=[::ffff:172.18.0.3]:36497, [::]:4443=local, drain=none
relay-1        | V0612 01:03:09.117307     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7fbd78067ea0
relay-1        | V0612 01:03:09.117475     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7fbd78067ea0
relay-1        | V0612 01:03:09.118803     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0612 01:03:09.118912     8 MoQSession.cpp:2315] start sess=0x7fbd780654e0
relay-1        | V0612 01:03:09.119191     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7fbd780654e0
relay-1        | V0612 01:03:09.119216     8 MoQSession.cpp:2790] controlReadLoop sess=0x7fbd780654e0
relay-1        | V0612 01:03:09.119223     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7fbd780654e0
relay-1        | V0612 01:03:09.119244     8 MoQSession.cpp:2633] onClientSetup sess=0x7fbd780654e0
relay-1        | V0612 01:03:09.119251     8 MoQSession.cpp:2644] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fbd780654e0
relay-1        | V0612 01:03:09.119255     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0612 01:03:09.119258     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0612 01:03:09.119265     8 MoQSession.cpp:2709] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0612 01:03:09.119273     8 MoQSession.cpp:2508] sendSetup sess=0x7fbd780654e0
relay-1        | V0612 01:03:09.119579     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fbd780654e0
relay-1        | V0612 01:03:09.119604     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0612 01:03:09.119614     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7fbd780654e0
relay-1        | V0612 01:03:09.126960     8 MoQSession.cpp:2236] ~MoQSession sess=0x7fbd78067ea0
relay-1        | V0612 01:03:09.621171     8 MoQRelaySession.cpp:1032] onPublishNamespaceDone ns=moq-test/interop sess=0x7fbd780654e0
relay-1        | V0612 01:03:09.621197     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0612 01:03:09.621206     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 705
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-lite API requires announcement before subscribe
relay-1        | E0612 01:03:09.822509     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0612 01:03:09.822539     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7fbd780654e0
relay-1        | V0612 01:03:09.822545     8 MoQSession.cpp:2441] close sess=0x7fbd780654e0
relay-1        | V0612 01:03:09.822555     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7fbd780654e0
relay-1        | V0612 01:03:09.822570     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7fbd780654e0
relay-1        | E20260612 01:03:09.822616     8 HQSession.cpp:558] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=abc909c983b7db67, server CID=4000001bc1532df7, downstream=[::ffff:172.18.0.3]:36497, [::]:4443=local, drain=none
relay-1        | V0612 01:03:09.822841     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7fbd780654e0
relay-1        | V0612 01:03:09.822882     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7fbd780654e0
relay-1        | V0612 01:03:09.824367     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0612 01:03:09.824487     8 MoQSession.cpp:2315] start sess=0x7fbd7805f8d0
relay-1        | V0612 01:03:09.824741     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7fbd7805f8d0
relay-1        | V0612 01:03:09.824765     8 MoQSession.cpp:2790] controlReadLoop sess=0x7fbd7805f8d0
relay-1        | V0612 01:03:09.824772     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7fbd7805f8d0
relay-1        | V0612 01:03:09.824794     8 MoQSession.cpp:2633] onClientSetup sess=0x7fbd7805f8d0
relay-1        | V0612 01:03:09.824804     8 MoQSession.cpp:2644] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fbd7805f8d0
relay-1        | V0612 01:03:09.824808     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0612 01:03:09.824812     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0612 01:03:09.824818     8 MoQSession.cpp:2709] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0612 01:03:09.824822     8 MoQSession.cpp:2508] sendSetup sess=0x7fbd7805f8d0
relay-1        | V0612 01:03:09.825120     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fbd7805f8d0
relay-1        | V0612 01:03:09.825140     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0612 01:03:09.825148     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7fbd7805f8d0
relay-1        | V0612 01:03:09.833496     8 MoQSession.cpp:2236] ~MoQSession sess=0x7fbd780654e0
relay-1        | V0612 01:03:10.128165     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0612 01:03:10.128309     8 MoQSession.cpp:2315] start sess=0x7fbd7806cda0
relay-1        | V0612 01:03:10.128523     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7fbd7806cda0
relay-1        | V0612 01:03:10.128548     8 MoQSession.cpp:2790] controlReadLoop sess=0x7fbd7806cda0
relay-1        | V0612 01:03:10.128556     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7fbd7806cda0
relay-1        | V0612 01:03:10.128580     8 MoQSession.cpp:2633] onClientSetup sess=0x7fbd7806cda0
relay-1        | V0612 01:03:10.128589     8 MoQSession.cpp:2644] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fbd7806cda0
relay-1        | V0612 01:03:10.128596     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0612 01:03:10.128600     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0612 01:03:10.128607     8 MoQSession.cpp:2709] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0612 01:03:10.128612     8 MoQSession.cpp:2508] sendSetup sess=0x7fbd7806cda0
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1808
test-client-1  |   message: "timeout waiting for announcement"
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-lite API requires announcement before subscribe
relay-1        | E0612 01:03:11.630483     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=dropped
relay-1        | V0612 01:03:11.630511     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7fbd7806cda0
relay-1        | V0612 01:03:11.630516     8 MoQSession.cpp:2441] close sess=0x7fbd7806cda0
relay-1        | V0612 01:03:11.630526     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7fbd7806cda0
relay-1        | V0612 01:03:11.630539     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7fbd7806cda0
relay-1        | E20260612 01:03:11.630581     8 HQSession.cpp:558] Connection closed with error err=91141958510811 msg=Server closed by peer reason=dropped proto=h3, UA=, client CID=f804dcde9be63962, server CID=4000000f9e75249c, downstream=[::ffff:172.18.0.3]:36497, [::]:4443=local, drain=none
relay-1        | V0612 01:03:11.630769     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7fbd7806cda0
relay-1        | V0612 01:03:11.630801     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7fbd7806cda0
relay-1        | V0612 01:03:11.630810     8 MoQSession.cpp:2236] ~MoQSession sess=0x7fbd7806cda0
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
