make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-02T14:19:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T14:19:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T14:19:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T14:19:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-02T14:19:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | W0702 14:19:00.944347     1 main.cpp:94] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
test-client-1  | [2m2026-07-02T14:19:06.561423Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | E0702 14:19:06.561550    15 MoQCodec.cpp:126] Conn error=3
relay-1        | E0702 14:19:06.561629    15 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
test-client-1  | [2m2026-07-02T14:19:06.561840Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | E20260702 14:19:06.562175    15 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=d85bac10dbcf7bc8, server CID=40000088228a7cd8, downstream=172.18.0.3:43033, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-07-02T14:19:06.562743Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43923 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-02T14:19:06.565261Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49217 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-02T14:19:06.567786Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-02T14:19:06.567799Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | E0702 14:19:06.567995    14 MoQCodec.cpp:126] Conn error=3
relay-1        | E0702 14:19:06.568003    13 MoQCodec.cpp:126] Conn error=3
relay-1        | E0702 14:19:06.568043    13 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | E0702 14:19:06.568061    14 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
test-client-1  | [2m2026-07-02T14:19:06.568246Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-02T14:19:06.568304Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260702 14:19:06.568511    13 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=d0d8de2a6cd5aa77, server CID=4000001effdea0b8, downstream=172.18.0.3:43923, 0.0.0.0:4443=local, drain=none
test-client-1  | not ok 4 - publish-namespace-subscribe
test-client-1  |   ---
relay-1        | E20260702 14:19:06.568557    14 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=b69f722826846119, server CID=40000058000644b6, downstream=172.18.0.3:49217, 0.0.0.0:4443=local, drain=none
test-client-1  |   duration_ms: 6
test-client-1  |   message: "publisher session error: webtransport error: session error: connection error: closed: session error: connection error: closed: connection error: closed"
test-client-1  |   ...
test-client-1  | [2m2026-07-02T14:19:06.569359Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41830 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-02T14:19:06.571098Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | E0702 14:19:06.571228    13 MoQCodec.cpp:126] Conn error=3
relay-1        | E0702 14:19:06.571297    13 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
test-client-1  | [2m2026-07-02T14:19:06.571567Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260702 14:19:06.571789    13 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=5d3414f30995ef26, server CID=4000000c58ff154d, downstream=172.18.0.3:41830, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-07-02T14:19:07.073227Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42281 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-02T14:19:07.075940Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | E0702 14:19:07.076068    15 MoQCodec.cpp:126] Conn error=3
relay-1        | E0702 14:19:07.076146    15 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
test-client-1  | [2m2026-07-02T14:19:07.076428Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 507
test-client-1  |   message: "publisher session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | E20260702 14:19:07.076736    15 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=338ac1894751b9b3, server CID=40000097ca85bb6a, downstream=172.18.0.3:42281, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-07-02T14:19:07.077295Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46740 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-02T14:19:07.079830Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | E0702 14:19:07.079999    16 MoQCodec.cpp:126] Conn error=3
relay-1        | E0702 14:19:07.080044    16 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
test-client-1  | [2m2026-07-02T14:19:07.080282Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | E20260702 14:19:07.080564    16 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=99988a735421164a, server CID=400000d784822652, downstream=172.18.0.3:46740, 0.0.0.0:4443=local, drain=none
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
