make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-02T14:19:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T14:19:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T14:19:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T14:19:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-02T14:19:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0702 14:19:12.021267     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 14:19:17.641493     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0702 14:19:17.641498     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0702 14:19:17.641504     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | E20260702 14:19:17.641669     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260702 14:19:17.641875     8 HQSession.cpp:3091] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d6385196f244049d, server CID=40000001bed2959e, downstream=[::ffff:172.18.0.3]:46133, [::]:4443=local, drain=none
relay-1        | E0702 14:19:17.641997     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0702 14:19:17.642008     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f5c3804ad70
relay-1        | V0702 14:19:17.642012     8 MoQSession.cpp:2494] close sess=0x7f5c3804ad70
relay-1        | V0702 14:19:17.642048     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f5c3804ad70
relay-1        | V0702 14:19:17.642075     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f5c3804ad70
relay-1        | V0702 14:19:17.642151     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f5c3804ad70
relay-1        | V0702 14:19:17.642233     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f5c3804ad70
relay-1        | V0702 14:19:17.642242     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f5c3804ad70
test-client-1  | [2m2026-07-02T14:19:17.642316Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-02T14:19:17.642631Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33559 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0702 14:19:17.644221     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 14:19:17.644240     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0702 14:19:17.644340     8 MoQSession.cpp:2368] start sess=0x7f5c380633a0
relay-1        | V0702 14:19:17.644358     8 MoQSession.cpp:2561] sendSetup sess=0x7f5c380633a0
relay-1        | V0702 14:19:17.644423     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f5c380633a0
test-client-1  | [2m2026-07-02T14:19:17.644658Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0702 14:19:17.644678     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f5c380633a0
relay-1        | V0702 14:19:17.644703     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f5c380633a0
relay-1        | V0702 14:19:17.644710     8 MoQSession.cpp:2705] onClientSetup sess=0x7f5c380633a0
relay-1        | V0702 14:19:17.644713     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0702 14:19:17.644717     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0702 14:19:17.644721     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0702 14:19:17.644795     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0702 14:19:17.644804     8 MoQSession.cpp:5258] onConnectionError sess=0x7f5c380633a0
relay-1        | E0702 14:19:17.644808     8 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | V0702 14:19:17.644811     8 MoQSession.cpp:2494] close sess=0x7f5c380633a0
relay-1        | V0702 14:19:17.644816     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f5c380633a0
relay-1        | V0702 14:19:17.644837     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f5c380633a0
relay-1        | V0702 14:19:17.644842     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f5c380633a0
relay-1        | V0702 14:19:17.644965     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f5c380633a0
relay-1        | V0702 14:19:17.644981     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f5c380633a0
test-client-1  | [2m2026-07-02T14:19:17.645009Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | E20260702 14:19:17.645215     8 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=d4e127223f0e2cc2, server CID=400000182bbec5ae, downstream=[::ffff:172.18.0.3]:33559, [::]:4443=local, drain=none
test-client-1  | [2m2026-07-02T14:19:17.645967Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34346 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0702 14:19:17.647492     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 14:19:17.647510     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0702 14:19:17.647652     8 MoQSession.cpp:2368] start sess=0x7f5c3806fe50
relay-1        | V0702 14:19:17.647671     8 MoQSession.cpp:2561] sendSetup sess=0x7f5c3806fe50
test-client-1  | [2m2026-07-02T14:19:17.647946Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0702 14:19:17.647816     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f5c3806fe50
relay-1        | V0702 14:19:17.647836     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f5c3806fe50
relay-1        | V0702 14:19:17.647904     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f5c3806fe50
relay-1        | V0702 14:19:17.647910     8 MoQSession.cpp:2705] onClientSetup sess=0x7f5c3806fe50
relay-1        | V0702 14:19:17.647913     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0702 14:19:17.647920     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0702 14:19:17.647925     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0702 14:19:17.648064     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0702 14:19:17.648077     8 MoQSession.cpp:5258] onConnectionError sess=0x7f5c3806fe50
relay-1        | E0702 14:19:17.648081     8 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | V0702 14:19:17.648085     8 MoQSession.cpp:2494] close sess=0x7f5c3806fe50
relay-1        | V0702 14:19:17.648090     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f5c3806fe50
relay-1        | V0702 14:19:17.648105     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f5c3806fe50
relay-1        | V0702 14:19:17.648113     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f5c3806fe50
relay-1        | V0702 14:19:17.648233     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f5c3806fe50
relay-1        | V0702 14:19:17.648247     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f5c3806fe50
test-client-1  | [2m2026-07-02T14:19:17.648265Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
relay-1        | E20260702 14:19:17.648474     8 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=85332b54d214a4be, server CID=4000000cd35dd105, downstream=[::ffff:172.18.0.3]:34346, [::]:4443=local, drain=none
test-client-1  |   message: "session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
test-client-1  | [2m2026-07-02T14:19:17.649357Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51717 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0702 14:19:17.650886     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 14:19:17.650900     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0702 14:19:17.650994     8 MoQSession.cpp:2368] start sess=0x7f5c3807c8b0
relay-1        | V0702 14:19:17.651011     8 MoQSession.cpp:2561] sendSetup sess=0x7f5c3807c8b0
relay-1        | V0702 14:19:17.651051     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f5c3807c8b0
relay-1        | V0702 14:19:17.651370     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f5c3807c8b0
relay-1        | V0702 14:19:17.651414     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f5c3807c8b0
relay-1        | V0702 14:19:17.651422     8 MoQSession.cpp:2705] onClientSetup sess=0x7f5c3807c8b0
relay-1        | V0702 14:19:17.651426     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0702 14:19:17.651429     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0702 14:19:17.651434     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-07-02T14:19:17.652040Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41595 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0702 14:19:17.653635     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 14:19:17.653649     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
test-client-1  | [2m2026-07-02T14:19:17.653952Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-02T14:19:17.653965Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0702 14:19:17.653749     8 MoQSession.cpp:2368] start sess=0x7f5c3808eb90
relay-1        | V0702 14:19:17.653767     8 MoQSession.cpp:2561] sendSetup sess=0x7f5c3808eb90
relay-1        | V0702 14:19:17.653847     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f5c3808eb90
relay-1        | V0702 14:19:17.653955     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f5c3808eb90
relay-1        | V0702 14:19:17.653973     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f5c3808eb90
relay-1        | V0702 14:19:17.653981     8 MoQSession.cpp:2705] onClientSetup sess=0x7f5c3808eb90
relay-1        | V0702 14:19:17.653985     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0702 14:19:17.653989     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0702 14:19:17.653993     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0702 14:19:17.654176     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0702 14:19:17.654198     8 MoQSession.cpp:5258] onConnectionError sess=0x7f5c3807c8b0
relay-1        | E0702 14:19:17.654201     8 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | V0702 14:19:17.654204     8 MoQSession.cpp:2494] close sess=0x7f5c3807c8b0
relay-1        | V0702 14:19:17.654208     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f5c3807c8b0
relay-1        | V0702 14:19:17.654222     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f5c3807c8b0
relay-1        | V0702 14:19:17.654226     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f5c3807c8b0
relay-1        | E0702 14:19:17.654235     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0702 14:19:17.654238     8 MoQSession.cpp:5258] onConnectionError sess=0x7f5c3808eb90
relay-1        | E0702 14:19:17.654241     8 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | V0702 14:19:17.654244     8 MoQSession.cpp:2494] close sess=0x7f5c3808eb90
relay-1        | V0702 14:19:17.654247     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f5c3808eb90
relay-1        | V0702 14:19:17.654256     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f5c3808eb90
relay-1        | V0702 14:19:17.654263     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f5c3808eb90
relay-1        | V0702 14:19:17.654568     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f5c3807c8b0
relay-1        | V0702 14:19:17.654582     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f5c3807c8b0
relay-1        | V0702 14:19:17.654591     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f5c3808eb90
relay-1        | V0702 14:19:17.654594     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f5c3808eb90
test-client-1  | [2m2026-07-02T14:19:17.654745Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260702 14:19:17.654815     8 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=93839f1cc33f6d17, server CID=4000001465c5f894, downstream=[::ffff:172.18.0.3]:41595, [::]:4443=local, drain=none
test-client-1  | not ok 4 - publish-namespace-subscribe
test-client-1  |   ---
relay-1        | E20260702 14:19:17.654958     8 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=dbed0894c4808ff8, server CID=400000083b266a9a, downstream=[::ffff:172.18.0.3]:51717, [::]:4443=local, drain=none
test-client-1  |   duration_ms: 6
test-client-1  |   message: "subscriber session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
test-client-1  | [2m2026-07-02T14:19:17.654816Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-02T14:19:17.655548Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41322 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0702 14:19:17.656996     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 14:19:17.657014     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0702 14:19:17.657116     8 MoQSession.cpp:2368] start sess=0x7f5c38097bc0
relay-1        | V0702 14:19:17.657134     8 MoQSession.cpp:2561] sendSetup sess=0x7f5c38097bc0
relay-1        | V0702 14:19:17.657221     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f5c38097bc0
relay-1        | V0702 14:19:17.657305     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f5c38097bc0
relay-1        | V0702 14:19:17.657319     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f5c38097bc0
relay-1        | V0702 14:19:17.657323     8 MoQSession.cpp:2705] onClientSetup sess=0x7f5c38097bc0
test-client-1  | [2m2026-07-02T14:19:17.657313Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0702 14:19:17.657326     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0702 14:19:17.657328     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0702 14:19:17.657332     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0702 14:19:17.657596     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0702 14:19:17.657610     8 MoQSession.cpp:5258] onConnectionError sess=0x7f5c38097bc0
relay-1        | E0702 14:19:17.657614     8 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | V0702 14:19:17.657617     8 MoQSession.cpp:2494] close sess=0x7f5c38097bc0
relay-1        | V0702 14:19:17.657623     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f5c38097bc0
relay-1        | V0702 14:19:17.657639     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f5c38097bc0
relay-1        | V0702 14:19:17.657644     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f5c38097bc0
relay-1        | V0702 14:19:17.657771     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f5c38097bc0
relay-1        | V0702 14:19:17.657786     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f5c38097bc0
test-client-1  | [2m2026-07-02T14:19:17.657834Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260702 14:19:17.657909     8 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=3073220141f49a65, server CID=4000001aeed67d9e, downstream=[::ffff:172.18.0.3]:41322, [::]:4443=local, drain=none
test-client-1  | [2m2026-07-02T14:19:18.159426Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50580 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0702 14:19:18.161798     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 14:19:18.161828     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0702 14:19:18.161936     8 MoQSession.cpp:2368] start sess=0x7f5c3800a330
relay-1        | V0702 14:19:18.161961     8 MoQSession.cpp:2561] sendSetup sess=0x7f5c3800a330
relay-1        | V0702 14:19:18.162007     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f5c3800a330
test-client-1  | [2m2026-07-02T14:19:18.162253Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0702 14:19:18.162262     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f5c3800a330
relay-1        | V0702 14:19:18.162290     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f5c3800a330
relay-1        | V0702 14:19:18.162300     8 MoQSession.cpp:2705] onClientSetup sess=0x7f5c3800a330
relay-1        | V0702 14:19:18.162305     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0702 14:19:18.162310     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0702 14:19:18.162315     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0702 14:19:18.162485     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0702 14:19:18.162492     8 MoQSession.cpp:5258] onConnectionError sess=0x7f5c3800a330
relay-1        | E0702 14:19:18.162496     8 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | V0702 14:19:18.162499     8 MoQSession.cpp:2494] close sess=0x7f5c3800a330
relay-1        | V0702 14:19:18.162509     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f5c3800a330
relay-1        | V0702 14:19:18.162584     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f5c3800a330
relay-1        | V0702 14:19:18.162629     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f5c3800a330
relay-1        | V0702 14:19:18.162799     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f5c3800a330
relay-1        | V0702 14:19:18.162817     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f5c3800a330
test-client-1  | [2m2026-07-02T14:19:18.162816Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | not ok 5 - subscribe-before-publish-namespace
relay-1        | E20260702 14:19:18.162954     8 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=078f4686b8c6294e, server CID=40000011f1fb5fb5, downstream=[::ffff:172.18.0.3]:50580, [::]:4443=local, drain=none
test-client-1  |   ---
test-client-1  |   duration_ms: 508
test-client-1  |   message: "publisher session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
test-client-1  | [2m2026-07-02T14:19:18.163607Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60137 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0702 14:19:18.165252     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0702 14:19:18.165265     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0702 14:19:18.165338     8 MoQSession.cpp:2368] start sess=0x7f5c3803ff80
relay-1        | V0702 14:19:18.165354     8 MoQSession.cpp:2561] sendSetup sess=0x7f5c3803ff80
relay-1        | V0702 14:19:18.165448     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f5c3803ff80
test-client-1  | [2m2026-07-02T14:19:18.165603Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0702 14:19:18.165781     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f5c3803ff80
relay-1        | V0702 14:19:18.165808     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f5c3803ff80
relay-1        | V0702 14:19:18.165815     8 MoQSession.cpp:2705] onClientSetup sess=0x7f5c3803ff80
relay-1        | V0702 14:19:18.165819     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0702 14:19:18.165822     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0702 14:19:18.165827     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | E0702 14:19:18.165831     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0702 14:19:18.165834     8 MoQSession.cpp:5258] onConnectionError sess=0x7f5c3803ff80
relay-1        | E0702 14:19:18.165836     8 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | V0702 14:19:18.165839     8 MoQSession.cpp:2494] close sess=0x7f5c3803ff80
relay-1        | V0702 14:19:18.165844     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f5c3803ff80
relay-1        | V0702 14:19:18.165858     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f5c3803ff80
relay-1        | V0702 14:19:18.165868     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f5c3803ff80
