make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-relay-ietf-draft-18:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-02T13:56:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T13:56:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T13:56:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-02T13:56:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-02T13:56:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq-rs relay on port 4443
relay-1        | [2m2026-07-02T13:57:03.377126Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-07-02T13:57:03.377179Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
relay-1        | [2m2026-07-02T13:57:03.378593Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | [2m2026-07-02T13:57:03.380632Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  |   [FAIL] announce-only: Failed: TimeoutError
relay-1        | [2m2026-07-02T13:57:08.388031Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  |   [FAIL] publish-namespace-done: Failed: TimeoutError
relay-1        | [2m2026-07-02T13:57:13.393472Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  |   [FAIL] subscribe-error: Failed: TimeoutError
relay-1        | [2m2026-07-02T13:57:18.399951Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-07-02T13:57:21.386691Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-07-02T13:57:21.386731Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: webtransport error: session error: connection error: timed out [3merror[0m[2m=[0mwebtransport error: session error: connection error: timed out
relay-1        | [2m2026-07-02T13:57:26.394439Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-07-02T13:57:26.394462Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: webtransport error: session error: connection error: timed out [3merror[0m[2m=[0mwebtransport error: session error: connection error: timed out
test-client-1  |   [FAIL] announce-subscribe: Failed: TimeoutError
relay-1        | [2m2026-07-02T13:57:28.411195Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-07-02T13:57:28.914820Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
relay-1        | [2m2026-07-02T13:57:31.400240Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-07-02T13:57:31.400277Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: webtransport error: session error: connection error: timed out [3merror[0m[2m=[0mwebtransport error: session error: connection error: timed out
test-client-1  |   [FAIL] subscribe-before-announce: Failed: TimeoutError
test-client-1  | TAP version 14
test-client-1  | # date: 2026-07-02T13:56:53Z
test-client-1  | # ended: 2026-07-02T13:57:35Z
test-client-1  | # target: https://relay:4443
test-client-1  | # version: aiomoqt/0.10.5
test-client-1  | # note: preference probe pinned draft-18
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2.1
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5006.4
test-client-1  |   message: Failed: TimeoutError
test-client-1  |   expected: PUBLISH_NAMESPACE_OK
test-client-1  |   received: TimeoutError
test-client-1  |   ...
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 5005.6
test-client-1  |   message: Failed: TimeoutError
test-client-1  |   expected: PUBLISH_NAMESPACE_OK + PUBLISH_NAMESPACE_DONE
test-client-1  |   received: TimeoutError
test-client-1  |   ...
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 5006.5
test-client-1  |   message: Failed: TimeoutError
test-client-1  |   expected: error response
test-client-1  |   received: TimeoutError
test-client-1  |   ...
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 10011.3
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: Failed: TimeoutError
test-client-1  |   received: TimeoutError
test-client-1  |   ...
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 7007.5
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: Failed: TimeoutError
test-client-1  |   received: TimeoutError
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
