make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-07-21T00:59:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T00:59:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T00:59:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T00:59:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-21T00:59:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-21 00:59:22.698 INFO : Starting MOQT server on 0.0.0.0:4443
test-client-1  | [2m2026-07-21T00:59:43.778908Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-07-21 00:59:43.779 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-21 00:59:43.779 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-07-21 00:59:43.779 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-21 00:59:43.779 INFO : Serialized 0 parameters: b'\x00"\xa0\xe1D\x7f\x00\x00@"\xa0\xe1'
test-client-1  | [2m2026-07-21T00:59:46.780507Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
relay-1        | 2026-07-21 00:59:46.780 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-07-21T00:59:47.781747Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 4509
test-client-1  |   subscriber_connection_id: 8a8db092c6b4092a06b1f9a5e0ca995b
test-client-1  |   publisher_connection_id: 392544d9b38f17766aa4aea24b16d3e3
test-client-1  |   ...
test-client-1  | [2m2026-07-21T00:59:47.782475Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46175 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-21 00:59:47.784 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-21 00:59:47.784 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-21 00:59:47.784 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-21 00:59:47.784 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-21T00:59:47.784771Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | 2026-07-21 00:59:47.785 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-21 00:59:47.785 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-07-21 00:59:47.785 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-21 00:59:47.785 INFO : Serialized 0 parameters: b'\x00"\xa0\xe1D\x7f\x00\x00 "\xa0\xe1'
test-client-1  | [2m2026-07-21T00:59:49.786796Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | 2026-07-21 00:59:49.787 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-07-21T00:59:49.888294Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 5f9374fd04f58ae34996992590758ca7
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
