make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-21T01:04:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T01:04:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T01:04:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T01:04:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-21T01:04:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0721 01:04:02.593969     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0721 01:04:08.187264     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ff25004bcf0
relay-1        | V0721 01:04:08.187281     8 MoQSession.cpp:2705] onClientSetup sess=0x7ff25004bcf0
relay-1        | V0721 01:04:08.187287     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0721 01:04:08.187290     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0721 01:04:08.187295     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0721 01:04:08.187302     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7ff25004bcf0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 191a9b619c27e0b9e974b3fb9b64668d
test-client-1  |   ...
relay-1        | E20260721 01:04:08.187381     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260721 01:04:08.187556     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=242af49d0a8e27b1, server CID=40000009a5ce8313, downstream=[::ffff:172.18.0.3]:53924, [::]:4443=local, drain=none
relay-1        | E0721 01:04:08.187638     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0721 01:04:08.187648     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7ff25004bcf0
relay-1        | V0721 01:04:08.187651     8 MoQSession.cpp:2494] close sess=0x7ff25004bcf0
test-client-1  | [2m2026-07-21T01:04:08.187810Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0721 01:04:08.187680     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7ff25004bcf0
relay-1        | V0721 01:04:08.187713     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7ff25004bcf0
relay-1        | V0721 01:04:08.188003     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7ff25004bcf0
relay-1        | V0721 01:04:08.188018     8 MoQSession.cpp:2273] ~MoQSession sess=0x7ff25004bcf0
test-client-1  | [2m2026-07-21T01:04:08.188038Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50037 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0721 01:04:08.189922     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0721 01:04:08.189939     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0721 01:04:08.190027     8 MoQSession.cpp:2368] start sess=0x7ff250062980
relay-1        | V0721 01:04:08.190041     8 MoQSession.cpp:2561] sendSetup sess=0x7ff250062980
relay-1        | V0721 01:04:08.190099     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7ff250062980
test-client-1  | [2m2026-07-21T01:04:08.190205Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0721 01:04:08.190304     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7ff250062980
relay-1        | V0721 01:04:08.190318     8 MoQSession.cpp:6130] onNewUniStream sess=0x7ff250062980
relay-1        | V0721 01:04:08.190334     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ff250062980
relay-1        | V0721 01:04:08.190338     8 MoQSession.cpp:2705] onClientSetup sess=0x7ff250062980
relay-1        | V0721 01:04:08.190341     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0721 01:04:08.190343     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0721 01:04:08.190346     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0721 01:04:08.190354     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ff250062980
relay-1        | V0721 01:04:08.190387     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff250062980
relay-1        | V0721 01:04:08.190406     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0721 01:04:08.190428     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7ff250062980
test-client-1  | [2m2026-07-21T01:04:10.192234Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: 1f55e74b342141c1b4df7338c3048b01
test-client-1  |   ...
relay-1        | V0721 01:04:10.192386     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7ff250062980
relay-1        | V0721 01:04:10.192426     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7ff250062980
relay-1        | V0721 01:04:10.192434     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0721 01:04:10.192442     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0721 01:04:10.192450     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7ff250062980
test-client-1  | [2m2026-07-21T01:04:10.192979Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58453 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0721 01:04:10.195009     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0721 01:04:10.195028     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0721 01:04:10.195259     8 MoQSession.cpp:2368] start sess=0x7ff25006ab00
relay-1        | V0721 01:04:10.195280     8 MoQSession.cpp:2561] sendSetup sess=0x7ff25006ab00
relay-1        | V0721 01:04:10.195344     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7ff25006ab00
test-client-1  | [2m2026-07-21T01:04:10.195469Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0721 01:04:10.195364     8 MoQSession.cpp:6130] onNewUniStream sess=0x7ff25006ab00
relay-1        | V0721 01:04:10.195412     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ff25006ab00
relay-1        | V0721 01:04:10.195417     8 MoQSession.cpp:2705] onClientSetup sess=0x7ff25006ab00
relay-1        | V0721 01:04:10.195419     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0721 01:04:10.195421     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0721 01:04:10.195424     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0721 01:04:10.195564     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7ff25006ab00
relay-1        | V0721 01:04:10.195610     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ff25006ab00
relay-1        | V0721 01:04:10.195637     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7ff25006ab00
relay-1        | V0721 01:04:10.195647     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7ff25006ab00
relay-1        | E0721 01:04:10.195659     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0721 01:04:10.195668     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0721 01:04:10.195674     8 MoQSession.cpp:5620] subscribeError sess=0x7ff25006ab00
test-client-1  | [2m2026-07-21T01:04:10.195806Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [77d20455-65e0-4502-94bc-3be57b2989d7] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-21T01:04:10.195826Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-21T01:04:10.195879Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:77d20455-65e0-4502-94bc-3be57b2989d7]
relay-1        | V0721 01:04:10.196010     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7ff25006ab00
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: c63b1c78881737a9e69166ef2effe376
test-client-1  |   ...
relay-1        | E20260721 01:04:10.196058     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260721 01:04:10.196128     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f1a5c8a0b9c78ccf, server CID=4000001682618d7e, downstream=[::ffff:172.18.0.3]:58453, [::]:4443=local, drain=none
relay-1        | E0721 01:04:10.196200     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0721 01:04:10.196205     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7ff25006ab00
relay-1        | V0721 01:04:10.196207     8 MoQSession.cpp:2494] close sess=0x7ff25006ab00
relay-1        | V0721 01:04:10.196214     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7ff25006ab00
relay-1        | V0721 01:04:10.196226     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7ff25006ab00
test-client-1  | [2m2026-07-21T01:04:10.196383Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0721 01:04:10.196336     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7ff25006ab00
test-client-1  | [2m2026-07-21T01:04:10.196721Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43696 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0721 01:04:10.198266     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0721 01:04:10.198283     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0721 01:04:10.198344     8 MoQSession.cpp:2368] start sess=0x7ff250077d40
relay-1        | V0721 01:04:10.198369     8 MoQSession.cpp:2561] sendSetup sess=0x7ff250077d40
relay-1        | V0721 01:04:10.198423     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7ff250077d40
relay-1        | V0721 01:04:10.198584     8 MoQSession.cpp:6130] onNewUniStream sess=0x7ff250077d40
relay-1        | V0721 01:04:10.198604     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ff250077d40
relay-1        | V0721 01:04:10.198608     8 MoQSession.cpp:2705] onClientSetup sess=0x7ff250077d40
relay-1        | V0721 01:04:10.198610     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0721 01:04:10.198613     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0721 01:04:10.198617     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-07-21T01:04:10.199094Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48608 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0721 01:04:10.200644     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0721 01:04:10.200658     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0721 01:04:10.200719     8 MoQSession.cpp:2368] start sess=0x7ff250089e20
relay-1        | V0721 01:04:10.200730     8 MoQSession.cpp:2561] sendSetup sess=0x7ff250089e20
relay-1        | V0721 01:04:10.200766     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7ff250089e20
test-client-1  | [2m2026-07-21T01:04:10.200963Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-21T01:04:10.200975Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0721 01:04:10.200998     8 MoQSession.cpp:6130] onNewUniStream sess=0x7ff250089e20
relay-1        | V0721 01:04:10.201058     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7ff250077d40
relay-1        | V0721 01:04:10.201124     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ff250089e20
relay-1        | V0721 01:04:10.201131     8 MoQSession.cpp:2705] onClientSetup sess=0x7ff250089e20
relay-1        | V0721 01:04:10.201134     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0721 01:04:10.201137     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0721 01:04:10.201141     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0721 01:04:10.201150     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7ff250089e20
relay-1        | V0721 01:04:10.201164     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ff250077d40
relay-1        | V0721 01:04:10.201170     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff250077d40
relay-1        | V0721 01:04:10.201182     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0721 01:04:10.201193     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7ff250077d40
relay-1        | V0721 01:04:10.201204     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ff250089e20
relay-1        | V0721 01:04:10.201211     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7ff250089e20
relay-1        | V0721 01:04:10.201219     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7ff250089e20
relay-1        | V0721 01:04:10.201343     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0721 01:04:10.201352     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0721 01:04:10.201374     8 MoQSession.cpp:5485] subscribe sess=0x7ff250077d40
relay-1        | V0721 01:04:10.201445     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ff250077d40
relay-1        | V0721 01:04:10.201643     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7ff250077d40
relay-1        | V0721 01:04:10.201658     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7ff250083d30 requestID=1
relay-1        | V0721 01:04:10.201670     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7ff250089e20
relay-1        | V0721 01:04:10.207847     8 MoQSession.cpp:2273] ~MoQSession sess=0x7ff25006ab00
test-client-1  | [2m2026-07-21T01:04:13.201703Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3005
test-client-1  |   publisher_connection_id: 8c4331a5a973ed6b11b87171b9dbd710
test-client-1  |   subscriber_connection_id: 75b484425e693e4188bde5f3c4533cfd
test-client-1  |   ...
relay-1        | V0721 01:04:13.201857     8 MoQSession.cpp:4548] PublishDone id=1 code=3 reason=peer closed stream before reply
relay-1        | V0721 01:04:13.201916     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7ff250083d30
relay-1        | V0721 01:04:13.201922     8 MoQSession.cpp:1962] Waiting for streams in flight, have=0 need=18446744073709551615 trackReceiveState=0x7ff250083d30
relay-1        | V0721 01:04:13.201931     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7ff250077d40
relay-1        | V0721 01:04:13.201943     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7ff250077d40
relay-1        | V0721 01:04:13.201955     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7ff250077d40
relay-1        | V0721 01:04:13.201961     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0721 01:04:13.201969     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0721 01:04:13.201979     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7ff250077d40
relay-1        | V0721 01:04:13.201988     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7ff250089e20
test-client-1  | [2m2026-07-21T01:04:13.202430Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56751 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0721 01:04:13.204409     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0721 01:04:13.204429     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0721 01:04:13.204558     8 MoQSession.cpp:2368] start sess=0x7ff250094af0
relay-1        | V0721 01:04:13.204591     8 MoQSession.cpp:2561] sendSetup sess=0x7ff250094af0
relay-1        | V0721 01:04:13.204618     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7ff250094af0
test-client-1  | [2m2026-07-21T01:04:13.204937Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0721 01:04:13.204966     8 MoQSession.cpp:6130] onNewUniStream sess=0x7ff250094af0
relay-1        | V0721 01:04:13.204998     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ff250094af0
relay-1        | V0721 01:04:13.205005     8 MoQSession.cpp:2705] onClientSetup sess=0x7ff250094af0
relay-1        | V0721 01:04:13.205008     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0721 01:04:13.205011     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0721 01:04:13.205015     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0721 01:04:13.205091     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7ff250094af0
relay-1        | V0721 01:04:13.205109     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ff250094af0
relay-1        | V0721 01:04:13.205119     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7ff250094af0
relay-1        | V0721 01:04:13.205144     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7ff250094af0
relay-1        | V0721 01:04:13.205164     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0721 01:04:13.205172     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0721 01:04:13.205180     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7ff250094af0
test-client-1  | [2m2026-07-21T01:04:13.705882Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37590 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0721 01:04:13.708306     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0721 01:04:13.708332     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0721 01:04:13.708668     8 MoQSession.cpp:2368] start sess=0x7ff2500a5c50
relay-1        | V0721 01:04:13.708709     8 MoQSession.cpp:2561] sendSetup sess=0x7ff2500a5c50
relay-1        | V0721 01:04:13.708752     8 MoQSession.cpp:6130] onNewUniStream sess=0x7ff2500a5c50
relay-1        | V0721 01:04:13.708827     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7ff2500a5c50
relay-1        | V0721 01:04:13.708927     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ff2500a5c50
relay-1        | V0721 01:04:13.708947     8 MoQSession.cpp:2705] onClientSetup sess=0x7ff2500a5c50
relay-1        | V0721 01:04:13.708958     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0721 01:04:13.708967     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0721 01:04:13.708978     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0721 01:04:13.709091     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7ff2500a5c50
test-client-1  | [2m2026-07-21T01:04:13.708992Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | V0721 01:04:13.709132     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ff2500a5c50
relay-1        | V0721 01:04:13.709149     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff2500a5c50
relay-1        | V0721 01:04:13.709167     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0721 01:04:13.709185     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7ff2500a5c50
relay-1        | V0721 01:04:15.210761     8 MoQSession.cpp:2034] Delivering PUBLISH_DONE after timeout, have=0 expected=18446744073709551615
relay-1        | V0721 01:04:15.210795     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0721 01:04:15.210803     8 MoQForwarder.cpp:578] publishDone pubDone reason=peer closed stream before reply
relay-1        | V0721 01:04:15.210807     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7ff250094af0
relay-1        | V0721 01:04:15.210810     8 MoQSession.cpp:5695] sendPublishDone sess=0x7ff250094af0
relay-1        | V0721 01:04:15.210840     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7ff25004c010
relay-1        | V0721 01:04:15.210842     8 MoQForwarder.cpp:384] subscribers_.size()=1
relay-1        | V0721 01:04:15.210849     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7ff250089e20
relay-1        | V0721 01:04:15.210850     8 MoQSession.cpp:5695] sendPublishDone sess=0x7ff250089e20
relay-1        | V0721 01:04:15.210857     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7ff2500443a0
relay-1        | V0721 01:04:15.210858     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0721 01:04:15.210862     8 MoQRelay.cpp:1527] Publisher terminated for moq-test/interop/test-track
relay-1        | V0721 01:04:15.210874     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
test-client-1  | [2m2026-07-21T01:04:15.211194Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-21T01:04:15.211380Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260721 01:04:15.211478     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260721 01:04:15.211561     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4939133395408018, server CID=4000001e54e41142, downstream=[::ffff:172.18.0.3]:56751, [::]:4443=local, drain=none
relay-1        | E0721 01:04:15.211630     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0721 01:04:15.211644     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7ff250094af0
relay-1        | V0721 01:04:15.211648     8 MoQSession.cpp:2494] close sess=0x7ff250094af0
