make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-07-21T00:44:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T00:44:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T00:44:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-21T00:44:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-21T00:44:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0721 00:44:21.019275     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0721 00:44:26.789119     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f47dc04caf0
relay-1        | V0721 00:44:26.789175     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f47dc04caf0
relay-1        | V0721 00:44:26.789353     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f47dc04caf0
relay-1        | V0721 00:44:26.789361     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f47dc04caf0
relay-1        | V0721 00:44:26.789365     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f47dc04caf0
relay-1        | E20260721 00:44:26.890761     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=74ca4954b2470776, server CID=4000001b5dc9f3ea, downstream=[::ffff:172.18.0.3]:43082, [::]:4443=local, drain=none
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 210
test-client-1  |   ...
relay-1        | V0721 00:44:26.893113     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0721 00:44:26.893130     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0721 00:44:26.893201     8 MoQSession.cpp:2368] start sess=0x7f47dc063370
relay-1        | V0721 00:44:26.893216     8 MoQSession.cpp:2561] sendSetup sess=0x7f47dc063370
relay-1        | V0721 00:44:26.893271     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f47dc063370
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0721 00:44:26.893592     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f47dc063370
relay-1        | V0721 00:44:26.893789     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f47dc063370
relay-1        | V0721 00:44:26.894184     8 MoQSession.cpp:2705] onClientSetup sess=0x7f47dc063370
relay-1        | V0721 00:44:26.894208     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f47dc063370
relay-1        | V0721 00:44:26.894211     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0721 00:44:26.894213     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0721 00:44:26.894217     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0721 00:44:26.895337     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f47dc063370
relay-1        | V0721 00:44:26.895595     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f47dc063370
relay-1        | V0721 00:44:26.896716     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f47dc063370
relay-1        | V0721 00:44:26.896748     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0721 00:44:26.896758     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f47dc063370
relay-1        | V0721 00:44:27.395473     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0721 00:44:27.395491     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f47dc063370
relay-1        | V0721 00:44:27.395495     8 MoQSession.cpp:2494] close sess=0x7f47dc063370
relay-1        | V0721 00:44:27.395502     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0721 00:44:27.395509     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0721 00:44:27.395515     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f47dc063370
relay-1        | V0721 00:44:27.395540     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0721 00:44:27.395558     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f47dc063370
relay-1        | V0721 00:44:27.395714     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f47dc063370
relay-1        | V0721 00:44:27.395728     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f47dc063370
relay-1        | V0721 00:44:27.395735     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f47dc063370
relay-1        | V0721 00:44:27.395740     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f47dc063370
test-client-1  | announce failed: broadcast=moq-test/interop error=RESET_STREAM: 386759528
relay-1        | E20260721 00:44:27.496109     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=ce67a7a5c287f4d9, server CID=400000144675e7a2, downstream=[::ffff:172.18.0.3]:35923, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 605
test-client-1  |   ...
relay-1        | V0721 00:44:27.498080     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0721 00:44:27.498097     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
relay-1        | V0721 00:44:27.498351     8 MoQSession.cpp:2368] start sess=0x7f47dc061970
relay-1        | V0721 00:44:27.498370     8 MoQSession.cpp:2561] sendSetup sess=0x7f47dc061970
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0721 00:44:27.498410     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f47dc061970
relay-1        | V0721 00:44:27.498740     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f47dc061970
relay-1        | V0721 00:44:27.498907     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f47dc061970
relay-1        | V0721 00:44:27.499266     8 MoQSession.cpp:2705] onClientSetup sess=0x7f47dc061970
relay-1        | V0721 00:44:27.499274     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f47dc061970
relay-1        | V0721 00:44:27.499276     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0721 00:44:27.499279     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0721 00:44:27.499283     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0721 00:44:27.499503     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f47dc061970
relay-1        | V0721 00:44:27.499755     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f47dc061970
relay-1        | V0721 00:44:27.500202     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f47dc061970
relay-1        | V0721 00:44:27.500228     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0721 00:44:27.500243     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f47dc061970
relay-1        | V0721 00:44:27.999956     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f47dc061970
relay-1        | V0721 00:44:27.999974     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0721 00:44:27.999981     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0721 00:44:27.999989     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f47dc061970
relay-1        | V0721 00:44:28.199995     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0721 00:44:28.200015     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f47dc061970
relay-1        | V0721 00:44:28.200019     8 MoQSession.cpp:2494] close sess=0x7f47dc061970
relay-1        | V0721 00:44:28.200026     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f47dc061970
relay-1        | V0721 00:44:28.200064     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f47dc061970
relay-1        | V0721 00:44:28.200237     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f47dc061970
relay-1        | V0721 00:44:28.200249     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f47dc061970
relay-1        | V0721 00:44:28.200256     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f47dc061970
test-client-1  | ok 3 - publish-namespace-done
relay-1        | E20260721 00:44:28.300833     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=f0ea8955335df2a3, server CID=40000015a024e874, downstream=[::ffff:172.18.0.3]:35977, [::]:4443=local, drain=none
test-client-1  |   ---
test-client-1  |   duration_ms: 804
test-client-1  |   ...
relay-1        | V0721 00:44:28.303557     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0721 00:44:28.303581     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0721 00:44:28.303695     8 MoQSession.cpp:2368] start sess=0x7f47dc057590
relay-1        | V0721 00:44:28.303715     8 MoQSession.cpp:2561] sendSetup sess=0x7f47dc057590
relay-1        | V0721 00:44:28.303800     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f47dc057590
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0721 00:44:28.304195     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f47dc057590
relay-1        | V0721 00:44:28.304428     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f47dc057590
relay-1        | V0721 00:44:28.304978     8 MoQSession.cpp:2705] onClientSetup sess=0x7f47dc057590
relay-1        | V0721 00:44:28.305020     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f47dc057590
relay-1        | V0721 00:44:28.305025     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0721 00:44:28.305028     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0721 00:44:28.305033     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
test-client-1  | subscribe start: id=0 broadcast=nonexistent/namespace track=test-track
relay-1        | V0721 00:44:28.306683     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f47dc057590
relay-1        | V0721 00:44:28.306863     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f47dc057590
relay-1        | V0721 00:44:28.307705     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f47dc057590
relay-1        | E0721 00:44:28.307746     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0721 00:44:28.307753     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0721 00:44:28.307761     8 MoQSession.cpp:5620] subscribeError sess=0x7f47dc057590
test-client-1  | subscribe written: id=0 broadcast=nonexistent/namespace track=test-track
test-client-1  | subscribe error: id=0 broadcast=nonexistent/namespace track=test-track error=SUBSCRIBE error: code=16 reason=no such namespace or track
relay-1        | V0721 00:44:28.308731     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f47dc057590
relay-1        | V0721 00:44:28.309032     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0721 00:44:28.309045     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f47dc057590
relay-1        | V0721 00:44:28.309047     8 MoQSession.cpp:2494] close sess=0x7f47dc057590
relay-1        | V0721 00:44:28.309051     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f47dc057590
relay-1        | V0721 00:44:28.309088     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f47dc057590
relay-1        | V0721 00:44:28.309213     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f47dc057590
relay-1        | V0721 00:44:28.309222     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f47dc057590
relay-1        | V0721 00:44:28.309226     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f47dc057590
relay-1        | E20260721 00:44:28.410677     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=0ed2e62153e9a0d0, server CID=4000000c8d05923c, downstream=[::ffff:172.18.0.3]:36106, [::]:4443=local, drain=none
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 109
test-client-1  |   ...
relay-1        | V0721 00:44:28.413020     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0721 00:44:28.413038     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0721 00:44:28.413110     8 MoQSession.cpp:2368] start sess=0x7f47dc054020
relay-1        | V0721 00:44:28.413154     8 MoQSession.cpp:2561] sendSetup sess=0x7f47dc054020
relay-1        | V0721 00:44:28.413220     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f47dc054020
relay-1        | V0721 00:44:28.413401     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f47dc054020
test-client-1  | https://relay:4443/ connected via WebTransport
relay-1        | V0721 00:44:28.413557     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f47dc054020
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0721 00:44:28.414087     8 MoQSession.cpp:2705] onClientSetup sess=0x7f47dc054020
relay-1        | V0721 00:44:28.414100     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f47dc054020
relay-1        | V0721 00:44:28.414103     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0721 00:44:28.414105     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0721 00:44:28.414110     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0721 00:44:28.414428     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f47dc054020
relay-1        | V0721 00:44:28.414579     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f47dc054020
relay-1        | V0721 00:44:28.414927     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f47dc054020
relay-1        | V0721 00:44:28.414946     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0721 00:44:28.414956     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f47dc054020
relay-1        | V0721 00:44:28.716394     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0721 00:44:28.716424     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0721 00:44:28.716508     8 MoQSession.cpp:2368] start sess=0x7f47dc06c180
relay-1        | V0721 00:44:28.716523     8 MoQSession.cpp:2561] sendSetup sess=0x7f47dc06c180
relay-1        | V0721 00:44:28.716579     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f47dc06c180
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0721 00:44:28.716949     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f47dc06c180
relay-1        | V0721 00:44:28.716982     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f47dc06c180
relay-1        | V0721 00:44:28.717367     8 MoQSession.cpp:2705] onClientSetup sess=0x7f47dc06c180
relay-1        | V0721 00:44:28.717409     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f47dc06c180
relay-1        | V0721 00:44:28.717421     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0721 00:44:28.717431     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0721 00:44:28.717442     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
test-client-1  | subscribe start: id=0 broadcast=moq-test/interop track=test-track
relay-1        | V0721 00:44:28.717723     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f47dc06c180
relay-1        | V0721 00:44:28.717870     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f47dc06c180
relay-1        | V0721 00:44:28.718390     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f47dc06c180
relay-1        | V0721 00:44:28.718436     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0721 00:44:28.718445     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0721 00:44:28.718455     8 MoQSession.cpp:5485] subscribe sess=0x7f47dc054020
relay-1        | V0721 00:44:28.718565     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f47dc054020
test-client-1  | subscribe written: id=0 broadcast=moq-test/interop track=test-track
test-client-1  | publish ok: broadcast=moq-test/interop track=test-track
relay-1        | V0721 00:44:28.720687     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7f47dc054020
relay-1        | V0721 00:44:28.720711     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7f47dc060400 requestID=1
relay-1        | V0721 00:44:28.720724     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7f47dc06c180
test-client-1  | subscribe ok: id=0 broadcast=moq-test/interop track=test-track
relay-1        | V0721 00:44:30.219257     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0721 00:44:30.219283     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f47dc054020
relay-1        | V0721 00:44:30.219286     8 MoQSession.cpp:2494] close sess=0x7f47dc054020
relay-1        | V0721 00:44:30.219293     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0721 00:44:30.219302     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0721 00:44:30.219309     8 MoQSession.cpp:1913] subscribeError trackReceiveState=0x7f47dc060400
relay-1        | V0721 00:44:30.219311     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7f47dc060400
relay-1        | V0721 00:44:30.219316     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0721 00:44:30.219323     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0721 00:44:30.219326     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7f47dc06c180
relay-1        | V0721 00:44:30.219330     8 MoQSession.cpp:5695] sendPublishDone sess=0x7f47dc06c180
relay-1        | V0721 00:44:30.219352     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f47dc041690
relay-1        | V0721 00:44:30.219360     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0721 00:44:30.219363     8 MoQRelay.cpp:1527] Publisher terminated for moq-test/interop/test-track
relay-1        | V0721 00:44:30.219381     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0721 00:44:30.219388     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f47dc054020
relay-1        | V0721 00:44:30.219413     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0721 00:44:30.219459     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0721 00:44:30.219480     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f47dc054020
relay-1        | V0721 00:44:30.219696     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f47dc054020
relay-1        | V0721 00:44:30.219738     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f47dc054020
relay-1        | V0721 00:44:30.219744     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f47dc054020
relay-1        | V0721 00:44:30.219750     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f47dc054020
test-client-1  | publish error: broadcast=moq-test/interop track=test-track error=RESET_STREAM: 386759528
relay-1        | E20260721 00:44:30.319802     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=87f004257e09a44b, server CID=40000002d8de1ce7, downstream=[::ffff:172.18.0.3]:54741, [::]:4443=local, drain=none
relay-1        | V0721 00:44:30.320039     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0721 00:44:30.320056     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f47dc06c180
relay-1        | V0721 00:44:30.320060     8 MoQSession.cpp:2494] close sess=0x7f47dc06c180
relay-1        | V0721 00:44:30.320069     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f47dc06c180
relay-1        | V0721 00:44:30.320097     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f47dc06c180
relay-1        | V0721 00:44:30.320152     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f47dc054020
relay-1        | V0721 00:44:30.320252     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f47dc06c180
relay-1        | V0721 00:44:30.320261     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f47dc06c180
relay-1        | V0721 00:44:30.320281     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f47dc06c180
relay-1        | V0721 00:44:30.320287     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f47dc06c180
relay-1        | E20260721 00:44:30.421618     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=fff78f4bf5036089, server CID=4000001fdcd7f3d6, downstream=[::ffff:172.18.0.3]:36183, [::]:4443=local, drain=none
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2111
test-client-1  |   ...
relay-1        | V0721 00:44:30.525510     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0721 00:44:30.525535     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0721 00:44:30.525626     8 MoQSession.cpp:2368] start sess=0x7f47dc059db0
relay-1        | V0721 00:44:30.525644     8 MoQSession.cpp:2561] sendSetup sess=0x7f47dc059db0
relay-1        | V0721 00:44:30.525700     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f47dc059db0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0721 00:44:30.526029     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f47dc059db0
relay-1        | V0721 00:44:30.526318     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f47dc059db0
relay-1        | V0721 00:44:30.526770     8 MoQSession.cpp:2705] onClientSetup sess=0x7f47dc059db0
relay-1        | V0721 00:44:30.526780     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f47dc059db0
relay-1        | V0721 00:44:30.526784     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0721 00:44:30.526787     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0721 00:44:30.526792     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
test-client-1  | subscribe start: id=0 broadcast=moq-test/interop track=test-track
relay-1        | V0721 00:44:30.527202     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f47dc059db0
relay-1        | V0721 00:44:30.527369     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f47dc059db0
test-client-1  | subscribe written: id=0 broadcast=moq-test/interop track=test-track
relay-1        | V0721 00:44:30.527855     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f47dc059db0
relay-1        | E0721 00:44:30.527884     8 MoQRelay.cpp:84] prefix not found in tree
