make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-relay-ietf-draft-18:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-26T00:43:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:43:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:43:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:43:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:43:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq-rs relay on port 4443
relay-1        | [2m2026-09-26T00:43:45.885685Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | [2m2026-09-26T00:43:45.886138Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: bf894215496ba4c8def2e8f4ca4b1af0
test-client-1  |   ...
test-client-1  | [2m2026-09-26T00:43:45.886960Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T00:43:45.887095Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60273 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-26T00:43:45.888651Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | [2m2026-09-26T00:43:45.889083Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | [2m2026-09-26T00:43:45.889346Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH_NAMESPACE: PublishNamespaceInfo { request_id: 0, namespace: /moq-test/interop } [3mnamespace[0m[2m=[0m/moq-test/interop
relay-1        | [2m2026-09-26T00:43:45.889852Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: 6d6f712d74657374.696e7465726f70 -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m6d6f712d74657374.696e7465726f70 [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  | [2m2026-09-26T00:43:47.890066Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: d3d5e05718638a3b0f33ac79d91909a7
test-client-1  |   ...
test-client-1  | [2m2026-09-26T00:43:47.890307Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T00:43:47.891136Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55008 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-26T00:43:47.893081Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | [2m2026-09-26T00:43:47.893398Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | [2m2026-09-26T00:43:47.893662Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /nonexistent/namespace, track_name: test-track, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: AbsoluteStart, start_location: None, end_group_id: None, filter: None, params: {  }, track_status: false } [3mnamespace[0m[2m=[0m/nonexistent/namespace [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-09-26T00:43:47.893866Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [a633a584-8bdf-4dbe-8c98-6d409c57af7f] Not found: track '/nonexistent/namespace/test-track' not found in local or remote tracks at /build/moq-relay-ietf/src/producer.rs:700
relay-1        | [2m2026-09-26T00:43:47.893894Z[0m [33m WARN[0m [2mmoq_relay_ietf::producer[0m[2m:[0m failed serving subscribe [3mnamespace[0m[2m=[0m/nonexistent/namespace [3mtrack[0m[2m=[0mtest-track [3msubscribe_info[0m[2m=[0mSubscribeInfo { id: 0, track_namespace: /nonexistent/namespace, track_name: test-track, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: AbsoluteStart, start_location: None, end_group_id: None, filter: None, params: {  }, track_status: false } [3merror[0m[2m=[0mnot found: Track not found [error:a633a584-8bdf-4dbe-8c98-6d409c57af7f]
relay-1        | [2m2026-09-26T00:43:47.894268Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: c01a695f1e7e25c6f005281e1be797a0
test-client-1  |   ...
relay-1        | [2m2026-09-26T00:43:47.894323Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
test-client-1  | [2m2026-09-26T00:43:47.894126Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [12a52963-4761-4350-b4bf-ff49ebfd12a8] Not found: not found: Track not found [error:a633a584-8bdf-4dbe-8c98-6d409c57af7f] at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-26T00:43:47.894226Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:12a52963-4761-4350-b4bf-ff49ebfd12a8]
test-client-1  | [2m2026-09-26T00:43:47.894516Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T00:43:47.895131Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41810 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-26T00:43:47.896814Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | [2m2026-09-26T00:43:47.897833Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42829 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-26T00:43:47.899434Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | [2m2026-09-26T00:43:47.899715Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-26T00:43:47.899741Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | [2m2026-09-26T00:43:47.899983Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /moq-test/interop, track_name: test-track, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: AbsoluteStart, start_location: None, end_group_id: None, filter: None, params: {  }, track_status: false } [3mnamespace[0m[2m=[0m/moq-test/interop [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-09-26T00:43:47.900193Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH_NAMESPACE: PublishNamespaceInfo { request_id: 0, namespace: /moq-test/interop } [3mnamespace[0m[2m=[0m/moq-test/interop
relay-1        | [2m2026-09-26T00:43:47.900227Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [244ff400-477d-4e96-bf06-268dea4bdfdb] Not found: track '/moq-test/interop/test-track' not found in local or remote tracks at /build/moq-relay-ietf/src/producer.rs:700
relay-1        | [2m2026-09-26T00:43:47.900246Z[0m [33m WARN[0m [2mmoq_relay_ietf::producer[0m[2m:[0m failed serving subscribe [3mnamespace[0m[2m=[0m/moq-test/interop [3mtrack[0m[2m=[0mtest-track [3msubscribe_info[0m[2m=[0mSubscribeInfo { id: 0, track_namespace: /moq-test/interop, track_name: test-track, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: AbsoluteStart, start_location: None, end_group_id: None, filter: None, params: {  }, track_status: false } [3merror[0m[2m=[0mnot found: Track not found [error:244ff400-477d-4e96-bf06-268dea4bdfdb]
relay-1        | [2m2026-09-26T00:43:47.900338Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: 6d6f712d74657374.696e7465726f70 -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m6d6f712d74657374.696e7465726f70 [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  | [2m2026-09-26T00:43:47.900453Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [a922e3be-d6c1-401a-b7d2-c14f49dd2bc1] Not found: not found: Track not found [error:244ff400-477d-4e96-bf06-268dea4bdfdb] at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-26T00:43:47.900558Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:a922e3be-d6c1-401a-b7d2-c14f49dd2bc1] - subscription was processed
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   publisher_connection_id: 539c53a231b22bf924f75b7adbd3335c
test-client-1  |   subscriber_connection_id: 7a66befc763d6db56a030a1711b6f6a6
test-client-1  |   ...
test-client-1  | [2m2026-09-26T00:43:47.901046Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T00:43:47.901103Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-09-26T00:43:47.901315Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-09-26T00:43:47.901341Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
test-client-1  | [2m2026-09-26T00:43:47.901606Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40817 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-26T00:43:47.903167Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | [2m2026-09-26T00:43:47.903474Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | [2m2026-09-26T00:43:47.903729Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /moq-test/interop, track_name: test-track, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: AbsoluteStart, start_location: None, end_group_id: None, filter: None, params: {  }, track_status: false } [3mnamespace[0m[2m=[0m/moq-test/interop [3mtrack[0m[2m=[0mtest-track
relay-1        | [2m2026-09-26T00:43:47.903864Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [f4a46192-1471-4291-892a-62110636b6d0] Not found: track '/moq-test/interop/test-track' not found in local or remote tracks at /build/moq-relay-ietf/src/producer.rs:700
relay-1        | [2m2026-09-26T00:43:47.903886Z[0m [33m WARN[0m [2mmoq_relay_ietf::producer[0m[2m:[0m failed serving subscribe [3mnamespace[0m[2m=[0m/moq-test/interop [3mtrack[0m[2m=[0mtest-track [3msubscribe_info[0m[2m=[0mSubscribeInfo { id: 0, track_namespace: /moq-test/interop, track_name: test-track, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: AbsoluteStart, start_location: None, end_group_id: None, filter: None, params: {  }, track_status: false } [3merror[0m[2m=[0mnot found: Track not found [error:f4a46192-1471-4291-892a-62110636b6d0]
test-client-1  | [2m2026-09-26T00:43:47.904046Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [a252862f-9f43-4d49-b1c2-cbf4708de2f2] Not found: not found: Track not found [error:f4a46192-1471-4291-892a-62110636b6d0] at moq-transport/src/session/subscriber.rs:1653
relay-1        | [2m2026-09-26T00:43:47.904298Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-09-26T00:43:47.904320Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-09-26T00:43:47.904406Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
test-client-1  | [2m2026-09-26T00:43:48.405624Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59349 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-26T00:43:48.408989Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | [2m2026-09-26T00:43:48.409309Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | [2m2026-09-26T00:43:48.409553Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH_NAMESPACE: PublishNamespaceInfo { request_id: 0, namespace: /moq-test/interop } [3mnamespace[0m[2m=[0m/moq-test/interop
relay-1        | [2m2026-09-26T00:43:48.409632Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: 6d6f712d74657374.696e7465726f70 -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m6d6f712d74657374.696e7465726f70 [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  | [2m2026-09-26T00:43:51.411316Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-26T00:43:51.411334Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:a252862f-9f43-4d49-b1c2-cbf4708de2f2] (may be expected)
test-client-1  | [2m2026-09-26T00:43:51.412246Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: 05e3259691ba73868469d0430817e5ab
test-client-1  |   publisher_connection_id: e4dedd9ad270481db7af6ec73f54c73b
test-client-1  |   ...
test-client-1  | [2m2026-09-26T00:43:51.412696Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58861 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-26T00:43:51.416130Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | [2m2026-09-26T00:43:51.416394Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | [2m2026-09-26T00:43:51.416620Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH_NAMESPACE: PublishNamespaceInfo { request_id: 0, namespace: /moq-test/interop } [3mnamespace[0m[2m=[0m/moq-test/interop
relay-1        | [2m2026-09-26T00:43:51.416710Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering namespace: 6d6f712d74657374.696e7465726f70 -> https://0.0.0.0:4443/ [3mnamespace[0m[2m=[0m6d6f712d74657374.696e7465726f70 [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  | [2m2026-09-26T00:43:53.417591Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | [2m2026-09-26T00:43:53.418040Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [2m2026-09-26T00:43:53.418515Z[0m [33m WARN[0m [2mmoq_relay_ietf::relay[0m[2m:[0m MoQ session error: decode error: fill buffer [3merror[0m[2m=[0mdecode error: fill buffer
relay-1        | [2m2026-09-26T00:43:53.418767Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T00:43:53.519208Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: 242f0312909214c0783f2e8548af11c8
test-client-1  |   ...
test-client-1  | [2m2026-09-26T00:43:53.520274Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39060 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-26T00:43:53.522391Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | [2m2026-09-26T00:43:53.522772Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | [2m2026-09-26T00:43:53.522993Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0mpublished-track
relay-1        | [2m2026-09-26T00:43:53.523082Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering track: 17:/moq-test/publishpublished-track -> https://0.0.0.0:4443/ [3mtrack[0m[2m=[0m17:/moq-test/publishpublished-track [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  | [2m2026-09-26T00:43:53.523479Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-26T00:43:53.523769Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 06bad296a1af7796a86a556dc214754c
test-client-1  |   ...
test-client-1  | [2m2026-09-26T00:43:53.524082Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T00:43:53.524832Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43837 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-26T00:43:53.526533Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | [2m2026-09-26T00:43:53.527527Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42454 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-26T00:43:53.529637Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
test-client-1  | [2m2026-09-26T00:43:53.529965Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | [2m2026-09-26T00:43:53.530231Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m serving PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0mpublished-track
relay-1        | [2m2026-09-26T00:43:53.530303Z[0m [32m INFO[0m [2mmoq_relay_ietf::file_coordinator[0m[2m:[0m registering track: 17:/moq-test/publishpublished-track -> https://0.0.0.0:4443/ [3mtrack[0m[2m=[0m17:/moq-test/publishpublished-track [3mscope[0m[2m=[0m [3mrelay_url[0m[2m=[0mhttps://0.0.0.0:4443/
test-client-1  | [2m2026-09-26T00:43:53.530832Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | [2m2026-09-26T00:43:53.531047Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe: SubscribeInfo { id: 0, track_namespace: /moq-test/publish, track_name: published-track, subscriber_priority: 128, group_order: Publisher, forward: true, filter_type: AbsoluteStart, start_location: None, end_group_id: None, filter: None, params: {  }, track_status: false } [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0mpublished-track
relay-1        | [2m2026-09-26T00:43:53.531072Z[0m [32m INFO[0m [2mmoq_relay_ietf::producer[0m[2m:[0m serving subscribe from local: Track { namespace: /moq-test/publish, name: published-track } [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0mpublished-track [3msource[0m[2m=[0m"local"
relay-1        | [2m2026-09-26T00:43:53.632149Z[0m [32m INFO[0m [2mmoq_relay_ietf::consumer[0m[2m:[0m PUBLISH closed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0mpublished-track
test-client-1  | [2m2026-09-26T00:43:53.632654Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber received direct PUBLISH track [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 108
test-client-1  |   publisher_connection_id: 2d4f7aef8da1c7173500e182e9543ed8
test-client-1  |   subscriber_connection_id: fc9d1f33c040b27e9d1d369ca20609e7
test-client-1  |   ...
test-client-1  | [2m2026-09-26T00:43:53.632860Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T00:43:53.633073Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T00:43:53.633620Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39960 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m2026-09-26T00:43:53.635490Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13)
