make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-26T00:49:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:49:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:49:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:49:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-26T00:49:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0926 00:49:58.504007     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0926 00:50:04.120471     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0926 00:50:04.120476     8 MoQSession.cpp:7315] onSessionEnderr=4294967295 sess=0x7f2628052bc0
relay-1        | V0926 00:50:04.120479     8 MoQSession.cpp:2961] close sess=0x7f2628052bc0
relay-1        | V0926 00:50:04.120499     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f2628052bc0
relay-1        | V0926 00:50:04.120525     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f2628052bc0
relay-1        | V0926 00:50:04.120597     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f2628052bc0
relay-1        | V0926 00:50:04.120667     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f2628052bc0
relay-1        | V0926 00:50:04.120676     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f2628052bc0
relay-1        | V0926 00:50:04.122321     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 00:50:04.122338     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0926 00:50:04.122450     8 MoQSession.cpp:2685] start sess=0x7f262806a470
relay-1        | V0926 00:50:04.122466     8 MoQSession.cpp:3029] sendSetup sess=0x7f262806a470
relay-1        | V0926 00:50:04.122531     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f262806a470
test-client-1  | [2m2026-09-26T00:50:04.122773Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0926 00:50:04.122937     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7f262806a470
relay-1        | V0926 00:50:04.123028     8 MoQSession.cpp:6865] onNewUniStream sess=0x7f262806a470
relay-1        | V0926 00:50:04.123069     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f262806a470
relay-1        | V0926 00:50:04.123132     8 MoQSession.cpp:3176] onClientSetup sess=0x7f262806a470
relay-1        | V0926 00:50:04.123180     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 00:50:04.123201     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 00:50:04.123256     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0926 00:50:04.123307     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f262806a470
relay-1        | V0926 00:50:04.123413     8 MoQRelaySession.cpp:1149] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f262806a470
relay-1        | V0926 00:50:04.123475     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0926 00:50:04.123510     8 MoQRelaySession.cpp:1242] publishNamespaceOk reqID=0 sess=0x7f262806a470
test-client-1  | [2m2026-09-26T00:50:06.124532Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 604bc1366ad66b4830dfda56b252ffa5
test-client-1  |   ...
relay-1        | E20260926 00:50:06.124847     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 00:50:06.124931     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1b7c82211e3fd000, server CID=40000018516edd2f, downstream=[::ffff:172.18.0.3]:39544, [::]:4443=local, drain=none
relay-1        | E0926 00:50:06.125031     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0926 00:50:06.125056     8 MoQSession.cpp:7315] onSessionEnderr=4294967295 sess=0x7f262806a470
relay-1        | V0926 00:50:06.125062     8 MoQSession.cpp:2961] close sess=0x7f262806a470
relay-1        | V0926 00:50:06.125074     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0926 00:50:06.125083     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0926 00:50:06.125093     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f262806a470
relay-1        | V0926 00:50:06.125116     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0926 00:50:06.125153     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f262806a470
relay-1        | V0926 00:50:06.125307     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f262806a470
relay-1        | V0926 00:50:06.125325     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f262806a470
test-client-1  | [2m2026-09-26T00:50:06.125475Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0926 00:50:06.125365     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f262806a470
test-client-1  | [2m2026-09-26T00:50:06.125971Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41840 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0926 00:50:06.127974     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 00:50:06.127991     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0926 00:50:06.128118     8 MoQSession.cpp:2685] start sess=0x7f262805b200
relay-1        | V0926 00:50:06.128173     8 MoQSession.cpp:3029] sendSetup sess=0x7f262805b200
relay-1        | V0926 00:50:06.128284     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f262805b200
relay-1        | V0926 00:50:06.128480     8 MoQSession.cpp:6865] onNewUniStream sess=0x7f262805b200
test-client-1  | [2m2026-09-26T00:50:06.128474Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0926 00:50:06.128636     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7f262805b200
relay-1        | V0926 00:50:06.128675     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f262805b200
relay-1        | V0926 00:50:06.128685     8 MoQSession.cpp:3176] onClientSetup sess=0x7f262805b200
relay-1        | V0926 00:50:06.128689     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 00:50:06.128693     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 00:50:06.128698     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0926 00:50:06.128707     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f262805b200
relay-1        | V0926 00:50:06.128747     8 MoQSession.cpp:4274] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f262805b200
relay-1        | V0926 00:50:06.128770     8 MoQSession.cpp:4416] Application subscribe error err=no such namespace or track
relay-1        | V0926 00:50:06.128779     8 MoQSession.cpp:6286] subscribeError sess=0x7f262805b200
relay-1        | V0926 00:50:06.128791     8 MoQSession.cpp:6552] publisherDrained id=0 sess=0x7f262805b200
test-client-1  | [2m2026-09-26T00:50:06.128915Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [5aebd54e-ea50-4299-9db3-69626f295bf0] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-26T00:50:06.129017Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:5aebd54e-ea50-4299-9db3-69626f295bf0]
test-client-1  | ok 3 - subscribe-error
relay-1        | V0926 00:50:06.129045     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f262805b200
relay-1        | V0926 00:50:06.129110     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f262805b200
relay-1        | E20260926 00:50:06.129287     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 00:50:06.129328     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=be887ae7a539c6b0, server CID=4000001e78c74216, downstream=[::ffff:172.18.0.3]:41840, [::]:4443=local, drain=none
relay-1        | E0926 00:50:06.129371     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0926 00:50:06.129386     8 MoQSession.cpp:7315] onSessionEnderr=4294967295 sess=0x7f262805b200
relay-1        | V0926 00:50:06.129390     8 MoQSession.cpp:2961] close sess=0x7f262805b200
relay-1        | V0926 00:50:06.129396     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f262805b200
relay-1        | V0926 00:50:06.129404     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f262805b200
relay-1        | V0926 00:50:06.129585     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f262805b200
test-client-1  | [2m2026-09-26T00:50:06.129505Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T00:50:06.130068Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53667 [3mdual_stack[0m[2m=[0mtrue
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: c8c09b41b64e134be0d16c28f068ec91
test-client-1  |   ...
relay-1        | V0926 00:50:06.131836     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 00:50:06.131853     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0926 00:50:06.131960     8 MoQSession.cpp:2685] start sess=0x7f262807bd40
relay-1        | V0926 00:50:06.131983     8 MoQSession.cpp:3029] sendSetup sess=0x7f262807bd40
relay-1        | V0926 00:50:06.132076     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f262807bd40
relay-1        | V0926 00:50:06.132267     8 MoQSession.cpp:6865] onNewUniStream sess=0x7f262807bd40
relay-1        | V0926 00:50:06.132297     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f262807bd40
relay-1        | V0926 00:50:06.132302     8 MoQSession.cpp:3176] onClientSetup sess=0x7f262807bd40
relay-1        | V0926 00:50:06.132306     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 00:50:06.132309     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 00:50:06.132314     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-09-26T00:50:06.132995Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55185 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0926 00:50:06.134573     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 00:50:06.134587     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0926 00:50:06.134687     8 MoQSession.cpp:2685] start sess=0x7f262808e920
relay-1        | V0926 00:50:06.134765     8 MoQSession.cpp:3029] sendSetup sess=0x7f262808e920
relay-1        | V0926 00:50:06.134989     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f262806a470
relay-1        | V0926 00:50:06.135007     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f262808e920
relay-1        | V0926 00:50:06.135024     8 MoQSession.cpp:6865] onNewUniStream sess=0x7f262808e920
relay-1        | V0926 00:50:06.135114     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f262808e920
test-client-1  | [2m2026-09-26T00:50:06.135186Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | V0926 00:50:06.135131     8 MoQSession.cpp:3176] onClientSetup sess=0x7f262808e920
relay-1        | V0926 00:50:06.135135     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 00:50:06.135139     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 00:50:06.135144     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-09-26T00:50:06.135230Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0926 00:50:06.135404     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7f262807bd40
relay-1        | V0926 00:50:06.135425     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7f262808e920
relay-1        | V0926 00:50:06.135455     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f262807bd40
relay-1        | V0926 00:50:06.135467     8 MoQRelaySession.cpp:1149] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f262807bd40
relay-1        | V0926 00:50:06.135474     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f262808e920
relay-1        | V0926 00:50:06.135480     8 MoQSession.cpp:4274] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f262808e920
relay-1        | V0926 00:50:06.135493     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0926 00:50:06.135507     8 MoQRelaySession.cpp:1242] publishNamespaceOk reqID=0 sess=0x7f262807bd40
relay-1        | V0926 00:50:06.135544     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0926 00:50:06.135550     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0926 00:50:06.135561     8 MoQSession.cpp:6146] subscribe sess=0x7f262807bd40
relay-1        | V0926 00:50:06.135659     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f262807bd40
relay-1        | V0926 00:50:06.135952     8 MoQSession.cpp:4790] onSubscribeOk id=1 sess=0x7f262807bd40
relay-1        | V0926 00:50:06.135975     8 MoQSession.cpp:6248] Subscribe ready trackReceiveState=0x7f2628033750 requestID=1
relay-1        | V0926 00:50:06.135990     8 MoQSession.cpp:6268] sendSubscribeOk sess=0x7f262808e920
relay-1        | V0926 00:50:06.145185     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f262805b200
test-client-1  | [2m2026-09-26T00:50:09.136497Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: cc6f4049e4560faafe80ba6e5b289a68
test-client-1  |   subscriber_connection_id: d658f97f86d4e9a6d8211b40dab617f4
test-client-1  |   ...
relay-1        | E20260926 00:50:09.136766     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 00:50:09.136844     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=71f7e3eff949dc74, server CID=40000006864a9e58, downstream=[::ffff:172.18.0.3]:53667, [::]:4443=local, drain=none
relay-1        | E20260926 00:50:09.136906     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 00:50:09.136929     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=074b39e7041bf83f, server CID=4000001dfbf65d70, downstream=[::ffff:172.18.0.3]:55185, [::]:4443=local, drain=none
relay-1        | E0926 00:50:09.136993     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0926 00:50:09.137009     8 MoQSession.cpp:7315] onSessionEnderr=4294967295 sess=0x7f262807bd40
relay-1        | V0926 00:50:09.137014     8 MoQSession.cpp:2961] close sess=0x7f262807bd40
test-client-1  | [2m2026-09-26T00:50:09.137327Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T00:50:09.137460Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0926 00:50:09.137025     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0926 00:50:09.137042     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0926 00:50:09.137051     8 MoQSession.cpp:2183] subscribeError trackReceiveState=0x7f2628033750
relay-1        | V0926 00:50:09.137056     8 MoQSession.cpp:2212] processPublishDone trackReceiveState=0x7f2628033750
relay-1        | V0926 00:50:09.137063     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0926 00:50:09.137069     8 MoQForwarder.cpp:610] publishDone pubDone reason=closed locally
relay-1        | V0926 00:50:09.137073     8 MoQForwarder.cpp:308] drainSubscriber from publishDone session=15
relay-1        | V0926 00:50:09.137076     8 MoQSession.cpp:6381] sendPublishDone sess=0x7f262808e920
relay-1        | V0926 00:50:09.137094     8 MoQSession.cpp:6552] publisherDrained id=0 sess=0x7f262808e920
relay-1        | V0926 00:50:09.137099     8 MoQForwarder.cpp:372] Resetting open subgroups for subscriber=0x7f2628061bb0
relay-1        | V0926 00:50:09.137103     8 MoQForwarder.cpp:391] subscribers_.size()=0
relay-1        | I0926 00:50:09.137111     8 MoQRelay.cpp:1938] Publisher terminated for moq-test/interop/test-track
relay-1        | V0926 00:50:09.137129     8 MoQCache.cpp:2266] Added track to LRU: moq-test/interop/test-track
relay-1        | V0926 00:50:09.137137     8 MoQSession.cpp:2167] cancel alias=1 requestID=1
relay-1        | V0926 00:50:09.137145     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f262807bd40
relay-1        | V0926 00:50:09.137158     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0926 00:50:09.137165     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0926 00:50:09.137172     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f262807bd40
relay-1        | E0926 00:50:09.137281     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0926 00:50:09.137288     8 MoQSession.cpp:7315] onSessionEnderr=4294967295 sess=0x7f262808e920
relay-1        | V0926 00:50:09.137291     8 MoQSession.cpp:2961] close sess=0x7f262808e920
relay-1        | V0926 00:50:09.137296     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f262808e920
relay-1        | V0926 00:50:09.137305     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f262808e920
relay-1        | V0926 00:50:09.137393     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f262807bd40
relay-1        | V0926 00:50:09.137406     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f262807bd40
relay-1        | V0926 00:50:09.137413     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f262807bd40
relay-1        | V0926 00:50:09.137419     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f262808e920
relay-1        | V0926 00:50:09.137426     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f262808e920
relay-1        | V0926 00:50:09.137457     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f262807bd40
relay-1        | V0926 00:50:09.137471     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f262808e920
test-client-1  | [2m2026-09-26T00:50:09.137892Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36244 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0926 00:50:09.140263     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0926 00:50:09.140280     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0926 00:50:09.140384     8 MoQSession.cpp:2685] start sess=0x7f2628063470
relay-1        | V0926 00:50:09.140409     8 MoQSession.cpp:3029] sendSetup sess=0x7f2628063470
relay-1        | V0926 00:50:09.140467     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f2628063470
test-client-1  | [2m2026-09-26T00:50:09.140816Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0926 00:50:09.140776     8 MoQSession.cpp:6865] onNewUniStream sess=0x7f2628063470
relay-1        | V0926 00:50:09.140836     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f2628063470
relay-1        | V0926 00:50:09.140850     8 MoQSession.cpp:3176] onClientSetup sess=0x7f2628063470
relay-1        | V0926 00:50:09.140883     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0926 00:50:09.140889     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0926 00:50:09.140895     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0926 00:50:09.141064     8 MoQSession.cpp:6895] onNewBidiStream sess=0x7f2628063470
relay-1        | V0926 00:50:09.141097     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f2628063470
relay-1        | V0926 00:50:09.141109     8 MoQSession.cpp:4274] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f2628063470
relay-1        | V0926 00:50:09.141122     8 MoQSession.cpp:4416] Application subscribe error err=no such namespace or track
relay-1        | V0926 00:50:09.141125     8 MoQSession.cpp:6286] subscribeError sess=0x7f2628063470
relay-1        | V0926 00:50:09.141132     8 MoQSession.cpp:6552] publisherDrained id=0 sess=0x7f2628063470
relay-1        | E20260926 00:50:09.141371     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 00:50:09.141412     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f699ea559b7d65df, server CID=4000001cb64cca62, downstream=[::ffff:172.18.0.3]:36244, [::]:4443=local, drain=none
