make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-26T01:39:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:39:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:39:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:39:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-26T01:39:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | [2m2026-09-26T01:39:38.067603Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0926 01:39:38.067237    13 MoQServer.h:195] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-26T01:39:38.068237Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48490 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-26T01:39:38.070545Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-09-26T01:39:38.071033Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 60dfdc95c41561f5aad7351c6c03da64
test-client-1  |   ...
relay-1        | E20260926 01:39:38.071166    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 01:39:38.071200    14 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f69fcb175dd2b2d1, server CID=40000047e5d75e54, downstream=172.18.0.3:48490, 0.0.0.0:4443=local, drain=none
relay-1        | E0926 01:39:38.071239    14 MoQServer.h:195] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-26T01:39:38.071454Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T01:39:38.072081Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58172 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-26T01:39:38.074834Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52871 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-26T01:39:38.076969Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-26T01:39:38.076979Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-09-26T01:39:41.078886Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 28b5f1e228aff19e661357d7f3bb9954
test-client-1  |   subscriber_connection_id: fc03e8aeeaf11fdd0a7cf77b996c6ced
test-client-1  |   ...
relay-1        | E20260926 01:39:41.079177    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 01:39:41.079180    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 01:39:41.079229    13 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=32e20f8c00bce879, server CID=400000102fdb709a, downstream=172.18.0.3:52871, 0.0.0.0:4443=local, drain=none
relay-1        | E20260926 01:39:41.079233    16 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=38b98e095947e5eb, server CID=400000de3f7b17b5, downstream=172.18.0.3:58172, 0.0.0.0:4443=local, drain=none
relay-1        | E0926 01:39:41.079311    13 MoQServer.h:195] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-26T01:39:41.079620Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0926 01:39:41.079297    16 MoQServer.h:195] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0926 01:39:41.079374    13 MoQSession.cpp:6390] publishDone for invalid id=0 sess=0x7f79522a4810
test-client-1  | [2m2026-09-26T01:39:41.079785Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T01:39:41.080483Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43224 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-26T01:39:41.084077Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | E20260926 01:39:41.084597    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 01:39:41.084635    14 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d0978ba0933ddc41, server CID=40000055e32fa840, downstream=172.18.0.3:43224, 0.0.0.0:4443=local, drain=none
relay-1        | E0926 01:39:41.084673    14 MoQServer.h:195] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-26T01:39:41.084887Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T01:39:41.585699Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60459 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-26T01:39:41.589101Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-09-26T01:39:44.590988Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-26T01:39:44.591009Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
relay-1        | E20260926 01:39:44.591320    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 01:39:44.591384    14 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9ecc24f4b5ce195f, server CID=4000004411a7f852, downstream=172.18.0.3:60459, 0.0.0.0:4443=local, drain=none
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3512
test-client-1  |   subscriber_connection_id: 968505da76a0bffa131d694387d92ff0
test-client-1  |   publisher_connection_id: 9473215705502886c04a28104c961c63
test-client-1  |   ...
test-client-1  | [2m2026-09-26T01:39:44.591868Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0926 01:39:44.591470    14 MoQServer.h:195] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-26T01:39:44.592318Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41155 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-26T01:39:44.596046Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-26T01:39:46.597990Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-09-26T01:39:46.699934Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2108
test-client-1  |   connection_id: b81fb9280e0cf8b90e1271a81e1ba396
test-client-1  |   ...
relay-1        | E20260926 01:39:46.700913    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 01:39:46.700963    14 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=af969c50bea103e6, server CID=40000044b6fed31d, downstream=172.18.0.3:41155, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-09-26T01:39:46.700918Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48074 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E0926 01:39:46.701065    14 MoQServer.h:195] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-26T01:39:46.701360Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T01:39:46.703390Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-26T01:39:46.703809Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-26T01:39:46.703832Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 19e2a9c89ea06e693ef1d49ed59fcee9
test-client-1  |   ...
relay-1        | E20260926 01:39:46.703994    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 01:39:46.704025    13 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=12b296fbb832ee58, server CID=4000000a06028b2c, downstream=172.18.0.3:48074, 0.0.0.0:4443=local, drain=none
relay-1        | E0926 01:39:46.704062    13 MoQServer.h:195] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-26T01:39:46.704388Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-26T01:39:46.704848Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38916 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-26T01:39:46.707652Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40564 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-26T01:39:46.709858Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-26T01:39:46.710309Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0926 01:39:46.710597    12 MoqxRelay.cpp:2759] Updating forward for moq-test/publish/published-track forward=1
relay-1        | E0926 01:39:46.710985    13 MoqxRelay.cpp:52] requestUpdate failed: not supported
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 108
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E20260926 01:39:46.812148    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 01:39:46.812157    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260926 01:39:46.812247    13 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6a437487c9717e20, server CID=40000002e043158c, downstream=172.18.0.3:38916, 0.0.0.0:4443=local, drain=none
relay-1        | E20260926 01:39:46.812224    15 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=04697b03a76f04b1, server CID=400000945909402d, downstream=172.18.0.3:40564, 0.0.0.0:4443=local, drain=none
relay-1        | E0926 01:39:46.812326    13 MoQServer.h:195] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0926 01:39:46.812326    15 MoQServer.h:195] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
